-0,2736237
-0,1064399
-0,4472708
-0,2886485
0,1250353
0,4220865
0,4587505
0,1324521
-0,3466321
-0,1612293
-0,1280216
-0,1905918
-0,246202
-0,3582323
-0,2585677
-0,09269918
-0,06183185
-0,04388066
0,08575267
0,3741469
0,374387
0,001329056
-0,2650208
0,1828444
0,3026922
0,06062517
0,1066532
-0,04599515
-0,07512614
-0,07160264
-0,15127
-0,1344677
-0,2068405
-0,08462152
0,4006642
0,4451596
-0,07196268
-0,05472182
0,3071632
-0,006151219
-0,2838057
-0,02243834
-0,04677659
0,1640778
0,1900507
0,1146024
-0,2338328
-0,1491947
0,07097283
0,02367332
0,2158838
0,119451
0,2323858
-0,1339292
-0,1133676
0,123557
0,0174695
-0,1763991
0,0210029
-0,1016594
-0,1633633
-0,008138582
-0,06980874
0,2851815
0,7001789
0,3788077
-0,05324606
-0,3181918
-0,3750603
-0,1857826
-0,152878
-0,321796
-0,3684218
-0,1281106
0,04345908
-0,3377447
-0,06986073
0,2193135
0,06641328
-0,142731
-0,386587
0,2154204
0,4946399
0,2270325
0,04020647
0,009890723
-0,274697
-0,07059092
0,04816801
-0,1925718
-0,06550922
-0,08546492
0,4942545
0,6934214
0,6859185
-0,2196919
-0,4661601
-0,4158017
-0,5027999
-0,005587866
-0,08848874
-0,1750273
-0,08178907
0,1040759
0,1501442
0,1495464
0,251545
0,1836854
0,08323717
0,07590655
-0,2006605
-0,04563938
0,1272555
0,08381292
0,1337867
0,2730971
0,2051923
0,1077941
-0,1215768
-0,07293566
0,1476729
0,1780045
0,5019625
0,3736801
0,1478477
-0,4669703
-0,8205685
-0,4889775
-0,2591449
0,4768721
0,3920709
0,2844567
-0,1168605
-0,1160591
-0,319485
-0,1414677
0,03351275
0,05247484
0,08996929
-0,06557492
-0,2749063
-0,07262853
-0,2337388
-0,01259847
0,002695892
-0,1726904
-0,1730369
-0,03800286
-0,3278833
-0,1299579
0,2278516
0,2831801
0,3107465
-0,1820366
-0,3927498
-0,3901134
-0,197946
0,1232661
0,3556473
0,6071361
0,4614941
0,01304928
0,02580477
-0,1453083
-0,2524349
-0,03850214
0,2556019
0,1363987
0,1923345
-0,01449087
-0,3617547
-0,1571219
0,0292657
-0,05113158
-0,1047734
-0,3453928
-0,1263043
-0,1127266
-0,2824167
-0,1472812
0,3113416
0,1999039
-0,04803494
-0,5850888
-0,8190961
-0,343798
0,05060044
0,5615399
0,4018314
0,1640053
0,09670138
-0,2160476
-0,08465555
-0,07031901
-0,4832331
-0,3543438
-0,3132358
-0,1875276
-0,1923192
-0,01934149
-0,3074315
-0,3572092
0,1482702
0,2590364
0,03003704
-0,05120699
0,04067674
-0,1214003
0,08633015
0,07022174
0,2989339
0,05869822
-0,4419487
-0,6337048
-0,4279855
0,2128465
0,4398744
0,276684
0,06759869
0,05326341
-0,07822338
-0,1997133
-0,3344016
-0,4159264
-0,3152599
-0,3917432
-0,4498884
-0,09120535
-0,01349714
0,05489793
-0,1706043
-0,09901652
-0,1174712
0,04252755
-0,08093848
0,0425662
0,1402188
0,0003835428
0,1014856
0,07258855
0,2606372
0,04306705
-0,3968236
-0,4403974
0,1812011
0,5017141
0,2256904
0,2355069
-0,2592615
-0,2397497
-0,1110785
-0,06123196
-0,3011807
-0,4655755
-0,1136212
-0,2308372
-0,03015798
0,1503132
0,104547
0,1171626
0,02083717
-0,2128609
-0,0794229
0,1787317
-0,2301504
0,2338576
0,2586032
0,1993524
0,04464857
-0,002445418
0,1074096
-0,08287836
-0,3306358
-0,09963857
0,294138
0,4504846
-0,07457387
-0,2513607
-0,5457104
-0,3937649
-0,1418909
-0,1657689
-0,4828822
-0,2359934
0,01442476
-0,220244
-0,008355658
0,1377178
0,2654958
0,5577285
0,3622491
0,335504
0,2449934
0,2957937
-0,3060768
-0,003728599
0,1838917
0,1506818
0,01661568
-0,06704035
-0,2387087
-0,1827267
0,06292599
0,01470645
0,4068797
0,2308847
-0,3814063
-0,2699859
-0,1841977
-0,2478498
-0,4209451
-0,6713427
-0,3151416
0,06516949
0,2733181
0,2554865
0,333649
0,3433076
-0,1349035
0,04954246
0,33016
0,08054333
-0,125799
0,01714489
-0,2962464
0,00968372
0,2966267
0,08904161
-0,04704209
-0,1167612
-0,02772055
-0,1607546
0,1918368
0,08896617
0,1052026
-0,3600129
-0,3403319
-0,08975951
-0,06188595
0,2676138
0,1736552
0,1928137
0,3352733
0,5067694
0,6620877
0,4177338
0,4368406
0,1603614
0,03949185
0,1541108
0,4108601
0,1987046
-0,1657496
-0,09624007
-0,2475081
0,1855203
0,4069422
0,05523573
-0,2296544
-0,2595129
0,1893831
-0,06924069
-0,0922084
0,01622612
-0,2726888
-0,3719002
0,04320256
0,269445
-0,1752031
-0,2263123
-0,1925708
-0,003119834
0,0484268
0,3399425
0,4180483
0,4360214
0,380328
0,4566915
0,3729761
0,1505618
-0,1989324
0,02311617
0,383504
0,2716205
0,1087476
0,4360066
0,4349839
0,2674558
0,0835643
-0,02313117
0,2491532
0,4890829
0,144695
0,1788692
-0,03204533
-0,23643
-0,09799213
0,1109544
0,01746962
0,324524
0,07808619
0,06255048
0,05755322
0,3653161
0,375392
0,1854148
0,09804972
0,135395
0,1360697
-0,3325827
-0,513218
-0,1405792
-0,187398
-0,003302766
-0,102651
0,2033678
0,3504339
0,593278
0,09157274
-0,2223834
0,1567217
-0,1536681
-0,3015783
0,07971006
0,1200773
-0,02196832
0,3116505
0,2965156
0,04734468
0,2119984
-0,1078334
-0,05835608
0,0242536
0,2946516
0,3707197
0,2894061
0,02522368
0,06781393
0,1990517
-0,08548689
-0,1708286
0,2338377
0,3014747
0,06961988
-0,102432
-0,009674019
0,09360853
0,4759589
-0,06765054
-0,06440125
-0,05101015
-0,2779342
-0,4984786
-0,2025678
-0,02622826
0,1452446
0,07223397
0,147741
0,1049856
0,5234821
-0,02494008
-0,01623879
0,2039121
0,2755672
0,2790074
0,04886853
-0,1911196
-0,2303708
0,04845307
0,2740731
0,1447471
-0,02288838
-0,05765095
-0,3715838
-0,1478825
-0,149032
0,1166773
0,2338357
-0,05205105
0,04015192
-0,1249886
-0,106619
-0,06154111
0,2562036
0,268361
0,4494443
0,1293274
0,09887724
0,1727363
0,4491343
-0,09881094
-0,06755683
-0,05328892
-0,004568804
0,3239243
-0,0415255
0,1067689
-0,03105349
-0,04096584
0,1225254
0,233344
0,269941
-0,03227619
-0,09163757
0,05791554
-0,1070088
0,1328153
0,2215964
0,003711517
-0,06143316
0,1027365
-0,2796382
-0,0780065
0,214943
0,2061633
0,1457165
-0,2222155
-0,1183515
0,281787
0,2090155
0,2881131
0,02681679
0,1772908
0,1337433
-0,1056408
-0,3119999
-0,2381855
-0,1544009
-0,1482914
0,09667957
0,04113465
-0,1568323
0,09934728
-0,1971835
-0,260059
-0,1701772
0,2220754
0,01019623
-0,1885702
0,1439169
0,2257113
0,04854519
-0,08988995
0,1539581
0,20582
0,2976665
0,1588878
-0,2598248
0,09768781
0,08947608
0,2597828
0,02317269
0,0397593
0,2265938
-0,01776446
-0,04893011
0,07973454
0,1274379
0,07467549
0,2375843
