-0,1231649
0,1984385
0,337845
-0,02902005
0,05624771
0,006682725
0,2023314
0,2138137
0,0801487
0,07060653
-0,1167566
-0,09643782
-0,3353233
-0,1498916
0,2528911
0,1713145
-0,02583515
0,06000199
0,1037264
0,298023
0,1898355
0,4217089
0,1413417
0,2029853
0,4502746
0,1947694
0,1046642
0,2425699
0,3621829
0,1945154
0,154991
0,4005622
0,1590858
0,04519387
-0,05673558
0,1070482
-0,2778651
-0,2938782
-0,1144436
-0,01002948
-0,2781094
0,007759793
-0,09294059
-0,01804568
0,002041763
-0,2047059
-0,1712488
-0,08019979
-0,004483664
-0,04267973
0,3869021
0,3761907
0,3114329
0,153787
0,58413
-0,002361376
0,4100408
0,1874612
-0,003911432
0,1554239
0,005791305
0,1308377
0,1278725
0,1232109
-0,1838687
-0,1746662
0,00340338
0,1912036
0,1995854
-0,04915111
0,1033142
0,1019112
-0,1128365
-0,04062511
-0,07052884
0,1044295
0,2611986
0,02305539
-0,1635815
-0,08027934
0,1576171
-0,01166318
-0,1753983
-0,1753073
0,03956359
-0,13703
-0,06159282
-0,2111226
-0,03277903
0,2013828
-0,07533198
0,2880125
0,1413289
0,153351
0,3005265
0,2070331
0,1056918
-0,1584855
-0,1382061
0,14889
0,2360146
0,1436202
0,1160082
0,02067934
-0,1311838
-0,0007348398
0,2681239
0,1738367
-0,03098017
-0,003592452
0,07432543
0,02218383
0,1787761
0,007104044
0,1574478
-0,1431244
-0,09730546
-0,118482
-0,02137064
0,08947641
-0,1973082
-0,04311642
-0,13514
-0,03793636
-0,1622259
-0,266288
-0,04109105
-0,2416547
-0,2726504
0,2051683
0,07173025
0,02687412
-0,1587646
-0,2491249
-0,4842681
-0,281732
-0,1050228
-0,09772524
-0,08199966
-0,07056277
-0,07376747
-0,0109168
0,07785122
0,2037269
0,136205
-0,2482911
0,03213065
0,0315053
-0,05820541
0,1398621
-0,1355797
-0,07566775
0,04248341
0,2647923
0,07728114
-0,1720847
0,04001426
0,00302654
0,08108284
0,07081792
0,1939706
-0,1413834
-0,221968
-0,0587078
-0,3400894
-0,05152011
0,1166535
0,06687889
-0,2481323
0,1248042
0,204194
0,1846959
0,1115614
0,2184563
0,1430357
-0,1208897
-0,1104787
-0,003947482
0,01226785
0,2416387
-0,006337423
-0,1697635
-0,1453847
-0,09929699
-0,2103218
