0,02758757
0,2320352
0,116618
-0,2356294
-0,2769924
-0,2002225
0,2139637
0,1762954
0,2541273
-0,2588481
-0,04707761
0,1135912
0,2220748
0,1497883
0,1197552
0,1455467
0,2536323
0,05529524
-0,2368302
-0,2054707
-0,3649006
-0,0834884
-0,04149532
0,1079265
0,3142397
-0,1776345
-0,1891852
-0,212161
-0,07190461
0,0907448
0,01530874
-0,08432732
0,03792555
-0,2985504
-0,1762275
-0,00554434
0,1501927
0,1298172
-0,01198569
-0,2662927
-0,2686564
0,05161634
0,2185101
0,1613659
0,01520678
-0,1655918
-0,1369729
0,07984482
0,1157603
-0,03502354
-0,07383546
-0,1232346
-0,07333858
0,1168959
0,1684818
-0,02566301
0,06145263
0,09653983
-0,08070621
0,05995836
-0,03080308
0,07230479
0,1558277
-0,09777142
-0,06268068
0,352367
0,4645747
0,1679516
-0,1433975
-0,2853245
-0,3925565
0,1134258
-0,2723865
-0,04106174
0,07138964
-0,06831913
0,3593904
0,4196689
0,1529036
-0,05262288
-0,04723326
-0,2655714
0,08220396
0,1898059
0,02295358
-0,08889502
-0,1107244
0,03822912
-0,1454217
0,0990644
-0,1061128
-0,09225521
0,04046096
0,04075624
-0,1017747
0,1049338
-0,02061228
-0,155074
-0,2079685
-0,3777485
-0,2290939
0,05147325
0,07152828
0,121089
-0,160534
-0,1588013
-0,2570494
0,01808868
0,1963885
-0,1140288
0,1194778
0,08083896
0,2638146
0,170523
-0,1008766
0,04101466
0,1090386
0,08549343
0,04416582
0,1984199
-0,04325087
0,002906356
0,07953018
-0,07928403
0,1498482
0,257719
0,101508
-0,04931709
-0,02391233
0,003952543
0,2161873
0,02156445
-0,04074627
0,04345569
-0,1046143
-0,2514503
-0,2374833
0,06127966
0,178108
-0,1152404
0,01727104
-0,03712298
0,07194201
0,2113135
0,1096234
0,1587849
0,2414479
0,02444291
0,04526672
0,2546311
0,09828425
0,2227186
-0,05668526
-0,0330607
0,1092966
0,06500127
-0,04518355
-0,1328542
0,3395906
0,3094846
0,5979813
0,3676609
-0,01735907
-0,0811133
-0,1121498
-0,04598452
-0,2404255
-0,08431495
0,1092894
0,2836418
0,08329264
-0,01954786
0,02728329
0,2312175
0,1273973
-0,02650508
0,06996939
-0,0093659
-0,255434
-0,03862917
0,2731838
0,2583401
0,08444692
0,05177937
0,09082109
0,07126858
0,1098525
0,1271975
-0,03790234
0,09800967
0,3041086
-0,1359801
-0,2626956
-0,03490578
0,2609169
0,3228953
0,2653984
0,3344793
0,3851324
0,1330991
0,1942517
-0,09838343
-0,1987322
0,1015371
0,04397077
0,009701333
0,07434926
-0,04142353
-0,2850067
-0,01381887
0,1597407
0,4062749
0,5679495
0,331104
0,04968094
0,1582003
0,1536172
-0,1233979
-0,1350899
0,08487801
-0,1790723
-0,4566022
-0,2454852
0,01031796
0,004658693
0,1007938
0,164259
0,1266558
0,162002
0,5054924
0,3488616
-0,1835164
0,05384555
0,2432682
-0,0003945285
0,1779096
0,1880468
-0,1503934
-0,113039
0,01777215
0,03559348
0,002989938
0,3833239
0,05536612
-0,08143234
0,1640442
0,1853381
-0,09500635
-0,1466521
0,2442093
-0,1528453
-0,5581357
-0,09915109
-0,05957978
-0,2023476
-0,2037477
-0,2037289
-0,007362115
0,005929842
0,09061525
-0,0208918
-0,09155592
-0,1302114
0,277403
-0,00444948
0,1335941
-0,02408032
-0,07760777
-0,02558629
0,1462694
0,01729871
-0,04623172
-0,1272057
-0,08913194
-0,1089076
0,1922608
0,4287431
0,1611622
0,3503728
0,4686411
-0,1125133
-0,4585838
0,003692629
0,06924732
0,1567117
-0,4037331
-0,5236418
-0,3332801
-0,05840123
0,2766198
0,2173316
0,002298326
-0,170185
-0,02233808
0,009625231
0,0249933
-0,003589055
-0,0309012
0,009262404
0,1371347
-0,1869748
-0,1352153
-0,02581715
-0,04467595
-0,145023
0,0852929
-0,1346344
0,08703281
0,4528444
0,6888993
0,2194527
-0,1323057
-0,04956072
-0,0424278
0,2232003
-0,5754383
-0,3434744
-0,2236014
0,1114828
-0,05902915
-0,06562906
-0,1249615
-0,2367438
-0,24943
0,2639861
0,1794184
0,07768349
0,01865528
-0,02773982
0,1551835
-0,07285395
-0,09328828
-0,3957681
-0,3983976
-0,1715868
-0,1104094
-0,04015873
0,3447764
0,6176954
0,4355083
-0,03458862
-0,250614
0,0936066
0,1747476
0,2745229
-0,211978
-0,02632238
-0,2145258
-0,14081
-0,4526337
-0,1051411
-0,2858489
-0,05185239
-0,08088344
0,04905426
-0,0004444855
-0,1056475
-0,1106797
0,002015831
0,1206906
-0,08845125
0,1265913
-0,3203562
-0,3095694
0,06290927
-0,2104942
-0,1189325
-0,06250605
0,3661661
0,6868536
-0,1523709
-0,593746
-0,04642246
0,2677628
0,3987947
-0,09854871
0,001921028
-0,1051224
-0,1248408
-0,1653461
0,04263141
-0,2009526
-0,004931869
0,0883037
0,2110754
-0,1515145
-0,2037353
-0,1471445
-0,2097154
-0,08653224
-0,0005866733
0,09362555
0,143523
0,08237648
0,1144989
-0,01738494
-0,1356923
0,09430913
0,5312888
0,6184832
0,01122191
-0,4161426
0,1009867
0,3098767
0,5633976
0,3918201
0,4111919
0,1282842
0,02859696
0,1768349
-0,1409907
-0,284862
0,1041719
0,2018331
0,2336056
-0,05919585
-0,1822694
-0,3955676
-0,2188246
-0,04282365
-0,01655053
-0,154392
0,128507
0,02322879
-0,01311566
0,2342782
-0,03258339
