0,02690054
0,0008299259
0,03450747
0,008442567
0,04700727
0,03035608
0,0021053
0,01919532
0,02999863
0,03151995
0,004873332
-0,001191959
-0,04146786
-0,013897
-0,03250508
-0,01609055
-0,01168863
-0,0438217
-0,02184141
0,02997036
0,03328989
-0,009442871
0,008693595
0,01165688
0,0002993173
0,02265995
0,01577858
0,04089202
0,06813794
0,05571304
0,02902682
-4,682784E-07
-0,0008509962
-0,004263293
0,01727352
0,03517319
-0,002557308
0,003198521
0,01980062
0,028059
0,006723166
0,01116798
0,00434608
-0,008135685
-0,02314222
-0,0355526
-0,01183921
-0,03757881
-0,005336298
0,01785482
0,004729752
-0,007058982
0,004034708
0,02215116
-0,0004109217
0,007101065
0,01523623
0,001330143
0,04344939
0,04270554
0,005727019
-0,01426814
0,02028537
0,004267143
-0,001927955
-0,01164998
0,01776136
0,008683115
0,01947046
0,001770913
0,03932628
0,02794795
-0,004349185
-0,01098941
-0,01238731
-0,01378776
-0,03852409
-0,03995772
-0,03364034
-0,009538345
-0,0245447
0,02277018
0,02504933
0,04631007
0,01938978
-0,02189619
-0,03433133
-0,006356702
0,02900073
0,02257557
0,005035424
-0,00982219
0,03421109
0,003039845
-0,001221861
-0,02111074
0,01711819
0,03085149
0,02163106
-0,003783259
0,02099067
0,03125643
0,004138268
-0,01370546
-0,005682615
-0,03147637
-0,007351387
0,001587945
-0,03814658
0,01346913
-0,03327304
-0,00495418
0,004759131
0,0125163
0,03790051
0,05187638
0,02368716
0,01213405
0,008603998
0,008712957
0,02241638
-0,01776037
0,004764029
-0,0162978
0,008177779
0,02311874
0,01647954
0,02545902
-0,01790322
-0,01049955
-0,01869319
0,02345607
0,01041933
-0,009784249
0,006345087
-0,004029376
-0,0140297
-0,00448966
0,0003026656
0,005566217
-0,009588642
0,01353291
-0,0007896489
0,0442402
0,08048653
0,03548652
0,01748356
0,009770755
0,0371541
0,03800621
0,02009403
-0,005635086
0,01776145
-0,003759925
-0,003145276
-0,002778937
-0,01165073
0,01042915
-0,002778139
0,003460647
-0,0001795259
0,01452596
0,05102324
0,02016404
-0,02303971
0,02155398
0,003189283
-0,02780504
-0,02435426
-0,03790237
0,0127075
0,016272
0,01610016
0,05476891
0,02055582
0,04454695
0,0354032
0,0252694
0,0261106
0,04943136
0,008809011
0,0224034
0,006619121
-0,005756153
0,005954286
0,01246718
0,01808399
0,04734433
-0,01207535
-0,004769179
