0,04421043
0,03762211
0,02626096
0,04998726
0,01616917
-0,007341583
-0,0005983001
0,01344874
-0,04303271
-0,0122892
0,005285281
-0,003861759
-0,002569441
-0,01733471
-0,05341896
-0,01144589
0,004883055
0,0160486
-0,001403843
0,0003409346
0,01671705
-0,000591215
0,01338339
0,03395665
0,02496637
0,03784451
0,0428387
0,03678902
0,02325416
-0,01325421
0,03235421
0,01918452
0,007034033
0,02063971
0,01043645
0,005201666
0,01160969
0,01577954
-0,008651411
0,01001106
0,02782503
0,03896318
-0,007203454
0,03268349
0,02822497
-0,03078668
-0,02090858
-0,05204953
-0,02198834
0,02877083
0,02572969
0,0687935
0,09293278
0,05997434
0,01174892
-0,008342057
0,03662914
0,02414343
-0,004765777
-0,0119936
0,02478904
0,06138098
0,04225872
0,006142049
-0,02964932
-0,03935457
0,01035483
0,004857977
-0,02989449
-0,02003014
0,016551
0,0544174
0,05757088
0,04821999
0,01377377
-0,03248435
-0,04072495
-0,04839714
-0,00787022
-0,009374687
0,002442391
0,02678433
0,05251237
0,06927337
0,07018521
0,007167218
-0,01406299
0,005937033
0,004691508
-0,01124257
0,01254766
0,001812166
0,005923651
-0,02633189
-0,007826163
-0,01624162
-0,03269245
-0,002767863
-0,002225813
0,006375219
0,03550893
0,02230448
0,02871176
-0,01233519
-0,02639097
-0,04752556
-0,03178344
0,01546537
-0,04187295
-0,01418747
-0,0290814
-0,04059405
-0,0194483
0,01145933
0,04832555
0,07534217
0,03369193
0,006165373
0,01331078
0,000414274
0,0006383948
-0,01422664
-0,0002710927
-0,01759603
-0,0479007
-0,02500106
-0,02191731
0,006598567
0,02533419
-0,02143385
-0,007481301
0,006269443
0,03704238
0,01201713
-0,007779349
-0,01137123
0,02217468
-0,005145425
0,01091945
-0,02385701
-0,01751087
-0,01629827
-0,04494697
0,0199954
0,07142888
0,08137534
0,009501402
0,0003323167
0,009105311
0,007167559
0,01477727
-0,01573567
-0,005951267
-0,02914566
-0,007053402
0,01112733
0,02294347
0,009764049
-0,0005520863
-0,009087721
0,01127097
0,002034505
0,06813122
0,04002977
0,05007985
0,04020348
0,05574194
0,02979736
0,04834322
0,03676756
-0,008567008
-0,03291144
-0,03126798
-0,001914965
0,03322437
0,02440131
0,05811589
0,001963622
0,01044734
0,02159155
0,005141506
-0,04383807
-0,03197373
-0,01960952
0,04770141
0,0583462
0,05338037
0,02796738
0,005779454
-0,01024036
0,04124642
0,01143389
0,04719942
-0,006320445
0,03040614
0,08323776
0,06310923
0,02637426
0,02686578
0,04184373
0,01931353
0,01888211
0,0008152
-0,06642437
0,01367997
0,01737288
0,01074691
0,04048146
0,01261177
0,03250136
-0,003308111
-0,001299711
-0,03658159
0,007519409
0,05576118
0,05240696
0,03705581
0,001151065
-0,02716748
8,36611E-05
0,01291927
0,03227088
0,02474981
0,00587321
0,01816424
0,04157899
-0,009931379
0,0215892
0,05242742
0,05293003
0,04981812
0,03209409
0,04133203
-0,03778024
-0,002459702
-0,01707677
-0,01738924
0,04353743
0,04513493
0,05189874
0,00678432
-0,02602038
-0,001203705
-0,002047717
0,020655
-0,007515566
0,006250318
-0,05105131
-0,0003574125
-0,00685314
0,03646289
0,02342527
0,03297535
-0,01019618
0,03147454
0,06897429
0,08386648
0,04157776
-0,02439318
-0,009924402
0,04293595
-0,006910075
0,02449664
-0,05132631
-0,02151467
-0,006615932
-0,01357866
0,02519722
0,05373758
0,08133021
-0,01218916
-0,05588883
-0,002326025
0,01659224
-0,03862679
-0,03650635
-0,0006388914
-0,03779501
-0,007399527
0,004737451
0,01221744
0,04502001
0,01322541
-0,01850791
0,02813728
0,01408138
0,0257537
-0,009049986
-0,03465348
-0,01391446
0,0003497218
-0,02505793
-0,002283553
-0,01605048
