0,05787137
-0,01214693
0,1180973
0,1841757
0,1534087
0,1907531
0,1958127
0,04705952
0,1441212
0,1197832
0,001512635
0,06481089
0,1219198
0,06111214
0,04323233
-0,001002987
0,04513759
0,04100152
0,02603116
-0,1066638
-0,0006163656
0,182515
0,1186585
0,257496
0,03860596
0,2141609
0,0644411
-0,0432459
-0,03253671
0,0536255
0,01401649
0,08835672
0,1926801
0,1394708
0,1380526
0,1584933
0,04245934
-0,08031726
0,03153379
0,09833097
0,1370963
0,1376045
0,1932483
0,2246559
0,1857288
0,0745689
0,01959306
-0,07577796
0,01478831
0,04870019
0,1084119
0,02917767
0,09628469
0,2107508
0,2302659
0,1894973
0,1627669
0,1434277
0,07380397
0,05937632
-0,1611862
-0,04750888
0,02858483
0,07212558
0,0353903
-0,07550312
-0,2295838
-0,269897
-0,1655119
-0,02165906
0,00423862
-0,08053242
-0,006355694
0,03727083
-0,01016864
-0,06953868
-0,1812754
-0,08956569
-0,03368961
-0,03035307
-0,1055795
-0,1869421
-0,01029159
0,1113562
0,1359602
0,1006781
-0,03410393
0,1322545
0,0005283453
0,005541048
-0,135599
-0,05237325
-0,03257473
0,1208621
0,1061951
0,2802226
0,1191816
-0,01156315
-0,007319254
-0,0550071
0,0227966
-0,03071118
-0,04378977
-0,01044563
0,1127791
0,01702647
-0,07509371
-0,08259563
-0,02904863
-0,0787693
-0,09030483
-0,06339788
0,0462833
0,08276249
0,03404004
0,04345224
-0,02638217
0,1047825
0,1155599
0,04219151
-0,07769376
0,004707308
0,1604986
0,1681336
0,1703241
0,2161035
0,1137294
0,0147842
0,1087393
0,1037542
0,1894022
0,06496333
0,1846001
0,04601328
0,02090495
0,08204046
0,001613195
-0,04499577
-0,04020996
-0,1773897
-0,1186701
-0,06039958
0,005617324
0,0467889
0,07636418
-0,01714888
-0,1373818
0,02233241
0,09274171
0,04616687
-0,1513516
0,06101487
0,02951026
-0,03798432
0,03711807
0,1543734
0,1441218
0,02652747
0,01038526
-0,02696602
0,06823897
0,04219935
0,06795719
0,07745373
0,01781947
0,03400035
-0,03113272
