0,004426945
-0,03036046
0,1218561
0,01137774
-0,1228296
-0,03335421
-0,002531676
-0,06046656
-0,05243004
0,09526203
0,000397119
-0,01964774
-0,00794717
0,01854734
0,05900272
0,04531315
0,02067801
-0,06412454
-0,01639297
0,006718618
-0,07710085
-0,1149829
-0,0921463
-0,04609207
0,03668896
0,1468931
0,01630961
-0,04619509
-0,02364147
-0,03684364
0,03700782
-0,02589138
-0,02893712
-0,04786538
-0,04162386
-0,02527093
0,04673768
-0,07824953
-0,04034846
0,05985569
0,05295628
0,01786999
-0,03167047
-0,04972924
-0,07843795
-0,03078122
-0,09980943
-0,1206045
-0,04131303
-0,06901841
-0,0694418
-0,07287106
-0,006306981
-0,04623527
-0,02914714
0,123969
0,05310556
-0,004568179
0,01664831
-0,02289
0,08921568
0,02640315
-0,04105549
-0,10401
-0,02510157
-0,01398829
-0,03498382
-0,02971676
-0,02762699
-0,0964447
-0,07793839
-0,1189518
-0,1128836
-0,07684498
-0,05180883
-0,01458578
-0,0759408
-0,05071214
-0,01027763
-0,07434178
-0,04924766
-0,03496013
-0,05255791
-0,1118387
-0,08603882
0,0787643
0,08044503
0,008397653
0,05364544
0,01697995
0,108772
-0,06090457
-0,009404579
-0,03192081
0,03245846
0,03657641
-0,04665044
-0,06152365
-0,06686915
-0,1229495
-0,1274053
-0,08515268
-0,04718709
-0,01971684
0,007704812
-0,05113767
-0,04404444
-0,06464324
-0,050067
-0,08990441
-0,06974088
-0,05510988
-0,0453785
-0,1504463
-0,08993652
0,04617971
-0,02038545
-0,04140307
0,02974711
0,04869699
0,1104156
-0,07938759
-0,03300789
0,02763058
0,007102507
0,03126233
-0,003573103
-0,004632219
0,03617781
0,0328513
0,003173646
-0,01100115
0,04811868
0,005388016
0,06580275
-0,01906175
-0,03236038
0,03841577
0,09788729
0,05672654
0,07291488
-0,001501948
-0,06164621
-0,1621707
-0,06569657
0,05106125
-0,1054423
-0,08686884
-6,664427E-05
0,04054006
0,139028
-0,07567948
-0,02558595
0,04361359
0,03012709
0,1026864
0,1330514
0,07102147
0,06384818
0,1518053
0,1808236
0,1862156
0,2726363
0,09321823
0,1060142
0,1138011
0,05500066
0,1240919
0,04364802
0,09652541
0,1774284
0,1338687
0,02829328
-0,04032389
-0,1232649
0,04420275
-0,04576899
-0,06200726
0,03388583
0,007912158
0,06669812
-0,01658468
0,06807508
0,02577705
0,06514261
0,06499491
0,05078521
0,07590808
0,09080721
0,07085367
0,0700362
0,1408675
0,09928797
0,07185113
0,03509955
0,07906691
0,07343336
0,07035562
0,05609629
0,03793601
0,1066312
0,03952571
-0,02022425
-0,07822108
-0,02950817
0,07962373
-0,04198838
-0,05244322
0,02952547
0,03016082
0,05510637
-0,02067925
0,06243614
0,02133407
0,04167173
0,08981182
0,142655
0,1552661
0,02145126
0,0697263
0,05726009
0,06342477
-0,01875413
0,05186943
0,0481188
0,06764842
0,08808196
0,1179615
0,01146821
-0,03208291
0,01314932
-0,07936896
0,06049685
-0,001497415
0,01340811
