-0,001363295
-0,1034251
-0,3476723
-0,1713657
-0,0531974
0,0007948027
0,02602845
-0,02366774
-0,0812436
0,02677401
0,09142734
0,1363105
0,1480088
-0,3091997
-0,282696
-0,1917421
-0,1085538
0,2756106
0,07236325
-0,001004464
0,3040166
0,2289221
0,2711188
0,3327777
-0,01308081
-0,2486508
-0,09569246
-0,1202948
-0,06872904
0,4261412
-0,07259707
-0,1083642
-0,06195137
0,009288997
-0,08350582
-0,3755627
0,1601592
-0,1854899
-0,2477703
-0,05882867
0,07780223
0,1326744
0,159184
-0,09215516
0,150744
0,0605658
-0,07610191
0,1261876
0,09951573
0,07398028
-0,05553753
-0,1505746
0,01802682
0,01560727
-0,0991412
-0,3363666
-0,2662432
-0,385935
-0,1089047
0,2614782
-0,1907825
-0,2304675
-0,1073955
-0,08017657
0,270297
0,1603048
0,1417408
0,01123627
0,003699359
-0,07840939
0,04260231
0,2167868
0,1509415
0,05332383
0,006336662
0,1463895
0,1841287
0,07507217
0,202341
0,07055728
-0,04759131
0,07496013
0,1633155
0,2709355
0,113529
-0,06371976
0,01246896
-0,2817612
-0,2254559
-0,1827346
-0,1689644
0,09109232
0,04444152
-0,1166323
-0,07818408
-0,1437762
0,004422107
-0,1815849
-0,3962608
-0,1720295
0,1986165
0,3097987
0,0618232
0,03772636
-0,3101704
0,05544633
0,08184279
0,1249483
0,1514781
0,2366102
-0,2334194
0,3563318
0,5001453
0,1644326
0,005074567
0,0627216
-0,1001127
-0,2772719
-0,3600496
-0,1135038
-0,04446149
0,001580721
-0,03436119
-0,4057195
-0,04252896
-0,2739737
-0,1488241
-0,3899863
-0,181669
-0,4019749
0,009428595
-0,03248261
0,05650768
0,184482
0,2332521
0,2989743
0,2900436
0,08938824
0,3110902
0,3369704
0,197674
0,1788886
0,1426841
0,08899988
0,1230917
0,1223863
-0,2683138
-0,2472546
-0,3445446
-0,1258035
0,1822085
-0,08317544
-0,02449808
0,08477695
0,1099622
-0,09281574
0,3068321
0,1450132
0,2183512
-0,1960362
0,2719475
-0,01690755
-0,02427912
0,1359353
0,007163376
0,28502
0,4290003
0,1460552
0,141835
0,1195441
0,1128603
