-0,0860607
-0,1894179
-0,04529398
0,05343564
0,09836709
-0,03877972
-0,1266985
-0,08195499
0,02909569
0,1359762
0,0653
0,08517883
0,03678891
0,005752076
0,114338
0,1384905
-0,01422493
-0,02218941
0,04464543
0,04626418
-0,08538939
0,02478018
0,01902215
-0,1160619
-0,1105539
-0,1382572
-0,1249467
-0,1507975
0,0001876151
-0,04714273
-0,08183645
-0,1643424
-0,1049043
0,04628717
0,1200721
0,0744529
0,03650989
0,1284361
0,05542794
0,1146446
0,01330809
-0,02631201
-0,07206696
-0,04125532
-0,008991729
0,09051345
0,04924912
-0,05475633
-0,01853017
-0,03274425
-0,06336454
-0,1332905
-0,05237327
-0,1063117
-0,05818112
-0,001200469
-0,06034456
-0,1005454
-0,01338783
-0,08842263
-0,03910045
-0,04863134
-0,03701569
0,06999926
0,1798374
0,1415067
-0,03515328
0,0218449
0,1519351
0,09284724
-0,0461622
-0,0876468
-0,02204759
0,03811999
0,01967946
-0,006178886
0,05653903
0,03501786
0,01026744
-0,06893571
-0,07911634
-0,1523055
-0,1547665
-0,1254724
-0,01701985
0,0485116
-0,007212579
-0,03738559
0,08817479
-0,0428215
-0,07313187
-0,07832381
-0,03463145
0,1140656
0,0909195
-0,04894616
-0,1076323
0,01925823
0,07462325
0,06804355
0,01445996
0,05845345
0,001928802
0,03988674
0,1327307
0,1067328
0,003808791
-0,1154335
-0,1479735
-0,03350055
0,0520414
0,09715572
0,01129287
0,01565595
0,02371047
0,0134692
-0,02110871
-0,1001771
0,07119028
0,06637422
-0,05364138
0,05268497
0,05415055
0,09997883
-0,06681585
-0,1612961
-0,1861875
-0,04968028
0,1004745
0,04642199
-0,1068861
-0,002769152
0,03497078
0,09960705
0,07740029
0,01756164
-0,02457428
-0,08244416
-0,09223075
0,07908911
0,05431804
-0,0500783
-0,03342622
-0,01343067
-0,09198067
-0,05942368
-0,03828137
-0,1425988
0,07289544
0,1260983
0,05342956
0,07406573
0,159191
0,1922905
-0,1575446
-0,1487081
-0,0731485
0,008893705
0,223585
0,1435895
-0,03739088
0,07148669
0,1455091
-0,01324546
-0,03353158
-0,07664461
0,03784932
0,1030603
0,00212446
0,03554745
0,04837965
-0,04266105
-0,0774513
-0,06295976
-0,1522757
-0,04713791
-0,05537109
-0,139179
0,1056932
0,2041597
0,1329369
0,01480915
0,03505694
0,1021239
-0,1593232
-0,1036817
-0,1148116
-0,006678742
0,2292193
0,2348801
0,002696702
0,08373903
0,05122172
0,05048369
-0,04456313
-0,0597394
0,1162279
0,05671034
-0,1123789
0,008904397
0,07564493
-0,09700261
-0,07115879
-0,07555556
-0,0552716
-0,06698466
-0,02451131
-0,00693503
0,1009017
0,2201391
0,0768283
0,00645714
0,1156608
0,0044532
-0,03973893
-0,1124094
-0,08679336
0,1273627
0,2842094
0,07732057
-0,1151393
0,07243995
0,1181278
-0,008967933
0,03546699
0,06541756
0,2275851
0,07545593
-0,03727499
-0,05945591
0,08745021
-0,02464906
-0,08174901
0,09416674
0,06330643
-0,06176334
0,08757973
0,02181032
0,05818265
0,1629515
-0,01964651
0,01201462
0,06436651
-0,01155136
-0,06818115
-0,1671495
-0,1427051
0,01002983
0,07798875
-0,1300596
-0,09935078
0,09607862
0,1419286
0,1291145
0,1338236
0,100471
0,4047916
0,2454324
0,0457109
-0,04162107
0,04079449
-0,05119715
-0,08201607
-0,004796421
0,02377203
-0,008965155
0,1633889
0,1566601
0,1995885
0,1438617
-0,09363079
-0,03765542
0,09119865
0,05761844
0,0658026
-0,09305196
-0,1296188
-0,06482743
-0,03082284
-0,1692475
-0,1385062
0,09818493
0,1554342
0,06029354
0,01770439
0,03459901
0,1473676
0,04247093
-0,02157637
-0,1057708
-0,03548384
-0,01762884
-0,05938183
0,000534053
0,05310478
0,06059898
0,1440949
0,2354991
0,08562628
-0,01947667
-0,05606925
0,02790014
0,1566162
0,1636368
0,1895506
-0,05762376
-0,1954628
-0,008648468
0,034054
-0,1261577
-0,01852117
0,1821785
-0,004685798
-0,09765552
-0,123925
-0,07770047
0,04085318
0,03299731
-0,03162676
-0,03269619
-0,02716508
0,001579777
0,0173513
0,1285731
0,06362412
-0,02292819
0,1010482
0,2072976
0,05036058
-0,05466343
-0,02995861
-0,00734185
0,05533256
0,1340947
0,07625645
0,03067738
0,014199
0,0133945
-0,01460412
-0,1805729
-0,01372653
0,1292822
-0,03348795
-0,1075277
-0,09315857
0,004705084
0,02430127
0,1338129
0,07734946
-0,01080305
-0,03920056
-0,01969243
0,0549815
0,3555355
0,2903214
0,1051684
0,1617882
0,1603708
0,04626873
0,04496126
-0,03408881
0,002560691
0,02587283
0,1470503
-0,01041226
-0,09601654
-0,02580443
0,1005385
0,1347737
-0,02612203
0,193022
0,1030692
-0,02352561
-0,1186185
-0,05472359
-0,008972334
-0,07345691
-0,05228918
0,0002695964
-0,03314963
-0,02205443
-0,08227205
-0,06431389
0,1031777
0,1748586
0,08056349
0,2132956
0,1656289
0,1075625
0,02306461
-0,002152241
-0,002710016
-0,08342304
0,07187504
0,007352353
-0,08832965
-0,04686558
0,06893922
0,01422272
-0,04108287
0,09448163
0,04414746
-0,1099622
-0,07913534
0,04914874
-0,005439989
-0,1185419
0,007586828
0,05228695
-0,0008029196
-0,02200897
-0,1187835
-0,08255568
0,1097128
0,0951046
0,06264248
0,1729884
0,1931125
0,05873189
-0,01814104
-0,03298555
0,06411956
0,01699656
0,04168711
-0,0328021
-0,06028135
-0,007350933
0,08090065
0,07541534
0,05526101
0,06336918
0,03905052
-0,07473686
0,05322037
0,06789241
0,04358686
-0,0110517
0,08554351
0,06937577
-0,1089708
-0,04474718
0,02824884
-0,08090715
-0,04704661
0,001479463
-0,01863997
0,1414614
0,129802
0,08331297
0,07317627
-0,01673336
-0,08575241
-0,1066028
0,02427709
0,06193802
0,08123386
0,01480704
0,05651237
0,03036126
0,0502721
0,06370945
0,06752536
0,05864654
0,2416574
0,1482131
0,1083353
0,04103716
0,06233393
0,1067849
-0,0233839
-0,03872667
-0,1056317
-0,07568584
0,04280138
0,05723942
-0,05031792
0,03315251
-0,05265154
0,05204536
0,08053923
0,03159996
-0,07299379
-0,0846573
-0,08625881
-0,1141479
-0,03482135
-0,04154652
0,009553009
0,05888091
0,09580199
0,2011173
0,06696036
-0,03708808
0,1297194
0,2201621
0,156684
0,130152
0,00991921
0,1143369
0,1409396
0,05117282
-0,1077958
-0,09209985
-0,06980333
-0,05992036
-0,09771103
-0,03752363
-0,08254809
0,08544413
0,1020114
-0,04399689
0,09647083
0,03114765
0,06008015
-0,04188158
-0,03774371
0,03677199
-0,03415827
-0,002630872
0,03850671
0,09088875
0,02020262
-0,03736344
-0,0009648022
0,04879125
0,077835
0,09164002
0,01027493
0,1738219
0,1526397
0,08887692
0,1032715
0,03916534
-0,02093867
-0,07555696
-0,1339761
-0,06759162
-0,08044597
0,0932079
0,0378919
0,03523064
0,08802499
0,07163288
0,101071
-0,05532272
-0,1005272
0,07840185
0,01013914
0,01769724
0,08127178
-0,07494985
-0,2160113
-0,1466283
-0,1756866
-0,1526647
-0,1187901
-0,172339
-0,06304051
0,03881785
0,01386133
0,1392652
0,1259345
-0,0285574
-0,03152824
-0,03452049
-0,01079215
0,05837205
0,06462165
0,08590973
0,04618358
0,09232498
0,06387341
0,03562729
0,05287166
-0,01220866
-0,07312677
-0,1077694
-0,01788599
0,04879374
-0,1063404
-0,05557141
-0,04073285
-0,1243744
-0,2169461
-0,1550072
-0,1306031
-0,1302275
-0,189662
-0,09368267
-0,1157114
-0,04594317
-0,08435949
-0,08853021
-0,1209168
-0,1245581
0,0153589
0,06145816
0,08446743
0,1051364
0,1009435
1,095434
