0,0284794
-0,01664665
-0,02676061
0,005278189
-0,03075354
-0,01606595
-0,06264042
-0,02683705
-0,02332766
0,05068735
0,01502327
0,05186309
0,05930157
0,01011824
-0,034615
0,07513824
0,05632573
0,019188
0,01381924
-0,05299208
-0,02710109
-0,03669079
-0,05410103
-0,09317352
-0,04403618
-0,08874235
-0,07717627
-0,05705157
-0,005302527
0,003124809
0,00272069
0,01660212
-0,04635004
-0,03653707
-0,01126351
0,02263075
0,06709602
0,05566178
0,05582955
0,07446548
0,07026444
0,1163115
0,007061999
0,06782231
0,04320386
-0,02679618
-0,002256824
-0,02729646
-0,01700903
0,001868393
-0,004836433
0,003020017
0,04260794
-0,0157796
-0,04443445
-0,05589462
0,02768925
-0,007255853
-0,04825668
-0,02615809
-0,006992007
0,07069062
0,03535737
0,0177307
-0,0193534
0,02660597
0,0754571
0,02237987
0,02138522
0,01579434
0,0008576173
0,053381
0,03014251
0,02899477
0,008279056
-0,04936752
-0,02506559
-0,0660371
-0,004382749
0,008527939
0,07611336
0,04633173
0,02543379
-0,01218431
0,07878254
0,03789686
0,0219882
0,005685262
-0,004025243
0,02566549
0,01903173
0,02037171
0,01089694
-0,04069287
-0,02711993
-0,001601273
-0,06150793
0,01509466
-0,003005883
0,02127192
0,01442151
0,01977737
0,01873288
-0,03772623
-0,05706598
-0,04684301
-0,08384945
-0,001107942
-0,05067285
-0,001770603
0,05294557
0,05851331
0,08151139
0,0976777
0,02238545
0,007446474
-0,04731181
-0,03967929
-0,01622543
0,007174453
0,03180186
0,02115372
-0,002415888
-0,004236317
-0,06606758
-0,06663126
-0,04012718
0,003534464
-0,001173084
-0,01366405
-0,00689136
0,0212794
0,02858151
-0,005107047
-0,04457301
-0,04225877
-0,001874052
-0,006468765
-0,02068488
-0,06313463
-0,05601285
-0,0117514
-0,02023023
0,03184194
0,08297507
0,0417516
-0,06163182
-0,07331167
-0,03678802
-0,01321544
0,01263615
0,004348781
-0,02909472
-0,02083571
-0,05576092
-0,03471008
0,02531215
0,01096675
-0,04591072
-0,03636781
0,02136773
-0,02486437
0,02460574
-0,00421119
0,04172798
0,01939487
0,0155425
0,003858455
0,001253938
-0,04641588
-0,07125716
-0,01531965
-0,07172666
0,01549599
0,1075325
0,04273961
0,0856079
-0,01293058
-0,007567565
0,03810021
0,005869292
-0,006490272
0,0005129721
0,01383656
0,01928903
0,08996891
0,117431
-0,01375738
-0,008182008
-0,004968877
0,05184681
0,03223884
0,02941051
-0,01347879
0,03531538
0,02616736
0,0607409
0,1170088
0,03026772
-0,000221068
0,006683562
0,03832939
0,009259393
-0,08922755
0,0233449
0,04729449
0,01817568
0,02459992
0,02570365
0,08195194
0,03664484
0,02402791
-0,0306786
-0,01224382
0,06557035
0,1472246
0,03881065
-0,01616454
-0,005853631
0,02511995
0,02654909
0,05958872
0,0580618
0,05015951
0,02353785
0,006833513
-0,02822108
0,1363705
0,1009338
0,02170681
-0,03396239
-0,03431158
