0,0009791076
-0,02597949
-0,1554263
0,02628092
0,02271447
0,0006522867
-0,1262954
-0,03088472
0,02229918
0,01980366
-0,1009856
0,03857483
0,2300388
0,1308118
0,03415111
0,01567766
0,06441873
0,02691019
-0,03917304
-0,1149852
0,02454096
0,0631078
0,03381342
-0,08895159
-0,07293838
-0,03061069
-0,1047451
-0,07456927
-0,03932968
0,09758683
-0,0129085
-0,01503258
-0,03898681
-0,01178984
-0,1968054
-0,04139499
0,02741019
-0,0159158
-0,08077839
-0,1281256
0,009519261
0,05791907
0,04169435
0,04748923
-0,1307694
-0,1101179
0,02990126
0,05379361
0,08128466
-0,1625438
-0,1009319
-0,1708353
-0,05264839
-0,1091194
-0,2095645
-0,05364194
-0,06252733
-0,1427562
-0,1217101
0,0181202
-0,04245711
0,02782284
0,04891072
-0,134505
-0,1396898
-0,09949411
-0,04571339
-0,08192164
-0,01622537
-0,007550671
0,1269351
0,1062403
0,1161787
-0,006552577
-0,01768188
0,06176699
0,0490215
0,1330177
0,1504451
-0,01655864
-0,01339623
0,08415729
0,0329462
-0,1150642
-0,08839142
-0,0470195
-0,009096679
-0,08375451
-0,0607909
0,04137407
0,06894786
0,1191864
0,07034858
-0,2471542
-0,1563687
-0,0804432
0,1103553
0,1372917
0,009773465
-0,07867187
-0,03627767
0,05669394
-0,0655596
-0,1025597
-0,102352
-0,04936174
-0,01443939
0,07700499
-0,0504782
0,02998395
0,09390857
0,1358497
0,1625478
-0,005054764
-0,1672325
-0,05792879
-0,07446115
-0,1214664
-0,1084325
0,03623858
0,1589556
0,04406481
-0,01295137
-0,1509594
-0,1351
-0,04137052
0,1145923
0,1321192
-0,07029934
-0,2085178
-0,09971277
-0,02372747
-0,104616
-0,1381429
-0,2081899
-0,1447672
-0,04034111
0,03661052
-0,1247609
-0,07141402
0,04473116
0,1016999
0,04438309
-0,08649418
-0,1208954
-0,08331554
-0,1026449
-0,1003843
-0,1039901
0,01851003
0,1164047
-0,01551351
-0,06146914
-0,04871701
0,07608501
0,04440306
0,1150108
0,04961671
-0,09242212
-0,125308
-0,0719567
0,08447101
-0,07529851
0,04649225
0,1123338
-0,02029223
0,005787088
-0,04091608
-0,1256051
-0,2166706
-0,1298359
0,08512589
0,05693659
-0,0813692
-0,165117
-0,1315092
-0,1394885
-0,02069332
-0,1016029
0,008862775
0,03264361
-0,03955398
-0,1220306
-0,04987768
0,03079898
0,1220798
0,3080447
0,09435026
0,1544267
-0,1130946
0,02757767
0,199372
-0,03770018
0,1501045
0,2075628
0,1676392
0,09943981
0,007247359
-0,1176586
-0,1277943
0,04939689
0,1092794
0,1198674
0,01069179
-0,04930424
-0,06229609
-0,02956308
-0,0001807275
-0,0612796
0,03745066
0,1580029
-0,05311517
-0,08587498
0,1122707
0,09786794
0,08361945
0,05862382
0,05008673
0,04808603
-0,0665
-0,04912145
0,1810775
0,03369922
0,05223484
0,0449346
0,06211134
0,05604786
0,01956227
0,04814803
0,02867488
-0,02732833
-0,02210335
0,01816069
0,1254606
0,1199282
0,03560196
0,02268581
0,0168269
-0,008748645
0,03575857
0,07483737
-0,0530406
0,03946749
0,265711
0,08094752
-0,00890012
-0,1138987
-0,02401425
-0,01828338
-0,03329631
-0,005974363
-0,04649667
-0,02411193
0,02614494
-0,01717126
0,08759893
-0,03634967
0,01394572
0,1302664
0,1000498
0,1228714
0,06233622
