0,09625829
0,0008458995
-0,017561
0,02172547
0,07090677
0,06824575
-0,04834741
-0,04498782
0,04899829
0,07009127
0,06254359
-0,05208253
-0,09232176
-0,004017834
-0,07025345
-0,041445
-0,008387749
0,002855804
-0,05873714
-0,01540702
-0,02054203
0,05988476
0,06958045
0,1438936
-0,005799396
0,08852014
0,1087391
0,257505
0,1035012
-0,04566253
0,08209248
0,0173112
-0,08037861
-0,07801078
-0,1059248
-0,1089679
-0,1316902
-0,04216367
0,02303825
-0,07339059
0,01655322
-0,01680744
-0,04508755
-0,06519955
-0,08966198
-0,0514216
-0,1367248
-0,02857366
0,04244336
0,07650085
0,1148082
0,24209
0,1184096
0,1086809
-0,05869985
-0,07642923
5,563749E-05
0,1709376
0,07481372
-0,04336972
0,02574552
0,04171386
0,06024932
-0,008303541
-0,07375469
-0,08559417
0,06009152
0,06041967
0,05560328
-0,04402469
0,04572678
0,0512084
0,1063886
0,1197792
0,04675595
0,02223733
0,03282369
0,06665339
0,1081698
0,007525155
0,02089257
0,1636434
0,05207518
0,03725363
-0,0667641
-0,07419007
0,05162577
0,1828855
0,1335726
0,02359485
0,04055252
0,03020754
0,03905645
-0,0691908
-0,02859054
0,04144922
0,0439434
0,04565815
0,06010894
-0,05730601
-0,007548741
0,02297942
0,06329574
0,1239312
0,06088386
-0,002238223
0,06835043
0,1154223
0,08452444
0,01371963
-0,04873002
0,03288638
0,07269874
-0,008924383
-0,1508786
-0,1000528
0,04952045
0,1619367
0,1126509
0,06245955
0,01038557
-0,07701875
0,03074212
-0,1208852
-0,1113201
0,008697274
-0,007579727
-0,03147257
-0,09760018
-0,07127595
-0,04182451
-0,009680556
-0,0176322
0,04954686
0,0758302
-0,01909176
-0,04912009
-0,001561671
0,003017179
-0,05375214
0,02631941
0,04253736
0,1169507
0,09229162
-0,0651445
-0,1075818
0,004033609
0,1143802
-0,0674938
0,009537278
0,1203741
-0,08976714
0,02903578
-0,09626897
-0,03637116
0,004447395
-0,006141028
0,06702447
0,07770678
0,07344124
-0,03911109
-0,04348905
0,08557711
0,09736276
0,1089448
0,02934438
-0,02654262
0,01778072
0,03757251
0,02683879
0,07185291
0,06554008
0,1143588
0,1065588
0,02159186
-0,04927034
0,03160789
0,1057248
-0,03545889
0,01863508
0,05518362
-0,1080122
0,006786366
-0,1179483
0,04212189
-0,04501373
-0,06113278
-0,04025183
-0,1115169
-0,03432895
-0,08648024
-0,09606679
-0,01125926
-0,02337244
0,02929535
0,1020842
-0,05296392
-0,04169804
-0,03358307
-0,1004355
-0,014349
0,04484328
0,1038086
0,02805254
-0,0492146
-0,08798815
-0,04613986
-0,02087392
-0,02828391
0,04806543
0,07546264
-0,05447471
-0,03211572
-0,05218553
-0,007528184
-0,1045943
-0,01362493
0,02107053
-0,03474775
-0,01108515
-0,09411141
-0,01541325
0,08175691
0,1219456
0,06435725
-0,01072821
-0,1338197
-0,07107456
-0,04721047
-0,04939869
-0,04603188
0,08112907
0,1457522
0,01455894
-0,09662008
-0,1557313
-0,01974651
0,08414952
0,05170238
0,04375421
0,07918645
-0,02889385
0,0628859
-0,02631703
-0,02130498
-0,06716837
0,08790702
-0,02800626
-0,05439109
-0,03593777
0,0367585
0,03097843
0,06594542
0,1152903
0,0959025
0,05521771
0,01594033
0,07360142
-0,036757
-0,06075194
-0,03067333
0,05764513
0,06154131
0,0177188
-0,08763
-0,111225
-0,02162889
0,1524986
0,1107359
0,09939653
0,06741673
-0,005449133
-0,02373992
0,003983259
-0,04174094
-0,08187266
0,03873513
0,007335155
-0,06314274
-0,03756801
-0,07369831
-0,02723922
-0,02443872
0,06948601
0,09337614
0,06811391
-0,07578342
-0,08832838
-0,06672964
-0,02762752
-0,02171192
-0,04103503
-0,02922041
-0,02666923
-0,05580448
-0,1015599
-0,07905235
0,1338276
0,09833388
0,08165246
0,09161732
-0,02692105
-0,06982975
-0,0526082
-0,09357662
-0,08058998
0,04917938
0,06633604
-0,02085016
0,01957415
0,08917467
-0,0678473
-0,04885915
0,1929081
0,1356534
0,001422612
-0,05470101
-0,05020852
0,03274237
0,01229596
-0,02871574
0,05847759
0,08611928
0,06115194
-0,08066087
-0,1141738
-0,05210308
0,1169272
0,1717554
0,1427272
0,0381205
-0,0645083
0,02433435
-0,01673824
-0,07722511
-0,05477602
-0,08645914
-0,02023136
-0,002742597
-0,01396536
0,004671802
-0,02488844
0,01464106
0,1295838
0,08453676
0,01184017
-0,01781734
0,04704406
-0,02028585
-0,06767288
-0,03818589
0,05667935
0,1342927
0,1199103
-0,03745844
-0,1308797
-0,0914831
0,1553201
0,1426676
0,1319064
0,05346739
0,006933142
0,06890008
0,007151737
-0,01086787
-0,005947189
0,01669123
0,01083471
-0,008946114
-0,05355863
-0,04165496
-0,08116361
-0,01989512
0,2412509
0,02718536
-0,01422243
-0,07570591
-0,002778368
0,02773801
0,0453807
-0,06946725
0,000137523
0,1549706
0,1164423
-0,01017624
-0,1472705
-0,09571879
0,08586456
0,04734383
0,1370454
0,03903802
0,01938311
-0,005513056
-0,03138797
0,04368923
0,05434152
0,0736289
0,05638968
0,001473432
-0,002700602
-0,04236801
-0,1128378
-0,01312556
0,09492319
-0,01414073
0,09033668
0,02238629
0,08973439
0,1209513
0,02618869
-0,09100215
-0,07607469
0,1024504
0,1838193
0,02342425
-0,113472
-0,09345359
0,1283417
0,1105896
0,1338255
0,00981957
0,01352787
0,02124671
-0,003782358
0,01732069
0,03958529
-0,01079171
0,01534963
-0,04424293
-0,002958775
-0,03174133
-0,0815972
0,08200286
0,1620059
0,07528345
-0,06959798
0,001134039
0,1328048
0,149496
-0,06326649
-0,03107836
-0,0562698
-0,006621514
0,1250974
-0,01889489
-0,1059314
-0,09371527
0,09841513
0,1402014
0,1145718
0,07697499
0,0006688882
0,02386741
-0,003018626
-0,02618986
0,06137016
0,06746294
0,1119916
0,0476395
0,07155598
0,01907998
0,04915809
0,03827083
0,05951496
0,0372778
0,07238195
0,1088433
0,1383048
0,03672988
-0,05284578
-0,07097115
-0,05202893
0,007915958
0,05673888
-0,02827208
-0,0718204
-0,09879394
0,05219365
0,1254708
0,08639465
0,03252745
-0,01565707
0,02218316
-0,01132839
-0,01800284
0,04667487
0,05528199
0,03981465
0,08379054
0,07328652
0,07934115
0,05606138
-0,0001283542
-0,1174126
-0,09945093
0,07024148
0,02529337
0,04002317
0,05162486
-0,04719624
-0,03732255
0,05564053
0,05708385
0,1531999
0,03519181
-0,06424337
-0,03315257
0,03584521
0,2054341
0,06888736
0,02247323
-0,01111746
0,04336488
-0,00897703
-0,003740497
-0,02649757
-0,04312434
-0,0204727
0,01831212
0,06647319
0,09166511
-0,02805959
-0,0910548
-0,1338472
0,001714667
0,005078316
0,0348615
0,02866901
0,03108636
-0,05252109
-0,05620404
-0,04690247
-0,005901762
0,04656541
-0,05916784
-0,1435576
-0,1305555
0,01755428
0,1749444
0,1355364
0,01348325
0,04269097
-0,002011548
-0,052348
-0,05803269
-0,1505022
-0,1406026
-0,09559786
-0,07076292
-0,1296331
-0,0008353473
-0,05892879
-0,1784498
-0,1938784
-0,08394508
-0,01466756
0,07046697
-0,002576182
-0,01008789
-0,09703124
-0,1254798
-0,03627734
0,09050569
0,03261496
-0,03909901
-0,07427682
-0,06783674
0,04687353
0,1517943
0,1111565
0,01609873
-0,01339012
0,03150297
-0,01528702
-0,0913685
-0,01847304
-0,07491077
-0,09151146
-0,1048584
-0,002441951
0,04500806
-0,01563478
-0,02404928
-0,04772041
-0,04738673
-0,02018005
0,1097061
0,03162899
-0,0168417
-0,001769935
-0,04007404
0,05423205
0,03506267
-0,04624534
-0,08010209
-0,06610353
-0,06279309
0,005750655
0,08895009
0,01508858
1,034202
