0,003038269
0,01330134
0,0162655
0,02128514
0,007941899
0,04186951
0,00977772
0,02948196
0,02699762
0,05164894
-0,005878994
0,01966463
0,03975265
-0,004096123
-0,004840333
0,01912962
-0,01185661
-0,03496882
-0,01237595
0,01771148
0,03839952
0,0539171
0,00729946
0,0622052
0,01053321
0,03124737
0,02721573
0,05470237
0,01638563
0,01042326
0,02559498
-0,003344868
-0,01486916
0,0113933
-0,03098286
-0,01415237
-0,03277386
-0,01048317
0,0001244591
0,02656115
0,02435963
0,03156311
0,03542349
-0,01270846
-0,0185259
-0,02269368
-0,02584767
-0,0328363
-0,01877343
0,02121651
0,03219426
0,02093059
-0,01716559
0,03154698
-0,01881563
0,002950988
0,04101034
0,04444282
0,007702061
0,01447838
0,009806779
-0,03690184
0,02607682
0,02658155
0,01239629
-0,01468856
0,01093876
0,02712905
-0,005230724
-0,01089498
0,04372178
0,01263601
0,03034722
0,01474424
-0,01423977
0,0001023137
-0,006574681
-0,01118692
-0,01824848
-0,04054501
-0,03500612
-0,001795489
0,007480419
0,05577372
0,03076405
-0,02820314
-0,0319151
0,0140607
0,01293057
0,006357729
0,0095079
-0,02058152
0,04632382
0,00996917
0,0001361261
0,03496666
0,06722175
0,04133175
0,0208495
0,001203054
0,005297529
-0,02394843
-0,02624487
0,0002359304
-0,01023305
-0,03660552
0,01297049
0,0174338
0,006464208
0,03419636
-0,01973233
-0,02944462
-0,02560145
-0,001203939
0,001609095
0,01071377
-0,02207094
-0,01244969
-0,009242975
0,0293503
0,003227561
-0,05642315
0,009464255
-0,005615623
0,02921576
0,003478826
-0,02323572
-0,03226207
-0,009665635
-0,05257478
-0,04296035
-0,01082002
2,114581E-05
-0,004173812
0,03404953
0,01220096
0,02466311
0,008594375
0,02703821
-0,01703522
-0,01435862
-0,01260951
0,01000877
0,04598803
0,03058369
0,002748306
-0,01041225
-0,02303395
-0,00537528
0,03548166
0,001589181
-0,05028025
0,006949053
0,01806317
-0,001967309
-0,04526068
-0,04974649
-0,005548055
0,01341039
-0,01130595
-0,007819721
-0,01102402
0,04237914
0,02145542
0,01103076
0,00709249
0,02513249
0,03473866
0,02427749
0,01189973
0,02446966
0,01687148
-0,005785245
-0,007965432
0,01981146
0,02792526
-0,03758861
-0,06187077
-0,02642676
0,01159526
0,00768536
0,00836681
0,03526055
0,02033059
0,007729572
-0,03259213
-0,01958248
0,04032851
0,00102683
0,01239836
0,03478835
-0,002029676
0,03361141
0,02226223
0,02147794
0,0618471
0,0239851
-0,03040772
0,004484865
0,01466618
0,02377384
-0,0009333775
0,0168707
-0,01319085
-0,006273819
0,02627596
-0,009567925
-0,03485785
-0,01956059
0,008851569
0,01097383
0,03326844
-0,001214325
-0,001375035
0,002058569
-0,02271989
0,005411137
0,00768787
-0,0303542
0,009545774
0,03337397
0,05023694
0,03260695
0,03792962
0,04513951
0,02575715
-0,01981318
-0,02824959
0,05253873
-0,001122768
0,008935923
0,02801678
-0,02060292
-0,04163314
-0,004347533
-0,02168144
-0,004478421
-0,005390288
-0,03134359
-3,686987E-05
0,02428619
0,01155246
0,01196357
-0,02089649
-0,05530325
0,009857963
0,06791923
0,03438611
0,04667578
0,01542678
0,04580417
0,03886344
0,03671098
-0,001910575
0,0460899
0,05314048
0,03399527
0,03492451
0,007146568
-0,004258042
0,005304671
-0,001426876
-0,01213472
-0,03207714
0,02035834
0,01136029
-0,01555358
0,01666764
0,008786214
0,02860562
0,008140533
-0,008452533
0,01564156
0,001567739
-0,008466814
0,05528372
0,06785902
-0,005912821
-0,002690215
0,02394898
0,01359001
0,007448481
0,01413454
0,03085294
0,03586147
0,008069249
0,004579307
-0,01927885
-0,0006171964
0,02012103
-0,01773038
0,007592707
-0,02646282
-0,03686513
0,03780014
0,04881464
-0,01963308
0,008858897
0,03082323
0,03082313
0,03008214
-0,006533726
0,004227565
-0,02892832
-0,001540215
0,04535009
0,04662013
-0,01567251
0,01971628
0,04398457
0,02704538
0,01090847
0,01469512
0,03408168
0,02859528
0,03342148
0,01400812
-0,02146651
-0,01340633
0,04973246
0,01384
0,0005626448
0,00591113
0,02536184
0,03307081
0,03795673
-0,007396841
-0,01229311
0,01976566
0,01734864
0,0001017696
0,03254787
0,03352502
-0,01601504
0,03886897
0,07828079
0,04443552
0,01045912
0,04784217
0,02075704
0,0273734
0,01961186
0,01748174
0,04403915
0,06069664
0,04146911
-0,01121322
-0,001939273
-0,01391453
-0,003150431
0,001550243
-0,02461398
0,0003472025
0,03434042
0,03874178
0,0224394
-0,01620081
-0,01652223
0,01361147
0,009989274
0,009486009
0,006797624
0,02970853
0,02363455
0,03357008
0,02950369
0,03685546
-0,00731144
-0,02423748
0,009420206
0,07185375
0,0001389875
0,01704186
0,07774656
0,02168858
0,01940779
-0,04963951
-0,04283841
-0,002758565
0,03465031
0,0173284
0,008154881
0,014151
0,007829447
0,02596332
0,01657921
0,01232629
-0,01853378
-3,346937E-05
0,01038474
0,05341462
0,01794566
0,001632194
-0,01109966
-0,01555477
0,02035819
0,05302823
0,03067784
-0,02450253
0,03974552
0,06497148
-0,002817775
0,01999298
0,02382888
0,002456828
0,01430034
-0,0006678582
-0,01469706
0,02433375
0,02979837
0,02338952
-0,003626707
0,007490994
-0,005643528
0,04309672
0,04588794
-0,008051713
0,03926389
-0,003889836
0,01416396
0,02912832
0,01434345
0,03491607
-0,01039312
-0,02607111
-0,02080644
0,008839164
0,01152602
-0,01121947
0,05222388
0,0389275
-0,000589267
0,06657812
0,04393039
0,01399437
-0,008479757
-0,003625824
0,009050015
0,01784587
0,01193964
0,01738459
-0,003271334
0,02347823
-0,003467973
0,01436557
0,03426079
-0,01302313
0,040301
0,04347157
0,05419149
0,06109905
0,003765744
0,01572459
0,01803046
-0,005343199
0,004653731
-0,005000959
-0,02802469
-0,01353195
-0,008201724
-0,01550061
-0,00240573
0,0222179
0,01150307
0,007703105
0,02332327
0,03878515
0,05992041
0,01382975
0,02623293
0,007101113
0,01517049
0,00808144
0,03973527
-0,01397869
0,0259479
0,004040912
0,04446925
0,0464857
0,04939771
0,02658606
0,03124576
0,02445108
0,002087919
0,01359293
-0,002904201
0,002290143
-0,005040372
-0,01483818
-0,03290685
-0,03548994
-0,001055667
0,008388015
-0,04336656
-0,04244478
-0,02478201
-0,003168517
0,0152107
0,01073818
0,03780326
0,02864906
0,01068534
0,03514543
0,08951462
0,06443362
0,01003396
0,01377613
0,02322279
0,03686738
0,01108552
0,03969622
0,03372907
0,01965452
0,01196159
0,01311521
-0,00753158
-0,04295352
-0,05673028
-0,06068988
-0,009093135
-0,03573294
-0,01635088
-0,02655259
-0,04229579
-0,0231819
-0,02465857
0,004769185
0,03894375
0,002229475
-0,005584018
0,05045308
0,03670255
0,0003999003
0,03890698
0,05266798
0,0002435394
0,008632613
-0,002736994
0,0577072
0,0651575
0,05018184
0,04878767
-0,005591701
-0,002198501
0,01407745
-0,009044823
-0,01725686
0,02174563
-0,00732889
-0,00621932
-0,03760631
-0,05249932
-0,05561891
-0,04173689
-0,01153672
-0,01172537
0,004256546
0,003514238
0,0001941227
0,01455637
0,03890001
-0,004756749
0,009516251
-0,0007683199
0,01842206
-0,03866989
-0,004822189
-0,02130566
0,04649696
0,06502916
0,03148548
-0,01855206
-0,01618265
-0,007671366
0,001977524
0,04431386
-0,006301945
0,03384462
-0,005638226
0,0234202
0,0122302
-0,02723575
0,005067717
0,03875083
0,0008893309
-0,02402436
0,01537651
-0,03638935
-0,04905909
-0,01340924
-0,0195874
0,02588782
-0,01312769
-0,01766682
0,02371412
-0,007215939
0,01594597
0,01497599
0,05121295
0,04176218
1,044325
