0,05795128
0,01942401
-0,09360747
0,09457642
-0,2044179
-0,07341132
-0,08075856
-0,2118261
-0,2021038
-0,04807714
-0,06155488
0,02259018
0,1042426
0,0693968
0,0775886
0,09560212
0,2007018
0,03279316
0,3746458
0,1306278
-0,04179193
0,05720155
0,06957716
-0,009059047
-0,05115389
-0,1178382
-0,05648601
0,1335232
0,1091952
0,0521442
0,1113252
-0,04008479
-0,05943931
0,08272813
-0,1196986
0,07625983
0,134352
0,0903673
0,0694529
0,1372427
0,1148768
0,03787527
0,02165454
0,1378089
0,1392234
0,2239165
0,03416506
0,03636173
0,2384833
0,07180118
-0,05961207
-0,2455814
-0,3000599
-0,1078915
-0,0697642
0,004105009
0,09498885
0,08558865
0,03076162
0,08677824
0,05300083
-0,09154616
-0,1313185
0,04076729
0,1179925
0,1707755
0,1149652
0,2918675
0,2145182
0,1648945
0,1905079
0,1288128
0,1879807
0,1743445
-0,06511259
-0,09659534
0,03351982
0,2324119
0,2074294
0,1716366
-0,01746063
-0,1039008
-0,151096
0,04382623
-0,03855349
-0,1042648
-0,00185568
0,03191627
0,06498716
0,04637093
-0,013584
0,07953187
-0,05027813
-0,01486592
-0,05953645
-0,05694257
0,1647963
0,08935101
-0,02478213
0,03882758
0,01176876
-0,06954891
-0,08338884
-0,1051713
-0,3361096
-0,1074672
-0,09058063
0,09611861
-0,008886098
0,154273
0,06983797
-0,2926576
-0,18361
-0,0401541
-0,1376958
-0,2314167
-0,1414469
-0,07437401
-0,07278277
0,01404738
-0,005850669
0,02174637
-0,1928681
-0,1054262
0,04223553
-0,03954613
-0,03486866
0,01364743
0,04858353
-0,07496841
0,09968099
0,09380484
-0,1706219
-0,1889225
-0,04327499
0,01163602
-0,1567383
-0,006044928
0,203634
0,2688775
0,1617983
-0,2188905
0,01386383
0,1126146
-0,1809912
0,02308382
-0,02396454
-0,1566327
-0,192428
-0,07229052
0,02414443
-0,08518932
-0,06772647
0,07426824
0,06711303
0,09672836
0,2511785
0,4425219
0,2751928
0,1702504
0,2082953
0,2052859
0,07038148
0,05190165
0,1828251
0,05239605
-0,1798751
0,06415644
-0,001048074
0,367293
0,3561699
0,1236363
0,002415624
0,03369281
-0,07648673
-0,04995373
-0,1738455
-0,1641446
-0,1530861
-0,03894129
-0,0963703
-0,08797865
-0,05734276
-0,1728837
-0,2048846
-0,2462138
0,08467986
0,1793934
-0,09504843
-0,1540969
0,26071
0,2806934
0,1526371
0,1594272
0,264402
0,3934
0,1296403
0,1824413
-0,2342375
-0,1170461
0,02272734
-0,1056694
-0,2197025
-0,1693883
-0,1688801
-0,1827988
-0,1783178
-0,2393161
-0,1700534
-0,0208699
0,07011542
-0,03821171
-0,1855487
-0,1806646
-0,2171064
-0,3767472
-0,06505907
-0,008175832
-0,2040786
-0,1813058
0,17701
0,0315871
-0,05371958
0,1017056
0,208264
0,1416274
0,04881266
0,165794
0,0580877
0,06047948
0,07776796
0,07152306
-0,1665194
-0,188728
-0,06989248
-0,2781349
0,08779861
-0,01048318
-0,1366848
-0,08829482
0,166086
-0,2019236
-0,2161841
-0,07665619
-0,1788786
-0,3543299
-0,03798491
0,07787342
-0,2726248
-0,0551759
0,05744345
-0,1001019
-0,1917437
-0,05611477
0,2126394
0,1662447
-0,04984028
-0,00442742
0,0395008
0,0529572
-0,05049208
0,09952811
-0,1393789
0,001849416
0,05372342
-0,05191532
-0,01727651
0,04324976
0,007480914
-0,04283653
0,04403848
-0,06407861
-0,04434836
-0,06933714
0,09140085
-0,2737974
-0,05527241
0,2543285
0,08972944
0,0142741
-0,123439
-0,1542097
-0,07747672
0,1633804
0,1806714
0,05015793
-0,2788714
-0,08115113
-0,1065924
0,1004898
0,02339271
0,02219951
-0,1574544
-0,05328051
-0,01573802
-0,01501625
0,04697273
0,07142432
-0,04752696
-0,06297079
0,08209679
-0,1107277
-0,05900529
-0,1996778
-0,03971023
-0,05515178
0,03159043
-0,1853543
-0,2627262
0,01306314
0,07396217
0,01416039
0,06340865
0,2265982
0,06353717
0,04628954
-0,05561978
-0,1328703
-0,1533357
0,06620736
-0,05791521
0,007529712
0,06958144
0,1783603
-0,02617906
-0,0944286
0,02196211
0,1310659
-0,1455363
-0,1193796
0,01358586
-0,1251042
0,05505885
-0,1856439
0,01910307
0,02284795
0,2440615
0,1006
0,2146322
0,04930418
-0,2182663
-0,3462682
-0,3239277
0,01601609
0,1687158
0,104257
0,04190848
-0,03567929
0,042442
0,1893694
0,02286763
-0,01031907
0,1127658
0,05251906
0,01909408
0,04055334
0,04745329
0,03472033
-0,1956254
-0,1261579
-0,05478625
-0,03269026
-0,07788742
-0,04041389
0,3262755
0,05274647
0,06977046
0,1318152
0,04899148
0,1108319
0,05009338
-0,07413175
0,008360106
0,08115737
0,1202675
0,2020132
0,06760606
-0,1035136
0,1045626
0,1858922
-0,007966886
0,05113372
-0,01447921
0,1312099
0,1774386
0,1570045
0,03957197
0,07726345
0,02492092
0,04456848
-0,04337297
0,03924934
-0,04193656
-0,03531516
0,1306068
0,0191436
0,08602222
0,071358
0,1763798
0,2048096
-0,008073156
0,001554808
0,1351123
0,1767558
-0,01520467
-0,01076475
-0,09368476
-0,1748695
0,05561808
-0,03559343
-0,08048203
0,03332368
0,003822223
-0,03308221
0,06815036
0,08162455
-0,1830046
0,1718313
0,1259752
0,05442277
0,1558065
0,07904529
-0,227341
-0,05551017
-0,000667314
0,08351114
-0,08711593
0,05968451
0,09855731
0,05246872
-0,1266159
-0,01163762
0,2210023
0,09518869
0,07981797
0,02903044
-0,1513161
-0,03441566
0,0006469925
-0,000996973
-0,1282948
0,01879871
0,1868304
0,06833724
-0,02191605
0,1686802
-0,01280725
0,1102247
0,1173299
0,05400215
0,176399
0,097266
-0,06426863
-0,1572773
-0,1530966
-0,1395869
-0,091908
-0,132389
-0,03418496
-0,1760247
-0,1084039
-0,04408832
-0,06889119
0,07856798
-0,08865508
-0,1072459
-0,2754551
-0,2525564
-0,08041021
-0,007190899
-0,1062873
-0,02906692
0,08170065
0,1165511
0,07067416
0,1943565
0,02063193
-0,1781877
-0,02718969
0,04069992
0,1809158
0,02357883
-0,1661427
-0,1395499
-0,0661336
-0,1748671
-0,0896135
0,07953918
0,06164193
-0,1685288
-0,2135716
-0,1269951
0,07506434
0,04834558
-0,07500717
-0,1317152
-0,0692244
-0,1144464
-0,01199048
0,03973222
0,01618182
-0,04182301
-0,2511157
-0,02077702
0,1433452
0,2559444
0,07900896
-0,2282954
-0,04083258
0,1301162
0,121986
0,06248863
-0,004321055
-0,02015071
0,01892771
-0,05487915
0,01667956
0,1904101
0,1770347
-0,001227422
0,09168479
-0,02733274
-0,06053957
0,411815
