-0,008858771
-0,04460572
-0,00323399
-0,01081003
0,01432345
0,01050362
0,01465586
0,01993505
0,01969918
0,02375507
0,01484536
0,01248123
0,01318653
0,002019974
0,02930712
0,02046249
0,01508311
-0,007283712
0,003592871
0,03251738
0,007514345
-0,001552802
-0,004716686
0,01317292
0,01989062
0,03106777
0,008055875
0,03175307
0,02348297
0,007247167
0,007642866
0,00818663
-0,007332162
-0,0105776
0,03706704
0,005744548
-0,02250105
-0,00204161
-0,02018247
0,01248798
0,0147856
-1,434919E-05
0,005626212
-0,01021443
-0,005892256
-0,01663779
-0,01577731
0,006814707
0,01590487
0,02957392
0,01375463
0,01175975
-0,01174577
0,02145928
0,01443156
0,02165069
0,006031738
0,01830338
0,024216
-0,01460314
0,007476665
0,01510691
-0,02165414
-0,02532288
0,01362638
0,008476023
-0,009695727
-0,01519783
0,001089662
-0,003027474
0,001655024
-0,02481898
-0,0004336463
0,02215455
0,005879266
-6,007959E-05
-9,721444E-05
0,008956801
-0,003208902
-0,0112114
-0,004031273
0,0009625941
-0,01504749
-0,01083327
-0,01462959
-0,02175939
0,004721922
0,01528891
0,02899895
-0,002928716
0,01578786
0,006612761
0,01383078
0,002054999
-0,02007552
-0,004696565
-0,001732758
-0,003639539
0,01553385
-0,004741687
0,004270717
0,009390381
0,01934614
0,02885184
0,02415812
0,004982753
0,00133532
-0,004813211
-0,0210519
0,01288651
-0,005819228
0,009412508
0,02098709
0,01075818
0,01011018
-0,01077782
0,009937895
0,02385324
0,01807732
0,01752262
0,00121372
-0,02117408
-0,02617176
-0,01289734
-0,02281362
-0,008479017
-0,02917854
-0,01729738
-0,01767664
-0,02183048
-0,01867708
0,01581555
0,02574222
0,009022643
0,01810449
-0,0005763778
0,005476218
-0,00731684
0,0009728338
0,02252407
0,01512822
0,02091005
0,01805405
0,01373587
0,02399616
-0,01397873
0,008518874
0,01775779
0,02151359
0,02465564
0,0154945
-0,002509639
-0,004197301
-0,0002299747
-0,02521588
-0,01672558
-0,005876705
-0,001977603
0,02061449
0,03166538
0,02184799
0,02533915
0,04513326
0,01505386
-0,01586488
0,02347867
0,01073046
0,01347376
-0,0007749088
0,008485137
0,02690239
0,04253465
0,02262561
0,04000007
0,01026174
0,003423157
0,01251463
0,009596035
0,01516642
0,03059221
0,03406471
0,01026495
-0,005623437
-0,0005320625
-0,003440545
0,004352634
0,00237211
0,02351541
0,009950596
0,02776075
0,008460633
0,01103295
0,02510113
0,03284414
-0,007699609
0,02980053
0,01643904
0,008307585
0,007279994
-0,01238637
-0,006615356
0,02609017
0,006438651
0,01480771
-0,003260612
-0,002295283
-0,02284804
-0,00220503
0,009904327
0,02788213
0,0368008
0,007219129
0,03086351
-0,0004127013
-0,005377335
0,001515595
0,00417824
0,02419516
0,02921299
0,0375607
0,01661448
0,04158007
0,02532325
0,02687485
0,01212737
0,02586639
0,02144733
-0,007112857
0,02358894
0,001986637
0,0005074104
-0,002946229
0,009963573
0,02241867
0,03327949
0,006744373
0,006972847
0,02185471
-0,002330585
0,0195921
0,02279577
0,01009064
0,02754791
0,005186484
0,007471298
-0,00144576
0,02429736
0,01022355
0,003794475
0,01543353
0,01709933
0,02451702
0,01382301
0,03408871
0,008550934
0,01932281
0,02106694
0,04374663
0,01839928
0,01354489
0,02554494
0,001799151
0,02784759
0,03212423
0,02756116
0,02764258
0,02769767
0,01667174
0,007230799
0,01572884
0,01383714
0,01941905
0,03317635
0,0130386
0,004610897
0,008201464
0,05654235
0,002387132
0,0003346842
0,03776404
0,02542457
0,02856395
0,04409505
0,03645197
0,03417038
0,006557446
0,02625421
0,005002928
0,01191179
0,008827418
-0,01093486
0,02236002
0,00443437
0,01875187
0,02240386
0,02576597
0,04778443
0,04022118
0,02279242
-0,003447089
0,01972135
0,02397741
0,006875265
0,01092976
0,01884193
0,009409148
-0,0009713496
-0,005717895
0,02760109
0,03088853
0,005509545
0,02970285
0,01951706
0,03382532
0,008401049
-0,002401801
0,03834538
0,004575089
0,03098237
0,01914654
0,005826655
0,0251843
0,008108812
0,01535197
1,562539E-05
0,03195079
0,03946913
0,03355658
0,02723155
-0,008694148
0,02720106
0,005660377
-0,002314545
0,01005874
0,02590849
0,02667945
0,01280077
0,006142032
0,0307691
0,02227451
0,02582698
0,01432756
0,0201764
0,02627565
0,01336448
0,01841509
0,01921449
0,0231967
0,01496671
-0,01337775
0,01256908
0,01737733
0,02289039
0,02692788
-0,008106199
0,001894281
0,01027402
0,03446948
0,02236466
-0,002293989
0,03517594
0,02457146
0,01302026
0,01900734
0,006579249
-0,006964262
0,01831652
0,001490079
0,02069041
0,022003
0,01287015
0,002839165
0,01996983
0,02190424
0,01120862
0,006208176
0,00138745
0,009261217
0,0185047
-0,0073842
0,01535459
0,02513854
-0,005221007
0,002043348
-0,007669429
0,005813298
0,01124774
0,01347967
0,004490791
0,0009124061
0,01226849
0,01363728
0,01668614
0,02253329
0,008709082
0,008357642
0,01640601
0,02711244
0,005416317
0,03206767
0,01697405
-0,01353331
-0,006200226
-0,003246446
0,00640883
0,01005157
0,01063333
0,01836282
0,04633823
0,01727423
0,01886066
0,01389208
0,01450949
0,004485547
-0,005301066
0,01175455
0,009502578
0,007132243
0,007165042
0,0001305245
0,002570746
0,01276122
0,02532442
0,01626128
0,01952651
0,003052318
-0,006223923
-0,0005182944
0,01598057
0,04227573
0,01196339
0,01523644
-0,009360784
0,000876768
-0,008693155
-0,005111268
-0,004133089
0,01245742
0,01829258
-0,005460917
0,03732951
0,0202012
-0,004321378
-0,006820027
0,01831581
0,02258075
0,02035808
-0,000800605
0,01422449
0,01832869
0,02187076
0,0004782485
0,01313321
0,03911752
0,01931316
0,03430036
0,01407467
0,002629428
-0,002149891
-0,002090539
0,01529996
0,006373814
0,0034443
0,007885099
-0,004051175
0,007488959
-0,009827268
0,009163877
0,02067226
-0,01114767
-0,01238413
0,02218401
0,01924946
0,01319589
0,01122831
0,01611483
0,01377337
0,0009762938
-0,0109684
-0,01030684
0,03465669
-0,01174066
0,02598635
-0,009426686
0,0004105882
0,01469926
0,00498312
0,01623228
0,0286463
-0,001024942
0,01970509
0,01498268
0,01219223
-0,01553635
-0,006888036
0,00111469
-0,02513646
-0,003938197
0,02274406
0,01483664
0,01476149
-0,00772228
0,0009512236
0,01338986
0,01102571
0,004618279
0,008460572
0,01752594
0,005682241
-0,01051131
-0,00663395
0,008884471
0,03108692
0,01933809
0,01583205
0,009155737
0,02904528
0,001061191
0,02944837
0,01882763
0,006127323
0,02087822
0,04196665
0,01667245
0,02065
0,007730125
-0,01566037
-0,006201286
-0,01834929
0,007152408
-0,006607295
0,007281586
0,002927193
0,007925481
0,009086846
0,001134084
-0,0003207637
-0,005208435
0,00535711
0,00698087
-0,01450415
0,009423891
0,0001860743
0,003397538
0,01250978
-0,00468339
0,001225947
-0,007036357
0,00188013
0,01616448
0,02068382
0,002496701
0,006698812
0,01059289
0,002673602
0,01880099
-0,0002792998
0,004916623
0,01044565
0,01531232
-0,005667092
-0,0041063
0,01804764
0,004523657
0,01272976
0,0137464
0,0173952
0,02902446
0,01046756
0,005042192
-0,01067296
-0,03536697
0,006574976
0,007142748
0,01772415
0,01904583
0,03178029
0,04264482
0,01116548
-0,01175909
0,008119496
0,003088101
-0,002598338
0,006998531
-0,003835316
-0,008754567
0,0159811
0,01921411
0,02167279
0,02802877
0,01295897
0,02175592
0,03110848
-0,006227615
0,02218675
0,02853665
-0,006884626
0,0007708825
0,01644623
-0,02099596
1,05412
