0,03944426
0,01996439
0,02343841
-0,003361059
0,01385093
0,002751584
0,01606619
0,04467259
0,0430312
0,04501715
0,05004407
0,03093287
0,009234378
0,03914416
0,01283737
-0,005361384
-0,01117834
-0,02484149
0,01027825
0,02387674
0,01162467
-0,02905544
-0,03021367
0,01157043
0,01171921
0,03734998
0,03441626
0,02618039
0,03197997
0,04460353
0,02208382
0,01258053
0,01532785
-0,01782634
0,01108259
0,02203838
0,03552639
0,04039285
0,02798507
0,00466163
0,0144433
0,02170234
0,01438607
-0,002363081
-0,03570101
-0,02619363
-0,001820155
-0,02761434
0,01806138
0,01230058
0,01848644
0,01855008
0,005542825
0,02145878
0,009199663
0,0410757
0,02075426
-0,00669226
0,02208167
0,03629573
0,02960625
0,02905304
0,02457996
-0,01467948
-0,01298408
0,01012223
0,02439574
0,005437789
0,05788724
0,02432448
0,006745774
0,02745701
-0,008550247
-0,0004614662
-0,003923815
-0,01676787
-0,0317464
-0,03485084
-0,001560811
-0,002154711
0,01337079
0,02435285
0,0149676
0,02463303
0,0243386
-0,002699015
-0,009799624
0,01007667
0,0102721
0,03933081
0,03066813
-0,004374068
0,02520012
-0,00375107
-0,009780504
0,01721436
0,05135325
0,04809554
0,0443673
-0,02159002
0,001905955
0,01378034
-0,02373993
-0,01129766
-0,005483719
-0,04126833
0,004710352
-0,008374675
-0,03421837
0,000568979
-0,03116416
-0,003912979
0,009401287
0,002839167
0,007705048
0,004037203
0,01820796
0,004039554
-0,006235697
0,03274435
0,03442625
-0,01811361
0,02572192
0,008175133
0,04055983
0,05973645
0,05061872
0,05006168
0,008039898
-0,02348298
-0,005691655
-0,002113108
0,004765921
-0,002390568
0,009222056
-0,00141693
0,01194951
-0,01454804
-0,01258878
0,001975062
0,001679413
0,009034498
-0,02213352
0,01127609
0,05195232
0,04525361
0,05068291
0,02138097
0,04323721
0,05937866
0,02720435
-0,01047614
0,01428079
0,02274123
0,005568442
0,01508722
0,01750446
-0,01006432
0,01286611
0,0304151
0,02129282
0,01237604
0,04891548
0,03755214
-0,006568346
0,03717048
0,02558342
-0,01772797
0,01805779
-0,009115844
-0,006796448
0,01256521
-0,01041476
0,03421958
-0,01060932
0,02546624
0,04153371
0,01430444
0,02549862
0,04387809
0,03675153
0,001108457
-0,00683635
0,007367613
0,01265776
0,02777486
0,008925443
0,01612857
0,004450911
0,03190553
0,03891869
-0,02024457
-0,008832267
0,01769622
0,03126205
0,02948434
0,01746453
-0,008290431
0,0363389
0,00839098
0,04418577
0,01058326
-0,01269535
-0,01139222
0,009544472
0,03245201
0,04594254
0,01884587
0,02098912
0,05603817
0,03855437
0,01256084
0,04224722
0,02063457
0,03268649
0,05624609
-0,02169714
0,01148641
0,01908168
0,02320985
-0,01246047
0,02521821
0,03527687
0,00187536
0,003757108
0,009400057
0,006476302
-0,05196026
-0,01952767
0,002887578
0,03768263
0,04290506
0,0590015
0,008645423
0,009641014
0,01620585
0,01553198
0,01895528
0,02976635
0,02915664
0,02533108
0,01159371
0,03580113
-0,005282384
-0,0007815757
0,02469183
0,008002158
0,01750313
-0,002068332
0,0177754
0,0006052114
-0,0009470294
-0,01118505
0,007433316
0,007932669
-0,000214819
0,02243894
0,01879545
-0,006450352
0,005723441
0,04366256
0,03757694
0,02828397
-0,02303406
0,003685473
0,02671277
0,03496547
0,02662013
0,03891099
0,05466064
0,001405023
0,006861068
0,02371889
-0,006938184
-0,01220301
0,02614258
0,04193355
0,007167441
0,02490857
0,04028886
-0,006428145
-0,002443851
0,0352792
0,03750233
0,01427636
-0,008029129
0,009972705
-0,01895738
-0,00947778
-0,001346403
0,0158871
0,06713115
0,02216489
-0,01886723
