-0,005911972
0,0570401
-0,162735
0,1712467
-0,09606755
-0,185073
-0,00644491
0,1368807
-0,01335332
-0,029869
0,06759485
0,08831415
-0,05050724
-0,1866597
-0,11358
-0,09069312
-0,1857024
-0,122962
-0,03787408
-0,04563133
0,149867
0,2851187
0,1928808
0,06287275
-0,2425844
-0,1757542
-0,1629888
-0,1701593
-0,225886
-0,2277889
-0,1068473
-0,01629155
-0,1174968
0,2309553
0,04876732
0,009687271
-0,03795486
0,1834104
-0,01119706
0,04664767
0,1000773
0,1521338
0,1343098
0,03183757
-0,08665068
0,02209212
-0,0252527
-0,1503716
-0,07924815
0,007018913
-0,0156557
-0,1085216
-0,09376078
-0,04734027
-0,1594262
-0,06158813
0,03157767
-0,03874296
-0,1582771
-0,2170493
0,064698
0,07864844
0,0886021
0,2348322
0,1515753
0,03600784
-0,1106269
0,1841402
-0,0990284
-0,01085762
-0,05499001
0,1134361
0,116546
-0,05101055
-0,244969
-0,2297817
-0,04310097
0,07653756
0,08173615
0,1332569
0,107805
0,2983258
0,009609148
-0,001692034
-0,1406879
0,01920854
-0,09982365
-0,1707911
-0,1157657
-0,2101318
-0,08034495
-0,131959
-0,08558504
0,03069773
0,03354625
-0,03965938
-0,1640958
0,2369668
0,1307045
0,09912974
0,08384048
0,1445681
0,06902968
-0,05855034
-0,10318
0,09053893
0,06520089
0,008965822
0,1861126
0,1855091
0,311675
0,3891148
0,1278732
0,08939411
-0,1056366
0,08395424
-0,08276039
-0,1454463
-0,246801
-0,2779158
0,05137186
-0,03181904
0,05821795
0,223867
0,1618517
0,07268842
-0,008967194
0,05833884
-0,02440827
-0,03066189
0,08390351
0,3115861
0,1347982
-0,05538644
-0,06933491
0,09325284
-0,103434
-0,192484
-0,2107664
-0,2113496
0,02404847
0,2323493
0,1798697
0,1669922
-0,02277368
-0,003753558
0,0339004
-0,01652824
-0,2943828
-0,2388083
0,06805491
0,07224251
0,03226131
0,1546872
-0,07653495
-0,05711157
-0,1559453
-0,07156743
-0,07831492
-0,03613166
-0,09553574
-0,07385658
-0,1718868
-0,2050934
-0,1245758
0,01591851
-0,04259589
-0,2467696
-0,1675019
-0,1964398
0,1448072
0,1902923
0,171389
0,2026841
-0,0600511
-0,1416926
0,05096078
-0,003487293
-0,2139918
-0,1400095
0,08657507
-0,006571841
-0,1453524
0,089559
0,01268152
-0,002990541
-0,0001990675
-0,08259975
0,04726733
0,0007354293
-0,04768494
0,02964198
-0,05479778
-0,06679731
-0,1360197
0,1673529
-0,0527855
-0,100402
-0,2062943
0,06176045
0,1337581
0,05580766
0,204926
0,1863526
-0,210684
-0,1584995
0,0620968
-0,07319985
-0,1700203
-0,1357939
-0,04794756
-0,1877864
-0,3518356
-0,06971657
-0,03157385
-0,007846883
-0,1357875
-0,229823
-0,1130016
0,01704817
0,1841691
0,1899765
0,1162203
-0,1266158
-0,2347448
0,1047034
-0,01207119
0,0518284
-0,05402323
0,2692463
0,04281373
0,1160633
0,1504235
0,1168635
-0,1811988
-0,2017168
0,01501618
0,06929037
-0,09714426
-0,06224424
-0,1741146
-0,1728126
-0,2690986
-0,08739562
-0,100881
-0,08634231
-0,1908568
-0,2509993
-0,3444321
-0,265299
0,2431408
0,1871395
0,0663325
0,1665039
0,2313226
0,1664817
-0,1234473
0,1304195
-0,07788385
0,006049469
-0,06067206
-0,01831957
-0,01317641
0,0947599
0,1411809
-0,068495
0,044994
0,2273694
0,187518
0,1053788
0,01073317
-0,1069627
-0,1885975
0,02137658
0,139005
0,04848093
-0,09223721
-0,1864293
-0,1392487
-0,04379447
0,1468855
0,04636416
-0,1054551
-0,06652259
-0,03315226
0,1009825
0,06399546
0,100888
0,1256976
0,1585296
0,09572641
0,1173535
0,06836016
0,08954607
0,09462696
0,07874093
0,1288449
0,2425677
0,1501524
0,07606103
0,1271556
-0,0901594
0,005452796
0,07618822
0,03252839
0,01694807
0,01448311
-0,1660455
-0,2849574
-0,1961769
0,09971507
0,2604962
0,2551671
0,1628031
0,0002787107
0,1201612
0,168353
0,2702036
0,1985587
0,1901076
-0,007444474
-0,2118492
0,07606763
-0,065311
0,02812891
-0,02588112
0,01150559
-0,01395078
-0,04170771
-0,008964902
0,113142
-0,003654364
0,1308805
0,2587249
0,1424563
0,2460462
0,1666629
0,0264954
-0,04569212
0,009934153
0,1538842
0,4187606
0,3599789
0,1591456
0,07637611
0,1370829
0,04086442
-0,1705542
-0,1357282
0,05835363
0,04423509
-0,1673696
-0,002196391
0,1192526
0,2635516
0,123002
0,03215228
-0,04669894
-0,08434135
-0,08575243
0,05765811
0,05872441
0,0350981
0,2565427
0,1271378
0,09981004
0,1737719
0,1706473
-0,01201972
-0,05764737
0,1834054
0,06293184
-0,1081197
0,0037449
-0,24893
-0,1961328
-0,06006517
-0,01887332
0,07422403
0,04862534
-0,05339872
-0,0120372
0,06939642
0,2483298
0,305353
0,2921014
0,1502816
-0,0164484
0,04035027
0,02631289
-0,09437529
0,05049327
0,02460833
0,1545959
0,1849236
0,2523285
0,1638353
-0,1156977
-0,3229206
-0,2167985
0,1026501
0,08471442
0,1559424
0,2693336
0,1635446
-0,009053442
-0,0412709
0,02789223
0,1273247
-0,03993477
-0,01972184
-0,07702159
-0,1291903
0,06278639
0,2201783
0,2413569
0,3104286
0,1915348
0,08649788
0,006455704
-0,06052487
0,05303314
-0,02939108
0,06908737
0,1530892
0,1102717
0,1097078
-0,01436999
-0,2029304
-0,07753757
0,2828204
0,2880274
0,08129951
0,08693223
0,2752221
0,1757238
0,1606422
0,358469
0,1854766
0,101928
-0,05144575
0,003360062
0,005799004
0,04121494
0,01195726
0,02453832
0,314828
0,1683358
0,1448365
0,07712473
-0,1677832
0,02735337
0,07932969
-0,08974289
-0,01222022
-0,0177278
-0,1652935
-0,1605608
-0,2838722
-0,2806041
0,05727613
0,1968642
0,01669268
-0,1219925
0,04184972
0,01707393
0,1021463
0,1547351
0,1149188
-0,1498454
-0,06840081
-0,1737002
-0,1407724
0,0200897
0,12205
0,1032238
0,2752519
0,182741
0,07049104
0,0342671
0,04500201
0,1369893
-0,04745463
-0,08670018
0,186978
-0,1539215
-0,136774
-0,02740563
-0,1392835
-0,1540231
-0,04304664
0,1208427
0,01889855
