-0,002851439
-0,03476239
-0,03118207
-0,01558923
-0,01669255
0,04747345
0,02000357
0,02355749
0,01570262
0,01166059
-0,06760158
-0,02084036
-0,04166835
-0,07475553
-0,04465122
-0,004946318
0,01442812
-0,03309473
-0,01008885
-0,01406694
0,02500257
0,01823031
0,01013908
-0,04244002
0,001025205
0,002426072
0,01469043
-0,01519868
-0,0272369
0,02312354
0,01782552
0,01715409
0,01483164
-0,01855255
-0,0306603
0,04264398
0,03241226
-0,008132464
0,004190213
0,00116652
-0,03960022
0,01985845
-0,01606326
-0,04797919
-0,04044359
-0,02464891
0,004398669
-0,02840466
-0,02481049
-0,05674906
0,0001576518
-0,007928729
-0,01476975
-0,04105759
0,007967988
0,01827241
0,06184327
0,01853421
-0,01174239
0,02907525
-0,005590756
0,009271776
0,03787983
0,01063678
-0,02051494
-0,008269283
-0,004207611
-0,01467669
-0,05121476
-0,07000252
-0,005654721
-0,01326379
-0,006401442
-0,03083891
-0,001620908
0,017205
-0,04206813
-0,04240511
-0,007541141
-0,02820754
-0,003464546
0,001333593
0,02124328
-0,000482052
0,02976814
-0,01313813
0,02512601
0,03561154
-0,009472974
0,01934779
0,01635287
0,03589318
0,06409788
0,03838616
0,0309451
0,001248315
0,03691657
0,02880728
-0,01959611
-0,04468274
-0,0006658874
0,04115519
0,01491063
-0,01610761
0,004152008
0,01080203
-0,006667333
0,004122494
-0,05311108
0,002307785
-0,01230463
-0,009079109
0,02100422
0,0383929
0,004965758
0,004377714
-0,02707218
-0,02399263
-0,03143744
0,0112628
0,05122
0,03636266
0,05427653
0,0502525
0,01698521
-0,005869503
0,02581517
0,01757092
-0,03301017
0,03190587
0,05529825
0,0491868
0,05270896
0,03385324
0,05485788
0,0403569
0,06999473
0,05966443
-0,008533484
-0,05384621
-0,04365437
-0,02942978
-0,02629126
0,04774758
0,04036582
0,0294474
0,008088488
0,02190218
0,03211601
0,03170603
0,04886303
0,09118581
0,07840929
0,09021275
0,01266108
0,02524992
0,03717444
0,01014627
-0,01270251
0,02942665
0,02607538
0,03346359
0,05991844
0,03653298
0,02022971
0,00258297
0,02477734
-0,005046715
0,006010094
-0,01698324
0,001518593
0,008575501
-0,03373384
-0,02497784
-0,04251384
-0,007610829
-0,003070459
0,0119554
0,02049324
0,006881373
0,03597317
0,04212506
0,06496267
0,03467962
-0,03493832
0,05622736
0,07820654
0,07285517
0,03417361
-0,007733976
0,00830407
-0,007320499
0,02007401
0,07327129
0,0651647
-0,02383667
-0,01565164
-0,01459426
-0,002429864
0,03961124
0,05234521
0,03381007
0,002033217
-0,01003298
-0,006814955
0,005841766
0,05139536
0,03199011
0,03332596
0,01476106
0,04156515
-0,004839663
0,06628693
0,06963015
0,01687573
