0,244645
-0,05275292
-0,1136561
0,01528957
0,1765291
0,2069374
-0,0002913641
-0,1169083
0,3775568
0,4443015
0,2717073
0,05258397
0,1232729
0,2123982
0,02880635
0,03764377
0,273673
-0,05726953
0,2230242
0,4276147
-0,0332008
0,03005278
0,1762863
0,284152
0,1044369
-0,06503981
-0,1295301
0,07444611
0,002675861
0,09149284
0,2916887
0,1588888
0,01556032
-0,2387949
0,07315254
-0,1212374
-0,3497728
-0,2584401
0,06276172
-0,002694956
0,02533566
-0,04775507
-0,01692811
-0,04000522
-0,03806022
0,05904726
0,4438283
0,1881165
-0,0509964
0,0481234
0,005566298
-0,1399473
0,0430199
0,2833117
-0,06679348
-0,0840774
-0,1542466
0,01227598
-0,2386386
-0,1629335
0,1064006
0,05156634
0,06562019
0,01898716
0,06823283
-0,1278494
-0,2660133
-0,2228816
0,1466111
0,229884
0,08853532
0,1178262
0,09370551
0,00758014
0,1093957
0,008198348
0,0717694
0,2059531
0,05930459
-0,03179239
0,05530068
0,02667378
0,1014022
0,1273172
0,1411096
0,06432443
0,05762675
0,2143372
-0,05687694
0,03691079
-0,122384
-0,132175
-0,1529359
0,05078989
0,2113768
0,0707086
-0,06165424
-0,06370419
-0,04454568
0,0163764
0,08255155
0,2737383
-0,03128209
-0,1436573
-0,2533621
-0,2073029
-0,0906357
0,1320897
0,09029494
0,04150797
-0,06670167
-0,1082662
-0,05217792
-0,006989781
-0,1240549
0,011897
0,1316603
0,3220845
0,0009963878
-0,04953113
-0,03551856
-0,1604998
-0,3259572
-0,1092496
0,07249608
0,09902001
0,04493014
0,01348538
-0,09793617
-0,2659601
0,008706204
0,3182949
0,0951558
-0,09017432
-0,01807435
0,09417039
0,0772811
-0,04262102
-0,1107142
0,1304907
-0,2138156
-0,3112126
-0,07400998
0,1720278
-0,2600847
-0,06102936
0,08224229
0,08431545
-0,1100444
-0,04557978
0,046508
-0,1843783
-0,1069779
0,0148914
-0,05314074
-0,03233606
0,03628237
-0,0113858
0,1943233
0,1473919
0,2247263
0,1553199
0,3124732
0,1024504
0,1002822
-0,1140582
-0,3191548
-0,2005415
-0,192082
0,04343031
-0,2917612
-0,1932347
0,05264587
0,2614559
0,01628278
0,1169567
0,156663
0,243935
0,04217199
0,07257857
0,1984545
-0,008483778
0,02844491
-0,05034366
0,1613221
0,02627251
-0,03897192
0,1122304
0,076697
0,3216188
-0,009209669
-0,00618665
0,10709
0,06292565
0,07350084
-0,2283148
-0,2566304
0,0107664
-0,01973162
-0,07468506
-0,4240388
-0,3496164
0,06497855
0,1164372
-0,08325361
-0,09806696
0,1273922
-0,02009228
-0,118582
0,03669209
0,1567332
0,1320616
-0,01958671
-0,0741191
0,109577
0,02128901
-0,02544759
-0,009435626
-0,02836034
0,03751357
-0,3018778
0,03930531
0,1424203
0,1957077
0,1657784
0,01177518
-0,1794914
-0,2777436
-0,0004723817
0,06590784
-0,5271112
-0,310557
0,2013856
-0,1655667
-0,3745277
-0,3231985
-0,05447623
0,03730769
0,05023125
0,07514969
0,1241979
0,2437644
0,04890791
-0,2295991
-0,09905192
-0,04815324
-0,1208178
-0,02113924
-0,1355205
-0,1622442
0,08412066
0,1885581
0,1349877
0,2225696
0,2017088
0,108127
-0,2775749
-0,1770943
0,3725247
-0,01813511
-0,4588371
-0,1941734
0,3161834
0,03786573
-0,2232384
-0,2083647
-0,0411571
0,1374434
0,2218834
0,170372
0,1448725
0,0466328
-0,0526824
0,2789934
0,1605359
-4,24184E-05
-0,1747776
0,06509347
0,1618407
-0,1102028
-0,209893
0,1322681
0,07795367
-0,2221984
-0,006123726
-0,03121548
-0,02965356
0,07602036
0,4487495
-0,05495527
-0,5236754
0,1157255
0,5350165
0,1669084
-0,04853638
-0,03813844
0,1152911
0,2108737
0,2744014
0,2065652
0,1178262
-0,0508439
0,1822014
0,4095165
0,2810208
-0,04785768
-0,171103
0,06917965
-0,07150789
-0,07297338
-0,3533232
-0,07609047
-0,09705413
-0,1726074
0,02024739
-0,08703005
-0,07206613
0,3461105
0,5102137
-0,06597201
-0,3718962
0,2123979
0,3783064
-0,006091533
-0,3637308
-0,2062318
0,08801592
0,1648663
0,1026726
0,1421472
0,04265966
-0,03526402
0,01600116
0,1812006
-0,02557304
0,1871673
0,1456994
0,1023131
0,006676896
0,08361693
-0,3664485
-0,2301484
0,04829326
0,1405406
0,08925392
-0,004019691
-0,301414
0,2265741
0,2525868
-0,2437569
-0,2395727
0,2530487
0,5247165
0,2185885
-0,146043
-0,1436893
0,02185978
0,1270671
0,0004963524
0,007556951
-0,03734868
0,06082454
0,07818893
0,162404
-0,02977841
-0,02112111
0,1208861
0,03270366
-0,009710063
0,2689786
-0,2736565
-0,1541001
0,05892188
0,2711288
0,04923317
-0,156266
-0,240797
0,2519289
0,2542782
-0,1611758
-0,2455482
-0,01123135
0,2903449
0,1459333
-0,3181079
-0,29374
-0,03622598
0,1358709
0,04952465
-0,003572171
0,01031928
0,1100937
-0,01480121
0,2173921
0,1678485
0,02076139
0,3344377
0,1751529
0,1426969
0,3178038
0,05894735
-0,01679953
0,170257
0,446815
0,0655065
-0,09119775
0,00907764
0,2132175
0,3434251
-0,2931313
-0,4533316
-0,3304294
0,3492649
0,1544722
-0,1508914
