0,01411334
0,04268144
0,02354842
-0,01526129
0,04870987
0,1290552
0,107826
0,06784626
0,09552772
0,1149891
0,08581481
0,09555293
0,05347566
0,05140893
0,02386133
0,01290508
0,006414506
-0,0599413
-0,03043334
0,003134391
-0,0203682
-0,04780005
-0,03042453
0,01764245
0,001245471
-0,002603552
0,02196667
0,06257397
0,04706912
0,0620656
0,01617879
0,02611494
0,01685844
-0,04976836
-0,04045712
0,06714224
0,06833978
0,02531824
-0,01754226
0,00582881
0,04820887
0,06964212
0,09234097
0,02636212
-0,003036382
0,01308418
0,01694493
-0,01753191
-0,006962166
-0,034603
-0,05436337
-0,04108294
-0,04291141
-0,02236387
0,01755429
0,03080458
-0,02558563
-0,01587774
0,04580385
0,04571576
0,03966369
-0,03674159
-0,03901579
-0,07941099
-0,05912156
0,04266281
0,08214648
-0,01395217
0,01038784
0,01174286
0,03398697
0,01010419
-0,02735431
-0,05033432
0,01058341
-0,004503273
-0,06683198
-0,09000574
-0,04316514
-0,01899391
0,003373349
-0,02692503
0,01607344
0,07743437
0,03163618
-0,01140521
-0,0003771977
-0,01099607
0,0365767
0,03259466
0,04637229
-0,0616737
0,01916796
-0,05215624
-0,01368105
0,03347351
0,1062273
0,04771598
0,0004441687
-0,0149265
0,0441269
0,0444975
-0,06763307
-0,05197013
-0,01772746
-0,08531901
-0,06693543
-0,0589716
-0,03353522
-0,01226401
-0,08801022
-0,03526645
-0,02801961
-0,01984999
-0,05362012
0,01912646
0,004989418
-0,05316979
-0,01717064
0,02300195
0,06474259
-0,03622778
0,01338241
-0,0280332
0,03155876
0,05244032
0,1081228
0,1153055
0,02735794
0,008345573
0,0144316
-0,02781404
-0,02402164
-0,03526155
0,001037511
-0,01778398
-0,01337235
0,008290517
0,006098702
-0,010157
-0,01205163
-0,001953159
-0,06367485
-0,005750596
0,02810789
0,05784186
0,02332662
-0,03081683
0,009111422
0,03025178
0,05895959
0,02769708
-0,00631309
-0,01356579
-0,02265434
0,02354997
0,04674704
0,004089081
-0,01840566
0,08041564
0,07892605
0,01343059
0,06332313
0,02273273
0,01408442
0,05501989
0,08450661
0,02986064
0,09813105
0,06784806
0,02617149
0,03281466
-0,05779084
-0,03684658
-0,04554447
0,03065059
0,02154545
-0,009644371
0,007890925
0,01921484
0,07590867
0,05412254
-0,01949654
-0,06253558
-0,06302053
0,003038657
0,04399666
-0,01371958
-0,07102538
0,1028055
0,07970341
-0,007193115
-0,06463836
-0,03095108
0,03542253
0,01970469
0,04035875
-0,007800628
0,04131709
-0,007518444
0,01502625
0,01232206
-0,003035365
0,02187852
0,05584247
0,05946228
0,09648
0,0324893
0,02046431
0,002277585
0,08954612
0,05242663
0,0039971
-0,06400721
-0,02288741
0,04824647
0,0175033
-0,02162647
-0,06522243
0,04322847
0,02700558
0,04327346
-0,008474662
0,01095198
-0,003438069
-0,01722683
0,03777725
-0,07243549
-0,006849525
-0,03260403
-0,01138216
-0,02700671
0,02964147
0,06065315
0,04575641
0,08575466
0,05069764
0,01042781
0,0501347
-0,0107551
0,08985326
0,08446275
-0,01298329
-0,08124215
-0,009985861
0,07407952
0,0439011
-0,006915799
-0,07100699
0,02384851
0,02960365
0,01034413
-0,03169707
0,00988092
0,03226041
