0,1730456
-0,2296246
-0,124302
0,1043034
0,05925264
-0,2427444
-0,06645472
0,2369039
0,3036552
0,10325
0,1963115
0,1340355
0,1261441
0,01269274
-0,07550389
0,02112878
-0,1502195
0,1710765
0,1687198
0,4897572
0,08466192
0,1124212
0,3148216
0,3618749
-0,1856003
0,04475526
0,02042251
-0,288754
-0,241671
0,05862099
-0,0965606
-0,1139601
0,1043078
0,2603864
0,05634889
-0,07965735
-0,2267889
-0,1058172
-0,04304484
-0,06123113
-0,002697493
0,1855967
0,1205705
0,03124765
-0,1264639
0,09395357
-0,1278495
0,05425634
-0,103209
0,2065644
0,1731172
-0,02346165
-0,09783986
-0,1203431
-0,07604628
-0,04836991
0,07990298
-0,07275487
-0,2507823
0,1036464
0,08889763
-0,003520875
-0,02611565
0,1702999
-0,1513327
-0,3090135
-0,3632169
-0,2051011
-0,1308244
-0,002088721
-0,3569263
-0,3034476
-0,1232275
-0,1836993
-0,2583421
-0,07640572
0,1643997
0,2792063
0,2416587
0,3523225
-0,03644678
0,04324554
-0,1220218
0,04347549
0,1623375
0,25376
-0,04308078
-0,1496997
-0,05918523
-0,0004750667
-0,009097469
0,0710476
-0,1269783
0,1559529
0,08933901
-0,1086067
-0,1059627
-0,1295478
-0,2040817
0,02380703
-0,1209722
-0,04658645
0,04519511
0,05445587
-0,245094
0,04268085
0,4069559
0,2957019
0,325153
0,2000012
0,1243569
0,285497
-0,05049871
0,07144026
0,3665364
0,1362639
-0,03776922
0,03344784
0,282782
0,0002639723
-0,1304191
-0,07350283
0,01705356
-0,07408884
0,03207539
0,06949996
0,1655892
-0,2503799
0,08431704
0,1669324
-0,2616369
0,03824307
-0,060484
-0,03042758
-0,07657098
0,02923797
0,2587028
0,2010898
0,04592408
0,2293297
0,3462315
0,3785733
0,1476308
0,02336686
0,1204895
0,3577202
0,07519499
0,08256492
0,1302435
-0,08424801
-0,0193777
0,1586554
0,1729497
-0,06100865
0,0242675
0,0795158
0,06745907
-0,3327334
0,3683757
0,1628954
-0,0416164
0,2829148
0,09473536
0,149513
0,07357126
0,06773051
-0,1487977
-0,0493568
0,1669981
0,1714644
-0,03781236
-0,07625941
0,1352025
-0,03217654
-0,06821451
0,03668115
-0,2889721
-0,00703134
0,1245138
0,01028308
0,1903027
0,2579235
0,2384841
0,3340909
0,2090229
0,2898396
0,3293618
0,1153466
0,4355277
0,2722606
-0,1075272
0,0379179
0,3564389
0,03628229
0,02003878
-0,1431156
0,04263612
0,03985823
0,0547912
0,2690176
0,1274389
0,009991771
0,2563668
0,1560827
-0,3285254
0,1711035
-0,01730755
-0,08760421
0,0005999926
0,09280907
0,01025404
0,3452395
0,07228097
0,08110175
0,311912
0,09426862
0,2995241
0,1169922
0,5183923
0,1379628
0,04715725
-0,3615529
-0,02487629
0,05522886
-0,08181603
-0,003016472
-0,2447564
-0,1689413
-0,2944476
-0,2202724
-0,1317544
-0,03295295
-0,1371178
-0,4349821
-0,4872995
-0,1586184
0,06702119
-0,1892431
-0,2350243
0,04703094
0,115634
0,2878653
0,1116346
-0,1097489
-0,07583395
-0,2509837
-0,05046921
-0,2811887
-0,03742222
-0,1364281
-0,1617673
-0,3800407
-0,2236844
-0,129521
-0,009433924
-0,1561117
-0,2188831
-0,4403056
-0,4218119
-0,2570184
-0,3782762
-0,1594243
-0,2430868
-0,5427989
-0,1889826
0,006720309
-0,05868548
-0,01428748
-0,141513
0,03644946
-0,05854253
-0,1287054
-0,1372802
-0,4735666
-0,156504
-0,4245411
-0,4147933
-0,3773108
-0,2444978
-0,3767551
-0,387197
-0,2567463
-0,3896872
-0,09328978
0,2370609
-0,2159288
-0,373062
0,05694392
-0,09789225
0,0006137877
-0,00736215
-0,175997
0,1809896
0,02512564
-0,214156
-0,2001714
-0,1404638
0,05425582
-0,2544671
0,104889
-0,38487
-0,3282345
-0,2546211
-0,4363658
-0,23692
-0,3732804
-0,1984383
-0,3655512
-0,3624867
-0,3682397
-0,07528871
-0,151031
-0,2548584
-0,09570741
0,09937883
-0,1896544
-0,0378848
0,5718526
0,2369468
0,1125403
-0,09770732
-0,07986745
0,3749974
0,04694567
-0,04605859
-0,1986663
-0,1416742
0,03174253
-0,1704333
0,04459034
-0,1983939
-0,3719258
-0,296025
-0,2476364
-0,3063013
-0,3680126
-0,1148856
-0,2953708
-0,3744734
-0,1876884
-0,2399154
-0,2166183
-0,2012284
0,2278109
0,1988315
0,1382668
0,1829356
0,270532
0,1365111
-0,02907052
-0,155184
-0,04265602
-0,1514083
-0,202998
-0,1508398
0,1840777
0,0918733
0,1751467
0,06222083
0,04554325
-0,07593948
-0,2512477
-0,2802657
-0,3307036
-0,07708325
0,2198122
-0,07547932
0,05247361
0,01738485
0,1448217
0,2223839
0,1682978
-0,1050217
0,04864229
-0,2094795
-0,2050222
0,03736615
0,2242759
0,2651139
0,4228807
0,5834167
0,4839736
0,1371897
-0,04888678
0,07247236
0,2227377
-0,02362756
-0,08818075
0,009418442
0,2337628
-0,02726898
0,1366464
0,0330778
0,146887
0,3631164
0,3855185
0,329257
0,4571269
0,4423496
-0,05443059
0,05424864
0,1580876
0,1931837
0,1534542
-0,082307
-0,06320243
-0,09610059
-0,01547449
-0,003582125
0,1097978
0,188009
0,1720829
0,2763141
0,1473127
0,2652883
0,3535177
0,1748929
0,2425761
-0,1089682
0,2753865
0,01801259
0,2286579
0,4935278
0,7595907
0,4755252
0,3511894
0,3236037
0,2518048
0,5217825
0,1720701
-0,1300247
0,04413112
0,431684
0,3157177
0,2970822
-0,1778713
-0,2220325
-0,2903427
0,06914245
0,009003636
0,03056061
0,1069106
0,0370246
0,6188577
0,3838084
0,2876966
0,4647063
0,252999
-0,1221773
0,02700156
0,03001192
0,08431926
0,1042016
0,2877129
0,3248515
0,1183502
0,1637157
-0,1508291
0,2621452
-0,02374358
-0,2370466
-0,3067167
-0,2603237
-0,05870318
0,00435905
-0,4015791
-0,3526737
-0,3085765
-0,161513
-0,2673405
-0,1564592
0,1263815
0,0253907
0,2027043
0,1628062
-0,07884251
0,3387474
0,06486011
0,1142845
0,1598361
-0,05953666
0,06708914
0,05036799
0,1609621
0,1547528
-0,06632841
-0,1895726
-0,3396313
-0,2301848
-0,1993603
-0,4489666
-0,3380288
-0,1672288
-0,1730852
-0,03118062
-0,3274237
-0,4356038
-0,2134129
-0,1564352
-0,04351431
-0,01697942
0,3300334
0,2258532
0,07347158
0,107696
0,2208071
0,3233109
-0,08022434
0,1182467
0,1628022
0,1921702
-0,08490903
0,04554515
0,08829107
-0,05458632
-0,1368263
-0,2197919
-0,1719856
-0,3103326
-0,229764
-0,1521662
-0,1780754
-0,1374504
-0,07651894
0,06578846
0,2317874
0,3396824
0,5417059
0,3106501
0,2597749
0,1719814
0,1948922
0,02889485
0,01484854
0,2225374
0,1585081
0,1735941
0,20122
0,05594108
0,1088405
0,1334213
-0,06416301
0,03568339
0,01069545
-0,1191913
-0,149337
-0,1830162
-0,3683634
-0,1178017
-0,06281916
0,1486139
0,02081982
0,06073001
0,0840264
0,2004656
0,2644185
0,4815992
0,540224
0,5604892
0,5231922
0,3551781
0,1716202
-0,0894445
-0,2568286
-0,1545167
0,05360213
-0,04189627
0,03194034
-0,1600089
-0,01231819
-0,09749957
0,1338169
-0,1736091
0,1150149
0,2697084
0,04529955
0,05975409
0,216834
0,4755691
0,1715848
0,2013353
0,2654986
0,2452134
0,3168477
0,3941188
0,6906342
0,3442256
0,2524136
0,1570981
-0,006708768
0,2629854
-0,02513754
-0,2762986
-0,06645157
-0,01183968
0,03454503
-0,1618303
-0,1758346
-0,2171009
0,2183016
0,674174
