0,07758952
0,1180076
0,1997471
0,3167328
0,1517978
0,2186335
0,2937951
0,2961184
-0,2236123
0,2001176
0,1991934
-0,07901008
0,225355
0,3322236
0,3477032
0,2351057
0,2415621
0,1057119
-0,006314824
-0,1425663
-0,3191721
-0,07345389
-0,07281608
-0,04148064
0,05279383
-0,07166254
-0,03206422
0,2269445
0,4938942
0,2521157
-0,04956879
0,07467844
0,1859728
0,2011778
0,2651769
0,03066075
0,2261169
0,140373
-0,2186926
0,1155656
0,09965118
-0,00890278
-0,06215341
0,00657665
0,1417882
0,09745605
0,1048064
0,09947305
0,0215476
-0,02011628
-0,1421324
-0,08217765
0,1087228
-0,03080278
0,03715799
-0,0308424
0,3089813
0,2199511
0,4471169
0,4118222
-0,07466042
0,07864503
0,1805435
0,2430705
0,2564161
0,3476024
0,3543735
0,1132065
-0,0003413149
0,04099827
0,3812836
0,02713265
0,1815588
0,3360789
0,1709079
0,2360101
0,1072256
0,084888
-0,1449009
-0,07411365
-0,1075182
-0,04659058
0,2109142
0,08017182
0,1353441
0,2809736
0,1598122
0,0949218
0,2658583
0,09957571
0,04139895
0,363566
0,02434533
0,09055005
0,1225678
0,08694831
0,2480037
-0,07298876
-0,04474428
-0,01711586
0,1144483
-0,1343991
0,06207291
0,2686604
0,2123091
0,1432517
0,2496374
0,02953988
0,04448179
-0,1028462
-0,03746625
0,2752035
0,4711164
-0,05504397
0,1095514
0,2409183
0,005957028
0,1007078
0,007184599
0,02353362
0,02840307
0,1743535
-0,1472972
-0,2485917
0,02478463
-0,259967
-0,3620552
-0,2625866
-0,1223568
-0,1303868
-0,08503265
0,04893705
-0,01801905
-0,04744371
0,01693487
-0,07696395
-0,1268291
-0,168064
6,978153E-05
0,1190612
0,1351845
0,1358249
0,08797801
-0,02029304
0,02124825
0,1782828
0,3154078
0,04591792
-0,05419949
0,2515056
-0,1532277
-0,05953574
-0,1921111
-0,02589776
-0,001454173
-0,09505685
0,219189
0,2218765
0,1192772
-0,03450628
-0,1597007
-0,2559308
-0,2456642
-0,471503
-0,1645201
-0,20079
-0,1067204
0,4351638
0,2245055
0,3815595
0,6561127
0,5620797
0,1354535
0,1722126
0,4483984
0,3558785
0,214728
-0,007628453
0,1073982
0,1475332
0,138704
0,1170541
0,08736493
0,1614564
0,1652894
-0,1630137
0,09175702
0,06857573
0,002073445
-0,04907299
0,02263979
-0,06020776
0,1965079
0,1849864
-0,04315649
-0,08877049
0,3198433
0,1749514
0,2884552
0,2174658
0,005973889
0,2858694
0,07218638
0,1131184
0,06081164
0,01389769
-0,1539188
-0,1817336
0,08674779
-0,139358
-0,01753126
0,01297163
-0,03765557
0,05585258
0,2894941
-0,1831983
-0,01970629
0,09579679
0,05638352
0,1430019
-0,1184268
-0,0772291
0,03630226
-0,2189808
0,2183625
0,514569
0,3045121
0,2232778
0,08948145
0,1460756
0,3614233
0,1094298
-0,1974833
-0,4915782
-0,3793143
-0,2644231
-0,1720937
0,01084007
-0,09016982
-0,1851177
0,08657885
0,1083592
0,0475145
-0,1685179
-0,1000292
-0,09082045
-0,09147751
0,1952793
0,301125
0,2472441
0,185579
0,1141934
0,06817499
-0,2131948
0,06520732
0,1357354
0,04147599
-0,1303174
0,003718181
-0,3165939
-0,4028605
-0,534638
-0,649752
-0,6620279
-0,4552494
-0,3687164
-0,1198014
-0,08692116
-0,1346081
-0,1767494
-0,05534646
0,1196071
-0,06947874
-0,3044376
0,03030636
-0,05402343
-0,2774432
-0,2157634
-0,1336577
0,01660932
-0,02380371
0,004255642
-0,03389768
-0,0838196
0,01812687
-0,1615286
-0,2010692
-0,379041
-0,6180928
-0,4600081
-0,4697085
-0,3718812
-0,4370859
-0,5433684
-0,2964703
0,1215452
0,04014258
-0,04902079
-0,03689083
-0,1334118
0,009343265
0,1371761
0,1673435
-0,2514761
-0,05001839
-0,06493086
-0,06112526
0,01873076
0,2995099
0,613743
0,5327238
0,07679187
0,01332097
-0,2982523
-0,384912
-0,1670849
-0,2202897
-0,4249146
-0,5215274
-0,3173897
-0,0805691
-0,1938498
-0,2391683
0,1560425
0,07022204
0,07223184
-0,06663983
-0,08433256
-0,05074548
-0,168997
0,07675952
0,2621744
0,1741666
-0,09277657
0,1920744
-0,1738458
-0,110023
-0,0928686
0,06750337
0,05505273
-0,1512294
-0,2801914
-0,3265659
-0,4216497
-0,1590571
-0,02037666
-0,3218226
-0,3501917
-0,6401943
-0,363437
0,0009928191
-0,0990463
0,2169099
0,4664184
0,2608872
-0,1157476
-0,1632662
-0,1236633
-0,01543893
-0,1148962
-0,09154373
0,06899464
0,02023485
-0,1711561
0,2240729
0,1387631
0,1507546
0,108095
-0,2558792
-0,2138238
-0,2044706
-0,0955143
0,09659842
-0,04811259
-0,07490028
-0,1568958
-0,04051832
0,01685992
-0,08439193
-0,05654707
-0,05199833
-0,04932991
-0,02520174
-0,1082139
-0,04166207
0,07992525
0,1482789
0,04791242
0,009745553
-0,02752251
-0,09951437
-0,1003995
-0,02983011
-0,01144985
-0,04129128
0,04531857
0,3612834
0,2154576
0,05286187
0,1326808
0,2292907
-0,0100124
-0,05621614
-0,07256324
-0,07513461
0,06331099
-0,2501052
-0,01385076
0,2910071
0,124481
0,1173617
0,155714
0,2002655
0,05644619
-0,04143427
0,03094784
0,2703433
0,05441241
0,1255363
0,208289
-0,08256821
-0,02679442
-0,04222378
-0,07588637
-0,186287
-0,2201038
0,005025952
-0,04231152
-0,06436618
0,05999327
-0,1086437
-0,1537807
0,01954542
-0,1711386
-0,1516922
0,1474392
0,1248304
-0,03843753
-0,2902195
-0,2451398
-0,3333876
-0,2466269
-0,07335848
-0,08068789
-0,09783436
-0,03560402
0,1024969
0,2677002
0,1921742
0,3087017
-0,02953792
-0,1274817
0,05125509
0,06297909
-0,02298571
-0,00815741
-0,08607276
-0,0448834
0,09586576
0,1312121
0,2065319
-0,185463
0,05923824
-0,0517242
-0,02643092
-0,1215262
-0,1556519
0,1324688
-0,1937981
-0,1921991
-0,2206488
-0,08032681
0,04190533
0,1258527
-0,1365885
-0,01980839
0,2206087
0,2009942
0,131962
0,3525907
0,2602218
0,3832245
0,2888444
0,05319481
0,1046001
-0,1279801
0,3211463
0,1800703
0,4404004
-0,04805819
0,1391221
-0,0379465
-0,0842746
-0,1445055
-0,2757834
-0,2410743
-0,06286353
-0,06423867
0,09383763
0,03028417
-0,1803785
0,03945554
0,0004593605
0,210373
0,2064146
0,04576623
0,3186381
0,2210264
-0,1192695
0,2813383
0,3360625
0,3171325
0,1030081
0,05313074
0,03601825
0,1026515
0,07497641
-0,2760727
0,1231475
-0,1742556
0,008297678
0,01311563
-0,2250846
-0,09945653
-0,4531631
-0,278001
0,03730244
0,1688951
0,03145028
-0,04877736
-0,1791639
0,1487506
0,1294032
0,1326288
-0,06870934
-0,09842378
0,2173652
0,056872
-0,2548551
0,1700739
0,3251081
0,2384518
-0,03627396
0,003301947
-0,1080871
0,07485843
0,1170143
-0,2643714
0,02236565
-0,1376687
-0,1827656
-0,2053039
-0,1988629
-0,04884323
-0,1640793
-0,1166716
-0,03053762
-0,1516987
-0,1477438
-0,00710398
0,02681699
0,1129197
-0,005159212
0,3508849
0,1763492
-0,05133907
-0,159951
0,148821
