0,00389336
0,0186217
0,02837553
0,01802945
0,0325302
0,005801145
0,01764662
0,01489447
0,009123784
0,009947997
0,0194509
-0,01637109
0,01401581
0,01832041
0,03134487
0,02055194
0,005736028
0,02162308
0,001311385
0,005335649
-0,01016938
0,005938138
0,002686914
0,02089077
0,01381135
0,0402343
0,02291142
0,02382562
-0,01051784
-0,005563434
0,01519036
0,03380032
0,02822512
0,04283125
0,04831316
0,02495455
0,02841402
0,005923495
0,003773686
-0,01287358
0,0090785
0,01764546
0,03210496
0,01106893
0,01761161
0,01417239
-0,01478716
-0,0002101241
0,01165965
0,01833482
0,03189936
0,05332962
0,0212297
0,02421522
0,0267159
0,03005231
0,009382367
0,03348705
0,01076687
-0,0009987559
0,0137346
0,03328556
0,0301828
0,03306084
-0,001926462
-0,009824692
-0,02014374
-0,02844066
-0,01364008
-0,02410949
-0,02029855
0,004738964
0,005098204
0,02731359
0,005118113
-0,01101036
-0,0004185782
-0,007010718
0,01685246
-0,000666217
-0,004936571
0,008789944
0,0117224
-0,003138518
-0,02720917
-0,02579647
0,005919001
0,03726654
0,01858783
0,01092377
0,01245757
0,01446901
0,01089925
0,007391462
-0,008026895
0,0136535
0,01277053
0,02256513
0,03760521
0,004484707
0,03104137
0,02001497
0,008273639
0,03402033
0,02162555
0,001922529
0,00479403
0,0101653
0,02496701
0,002049543
0,008956145
0,01417395
0,0157139
0,00636582
-0,003250518
-0,004326972
0,03829721
0,05905469
0,01757568
0,01500069
-0,01205173
0,0008848996
0,00232734
0,01352024
0,01538561
0,03457954
0,01688779
0,003044406
-0,01636539
-0,004331912
0,02769968
0,01682023
0,004721888
0,01057556
0,02223617
0,001403123
-0,005657895
-0,003729517
0,01605965
0,02773148
0,03920645
0,009053768
0,021993
0,01896223
-0,009617965
-0,007444448
0,04022716
0,053786
0,001919552
0,01750605
0,008898663
-0,006597573
-0,001942165
0,008019083
0,02772309
0,003096639
7,567243E-06
0,0004082915
0,03447921
0,03380899
0,01340037
0,005644967
0,009302818
0,02192986
0,001062123
0,0162563
-0,01596461
0,009822723
0,02367511
0,01574938
0,02144262
0,02006137
0,05366305
0,04627498
-0,001222251
0,005264102
0,02442754
0,05890128
0,01485925
0,0162699
-0,00935722
-0,00265686
-0,001942464
0,008717877
0,04311913
