0,01289583
0,03894363
0,0344487
0,006079022
0,01374143
0,01087757
-0,004473146
-0,0618007
-0,000321667
0,002136336
-0,02903984
0,04056589
-0,005380333
-0,04917382
-0,04037699
-0,01463096
0,03172446
-0,007289429
0,04241108
0,02398971
-0,03002295
0,04950363
0,04730273
0,06632257
0,05949127
0,04724946
0,0412995
0,08018479
0,02748249
-0,0110108
0,01962424
0,01844204
0,009766242
0,04341722
0,004688518
0,01291329
0,007273806
0,01936843
0,05410282
0,01568023
-0,03423334
0,001348219
0,02297892
-0,04640342
-0,003747572
0,03253158
-0,004983397
0,01369945
-0,0387497
-0,02176534
0,01662687
0,01388276
0,07086354
0,06983228
-0,01147694
0,02772227
-0,05535883
-0,02783108
-0,02851819
0,006640035
-0,00027015
0,03510769
-0,08697635
-0,06344788
0,02518364
0,001295565
-0,01339856
-0,02817939
-0,02838667
-0,04040356
0,02337797
0,02357831
0,02342686
-0,008086966
0,01828506
0,04412477
-0,02334049
-0,02524619
-0,03976868
0,01520003
-0,006131225
0,01696847
0,007971946
0,05326995
-0,00384555
0,02054717
0,001589999
-0,0382625
-0,02081275
-0,0260349
-0,0001104527
-0,04590343
-0,01348567
-0,02969574
0,002855737
-0,07166801
-0,03994403
-0,01162156
-0,02435999
-0,006499001
0,02780825
-0,01797075
0,03383953
-0,0500654
0,05546319
0,03466297
0,003900772
-0,02379837
-0,003062943
-0,009976936
-0,008323011
-0,01939414
0,001836929
-0,01575858
-0,05825441
-0,09148332
-0,02503064
-0,03901007
-0,0005569665
0,01671268
-0,01341952
-0,003709684
0,03390814
0,0109301
-0,01330454
-0,04453507
-0,07300165
-0,01867449
0,06232735
0,04835603
0,0148562
0,02191957
-0,01840379
-0,04227888
0,008599192
-0,005328262
0,03506412
0,08335759
0,02928038
-0,01130677
-0,001428561
-1,441121E-05
0,03275243
-0,06827848
0,0007497883
-0,04857884
-0,04599508
-0,01179976
0,038459
0,008793334
0,02851784
0,0518507
0,01574934
0,0126744
-0,02384176
-0,02087355
-0,002082664
0,04633636
0,02764772
0,003642445
-0,005828049
0,01862586
