-0,03222587
-0,07828312
-0,03412364
-0,04390638
0,006960867
0,01517044
-0,01224637
0,02511698
0,0333981
0,03902801
0,01058227
0,03573645
0,07833388
0,05811749
0,06673678
0,02571912
0,003678938
-0,003264336
0,003835851
0,02817029
-0,0232168
-0,04742089
-0,03984572
-0,03236711
-0,01315709
0,01367715
-0,01221177
0,01790748
0,004456151
-0,004526858
-0,01484292
-0,0176755
-0,02044783
-0,007282476
0,01246827
0,01771025
-0,004350348
0,03787689
-0,003343737
0,01806866
0,04291274
0,02003502
0,0143468
-0,006753088
-0,01436702
-0,005040226
0,01020894
-0,001552528
0,0009201527
0,01918896
0,003813371
-0,00487492
-0,01381469
0,005545287
-0,008115876
0,02096
0,01617978
0,02999005
0,01059229
-0,03264176
-0,01002882
0,0005198768
-0,02647788
-0,05000655
0,0167812
0,02105038
-0,0004771441
0,008391462
0,0192041
0,00579094
0,01200591
-0,01067595
0,01264094
0,01762608
-0,02050671
-0,02804655
-0,002255971
0,006242919
0,001557907
-0,02517799
-0,01836358
0,0007543101
-0,03706009
-0,05002106
-0,01872839
-0,002221351
0,02964546
0,03417801
0,03217661
-0,0191431
0,005974211
0,001105768
0,01983523
-0,01873424
-0,01539503
0,003749994
0,0229592
0,0223563
0,003582016
-0,009961451
-0,02755703
-0,01328521
-0,01131893
0,01364639
0,03433448
0,004070952
-0,006821348
-0,01675879
-0,03119102
0,03095731
0,01178056
0,01126413
0,006502173
-0,02740663
-0,03326185
-0,06499773
-0,02855878
0,02592801
0,04564837
0,03021688
-0,006481072
-0,02039791
-0,01470928
-0,03211834
-0,03828764
-0,02488641
-0,04142911
-0,01999203
-0,009319649
-0,01957393
-0,03380351
0,02745371
0,02008308
0,02314503
0,02092539
0,002433578
0,002437173
-0,01491407
-0,01817698
0,02319903
0,02561778
0,02117737
0,03761399
0,01185664
-0,0140101
-0,0383641
-0,02930775
-0,00778794
0,05006863
0,05805295
0,02653846
-0,007569404
0,01407148
0,005864959
-0,04082502
-0,03376921
-0,0004614439
0,01210684
0,04367658
0,05649747
0,04032228
0,04359116
0,07256939
0,04357312
-0,006014104
0,007489415
0,03165006
0,02237906
-0,003896558
0,01348758
0,0445747
0,05348042
0,03029131
0,04420078
-0,008637681
-0,02826107
-0,02264458
-0,01792412
0,0584397
0,08543051
0,03766217
0,01856389
0,01580312
0,003790683
-0,01540221
-0,004087191
0,00904667
0,03267846
0,03444837
0,01079345
0,02193332
0,03574656
0,05586458
0,07055517
-0,01666331
0,005140604
0,01776075
0,01966583
-0,01952679
-0,03213484
-0,01008651
0,02954305
0,0204121
0,03231934
0,01330713
-0,03591835
-0,06539828
-0,01515452
0,03783081
0,08766205
0,0393986
0,009914246
0,05548131
-0,01542701
-0,01897756
0,005428357
0,04297741
0,06595139
0,04335933
0,04234402
0,01610004
0,03492797
0,02727105
0,05056828
0,02374533
0,01544744
0,03226293
0,03021227
0,02036922
-0,03823758
-0,01964173
0,01274523
0,01445784
0,0632244
0,05357095
-0,02060049
-0,01455021
0,01044067
0,03190764
0,07147589
0,008642705
0,01086219
0,0557526
-0,0008592143
-0,007951517
-0,01908077
0,03532645
0,01798014
-0,02564071
-0,0218809
-0,003039992
0,00281813
0,016228
0,04503573
0,01487908
0,01633842
0,0591001
0,0869664
0,009282648
-0,004691531
0,002346951
-0,003277158
0,02520155
0,05795494
0,04881683
0,006862414
0,003782165
0,0364818
0,06283741
0,07451383
0,01703165
0,02376299
0,07383721
0,01005539
0,01336131
-0,009496466
0,05716375
0,004249487
-0,02677626
0,03605404
0,01766989
0,01737607
0,05237451
0,06161144
0,02798764
0,002945009
0,04549833
0,007630347
0,01018932
0,001112111
-0,0208761
0,009596311
0,003590569
0,01284598
0,02156465
0,03657851
0,02679661
0,05675139
0,05838903
0,02778715
0,0265123
0,01955015
0,0304853
-0,00489468
0,03181372
-0,001637538
0,0005575472
-0,0180652
-0,005342341
0,01296924
0,01865133
0,03633843
0,01250469
0,04178059
-0,02737162
-0,01281293
0,0382311
-0,02976529
-0,01922906
0,01571183
-0,004818001
0,00243438
0,02652514
0,04082736
-0,01238134
0,01701054
0,01691182
0,06001156
0,0537706
0,02032726
0,01862556
-0,005314033
0,001030963
0,02626557
0,02674946
0,005730811
-0,002632512
-0,02104664
0,001488599
0,01612302
0,05762978
0,02276035
0,01430601
0,01071991
-0,002829203
0,03111746
0,01833384
0,04626674
0,008702858
-0,0317146
-0,01182065
0,01662487
0,02608833
0,06973311
0,004731617
0,00953885
0,02198313
0,07876483
0,04207711
0,03481253
0,03862927
0,01933059
0,01337789
0,0355995
0,01852329
-0,008597241
-0,002639471
-0,01295388
0,02708068
0,02636365
0,05968458
-0,002436776
0,01603907
0,007336405
-0,00560371
0,02144811
0,02620572
0,02673554
0,006764888
-0,02402246
-0,01258036
0,008789178
-0,02957274
0,01748041
0,005446013
-0,007824037
0,02011897
0,05569259
0,03443581
0,02043802
0,007870231
0,007370453
0,01627661
0,03237979
0,03297842
0,004679048
0,0003684481
0,01707109
-0,0145091
0,01920314
0,02521653
-0,04583117
-0,05296955
-0,02844758
-0,002531432
0,008047798
-0,0006928535
0,03323501
0,030054
0,01493928
0,02748004
0,01914973
-0,01386876
0,01306196
0,02785317
0,02864021
0,01981599
0,05089498
0,0122177
0,005019302
-0,006318685
0,008200342
0,02582148
0,01379837
0,007533188
0,004823348
-0,009751942
0,01332228
0,01672711
0,03716915
0,005953877
0,004599838
0,004811415
0,0133912
0,01569066
0,01849207
0,01428381
0,02989459
0,01448802
-0,02200391
0,02206147
0,009508522
-0,001638845
-0,01322529
0,02443614
0,02327167
0,01403659
0,03007003
0,002663643
0,01457866
0,01774016
-0,02117988
-0,01027484
0,0510166
0,02712826
0,05828077
0,03811103
0,04158815
-0,01096176
-0,007758587
0,003745513
-0,02609118
-0,001721551
0,02640147
0,01206109
0,0260895
-0,0001139819
0,02970022
0,01080582
-0,02134346
-0,01111815
0,007188223
0,01561966
0,01428115
0,01269863
0,007259835
0,008029435
0,0178021
-0,02415239
-0,01004734
0,03850703
-0,01942795
-0,002258492
-0,01085293
0,0002039467
0,04931052
0,0429161
0,05401445
0,06064794
0,02722136
0,0356682
0,02823269
0,03376101
0,001460457
0,003330517
0,01159484
-0,004025835
0,005322061
0,02274384
0,02162603
0,01460819
-0,007807558
-0,01825282
0,0235465
0,02093696
0,00527538
-0,02855966
0,001781013
0,01563669
0,008386402
-0,01223469
0,00753812
0,01413631
0,006505322
0,007958747
0,01571822
0,04687512
0,005546375
0,01982442
0,01626707
0,02076994
0,007030462
0,01691711
0,02730763
0,04223018
0,008707743
-0,01873982
0,002040779
0,02260048
0,02813352
-0,003749636
0,008046765
0,00465035
0,01200033
0,0028387
0,0001111014
-0,02518437
-0,009265834
0,02645381
0,01410351
-0,0008448057
0,02237748
1,32659E-05
0,01869541
-0,001702261
-0,03840717
0,02473111
0,009850721
-0,004512322
0,03224437
0,01646664
-0,01592496
0,005569641
-0,009922677
-0,01232168
-0,001313659
-0,03774079
0,01030926
0,02319889
0,02208758
0,0285678
0,03831419
0,03060322
0,02603105
0,02212276
0,003657498
0,002927533
0,02283326
0,04222151
0,006972902
0,002016907
-0,01924797
0,02217624
0,01013474
-0,01091208
-0,02444021
0,002681786
0,05749162
0,0104571
-0,006532421
0,01918004
0,03184982
0,007121837
-0,01562383
-0,03133739
-0,008831373
-0,0009209104
-0,03185169
-0,008828045
0,008523716
-0,02296283
0,01169326
0,03938535
-0,01231252
0,00845171
0,03451805
-0,004847852
0,01051004
0,04365861
-0,006436523
1,055803
