0,04622697
0,01544495
-0,05148321
-0,0151424
0,03912832
0,08591261
-0,005986466
-0,08766647
-0,0163379
0,001254186
-0,0252769
4,884706E-05
-0,06918448
-0,03704188
0,005346483
-0,07868867
-0,04351633
-0,1510675
-0,03609394
-0,06871609
-0,01800897
-0,02728214
0,07670436
0,02753822
0,1120822
0,07744343
-0,02266296
-0,04365423
0,001706155
0,1496213
-0,02958815
0,03610097
0,001750903
-0,02584548
-0,04789125
-0,01387605
-0,07330359
-0,06381828
0,0336662
0,03199686
0,006223505
0,03923915
0,008793361
-0,04498398
-0,04098111
-0,08247891
-0,04656246
-0,07242948
-0,02395318
0,01886119
0,01261671
-0,1376624
-0,04686734
-0,06068723
0,05393684
0,02780277
0,007209785
-0,0746841
0,03553835
0,1141665
-0,02758151
0,03059364
0,08827475
0,0349344
0,01936815
0,02479047
-0,009292849
0,01056393
0,02780661
0,06024587
0,083092
0,01123807
-0,004869035
-0,02484227
0,008577522
0,04617734
-0,01060119
0,04898894
0,0137037
0,01824642
0,05846011
-0,01845756
-0,003170815
-0,01334505
0,05631221
-0,02195249
-0,02849939
-0,06986844
0,01880351
0,0882968
-0,03726404
-0,09128637
0,05939119
-0,02059348
-0,08640875
-0,04721562
-0,04299298
-0,03966271
-0,06357183
-0,08166751
-0,001001306
0,1124902
0,01421118
-0,06160071
-0,06856387
-0,05090627
-0,05453331
0,07542764
0,008161432
0,04454963
-0,01039586
-0,03438477
-0,08568285
-0,01166468
0,09510549
0,0776017
-0,0185106
-0,08398691
-0,04023772
0,1023833
-0,02201122
-0,006726176
0,07061975
0,01397454
-0,02785156
-0,07711123
-0,06322679
-0,007456613
-0,03254227
-0,05103708
-0,02688373
-0,001245477
0,07420882
0,03239669
0,03356925
0,02523838
-0,04537757
0,01048145
0,03471699
-0,00303199
0,1055072
0,1317604
-0,0514838
-0,06331194
0,1172073
0,04219028
-0,07794147
-0,04109999
0,01261239
0,07367379
0,008151912
0,07362434
0,06298373
0,03150113
0,01820552
-0,003402331
-0,03837764
0,001229617
-0,04056562
0,05047602
0,04739624
-0,01617923
0,02778828
-0,0334602
-0,04047496
0,06312105
0,08265278
0,02294835
0,02911556
