0,0253992
-0,003333718
0,0640422
-0,02355148
-0,09069124
0,0504059
-0,07210819
-0,2153031
-0,08616903
-0,04795676
0,05581066
0,01167519
-0,02481378
-0,01324674
-0,1862125
-0,0009740774
0,3647363
0,3326479
0,1693296
0,2507544
0,2840716
0,08946596
-0,0388486
0,1049089
-0,1311131
0,0286495
-0,01792266
-0,04832394
-0,1301879
-0,1488032
-0,01466619
-0,1018057
-0,03474718
0,05312442
-0,1424614
-0,1100573
-0,1450193
-0,0747821
-0,05751619
0,1084731
0,340743
0,1758613
-0,04374937
-0,1298761
-0,2280984
-0,081503
0,1058887
0,1233679
-0,1223649
-0,09857448
0,1344469
0,1253095
-0,001291574
0,1129249
-0,1499475
-0,09524629
-0,1080835
-0,09953052
-0,0835001
-0,1482194
-0,07471279
-0,09863418
-0,1680445
-0,2716277
-0,2821935
-0,2228817
-0,3391104
0,006111653
-0,07222735
-0,1853158
-0,07111333
0,02366661
-0,0604188
-0,2320963
-0,398829
-0,2270113
-0,02690235
0,1459832
-0,07386482
0,002974046
0,06956973
0,06152822
-0,1700132
0,03418212
-0,09780399
0,01830826
-0,003723052
-0,03075242
0,04968295
-0,1583843
0,03746808
0,01944628
-0,08456284
-0,1625388
-0,2179804
-0,1941779
-0,1367668
-0,08241451
-0,3410993
-0,2822648
-0,249336
0,06691197
0,08882759
-0,07424885
-0,2436534
-0,1862461
-0,02746707
-0,1083434
-0,1479441
-0,08979262
-0,09898175
0,04586517
-0,01991804
-0,08849514
0,003134737
0,03692051
0,0002278107
-0,01728748
-0,03496601
-0,07435917
0,106943
0,09251629
0,07325686
-0,0203472
0,1094557
0,2143289
-0,05235199
-0,1500766
-0,08626886
-0,02633085
0,04523206
0,1871121
-0,01816839
-0,07457738
-0,08497375
-0,1381097
0,03477263
0,01093677
-0,1165329
-0,07396115
-0,03795676
-0,06598156
0,007053406
-0,2293858
-0,1290506
0,03742081
0,03723417
-0,03036338
-0,2043958
-0,1216531
0,2165053
0,208124
0,3348837
0,2842884
0,1724693
0,08660666
0,06803306
0,05032274
0,03382898
0,09818554
0,1593504
0,1206466
-0,1579018
-0,1137391
0,02537975
-0,01251509
0,04494049
0,2212077
0,2241978
0,1737401
0,2489665
-0,03293891
-0,007858534
-0,2061844
-0,1455617
-0,02509462
0,1563712
-0,07541411
-0,1397016
-0,08944906
0,1036865
-0,05839583
0,08912798
0,0844273
-0,06595157
-0,002455805
-0,1879498
-0,2430902
-0,1867566
-0,2081442
0,08649848
-0,005924352
-0,03946225
-0,1703637
-0,09498385
0,1679574
0,1594373
0,08011095
-0,1166686
0,03651477
0,2139828
-0,2744231
-0,03910738
-0,235076
-0,314377
-0,07619977
0,09015623
-0,1760864
-0,178075
-0,08715087
0,155706
-0,1435227
-0,01594771
-0,2718554
-0,4029523
-0,2341249
-0,3008673
-0,3664814
-0,2665996
-0,08469732
0,05439036
-0,00266435
-0,01479627
-0,1697318
-0,2119938
-0,03660786
-0,1290785
-0,05448538
-0,0007083475
-0,0513025
0,0662365
-0,06471132
-0,008651644
-0,02205954
-0,07136603
0,1310314
0,1941348
-0,01841025
-0,1442763
-0,01964515
-0,1232659
-0,1231186
-0,07262952
-0,1564728
-0,3427644
-0,2676243
-0,03842659
0,1005783
-0,1909393
-0,2997296
-0,06682603
-0,009332786
0,05422027
0,04408657
0,01609124
0,1709308
0,06536635
0,04568756
-0,2440383
-0,1013865
0,09740826
0,1132945
0,0243588
0,168097
0,1875588
0,1989127
0,1396343
0,07552318
0,04630918
0,04278309
-0,1081641
-0,2062507
0,06076287
0,0270933
-0,1288668
-0,1256607
0,03694475
0,05377163
-0,07237018
-0,234389
0,1366256
0,1878516
0,186554
0,1245265
0,1881342
0,2778022
-0,04760629
-0,1704157
-0,2001543
-0,07096419
0,1189334
0,1016502
0,1236419
0,2242288
0,1121914
0,1315085
0,2930609
0,2137201
0,1247339
0,0997649
-0,09360208
-0,03609506
0,2327367
0,002382707
-0,05215109
-0,01046321
0,02531119
-0,1199922
-0,04201214
-0,08775652
0,1837651
0,3515789
0,2982329
0,240033
0,2850859
0,326739
0,1833881
0,05088655
0,01332182
-0,07395646
0,005957561
-0,1058374
0,05632054
-0,1045397
-0,1056932
0,05119701
0,04843066
0,1964149
0,1151366
0,06394517
-0,01922927
0,0002643801
0,3269774
0,296684
0,4708038
0,1277208
0,220957
0,04438883
-0,08417188
0,0212334
0,08935397
0,1670609
0,1591976
0,01218454
0,2630425
0,3718721
0,4554704
0,3456665
0,2580832
0,2620486
0,09057415
-0,09112972
-0,0279185
0,05106954
-0,07580391
0,004592131
0,06465745
0,2709644
0,07236437
0,1030304
0,1060956
0,1819502
0,1533861
0,2214309
0,3182059
-0,004818318
0,1697139
0,04210521
-0,01966904
0,1002984
0,05389607
0,1428805
0,0006126387
0,09773176
0,04928033
0,1976524
0,3420657
0,1242883
0,136329
0,01695796
0,01812262
0,1574961
0,15929
-0,1008129
-0,08511403
0,1493215
0,04987727
0,21841
0,1131047
0,1418838
-0,1062227
0,1249953
0,1809227
0,1218244
0,08476089
-0,0394609
0,06189446
0,1378202
-0,07838466
0,05782064
0,04917304
0,0573317
0,07232261
-0,06956953
0,01525337
-0,04656314
-0,03023661
-0,01820699
0,1394041
0,1248416
-0,04020429
0,08060013
0,0588496
-0,09130386
0,001066294
0,1771042
0,07591751
0,2724468
0,07287835
0,04559444
-0,09188903
0,05986821
0,1205462
0,1995645
0,02779046
0,100818
0,09348575
0,127491
0,05118582
0,2759953
0,09870048
0,307793
0,1501267
-0,1280823
-0,1171497
-0,03080927
-0,01663215
0,02016187
-0,05336237
-0,1355233
0,06364711
0,2306959
0,2191732
0,04671941
0,03218555
0,1348765
0,08997262
0,2067914
0,05242965
0,003394814
0,06444196
0,163204
0,1916187
0,1117487
0,07593097
0,02333988
0,0119486
-0,01817171
-0,09282827
0,06140895
-0,008840987
0,2478748
0,1273012
-0,06836402
-0,076602
-0,0228845
0,08754802
-0,04842504
0,07220258
-0,07067458
0,07473831
0,1052004
0,174284
-0,07445294
-0,05457149
-0,003851664
-0,01421745
0,03239334
-0,04080392
0,007552482
0,1505721
0,06551538
0,1593847
0,05914763
-0,003488582
-0,1488571
0,06978098
0,0909204
-0,08794273
0,02247014
0,109443
0,05185591
-0,05549392
-0,05899615
-0,1391068
0,002276253
0,06178226
-0,04878742
-0,06295817
-0,09678207
0,01647192
-0,02921735
0,06924392
-0,136455
-0,01164102
0,01669174
0,09630109
-0,08579794
-0,1076391
0,02712811
-0,1093234
-0,008682634
0,2136839
0,04977991
0,03635381
-0,1499244
-0,1218591
-0,1188506
-0,06301638
0,1719609
0,05049895
0,08257268
-0,004756206
-0,03905891
-0,1108148
0,003913791
0,1212203
-0,02517887
0,1556543
0,2791898
0,01795534
-0,1269122
0,05142672
0,02572843
-0,03267561
0,1473924
0,02483935
-0,009544666
0,06295803
0,08638415
0,00804546
-0,053142
-0,009099958
-0,06745537
-0,03044115
-0,1510564
-0,06912661
0,08887031
0,09610521
0,1957989
0,1185747
-0,05278305
-0,06904745
-0,098504
-0,1419446
-0,0123487
0,1224263
0,1129193
0,1589228
0,07328557
-0,04567634
-0,1729323
-0,01915752
-0,04964157
-0,0454738
0,01095992
0,1169398
0,1375807
0,060575
0,05006034
-0,09455678
-0,110847
-0,106532
0,04390318
0,08865366
0,00496174
-0,03600949
-0,004503078
0,0458287
0,07520542
0,1151671
0,007825853
0,1075115
0,05883604
0,09020559
0,1010836
-0,0828705
-0,07708787
0,05198399
0,03651434
-0,181652
0,03072177
0,03954614
-0,0287054
0,03108647
0,1709521
-0,1080576
-0,08782312
0,09986541
0,08263294
0,8611298
