3,312304
0,3710601
0,3550658
0,1418393
0,5097528
-1,751731
-0,9541053
2,810306
1,090027
0,03496754
0,585992
-1,234558
0,3584222
0,2824347
-4,23609
0,5345704
0,581929
1,450759
0,7533804
-2,471808
0,1637042
0,8849539
0,6994991
-0,1832127
0,5380589
0,2075526
0,06641398
0,7193543
0,109327
0,1490119
1,270532
-1,356529
-0,3949062
0,8254752
-0,2315635
0,4620366
0,7235875
-1,729726
0,4060212
0,6938966
0,7655252
0,6313032
0,5829235
0,5399854
0,4194795
-3,06271
-0,1826219
-0,005844842
0,2079887
1,841695
-0,6191869
0,2708335
0,5665322
-0,3258817
-0,06634782
0,4958163
0,2744662
0,006272912
2,482679
0,6023147
-0,01522932
-1,689391
0,6005549
-2,033788
0,4452274
0,5041745
-0,5818258
1,575628
0,5794305
-0,8552468
0,04839282
0,3584029
-0,1099771
0,4295805
0,6015275
-2,011204
0,8511593
1,083427
0,769054
0,4157366
-0,3174916
-0,3792665
-1,677762
0,5665528
-0,2155057
0,5620263
-3,363313
0,3806681
-0,07487793
0,5502851
-1,329643
-0,8647556
0,3285514
0,5923976
3,716234
-0,868602
0,6738295
0,3140457
0,5509004
0,2773279
0,8624701
0,2886516
0,6392857
0,7108504
-0,6927766
0,7662035
-1,588214
-0,9508327
0,4955734
0,478401
0,2490263
-1,361752
0,3337116
-1,223507
-0,8317255
0,3147969
0,5258351
0,4196157
0,5804555
0,6135834
0,5531009
0,7170383
0,5243022
0,3775226
-0,04140124
0,3368671
-0,4196797
0,9489474
0,5809158
4,518203
-1,403255
-1,869427
-0,008683044
-0,5038053
1,755471
-0,8926849
-0,3328902
-0,05139321
0,8469945
0,5814838
-5,598761
0,5725315
0,8236091
0,6169322
0,9185565
-0,2661686
-0,1120816
-0,7570969
-1,044583
1,321499
-2,549078
-2,292694
1,19595
0,7887704
-0,07948791
0,532703
-0,4865285
-1,824525
-0,2271419
0,4094305
0,4400788
0,3903596
0,7734075
0,1069601
0,018365
0,4513474
1,25989
-0,008390697
1,264695
0,07641422
0,7723877
0,143095
0,5448707
-0,9212093
0,4752878
1,788476
0,2170421
0,77965
-3,73993
0,2752525
0,619944
0,6623307
-0,1679751
0,5706424
1,42098
0,3176677
-0,8483906
3,987694
-0,4516702
0,663845
0,4200787
-1,236097
0,7203608
-3,081125
0,642018
-1,663644
-0,2557308
-0,6797794
0,08468237
0,5519992
0,7402081
-0,03497647
-0,05441719
1,330781
-0,1261432
0,6686472
-0,1657666
0,4592225
-0,9858028
0,4991191
3,741657
0,6994461
0,5241194
0,5334838
0,468494
0,5225259
0,4568691
0,5620122
0,4237175
0,7355375
-0,2968798
0,5216541
0,7993271
0,3410231
0,5854861
-2,437926
-1,629436
0,7180513
0,4710973
-0,07589961
0,6095687
-0,2735393
0,5798913
1,359005
1,073741
0,2807255
0,4775324
-0,8693287
0,4755332
0,5823298
-0,1390465
0,5047405
2,072694
0,5016806
0,3348506
0,6317055
0,9375499
-0,1911413
-0,1719453
0,184108
-0,5090628
-0,0909007
1,975756
1,149431
2,560341
0,07955998
-0,3025051
-0,2597192
-0,6814974
0,6989947
-0,09134417
-1,998855
-1,753333
0,4721552
-2,293345
-1,165626
1,130777
0,6128013
-2,14544
1,08565
0,4922339
1,771859
0,4409819
0,4417406
-0,629065
0,2467167
0,005999984
1,139093
0,661606
1,120637
0,5075938
-0,8747441
-1,299836
0,7403764
-0,5170556
1,052967
-1,05031
0,5660237
-0,3901486
1,534111
0,5916553
-0,1941369
-2,613146
0,1293194
0,4268476
0,3287492
-0,5316542
0,692491
0,6030712
-2,057617
0,493823
1,008601
0,3600335
-0,9138516
-0,8416961
-2,114964
0,5944123
0,5618091
0,4901278
-3,354545
0,6443505
-1,418487
0,804042
-0,8820245
0,9589303
0,5678176
0,01018756
0,6172407
-0,8755722
-1,182276
1,621894
-1,516266
0,4929924
0,5860017
3,731544
0,7459846
-0,508091
-1,837711
-0,5871742
0,9959785
-3,613888
0,5012989
0,693702
0,1072431
-2,775242
0,5636884
0,09879135
0,5742057
1,262584
0,4465869
-0,4824957
-0,6569412
0,5241408
-2,176522
-0,1645348
0,6711331
0,4180086
-1,479359
-1,026487
-2,758985
0,1041178
0,1226334
0,9819969
1,142653
0,503272
-1,056952
0,5865413
0,6407208
0,1500245
-0,81862
0,6281015
-2,26122
0,2113737
1,208578
-0,5715138
0,5199709
-0,65127
0,4466034
0,7952825
0,4994484
0,7299506
-0,6534536
0,7145782
-0,7693332
0,9217331
0,5399165
1,076898
0,2430384
0,3727339
0,5336009
0,5647314
0,6763223
0,470137
0,5192754
1,031283
0,6109288
-1,469387
-0,03421373
0,5089026
0,07558053
-0,3453731
-0,2033863
1,211373
-0,06734527
0,7363188
0,5814489
-0,9031323
-3,581805
1,473257
-3,296162
3,351297
-0,5383546
-1,217191
0,6877139
0,22157
-1,692537
0,4993026
0,04003809
0,8029469
-0,8663111
-1,359252
1,181013
-0,8006836
2,60683
-2,274518
-4,38006
0,4612401
0,1250608
0,6550433
0,4341359
-0,7918891
0,5951546
-2,182353
0,5610251
0,5329826
0,2649314
0,4590933
-0,9153927
0,7724506
-1,130258
-0,06339568
0,1436744
0,8672748
0,5163102
-0,1913169
0,6157991
0,6122189
0,6642547
0,576099
1,848248
-1,379778
0,7885419
1,020249
-1,321295
-0,4669255
0,7064441
-1,568457
0,7516993
0,3777663
-1,387828
0,5624709
0,7119036
0,7274714
2,297678
-0,3249868
0,3507369
0,5705401
0,4603415
1,280024
1,13638
0,4309187
-0,7105723
0,6291402
0,6613817
-0,7372647
0,6961631
-4,668555
0,2294436
0,3934165
0,72948
-2,949383
0,6670133
0,6054944
0,6002154
-0,495868
-0,8442616
0,843972
0,05831811
0,5529246
0,5786907
-0,337352
0,162462
-0,3640464
0,5194933
0,6446498
0,7095193
0,007064681
-0,07250649
-1,851854
0,5957366
0,6998472
0,8586303
-0,5487543
-1,450158
-3,719304
0,4596978
0,8473804
0,6004765
0,281655
-0,6628335
-1,028082
0,5954658
-0,3747421
-2,929527
0,1139053
0,2160519
0,5663363
0,6336525
-0,0151788
0,3612685
1,16016
0,5588752
1,88178
0,5998701
0,5285968
1,951201
1,008601
-0,2577369
0,5507245
0,6981004
0,111087
-1,125272
0,6611103
0,9363839
-0,9531124
0,4521191
-1,171781
0,5337119
0,439846
-0,2468776
0,4464382
-1,791855
-0,4220704
-1,085858
-0,4768839
-0,9421732
0,8485922
0,4042984
-2,536598
0,19213
0,4941166
-0,5126841
0,4424079
0,8358098
0,5384079
0,4234427
-0,4513872
2,638035
0,1464292
0,8311966
1,28101
-1,726903
-3,696483
0,2327341
0,7432685
-0,6555842
0,5573841
0,5305601
0,849552
-0,3500328
0,6425216
0,6333814
0,5792449
0,6636766
-2,36803
-1,091705
1,522354
2,162468
0,508514
3,848151
-1,546156
0,6540259
0,3315547
-1,282068
0,5849683
1,168698
0,4483704
-0,5393612
-0,1048651
-0,3602211
0,5224694
0,698119
0,5590161
0,6953994
0,3298996
-0,7297628
-0,08953593
-1,256713
-0,3265561
-0,7207161
0,004444923
-1,215852
0,01157491
0,8515067
2,898412
-1,32533
4,276089
0,9490854
0,3715411
0,7164349
-0,8488846
0,2267519
0,5743218
-2,009949
0,5901325
-0,7086948
0,6425594
-0,4556191
-0,5927587
0,5508757
