0,01419098
-0,1469011
0,116381
-0,0918752
-0,07160846
-0,1254991
-0,006026306
0,09203443
0,2353952
0,1760027
0,05090181
0,06845865
0,1721525
0,1089722
0,01298966
-0,09025483
0,07981716
0,07411145
0,08127774
0,08078876
0,3358078
0,2046723
0,4589492
0,3905438
-0,01285734
-0,08634122
0,03012057
-0,06197924
0,04497135
0,2214618
-0,09268177
0,001363075
-0,03537111
-0,1790002
-0,1363102
-0,04246448
-0,07778767
0,1639202
-0,2635371
0,1409565
0,2502321
0,04773813
0,2022033
0,120887
0,02633269
-0,06887907
0,06525674
0,3362403
0,114854
0,02932236
0,09369864
-0,04916666
0,08945732
0,3236666
0,1138778
0,06830479
0,08491556
0,01518351
0,1359566
0,1577598
-0,06944201
0,07416792
-0,07218818
-0,2508153
-0,03862523
0,01877115
-0,05988947
0,04903409
-0,07719176
0,06808595
0,1170664
-0,06791164
0,0773239
0,09290814
-0,1565159
-0,1262448
0,2158635
0,4703991
0,1014559
-0,04464931
-0,1272078
-0,2369843
-0,150351
7,907559E-05
-0,1113169
-0,05263272
-0,04962613
-0,1100951
0,1854802
0,09845833
-0,1078544
0,09585641
0,04255101
0,04647003
-0,1828832
-0,1551708
-0,1767543
-0,1347967
-0,115039
0,02904261
0,1651918
0,4113125
0,4181373
0,1900138
-0,03472895
0,0314846
0,1242472
0,276128
0,01535376
-0,01522994
0,004835493
-0,1315085
-0,1144586
-0,01370111
-0,2569286
-0,01490568
-0,06989975
-0,0502723
0,1196081
0,09842511
-0,1219488
-0,02987097
-0,2304335
-0,1449591
-0,01967356
0,08746615
-0,1210403
0,006217482
0,03691711
0,2353921
0,2347897
0,3711264
0,477436
0,1706621
0,02861286
-0,02352901
-0,02837558
0,07152675
0,2028747
0,07895616
0,03551659
0,00907038
0,03268753
-0,01484479
-0,1706193
-0,04321453
0,1890378
0,0554996
0,06821012
-0,04198397
-0,06511071
0,09701633
-0,01473802
-0,05470077
0,1326571
0,3062016
0,1806707
0,194009
0,1826746
0,2541977
0,3089086
0,06161313
0,1360121
0,1231907
0,02561256
-0,0006241951
0,03018624
-0,09399365
-0,02737681
0,1842378
-0,05529242
-0,1773478
0,04957358
0,1096487
-0,08310797
-0,2123264
0,1381189
0,1811035
-0,02524384
-0,1174487
-0,1156176
-0,03705842
-0,09449088
-0,1397868
-0,1866639
-0,0577094
-0,1833553
-0,2263194
-0,2446332
-0,150755
-0,09870258
0,1195559
0,2377842
0,232382
-0,1948017
-0,2013221
-0,1888009
-0,08452764
-0,07589043
-0,04841951
-0,1022
-0,1948816
0,1362614
0,3735233
0,06263673
-0,007481114
0,2367935
0,109234
0,1472472
-0,06550498
-0,2141001
-0,2127426
-0,1844751
-0,1891681
-0,1401661
-0,07230256
-0,2639438
-0,1801383
-0,0696037
-0,169718
-0,2250445
0,01291595
0,2518812
0,01558927
-0,3261744
-0,1324457
-0,09978528
-0,1452434
-0,09631338
0,1720924
0,005198633
-0,0348383
0,04833718
0,156723
0,02381055
0,03267434
0,3117603
0,3162051
0,1982855
0,01402502
-0,2086112
-0,1623533
0,03718604
-0,01242791
-0,05679745
-0,04042001
-0,2289059
-0,09362135
-0,111537
-0,1666333
-0,1181661
-0,01982124
0,04061833
-0,0641233
-0,3380165
-0,08760185
-0,1639616
-0,05860485
0,1144327
0,114852
-0,01792691
0,1069169
0,051826
0,06117206
-0,04364778
0,06949805
0,2081659
0,1823927
0,151797
0,000502478
-0,1161722
-0,04177739
0,01710959
-0,02504007
-0,08458707
-0,08477959
-0,1976244
-0,2041158
-0,1482302
-0,2312665
-0,2418773
-0,1959518
-0,1298963
-0,1340133
-0,2745649
-0,1055228
0,1283139
0,392286
0,3418905
0,04121996
0,08894087
0,01512964
-0,1320453
-0,1423834
-0,1792214
0,004227519
0,2381117
0,2192958
0,0850712
-0,05472162
0,1742992
-0,003019938
0,05760878
0,1746214
-0,05544519
0,06634349
-0,1946276
-0,244311
-0,1864224
-0,1143374
-0,07401021
-0,0938272
0,08452886
-0,1015091
-0,2338273
-0,0834448
0,2636358
0,3286236
0,452408
0,2479289
0,3092498
0,01939271
0,05413706
0,1046527
-0,0560628
0,05842828
-0,06849087
0,07577693
-0,01196525
-0,2068995
0,1862004
-0,001045235
-0,002635652
0,02844803
-0,1133125
-0,1206509
-0,0132687
0,1155894
0,03286349
-0,05380177
-0,06128566
-0,1760352
0,09676096
0,09255086
-0,02404025
0,1569118
0,1986537
0,2206392
0,2132249
0,1544265
0,05587253
0,03257067
0,02467194
0,1078037
-0,003508423
-0,006214202
-0,08696514
-0,002402773
0,02366412
-0,2183797
-0,1201633
-0,06667858
-0,1914262
0,09096257
0,09116616
