-0,0278986
-0,0170382
0,01746049
0,008449366
-0,01151181
-0,002282623
-0,01638972
-0,02172378
-0,004277853
0,01915957
-0,01870748
-0,004330276
-0,0216034
0,0175171
-0,008642344
0,0084984
-0,01190417
0,00630791
-0,01666741
0,005590823
-0,02465261
0,02668118
-0,002528141
0,004311809
-0,01280935
-0,01690477
0,01392386
0,02810029
-0,0150752
-0,001757297
-0,02054292
0,02119749
-0,01162273
0,005143177
0,002124898
-0,02697973
0,0147258
0,03586043
0,01890417
0,003648184
-0,02600161
0,006713548
0,006901947
0,01987351
0,01845799
-0,01857506
-0,02602259
0,002445872
0,0041391
-0,01501889
0,02593732
0,02287474
0,02557333
-0,02738414
0,005489017
-0,02166949
0,01427978
-0,01710258
-0,005396884
-0,02317243
0,01820927
-0,00778061
0,02695568
-0,01846268
0,01131198
-0,022314
0,02717403
0,008035675
-0,01009045
-0,01101942
-0,0319913
-0,01641866
0,01911437
0,01189154
0,003379865
0,001603124
-0,01573561
0,007674169
0,01868774
-0,02805615
-0,02198336
-0,0177369
-0,009264358
-0,03038956
0,006271058
-0,02241378
0,02253123
-0,01187316
0,02553585
-0,01362028
-0,012934
-0,004605353
0,007141604
0,007931416
0,01663502
0,007682045
0,004686872
0,002821826
-0,01987347
0,007352371
-0,01573214
0,0001826853
-0,02239737
-0,01721863
-0,02045428
0,0001909183
-0,02619591
-0,01411935
0,008084146
-0,01654692
0,02547041
-0,02348886
-0,007003702
-0,01294016
0,02610721
0,001581612
0,02856165
0,03143256
0,01015193
0,006867402
-0,01730564
0,01053569
0,01669784
0,03069266
-0,02068133
0,01318483
0,01934545
-0,01294134
0,02737337
0,02742656
0,01850741
0,005487156
0,003570017
-0,01624612
0,01646382
0,007886343
-0,02680607
-0,007933515
0,02634392
0,0287192
-0,02909576
0,008694696
0,0138886
0,0154882
-0,005296173
-0,01526333
-0,02940895
-0,01167279
0,009522382
-0,01304017
0,00817525
0,01342269
-0,02796006
0,008022143
-0,003053841
0,00637809
0,01610035
-0,01428934
-0,02332212
0,001570944
0,02054768
0,02682014
-0,003501918
0,005695578
-0,01662081
-0,003585333
0,008440656
-0,01283247
0,002324945
-0,008424045
0,004945127
0,017254
-0,02278962
0,009322678
0,005056756
0,007762413
0,02026141
0,02157179
0,001780725
0,01913106
0,005003832
-0,004609637
0,006094505
0,007259875
-0,01770229
-0,01725488
0,008745767
0,02369257
0,02010812
-0,01761759
0,02328515
0,02116907
-0,02597
-0,01218989
-0,0257291
-0,02377743
-0,01301213
-0,02158597
-0,0001543525
-0,03196918
0,008262387
0,01821493
0,01917858
-0,0161246
0,007771647
0,02535292
0,006895608
-0,007888792
-0,02578098
0,01044638
0,01387553
0,0267205
-0,004543962
-0,01346731
0,03116324
-0,004652651
-0,009063617
0,006060683
-0,009326811
-0,02508668
0,01571839
0,01276232
-0,00150378
-0,008502229
-0,005827788
0,01934481
0,01715957
0,01462182
0,00435629
-9,124283E-05
-0,008983824
0,01697552
-0,008429451
0,004535126
-0,009334624
0,01306869
0,01385465
-0,01647894
-0,02979197
-0,004226406
0,005843497
-0,0188417
0,0298631
-0,02394705
-0,005744596
0,03259279
-0,01393675
0,01960661
-0,01139083
0,006206769
0,009019973
0,003239044
0,009699391
-0,005106894
-0,01954134
0,01855578
-0,006084704
-0,01412406
0,01851728
0,02357474
-0,01544114
0,02249521
0,0226684
0,002728805
-0,01004025
0,02820904
0,006696762
0,03188135
0,02955304
-0,02041347
0,01270556
-0,02012586
-0,006515067
0,02991728
0,0003239612
0,0006101623
0,02363562
-0,007070402
0,02294111
-0,003142325
-0,002189035
0,01646577
-0,01324832
0,02230666
0,01749514
0,01245353
-0,0297272
0,02835792
-0,006688848
-0,0006313747
-0,003540041
-0,006253536
-0,005116063
-0,01609352
-0,02026629
0,01628871
-0,002960574
-0,008775456
0,01293879
0,006395202
-0,005110736
-0,01333345
0,02000462
-0,01617963
0,0244031
-0,003264709
-0,02727555
0,01389551
0,03025534
0,01130519
-0,0327876
-0,02834562
0,0001537648
5,987459E-05
-0,007292895
-0,01166954
0,001533222
0,02672655
0,01345066
0,01134705
0,01348457
0,001631011
0,004687198
0,005972038
0,01976109
-0,003514855
0,02444483
-0,01635907
0,02642646
0,0195947
-0,01784237
-0,0001557834
0,007294982
-0,01253165
0,02697092
-0,01863885
0,03005664
-0,02639088
0,0237771
-0,007411027
-0,003426409
-0,01420257
0,02820717
0,005446069
-0,008517581
-0,01194705
0,02235977
0,01539951
0,0273684
0,01575731
-0,02132713
-0,005661177
0,01404607
-0,02256432
0,01429197
0,0272945
0,01546873
-0,01318822
-0,002192772
0,005940518
0,005161214
-0,03827828
0,02351334
-0,01605604
-0,0004840902
0,003807576
-0,003151232
-0,02633096
-0,004208336
-0,02395968
-0,004088602
-0,00194369
-0,03209417
-0,009111293
-0,01533727
-0,0036439
0,005991149
0,02378727
-0,02036443
0,004273025
0,000190367
-0,0337236
-0,008466
-0,01955718
0,01247563
0,01329306
0,01878335
0,00616513
0,002268329
0,02515249
-0,005507345
0,009785558
0,008930238
-0,01564843
0,01074436
0,001513196
-0,001044072
0,01687694
-0,02421639
0,02518967
0,02059668
0,008924969
-0,01055555
0,008249265
-0,00955143
0,001972919
-0,002790459
-0,01417166
0,02008207
-0,01242777
-0,01116672
0,01818166
-0,02679829
0,02349714
-0,01893971
0,01442869
0,01098379
0,01280812
0,005814176
0,02637912
0,01388718
0,02015283
0,006789254
-0,004067629
0,01219777
0,008834611
0,03100148
0,01514363
0,01419031
0,01471034
-0,02680273
0,0208401
0,01785203
-0,01391566
0,01216139
0,01122808
0,004051744
-0,003563441
0,01642057
-0,01900855
-0,01055173
0,006513938
0,01541202
-0,01245552
0,005547542
0,003676981
0,01033026
0,01510278
-0,01297745
-0,02294936
0,01031746
0,004231173
-0,02331166
-0,01894841
-0,01985977
0,02921048
-0,02143987
0,01732687
-0,02913324
0,005224393
0,001637279
0,00444316
0,003159307
-0,0193334
-0,02604893
0,003613836
-0,02234833
0,01548412
-0,01410703
-0,01170165
0,02516904
-0,01411245
0,02995311
-0,002409152
-0,003963291
-0,02389264
-0,02645348
-0,01745761
0,02213858
-0,02315424
-0,02613962
-0,01739762
0,004686852
0,01209013
0,02531022
-0,003710727
0,006702049
0,0007190093
-0,0142493
0,007477026
0,006380176
0,02416538
0,001334931
-0,01342668
0,0007412676
0,01460257
-0,03113008
0,005855203
-0,01688121
-0,02149833
0,003949428
0,02659672
-0,001122965
0,02873335
-0,0310497
-0,003792884
0,003522108
0,009001787
0,01541849
0,02843338
0,02292948
0,02709178
0,02187523
0,02432511
0,004714549
-0,01130517
-0,03447735
0,01817764
-0,01601269
0,01779997
0,01830442
0,0002990516
0,00336971
0,01556249
0,01264843
-0,01927315
0,0126083
0,01497209
0,03090251
0,01772828
-0,01856607
0,01381046
-0,02373222
0,02217104
0,005251485
-0,02016897
0,01429293
0,009717495
0,0107381
0,003926471
0,01887712
0,03311251
0,02352674
-0,01043445
0,0217795
0,01015961
-0,03184411
0,01386752
0,01585798
-0,01968266
0,02023924
-0,0102593
-0,009440027
0,004162699
-0,01261091
-0,02565277
-0,01280013
0,01555857
-0,01429341
-0,02639356
0,014757
0,01976609
0,01640963
-0,02369726
0,01999599
-0,01755895
0,02302589
-0,02401485
-0,0001021559
-0,01058491
0,002829497
-0,003272537
-0,02379262
0,01316593
0,01495765
0,02273087
0,01930942
-0,02211617
0,01750068
0,03247175
-0,02924523
-0,02811886
-0,02303705
0,02168973
0,02250034
0,01754533
-0,01359992
0,005163365
0,007232586
0,0002680334
0,01380046
0,02351871
-0,009257905
0,002774735
0,005414386
0,03119639
-0,01248967
0,01141107
-0,0007229489
0,01232243
0,01655215
0,0315532
-0,0112988
-0,01518404
0,00716603
-0,006805887
-0,0173844
0,01892297
0,01718174
-0,007753105
-0,02219194
-0,0243917
-0,03186288
-0,01351393
0,02828036
0,0194209
0,02164826
0,02436957
-0,0250284
-0,02339936
0,0272624
-0,005895278
-0,008744165
0,01888845
0,008236831
0,009019563
0,02854216
-0,0008786253
-0,02665259
0,01524226
0,002206027
-0,02730359
0,01512253
-0,01835847
-0,01916839
-0,02383996
0,02077543
0,01804102
-0,0202612
0,005157528
0,008588334
0,01042158
0,02129425
-0,01429471
-0,01520699
0,004950196
0,02806053
-0,02078007
0,01259856
0,02288934
-0,01885915
-0,006695678
0,002605963
-0,002631018
0,00964562
-0,00337777
0,0020963
-0,01037697
0,005659152
-0,02573757
0,004927937
0,01075254
0,009294447
0,0227971
0,01299606
-0,03034278
-0,005848906
0,02154887
-0,02169123
0,01872829
0,01903355
-0,03007397
0,01083482
0,003010541
-0,009324848
-0,01204449
-0,002778152
-0,02513088
0,0001886818
-0,0221365
0,006002597
0,02148356
0,01319887
-0,03172664
0,006902479
-0,01852021
0,007157316
-0,01031617
-0,003043494
0,01383082
0,005803552
0,002508189
-0,02569382
-0,02653354
-0,03153919
0,02694181
0,02964969
0,03339649
0,001581745
-0,01506685
-0,02671364
-0,02473286
-0,02845828
0,0111926
-0,02883302
-0,02751373
0,01576755
0,03284699
-0,02574409
-0,01592446
0,02817132
-0,005474858
0,01788932
0,0007901402
-0,006101613
0,01061333
0,02613057
0,01118944
-0,01930637
0,004313633
0,0003143541
-0,02425647
-0,008356517
-0,01111188
-0,008121023
-0,004893127
0,0278215
0,009239116
0,01166338
-0,005699685
-0,006444965
0,001394758
0,005345022
-0,01125084
0,02490575
0,002046342
0,01920213
-0,02058238
0,03003965
-0,0002797293
-0,003074717
0,0006152299
-0,01742395
-0,01904527
0,02382543
-0,01556126
0,01394176
-0,003380955
0,00855324
-0,009980926
-0,0285747
-0,01452849
0,01300386
0,02748501
0,01504684
-0,02757097
0,01333627
0,01646963
-0,004657962
0,008384526
-0,01590829
-0,02720879
-0,008476059
0,008229107
0,02631183
-0,007221583
0,0163503
-0,01190807
0,003497461
0,01779468
0,02541028
0,01344942
0,003364708
0,01260069
-0,02362277
0,03391312
0,02094339
-0,01815544
0,00701359
-0,01671997
0,01664549
-0,008156607
0,0286405
-0,01385687
-0,01080051
-0,02956763
0,0168428
0,006879814
0,009841939
0,02430918
0,02294228
-0,02575442
0,02235515
-0,00209595
-0,006515985
0,0001421976
-0,02471987
0,006127292
-0,01324507
-0,01013691
-0,009400629
-0,01610302
0,0237308
0,01406808
-0,006536505
-0,006821304
0,01873373
-0,02256443
0,01850048
0,01650746
-0,01780994
-7,638642E-05
-0,0154502
-0,02024351
0,03206108
0,01952561
-0,02668083
-0,02295408
-0,008726034
0,01972182
0,01031937
-0,01780629
0,01946083
0,0112013
-0,03067603
0,02983718
-0,02452864
-0,007181952
-0,001005608
0,02408262
0,02094454
-0,01750785
0,03549792
-0,01772236
0,02795303
-0,003144654
0,0003502707
-0,01181694
0,02627019
0,02758363
-0,009980489
0,01322057
0,02028213
0,02779039
0,01317111
-0,002385367
0,03011613
0,01342461
-0,005519085
-0,001062326
-0,01186505
0,02908528
-0,01217194
-0,01164921
0,01052496
-0,0228842
0,001722765
-0,007651104
0,01494432
-0,002528785
-0,01380006
0,0002036677
0,01069855
-0,02348677
0,02915619
0,03521021
0,003900615
0,02419374
-0,02386737
0,001019418
-0,009633465
0,01910383
-0,01336239
-0,006669542
0,008031318
0,0334792
-0,005397685
0,02776261
0,02985936
0,008576607
0,02372082
-0,002270128
0,02814141
0,03306622
0,004394824
0,02610382
0,02808867
0,00855022
-0,0002702844
0,01840138
0,02938204
-0,0199159
-0,0007942591
