0,0007440004
-0,01346087
0,01127366
-0,003574841
-0,009824322
0,008828088
0,01806112
0,002410436
0,005803485
0,03138616
0,01607965
0,0137084
0,03007184
0,02917795
0,05080046
0,03118709
0,0138597
0,02169887
0,0307069
0,03915336
-0,01501129
-0,0001175227
-0,002400916
-0,02281228
-0,01988325
-0,001971239
-0,02086379
-0,01173
-0,01121928
-0,00510719
-0,001137934
-0,008024019
-0,001855879
0,01144304
0,01798908
0,02752282
0,02087563
0,03446338
-0,005097879
0,007262632
0,01224853
0,01542161
0,007889035
0,02497787
0,01855454
0,01114321
0,02498828
0,03368241
0,03348414
0,01817929
0,02435323
0,004539869
0,008028164
0,01410198
0,01342861
0,01667377
-0,01162603
-0,0134076
-0,008085408
-0,01651903
0,004186535
0,006455052
-0,03545998
-0,02604492
0,006546774
0,04800796
0,02153127
-0,0186295
-0,006234666
0,00642662
-0,01755023
-0,003405289
0,02530528
0,008646767
0,002386561
0,01094605
0,008885426
0,02083752
0,01523751
0,00921681
0,01908715
0,01727623
-0,003591483
-0,009779752
-0,003307682
0,01699862
0,00939088
-0,0133351
0,0138458
-0,01134464
-0,002338112
-0,008238325
-0,001771428
-0,01181477
0,01065313
0,03030157
-0,01230397
-0,02802252
-0,01949417
-0,02009295
-0,01611114
0,02181904
0,01766692
0,01211206
0,03401287
0,02254333
-0,01800183
-0,01495991
-0,002200076
0,0111511
-0,01128205
0,01204234
0,04023308
0,03262472
0,01414823
0,009482964
0,008700364
0,01974293
0,01566511
0,000119014
-0,01973367
-0,01887602
0,01356459
0,02079756
0,007959076
-0,0005834631
-0,03485505
-0,03259495
-0,02339914
0,001568447
0,008876003
0,0124046
-0,00450987
-0,01237735
-0,01112689
-0,006956067
-0,00622085
-0,01862864
0,0007237873
0,01788019
0,000739756
0,02915099
0,02545235
0,01922643
0,02486815
0,01809111
0,01525719
0,0084853
-0,004336978
-0,0001313646
-0,003718372
-0,01962658
0,009314203
0,02680322
-0,02777284
-0,0364875
-0,01247759
-0,02736508
-0,01002166
0,03150382
0,03768755
0,01463121
0,02974907
-0,00817718
-0,003508684
-8,836638E-06
0,005361646
0,003300626
-0,010485
0,01307202
0,01934979
0,02979968
0,016713
0,02475161
0,006358307
0,02447536
0,02976673
0,005877002
0,02936441
0,01807088
0,01816783
-0,001356594
0,01854431
0,01160499
-0,02167823
-0,03380331
-0,01794445
-0,008149425
0,02725437
0,04461223
0,02304717
0,02092062
0,02139201
0,01586786
-0,007268864
-0,01359662
0,02770055
0,04344573
-0,0005151473
0,002706861
0,0185251
0,02476172
-0,007612014
-0,007337152
0,003257087
0,02019568
0,01237466
-0,02151248
-0,01259765
0,01526661
0,01388766
0,005076828
0,04111848
-0,00240219
-0,006469452
-0,02037346
-0,008387311
0,04407331
0,04415842
0,02936018
0,005930739
0,04548548
-0,003379346
-0,01492859
0,004894243
0,02866065
0,04122153
0,02524275
0,03455224
0,02103412
0,006016429
-0,001617053
0,008368858
0,01881119
0,01023739
0,02615727
0,04025228
-0,005486439
-0,01567971
0,006989959
0,02077767
0,01179625
0,02301821
-0,001027379
0,007585373
-0,03772531
0,0002371199
0,01650525
0,01308889
0,01406208
0,02307039
0,01944085
0,01237835
0,01610725
0,01732756
0,01602332
0,01658765
0,07868327
0,01425481
0,01911986
0,05017473
0,01137247
0,01379985
0,01410975
0,01320337
0,02696757
0,05361332
0,01500021
0,006637255
0,01669844
0,02713286
0,005548622
0,01542277
0,02607431
0,02046574
-0,01850062
0,02763399
0,01775376
0,04071594
0,0591002
0,01648207
0,0334451
0,0378672
0,003001984
0,006973809
-0,006875685
0,03318548
0,02573135
0,005791692
-0,01679177
-0,005636396
0,0318578
0,02778967
0,02157308
0,0002310869
0,03317937
0,0618494
0,04006944
0,01506267
-0,002627875
0,01743113
0,01704916
0,03762215
0,03216204
0,0128926
0,000939264
-0,00498065
0,001117677
0,03776742
0,02276163
-0,01331969
0,03078061
0,03384526
0,01391304
0,009255335
-0,01583167
0,022441
0,03616042
-0,0007724047
-0,008277105
0,0203136
0,02137581
0,01549221
-0,008825066
-0,01200916
0,03810187
0,0509028
0,02960671
0,02764709
0,004719125
0,02927599
0,009059425
0,02258736
0,03893739
0,01538456
0,003137056
-0,01460965
-0,002243241
0,003475239
-0,0004952657
-0,01012326
0,0200788
0,02852691
-0,001431759
0,003293072
0,007466868
0,0005986113
0,03375268
-0,01280482
-0,01923624
0,03760391
0,04162733
0,01383484
0,01867886
-0,003160513
0,02510973
0,04076924
0,03733122
0,01780407
0,02543045
0,03831963
0,02560433
0,01712427
0,02699148
0,0008807842
-0,009526427
0,0006301277
0,01607028
0,04344748
0,01722708
-0,006095988
0,0226752
0,0005121353
-0,01120757
0,005835711
0,00450103
0,015438
0,03020932
-0,0156172
-0,005668181
0,004823513
0,007454717
-0,01917437
-1,083303E-05
-0,009099952
0,0154321
0,03685556
0,03014745
0,01401971
0,02332594
0,002261122
0,02710156
0,02530783
0,02717933
0,01437139
-0,006885957
0,01622289
0,04522754
0,01843921
0,01642179
0,007162056
0,009186806
-0,004799056
0,00266199
0,01039798
-0,006681453
-0,002552447
0,01126959
0,02014215
0,02239812
0,01404676
0,01662059
0,002602516
-0,005355207
-0,004191078
0,01149688
0,0353515
0,02031323
-0,007755374
0,01710451
-0,0004802862
0,02717906
-0,004965852
0,01168997
0,01853471
0,008254052
0,004395216
0,03588661
0,04990324
0,02660745
0,005082143
0,002918122
0,01326861
0,007809412
0,0280371
0,02266175
0,02340941
0,04354069
0,00197577
-0,009634144
0,03594435
0,03328164
-0,01192568
-0,01704172
0,02484099
0,0205777
0,03213221
-0,001027138
-0,01119439
0,03157164
-0,004159693
0,001402288
-0,003671874
0,02023429
0,0006879088
0,02680794
0,01199546
0,0347458
0,03543319
0,005557925
0,02579979
0,009085253
0,00590616
0,01086139
0,01143914
-0,0003151116
0,01177721
0,01721209
0,01511686
-0,03952038
-0,01720668
