0,3264498
-0,02210125
0,2354169
-0,001357169
0,003146672
0,4091867
0,210258
0,2119176
0,2098891
0,3211081
0,3157402
0,1893295
0,2810429
0,1122506
0,1374309
0,3320112
0,4566394
0,2758908
0,1968077
0,2425167
0,4042756
0,3990581
0,1590814
-0,02879876
0,06920905
0,07583661
-0,1300915
0,006992911
0,08000295
0,09145381
-0,2554812
-0,2306164
0,09123556
-0,1513892
-0,3708652
-0,3849073
-0,5566692
-0,3382811
-0,2138287
-0,3157938
-0,1704356
-0,2969763
-0,5026754
-0,4444814
-0,5544552
-0,5080091
-0,36628
-0,7052451
-0,6319885
-0,4939569
-0,2236654
-0,3967617
-0,5180812
-0,2561996
-0,2139974
-0,3588096
-0,01625069
-0,1182305
0,02226861
0,08717385
0,01506186
-0,1286494
0,03365828
-0,276729
-0,3386826
-0,4110317
-0,4752348
-0,3563701
-0,3625998
-0,6175451
-0,6152737
-0,8143282
-0,9327559
-0,4861689
-0,5779152
-0,6436395
-0,4500016
-0,7105349
-0,6211401
-0,5536948
-0,3884917
-0,255935
-0,350723
-0,6055244
-0,438663
-0,5940343
-0,02200365
0,06029146
-0,1237636
-0,02676746
0,1635449
0,1065168
0,2508078
-0,2382408
-0,30261
-0,1940052
-0,3666139
-0,6396633
-0,4938306
-0,3545644
-0,3967561
-0,07760703
-0,2080588
-0,5376427
-0,5417891
-0,3527063
-0,1335956
-0,5011526
-0,3740749
-0,2493563
-0,05366671
-0,0462397
0,06819533
0,03746834
-0,04064195
-0,2801311
-0,05526418
0,01190538
-0,009729558
-0,0620214
0,1605516
0,08801739
0,001031547
-0,1120326
-0,1790566
-0,06658303
-0,3140411
-0,06841062
0,1752936
0,1599002
0,04748967
0,01129224
0,1801012
-0,04686642
-0,02395849
0,1734741
0,06251244
0,1864934
0,05693819
0,09428378
0,1193065
0,1141751
-0,1543843
0,0665311
0,175446
0,2941574
-0,01166198
-0,01737289
0,001744972
-0,1020231
0,2643392
0,2370619
0,07174312
-0,05319488
-0,1874866
-0,07541717
-0,02296727
0,1792849
0,08212847
0,1706089
0,1644449
0,1582594
0,01326521
0,1288008
0,2834191
0,6427661
0,5151955
0,5759409
0,1664059
0,3626632
0,2652819
0,241065
0,3039639
0,2346806
0,479268
0,5779018
0,1847367
-0,002819772
-0,004818782
0,02715422
0,211092
-0,0431545
0,02928722
0,01028319
0,07423063
0,1205682
0,1615496
0,3109398
-0,01012695
-0,015863
0,4814727
0,476073
0,3815148
0,2397271
0,3756649
0,6030203
0,3962595
0,2693368
0,297196
0,1861005
0,2942421
0,3842564
0,1271471
0,1828039
0,1722155
0,1537607
0,1358814
0,03811257
-0,05683731
0,06883511
0,1329188
0,04744134
0,408399
0,4015586
0,4124746
0,5305018
0,4830188
0,496444
-0,001966041
0,009351864
0,3016018
0,3891565
0,2037678
0,1114065
0,2151064
0,3503655
0,2224765
-0,03192741
-0,03114149
0,2380329
-0,02533144
-0,2219544
-0,1783144
-0,2262584
-0,3102728
-0,08049465
0,244597
0,06586336
0,01524422
-0,05657878
-0,009548991
-0,1139433
0,1022618
0,201024
0,3520713
0,2075767
0,1651895
0,05302257
0,1277295
0,1728128
0,3508054
0,355599
0,2148315
-0,109709
-0,2646016
0,05091519
0,03320698
0,03687036
-0,1081158
0,02455074
-0,3175468
-0,1800787
-0,3800606
-0,2781835
-0,2947272
-0,2430918
-0,06417497
0,1265506
-0,1450309
-0,1303358
0,2643812
-0,121609
-0,07923586
-0,1104676
0,03639832
-0,02003819
0,03841465
0,04081418
-0,1473683
0,1461515
0,4863895
0,1377823
0,2152091
-0,2770659
-0,2895667
-0,08701823
0,09705544
-0,02018327
-0,05387402
0,1193299
-0,1506749
-0,05242151
-0,09551292
-0,05896619
-0,08600437
-0,1173863
-0,1042221
0,1481613
-0,08743447
-0,1359345
-0,08606935
-0,1455406
-0,2290156
-0,1527629
0,06381339
0,0478187
0,214046
0,3452822
0,04353078
0,2442328
0,3742956
0,3444711
0,110023
-0,2849998
-0,2362929
0,08886654
0,1272551
0,3131091
0,2079821
0,225601
0,07771568
-0,05589344
-0,04784923
-0,01576079
-0,1259849
-0,06424643
-0,1546489
0,1093254
0,04640519
-0,02511853
-0,2822085
-0,005679683
0,2578819
0,03881776
-0,003416603
-0,1112513
-0,1877437
0,01151043
0,1906041
0,1101592
0,2132852
-0,06075226
0,08732932
-0,2767368
-0,2854843
0,0259994
0,128359
0,1373668
0,1028606
-0,03066235
0,020082
0,3438628
0,1221212
-0,363014
-0,1237871
0,02503502
0,02786874
0,3411477
0,2125982
-0,09860905
-0,02338912
-0,1839041
-0,1734003
-0,1623769
0,1053238
-0,07784616
0,05443868
0,1641385
0,2854696
0,2224505
-0,1591183
-0,04657178
0,02434553
-0,06788995
-0,01163793
0,1671754
0,288765
0,3289192
0,1643584
-0,08453051
0,008752294
-0,07066702
0,08720153
-0,0739593
0,2178173
0,04776149
-0,08625834
0,1870371
0,03253522
-0,03598994
0,07197294
0,02466494
0,008225797
0,07715884
0,3089617
-0,06654705
0,2328209
0,4349013
0,05060426
-0,04336364
-0,09708799
0,2618974
0,2513939
-0,02247283
0,1827363
0,1340571
0,3169484
0,2605973
-0,007490919
-0,02342737
0,2727416
0,01865661
0,3072688
0,3177656
0,1867767
-0,02083456
-0,1295238
0,09948532
0,03254014
-0,09945734
-0,08508203
0,2400933
0,2893147
0,111869
0,1834245
-0,01623619
0,1490555
0,3262988
0,168618
0,04119443
-0,1407969
-0,07703792
0,1269295
-0,02602006
-0,08444478
0,06527944
0,2962964
0,1840503
0,1799632
0,2092118
0,4268344
0,124101
0,1784478
0,115799
0,2343075
0,3468513
0,2022045
0,1343842
0,08118336
0,01937601
0,02294642
0,01225538
0,234346
0,08104894
-0,1986832
0,09298348
0,159741
0,05029098
0,02064843
0,03919221
0,1182043
-0,005836689
0,258643
0,2790799
-0,1281977
0,04461981
-0,09666659
-0,01851166
0,1591543
0,2193569
0,3314185
0,112623
-0,0006390868
0,154302
0,2338343
0,2714308
0,3103515
0,2588575
0,02865621
0,03963342
0,02036503
-0,3232433
0,05012511
0,03192627
-0,1545719
0,09498229
0,185673
-0,193086
-0,1298773
-0,09304835
-0,04733879
-0,1575531
0,1348396
-0,07248284
-0,02872723
-0,02571582
-0,1032169
0,04714753
-0,04121077
-0,07760226
0,3310347
0,006342354
0,03599535
0,06685466
0,1016312
0,1721659
0,4856658
0,09744924
-0,1015906
-0,01328798
0,01029685
-0,02634161
-0,09524606
0,05752207
-0,03416533
-0,1544926
-0,0544252
0,2814591
0,02876488
-0,05325154
0,04322596
-0,07037953
-0,01918627
0,1353559
-0,09383837
-0,1725331
-0,1325492
0,01624466
0,1149035
-0,002436702
-0,08404976
0,04240537
0,05920048
0,09223755
0,02016506
-0,110326
0,07929617
-0,100597
0,07789829
0,03866079
-0,06291789
0,1837004
-0,08938188
0,08515534
0,0009990106
0,2254398
0,1694278
0,06323468
-0,02734168
-0,20551
-0,1426575
-0,1103822
0,0567553
0,05696621
-0,2958054
-0,2364017
-0,1306548
0,2003081
0,1661317
0,1567197
-0,02390628
0,1582761
-0,1501361
0,004785217
0,03792944
-0,07734535
-0,1811466
-0,1087299
0,300932
0,1246074
0,1743368
-0,06915914
-0,09926996
0,06869305
-0,1792308
-0,3260871
-0,2156729
0,181515
0,1685863
0,06007943
0,2927209
0,322102
0,269428
0,1989266
-0,001654996
-0,1543731
-0,2662626
-0,1517456
-0,01498589
0,3078132
0,02049495
0,04153636
-0,2569411
-0,07718595
0,2226272
-0,02382982
-0,1799478
-0,2046818
-0,03453987
0,05704599
0,9688624
