-0,1668836
-0,1550534
-0,1517003
0,03494947
0,01399614
-0,003075035
-0,0343409
0,1631921
0,2140808
-0,04166905
-0,1970348
0,1054193
0,09309639
0,1458688
0,06617835
0,108271
-0,03137831
-0,1083624
-0,008265941
0,1317883
-0,0925855
-0,1990298
-0,07488053
-0,09012934
-0,0315291
-0,05630072
0,1530518
0,1710421
0,2051997
0,07377876
-0,1770034
-0,1199737
-0,05458803
0,1022606
-0,0243967
-0,07638749
-0,1232741
0,1165653
0,08723556
-0,1567799
-0,2359827
-0,05280825
0,2231737
0,1808697
0,005188723
-0,05684575
-0,06341739
0,02543321
0,009200593
0,07850066
-0,07761913
-0,02946725
0,160926
0,03957004
-0,07637507
0,05626401
0,1319455
0,1433382
0,3669603
0,1619691
-0,211789
-0,1435307
0,04739047
0,1286658
0,0430633
-0,03782435
-0,07888792
0,05203022
-0,009872554
0,07372485
-0,1385285
-0,06332015
0,116331
-0,05373437
0,08337765
0,0486998
0,0633235
0,1559445
0,2800199
0,3484108
0,01468462
0,1978024
0,3120782
0,2552117
0,2155283
0,09727758
0,1257135
0,09144323
0,3309514
0,1527289
-0,1840939
-0,01332531
0,04453726
-0,1137648
-0,2090145
-0,07845273
-0,09500157
0,06345938
0,0432809
-0,005258315
-0,1531441
-0,1214954
0,0620349
-0,05687449
-0,2282621
-0,009435205
0,01721574
0,07991634
0,1985486
0,2881142
0,1972282
0,19584
0,1328152
0,3056295
0,2835459
0,2179878
0,01237976
0,1684661
0,3279271
0,1195711
-0,2379391
-0,01382463
0,007476217
-0,02858645
-0,02593827
0,13369
0,05737334
0,1567416
-0,006909379
-0,1825723
-0,194752
-0,06649082
0,03319057
-0,04353611
0,1746183
0,1771031
0,1739119
0,2566761
0,3922485
0,3887189
0,1590637
-0,1612367
-0,2030545
0,04141777
0,1441373
0,06251343
0,06977449
0,1802236
0,4480663
0,2462818
-0,01334032
0,006517885
-0,02356579
0,01617633
0,02613234
0,1831204
0,1256341
0,1198314
-0,08563792
-0,285735
-0,2558904
-0,1593582
0,08166414
0,06095057
0,3065272
0,2794144
0,1599328
0,2889726
0,2585222
0,1767947
0,09652314
0,1598186
0,09320299
-0,02083097
-0,06696538
0,08489179
0,206905
0,3211962
0,2744213
0,1263023
-0,1076155
-0,02841998
-0,1002786
-0,1196272
-0,1468024
-0,07674475
0,1660267
0,02442993
-0,1692058
-0,1469184
-0,1668746
0,2993176
0,2564683
0,2146514
0,3429039
0,06588503
-0,07200474
0,2114598
0,06871631
0,08153141
0,1354249
0,05403997
-0,001721854
-0,08406643
-0,1415675
0,000117351
0,2217859
0,4281842
0,3356168
0,06492878
0,001925855
-0,05204287
-0,1570344
-0,086164
-0,1142932
-0,07878039
-0,01995596
-0,09276721
-0,07786215
-0,1029803
0,09985924
0,347874
0,257401
0,03519756
0,1774855
0,1681837
0,2580685
0,2340482
0,007376071
0,05256239
0,01538931
-0,1661478
0,184119
-0,1037925
-0,2058095
0,03111318
0,1632515
0,2833644
0,2058401
-0,06035165
0,1369452
0,01834159
0,01232242
0,09352158
-0,01071939
0,07610992
-0,2155138
-0,1009539
-0,1186045
-0,01605319
0,05903326
0,1571399
0,01086565
-0,1011271
-0,0469008
-0,2321611
-0,06366892
0,1630333
-0,08255178
-0,2124684
-0,01078227
0,01501548
-0,01695012
-0,1222241
-0,1150286
0,2118853
0,2984784
0,2683651
0,1296118
-0,1080043
-0,0150097
-0,002373701
-0,01532059
0,07184885
-0,09620974
0,06371594
-0,1705201
-0,1305457
-0,1267212
0,02588998
-0,1214645
-0,1530619
-0,1780392
-0,2734446
-0,2685016
-0,1217779
0,1820065
0,1372917
-0,0612907
-0,295352
-0,1226602
-0,05895506
-0,179156
-0,1147178
0,1734492
0,3222988
0,3611814
0,2942737
0,1381486
-0,08434086
-0,03126264
0,03784254
0,05631378
0,06230362
0,01278885
-0,08322732
-0,2125155
-0,1887961
0,01973245
-0,1089318
-0,1404628
-0,1833664
-0,04607961
-0,03085762
0,03459093
0,09966319
0,2057438
0,2732778
0,08790869
-0,214684
-0,1634127
-0,1541771
-0,1955357
-0,003679268
0,2374567
0,4472586
0,4357943
0,1641279
-0,07028081
-0,1815672
-0,2150292
-0,1784047
-0,02893277
0,005351805
-0,001439966
0,02574258
0,003742195
-0,1541021
-0,1301394
-0,1971862
-0,1166832
-0,005829748
0,05478056
0,01186848
-0,02285775
0,1056632
0,06430928
0,01021965
-0,1182789
-0,1666542
0,07731917
0,1089435
-0,07401873
-0,1143015
0,008384248
0,04914611
0,07866835
0,2820945
0,04503693
-0,1930107
-0,1486067
0,01198952
0,1652977
0,2296753
0,1295592
-0,02405315
-0,2639374
-0,1865968
-0,1589226
-0,003339399
0,1364383
-0,07034818
-0,03431053
5,081632E-05
0,03884146
-0,1496957
0,0486846
-0,0222322
-0,01110332
-0,06058105
-0,02397074
-0,02113358
-0,006546851
-0,2124772
0,01633411
0,05093266
0,07356263
0,2278696
0,08771944
-0,1240674
0,03011338
-0,03153672
0,1385445
0,1877442
0,1285003
-0,07259735
-0,2320577
-0,1617181
-0,1945702
-0,04349041
0,2701672
0,1501751
0,2059434
0,09011846
0,2972997
0,3982489
0,1318988
0,06241577
0,06239459
0,01490753
0,06342708
-0,06932157
-0,056629
-0,06553236
-0,08109476
-0,09755362
-0,2150672
-0,04340095
0,1163374
-0,06618936
-0,02068429
-0,11192
-0,09407439
-0,04759605
0,1412044
0,02564487
0,006063705
-0,1051821
-0,1219641
0,1565634
0,3523868
0,1970992
0,04510511
-0,1250082
0,1141254
0,3233503
0,1111017
0,1294792
0,09577201
0,2117025
0,01570562
-0,05079963
0,03698882
0,07346451
0,003469743
0,02020446
0,1460975
-0,05814203
0,08230112
0,0190098
-0,03866546
-0,08782646
-0,02745194
-0,2036733
-0,1280402
-0,1564207
-0,2481178
-0,2738647
-0,1600686
-0,2020937
-0,09890561
0,04487863
0,1269251
-0,1011786
0,05098512
0,1450752
0,1206978
-0,04019056
-0,03053031
-0,1222531
-0,1383524
-0,07870367
-0,04716331
-0,2190698
-0,06790919
-0,07496594
0,02457041
-0,1341589
0,09118725
0,03559477
0,0131682
-0,1613395
0,05453421
-0,1571012
-0,09396823
-0,05184116
-0,06464294
-0,1826414
-0,2058078
-0,1158455
0,04539767
0,2112051
0,1666046
0,03353833
0,04752702
0,2698271
0,2813893
0,156101
0,03705429
0,0294327
-0,1096011
-0,2845008
-0,1841298
-0,2643451
-0,0212706
0,06820026
0,118425
0,1291365
0,1250242
-0,03945532
-0,06340987
-0,114203
-0,003533555
0,0204956
-0,04547609
-0,08175071
-0,04605465
-0,1522153
-0,04076633
-0,188221
-0,04159579
-0,1238578
-0,06514402
-0,1265053
0,01632999
-0,007001054
0,06356506
0,09184074
-0,03185547
-0,008309008
-0,1274993
-0,05231133
-0,03276097
-0,1139383
-0,04354897
0,1692355
0,1459737
0,01584591
0,0808658
0,000436806
-0,1031962
-0,2328399
-0,1379291
-0,08620618
-0,1366572
-0,02365931
0,02615437
-0,1557744
-0,1524018
-0,1840579
-0,1286085
-0,2115496
0,06132691
-0,08360235
-0,08819551
-0,07308669
-0,08658909
-0,05185568
-0,165322
-0,1837175
-0,1997943
-0,1611877
-0,3018773
-0,2192261
-0,1416725
0,1787996
-0,0557265
0,04912667
0,1027672
0,01210946
-0,1710077
-0,2128441
-0,2315277
-0,2558331
-0,1887843
-0,2367814
-0,1195067
-0,1169654
-0,1004565
-0,0955274
-0,2580706
-0,1011967
-0,02417713
0,01819701
0,004228473
0,01474463
-0,009986001
0,3195491
0,4055426
0,2741038
0,01527791
0,0539411
-0,135297
-0,1841996
-0,08147637
0,1452533
0,07440604
0,2929956
0,3442759
0,04850965
0,9776716
