-0,1216284
0,1667524
-0,3063097
-0,155634
0,09035283
-0,2117513
-0,1051218
0,09579542
-3,229721E-07
0,06860607
0,2225114
0,1393442
0,2016313
0,1348325
0,1446709
0,1604676
-0,2544026
-0,07557878
0,1695377
0,1422486
-0,03865081
0,08059905
-0,2308485
0,06289996
0,05875944
-0,1944568
-0,06892334
-0,2083589
-0,3735952
-0,04476025
-0,006183139
0,1546558
-0,1597631
-0,5241981
-0,3865125
-0,4268336
-0,2054419
-0,1866786
-0,01553981
0,05983496
0,1875802
0,3010006
0,2841551
0,1773768
0,2143412
0,03615702
0,06865362
0,1441342
0,1921835
-0,1022519
0,07042252
0,3812912
-0,07456683
0,2592027
-0,1714867
-0,2089467
-0,05352798
-0,3005369
-0,2288161
-0,05045868
0,004326785
0,2116332
-0,1182775
-0,07663672
-0,01379589
-0,01249127
-0,1541902
-0,4646474
-0,1899761
-0,2385437
-0,1587489
0,1430069
0,1267432
0,09391381
0,1332152
0,07714631
0,08370925
0,1411664
0,4642315
0,1939958
-0,2556264
-0,04688878
-0,01949776
0,08602863
0,1327331
0,1528915
-0,09238002
-0,1314498
-0,1475499
0,1245921
-0,1244572
0,3147701
0,1072634
0,02302969
0,4134068
0,1397725
-0,3496873
-0,231679
-0,472183
-0,3757352
-0,3621103
-0,3505467
-0,2448627
-0,2081699
-0,2337107
0,1652669
-0,279491
-0,2544216
-0,09836508
-0,1947185
-0,04003486
-0,04988359
-0,2142904
0,07952197
-0,01339638
0,07008394
0,1223881
0,02891889
-0,1558274
0,2242013
0,07200339
0,3347486
0,2880182
0,4651777
0,5374686
0,4005611
-0,07763764
-0,211947
-0,3989752
-0,5129201
-0,8636025
-0,7612969
-0,6673604
-0,4312631
-0,421736
-0,07652473
-0,09418459
-0,1396822
-0,0838877
0,137617
-0,06520635
-0,2729883
-0,3994089
-0,04330262
0,0518869
-0,1027643
0,08930258
0,2770556
0,05970563
0,3347659
0,01940376
0,2794358
0,2804683
0,3554474
0,327124
0,4472426
0,6021373
0,3014871
0,2019647
0,07265561
-0,4587385
-0,1683593
-0,4858977
-0,4482946
-0,3064499
0,2541967
0,2686172
-0,09764791
-0,05063676
-0,2514326
-0,3277088
-0,4354236
-0,1034013
0,007245152
-0,100658
-0,01572269
0,09077697
0,1524955
0,08612946
0,1359491
-0,08267885
-0,04782854
-0,2559882
-0,03400695
-0,375682
0,06643426
0,3813489
0,1445507
0,5511748
0,7904291
0,4615226
0,09767917
-0,1974072
-0,1694575
-0,5339567
-0,2106518
-0,03875411
-0,04845542
-0,1459613
-0,1770986
0,04234197
-0,2407929
-0,05332544
0,0578079
0,03459717
0,1195186
0,09423807
0,04831638
0,00550225
-0,1261645
-0,06401201
-0,02783901
-0,262987
-0,3266438
-0,5078045
0,01061904
0,2263841
0,2168768
0,678822
0,7349303
0,8017411
0,4218606
0,141675
0,4552534
0,1311637
-0,234813
-0,07028162
0,1496087
-0,1779182
-0,09616029
0,04079507
-0,4104682
-0,3686422
-0,1107168
0,02539895
0,1398457
-0,1245825
0,09707819
-0,03482645
0,1462304
0,1555301
0,1015071
-0,284301
-0,08808183
-0,1144106
-0,1490109
-0,1787584
-0,1474684
-0,09639934
0,1050495
0,2354954
0,2335688
0,6153331
0,5719432
0,1058678
-0,2155768
-0,2400509
-0,2272259
-0,2010205
0,04395622
0,3431657
-0,2308789
-0,2334041
0,3241573
0,1351865
0,09426913
-0,3064616
0,1258652
0,292646
0,3326881
-0,01416357
0,1905368
-0,1724191
-0,009832594
-0,1153488
-0,2388801
-0,4409223
-0,1266027
-0,2543032
-0,032804
0,3042576
0,2962747
0,4630023
0,4478983
0,1332122
0,2631291
0,422511
0,001571525
-0,0475729
-0,1597122
-0,0403371
-0,3814865
-0,3098558
0,1709624
0,1526781
0,1171711
-0,09522489
0,1771309
0,09651674
-0,06391725
-0,1724373
0,06838489
0,04629128
-0,05753967
-0,2663636
0,02320823
-0,1769298
-0,2426114
0,01517045
0,02669097
-0,3201823
0,04685933
0,08156488
0,03175584
0,2694651
0,3129888
0,220485
-0,04357211
0,2215463
0,2280405
0,1130167
-0,1343686
-0,1070332
0,08578954
0,04545133
0,2664543
-0,04827105
-0,007994469
-0,3339956
-0,04062239
0,07809446
0,4668528
0,2538415
-0,05406518
0,01604897
0,01726046
-0,1763444
-0,1187501
-0,1174695
0,1968872
-0,07276358
-0,1581119
0,09104738
0,2330935
0,3615204
0,01890658
0,1854722
0,3022065
0,4319684
0,209192
0,03951799
-0,00328615
0,1388783
0,06438323
0,1067822
0,2392946
-0,1810019
-0,08039767
-0,09076076
0,06929417
0,1912404
0,5458005
0,2146188
-0,0628487
0,09303781
0,3265091
0,3370699
0,3216978
0,2824548
0,2237764
0,05260162
-0,2778674
-0,06666535
0,1115733
-0,1318163
-0,2149452
-0,03070784
0,2744437
0,3943811
0,4101861
0,2252417
0,2319586
0,0499139
0,39974
0,2261355
0,2428454
0,1370855
0,06609073
0,2422789
0,1649088
0,03140399
0,5052387
0,153798
-0,1223319
0,3725869
0,1749088
-0,08595777
-0,01851926
0,1407692
0,1638027
0,1901017
-0,4155623
-0,4855946
-0,1722276
-0,3533073
-0,1642878
-0,2613467
0,08108143
0,5177206
0,661798
0,2422654
0,2228803
0,3471992
0,06532207
0,004547712
-0,09899697
0,1865336
0,1077741
0,129513
0,006099888
-0,2719757
0,02666952
0,4253423
0,2102041
0,3945609
0,3045021
0,03203563
-0,3049137
-0,3540226
-0,005388519
-0,1651689
-0,07558214
0,005106602
0,04468566
-0,4628056
-0,2825666
-0,4298081
-0,3638976
0,05623294
-0,007937563
0,04006729
0,04428092
0,2091104
0,28221
0,1316842
0,01500932
-0,1690027
-0,02747158
0,2440321
0,05538025
-0,1705367
-0,1730752
-0,08602352
-0,2756312
-0,06216207
-0,03989372
-0,06591468
-0,08667144
-0,3941037
-0,2117789
-0,06315244
0,199302
0,4444904
0,1403223
0,001938172
0,04112776
-0,6132858
-0,5887291
-0,08303533
-0,1226768
-0,4482177
-0,461612
-0,1293854
-0,03552003
-0,03680184
-0,1545168
0,1701777
0,1247073
0,2378717
0,1370486
0,103722
-0,08320279
0,0373903
-0,2086274
-0,1741853
0,04998549
-0,2530925
0,03063192
0,03462573
0,1606704
0,1631934
0,07440547
-0,1242678
0,1060201
0,1597441
0,2222117
-0,1046073
-0,3488483
-0,1905207
-0,239749
-0,07602973
-0,01437006
-0,0005763866
0,05927936
-0,2076253
-0,1322965
0,06083532
-0,1685514
0,2858866
0,04472942
-0,09297653
0,01587001
-0,02927155
-0,009132331
-0,1686395
0,3399351
0,3640298
0,3429712
0,2629773
0,04171949
-0,2085039
0,1663613
0,1688356
0,1131121
0,3433815
0,1357166
-0,00391246
-0,3017467
-0,3364254
-0,08821551
0,1500257
-0,07089651
0,07292691
0,08650668
-0,0658449
-0,0299849
0,1581129
0,0327017
0,1890519
0,09351208
-0,1120346
0,1586634
0,1301764
0,2720435
0,1719331
0,2307084
0,2662863
0,1951694
0,1287118
0,2950564
-0,05524156
-0,09432621
0,006066128
-0,087778
0,1811439
0,5304705
0,1538631
-0,1189389
-0,2040181
0,2511974
0,2949273
-0,002514184
0,06914872
-0,09429369
-0,3806402
-0,1386939
0,1736629
0,1045523
0,1288064
0,1754887
0,06922606
-0,195032
0,06290745
0,03961012
-0,008972293
0,4001767
0,2029648
0,3659619
0,1288007
-0,1029634
0,04174728
0,01554247
-0,51583
-0,1804362
-0,006137016
0,2561289
0,1756639
0,04851333
0,1022565
0,1482743
0,3188518
-0,06564547
-0,3337852
-0,1212817
0,1242248
-0,2019907
-0,05450423
-0,1192774
0,0366779
0,2498287
0,9043618
