-0,2804
-0,07262459
0,03889889
0,1483061
0,2875985
0,1569581
0,3381271
0,3449882
-0,0656295
-0,1269613
0,1896964
0,378816
0,2759752
0,2340369
0,2109614
-0,0830949
-0,3109978
-0,2328055
-0,2732421
-0,1998377
0,1860411
0,1994497
0,07449383
0,05380423
-0,2518734
-0,2607358
-0,471325
-0,3254021
0,03138327
0,1823212
0,001209841
0,05952275
0,3929326
0,1521104
-0,007325832
0,1599069
-0,02126487
0,07630746
0,3633471
0,237406
0,1974011
0,3386228
0,2424443
0,1989914
0,1099404
0,01194828
0,02014329
0,07523292
-0,04092665
0,06023025
0,04442459
-0,1000778
0,1708444
0,1058044
-0,3396054
-0,4099097
-0,3649929
-0,3415787
-0,1116794
0,04228968
-0,1422991
-0,06663811
0,2888195
-0,06652573
-0,2327363
-0,220889
-0,3350452
-0,08492304
0,1262412
0,1299243
-0,2849767
-0,2071784
-0,2376381
-0,2272979
-0,08801664
0,1388281
0,2404877
0,1787579
-0,0003648532
-0,05923695
-0,1650096
-0,3924886
-0,1430825
0,1411279
-0,04756019
0,06704595
-0,143013
-0,2912468
-0,042049
0,03135806
0,08771386
-0,2121851
0,3149136
0,3035612
-0,1697718
-0,2726416
-0,09309522
0,2395199
-0,1842752
-0,271573
-0,1897373
0,02118647
-0,02535428
-0,1948474
-0,2215032
0,04158829
0,1057739
0,2523127
0,2666107
0,1818421
-0,159979
-0,2267884
-0,1974101
0,1352114
0,2004726
-0,2110763
-0,4350287
-0,4211126
-0,04512159
0,0964494
0,1180465
0,05013653
0,3906607
0,2031652
-0,2292121
0,1220459
0,3229451
0,1321153
-0,187701
-0,350689
-0,03167704
0,02891586
-0,07792484
0,04110472
0,01630802
0,1506507
-0,02148899
0,1280396
0,1462976
0,138515
0,1655944
-0,2447782
-0,2306193
-0,2363678
-0,0162603
-0,01904738
-0,21933
-0,2459889
-0,06188602
-0,005699077
0,08898812
0,3535616
0,3888926
0,3952653
0,1641836
0,1584302
0,10552
0,009583718
-0,06385542
-0,2855133
0,05691735
0,4029553
0,4874446
0,3647123
-0,1656606
-0,18519
-0,01524204
0,1770413
0,3588139
0,02178847
0,1440122
-0,2258176
-0,007980522
-0,1091427
-0,00111372
0,2770403
0,05919121
-0,1122289
-0,1712759
-0,1558565
