-0,01543944
-0,01262673
-0,01279557
-0,01729641
0,02612382
0,04534019
0,02808616
0,04446037
0,0198227
0,01653393
-0,01155001
0,0119715
0,0007244165
-0,001668958
-0,008108802
-0,0110604
-0,0274258
-0,02710474
-0,01730545
0,002841388
0,01474672
0,0008412952
0,002854248
0,01580734
-0,01466805
0,02624129
-0,003106672
-0,01064642
-0,009552537
0,01784887
0,004936027
0,01702424
-0,01695492
0,0008978547
0,03010862
0,05250469
0,02780592
0,005865791
-0,008391468
-0,02597903
-0,006455503
0,03175792
0,03226126
0,02033071
-0,008279322
-0,0151488
-0,01136752
-0,02403054
-0,007782996
0,01078387
0,02703102
0,01792347
0,02156434
0,02566684
0,0159133
0,01627673
-0,0002781069
-0,0111041
-0,01170139
0,01729157
-0,01113611
0,004397253
0,01463456
0,009505741
-0,004719964
-0,02035831
-0,00424447
-0,01817404
-0,006203368
-0,02215755
0,01147372
0,01520325
0,009436571
-0,006668317
-0,0138498
0,008430352
-0,01958544
-0,03450561
-0,01716774
-0,02092686
0,01043002
0,02431762
0,01360426
0,01222646
0,006967078
-0,005789975
-0,01489322
0,005171106
-0,00307894
0,004851035
-0,0004131214
-0,01257749
0,03263212
0,009387539
0,02303076
-0,003299291
0,004250252
0,02513352
0,01846186
-0,00665505
0,0228216
0,0297331
0,00865392
0,003007344
0,02174886
-0,005973066
-0,01633748
0,0004275106
-0,005764657
0,01503185
-0,003047265
0,03008098
0,01157302
0,02243835
0,007639674
0,02070096
0,009365329
-0,008213483
-0,0140408
0,02545105
0,01953703
0,0009294535
0,03987852
0,01991448
-0,002128879
-0,01122907
0,01221712
0,02738168
-0,009251479
-0,008378621
0,004067963
0,02326517
0,0187098
-0,01451533
-0,0186107
0,0007167408
0,02362051
0,003956622
-0,008093951
-0,01756228
0,01480815
0,02589579
0,00490277
0,05398155
0,0458632
0,02563516
0,00344744
0,02236825
0,03101919
0,04340908
0,01653862
0,01446416
0,02801879
0,008692331
-0,01673644
-0,00987505
0,009559961
0,006101205
