0,126653
0,0674824
0,280145
0,3066077
0,0710854
0,2033084
-0,09152434
-0,1757049
-0,01510968
0,1237265
0,3338206
-0,02534296
0,021309
0,1187826
0,1778122
0,05118271
0,0973586
-0,04288327
-0,1441473
0,04606068
-0,05474767
0,1338702
0,3901688
0,211946
0,04930596
0,239837
0,00829491
-0,1715178
-0,1572773
-0,05633273
0,1236811
-0,1591461
0,1963574
0,1869725
-0,09304212
-0,3450252
-0,2598797
0,1446123
0,1462083
0,1408199
0,07679666
0,09559618
0,232339
0,009600136
-0,1497757
-0,1957589
-0,1094271
-0,1387737
-0,0309628
0,1253127
0,08841853
0,1899103
0,02833536
0,1722557
0,06396738
-0,0632916
0,03753131
0,08446123
-0,09372773
-0,01117228
0,02903394
-0,1594154
0,02313195
-0,02406218
-0,1981398
-0,06023925
-0,1606634
-0,02267929
0,07697947
-0,2252984
-0,391537
-0,07908169
0,02779541
0,3949238
0,02480671
-0,3330795
-0,0005263799
0,3134367
0,1755186
0,02388455
0,04675394
0,07134608
-0,04354882
0,06992757
0,02006109
-0,05911195
0,1028234
0,03040635
-0,1596584
-0,04889819
0,1887437
-0,07927743
-0,00407813
-0,03077166
-0,1311911
0,05733152
0,08670536
0,005757927
0,1562272
-0,09922564
-0,06685879
-0,1429559
-0,09242803
0,070232
0,157712
-0,05187424
-0,1595432
0,01598759
0,02289106
0,1241593
0,07775196
-0,007856173
-0,03137548
-0,08549214
0,2295781
0,03671273
0,1141723
-0,1097145
-0,07905761
0,0125629
0,3261419
0,1756099
0,109102
0,03301949
-0,04744714
0,1642912
0,2914569
0,09797113
-0,03760765
0,1187817
0,199733
0,104891
0,1791819
-0,01535139
-0,1713278
-0,09950918
-0,1887831
-0,02382583
-0,1518513
-0,1046646
0,07963975
0,1828441
0,06721187
-0,0160517
0,289007
0,2074268
0,2923696
0,03443737
-0,02798763
0,1018001
0,1242246
0,3020695
0,1955048
-0,05320926
-0,2367271
-0,3423837
-0,1587903
-0,03873207
0,1064091
0,4121659
0,0946722
0,1154099
0,1720636
-0,09760865
-0,1524798
-0,1970606
-0,1829998
0,0866729
0,06748288
-0,0495874
0,01889242
0,1072216
0,532252
0,2534165
0,3046525
0,05387556
0,05058848
-0,1891518
-0,3084035
-0,07742874
0,09485514
0,3060357
0,1291264
0,1294282
0,07057567
-0,1028775
-0,01719793
0,3194119
0,1673877
0,1727903
0,2736318
0,06896719
0,1434668
0,04990934
0,02891433
0,2866794
-0,04732028
-0,1291851
0,1198941
0,04064789
-0,03332531
0,359188
0,1753064
-0,04034771
0,1342653
0,04801802
0,0789101
0,04482869
-0,06608656
-0,03654167
0,2235917
0,135165
-0,05824661
-0,2047387
-0,1432927
-0,09790518
0,07761239
0,3327695
0,09291367
-0,02351454
0,2678721
0,102282
0,2268904
0,1928827
0,1029126
-0,02628898
-0,1773151
-0,3080413
-0,01314859
0,2508891
0,5947642
0,3917458
0,2996203
0,02979624
0,1438875
-0,07765577
-0,06884058
0,1190142
0,02880499
-0,1372171
0,2858339
0,1909264
0,01069022
-0,2479997
-0,06429187
0,003680185
0,2751952
0,2158609
0,03944147
-0,08745775
-0,1047638
0,1519815
0,2330122
0,05188939
0,08997879
-0,08230292
-0,4338243
-0,2303854
0,04633688
0,04508642
0,2396781
0,3203642
0,2035219
-0,163066
-0,07408236
0,02548725
-0,05274757
0,02201354
0,003554507
-0,08899428
0,3139463
0,2915941
0,08448216
-0,08249536
0,07313268
-0,2327837
0,230041
0,1250695
-0,003863321
0,1014129
0,1104258
0,3621978
0,3536375
0,2718711
0,1486381
-0,2735021
-0,398565
-0,06309134
0,112095
0,07712615
0,1079894
-0,08132377
-0,221249
-0,427251
-0,2907531
-0,1410207
0,05207275
-0,081284
-0,09378809
-0,06412628
0,258279
0,1656176
0,1379837
0,1982151
0,2656171
0,1447845
0,1794052
-0,003662911
-0,2227776
-0,1941644
0,06324231
0,2850171
0,2913021
0,2973244
-0,1980385
-0,4151731
-0,08942427
-0,01084548
0,2183623
0,1423804
-0,01530554
-0,1998943
-0,3257507
-0,0530059
0,1011047
0,1108349
0,3866884
0,1419788
0,2438182
0,1921141
0,2159952
0,05961061
0,1453001
0,4087414
0,3283067
0,1721876
0,05879111
0,1417929
0,170832
0,1208756
0,3167306
0,2862466
0,0948814
0,3022767
0,01435452
-0,3816731
0,04031483
0,2418511
0,5219608
0,1308942
-0,162931
-0,2832065
-0,3249228
0,2710856
0,1157908
-0,05329233
0,2056014
0,07527
0,06613891
0,1073567
-0,1052988
0,1451671
0,139884
0,3417649
0,2858843
-0,1151799
0,05160866
0,02819192
-0,0265529
0,5059951
0,5467997
0,09578636
-0,1113298
-0,0926597
-0,337408
-0,1003544
0,2952898
0,4499077
0,1747078
-0,06000535
-0,04280349
-0,1779233
-0,2197174
0,4318717
0,08764458
-0,04655494
0,172785
-0,03839191
0,1227167
0,1333347
0,047152
-0,07335193
0,2272341
0,2122744
-0,05331213
-0,09307022
-0,1182363
-0,06756884
0,1084071
0,4943668
0,1965988
-0,02841551
-0,1469027
-0,1853338
-0,09829819
0,2392517
0,4540204
0,5181258
-0,2223815
-0,4433712
-0,4605266
-0,5343876
-0,2831298
0,003087188
-0,0639036
-0,1864991
-0,01336132
-0,1760432
-0,04597275
0,04206579
0,1385247
-0,01656665
0,1040506
0,07488471
-0,1518679
-0,1433879
-0,2618361
-0,2407596
0,1155027
0,3548274
0,104419
-0,0744265
-0,2598438
-0,05979871
-0,03167772
-0,07326863
0,2675743
0,391844
-0,2912086
-0,2796533
-0,3456133
-0,4057904
-0,103241
0,1393392
0,0619321
0,1023927
0,09279021
-0,1651003
-0,1235689
-0,05508159
-0,05109952
0,03991885
-0,008394845
-0,1254429
-0,1488251
-0,1414646
0,1056217
0,123049
-0,1333976
-0,272555
-0,329531
0,05289298
-0,1931119
-0,3423378
-0,1756905
-0,01985288
0,06731703
0,1297206
-0,07561043
-0,01236954
-0,1551678
0,137707
0,338727
0,2827986
0,03037032
-0,01037476
-0,3133233
-0,3536072
-0,2142698
-0,1923293
-0,06877016
0,04599866
-0,1419225
-0,08363931
-0,1610665
0,05882105
0,2346116
-0,05460455
-0,1983527
-0,1286387
0,0196441
0,07591937
-0,08868658
-0,1701633
-0,1340531
0,1392238
-0,2718813
-0,2697134
-0,3037779
-0,03361481
0,133674
0,2320914
0,1899696
0,0636483
0,0970646
-0,2298894
-0,4696794
-0,4460108
-0,3562005
-0,2238355
-0,08015993
0,1483085
