-0,004690634
0,01073707
-0,04984662
-0,0347145
-0,07114469
-0,04427942
-0,02989442
0,01002055
-0,006798618
0,02956177
-0,001384014
0,0548296
0,01795832
-0,03085157
-0,0358609
0,01399349
0,04990892
-0,004705327
0,04096732
0,01000096
0,06676212
-0,01667264
-0,01029604
-0,06709538
-0,04921736
-0,1295218
-0,07614369
-0,06791474
-0,004275901
0,008516278
-0,03583059
-0,06149453
-0,08035731
-0,06954387
-0,03699548
0,0004003846
0,01986833
0,0157544
-0,02593265
0,02702698
0,02263816
0,0605341
-0,0378455
-0,02415598
-0,02907487
-0,04724402
-0,04940731
-0,09431826
-0,07368834
-0,03006704
0,0381698
0,0043562
0,009630425
-0,02423843
-0,0455881
-0,05928623
-0,003533165
-0,0207987
-0,04928956
-0,01921967
-0,01374109
0,005715896
-0,054445
-0,1010141
-0,03419045
0,03865121
0,1022901
0,05492181
-0,02101703
-0,02137489
-0,0343881
0,01174583
0,002633127
-0,003532661
0,02857494
-0,01549075
-0,04893339
-0,06582519
-0,06515668
-0,0301663
0,00808159
-0,03467447
0,002455444
0,003407231
0,06442171
0,05630705
0,008783959
-0,00716148
-0,06513937
-0,03185263
-0,00301687
0,0110958
0,005070765
-0,06449945
-0,01296643
-0,0357765
-0,06139237
0,0251215
-0,03351506
-0,03229588
-0,02211291
0,02585996
0,01079833
-0,07443248
-0,04830785
-0,02407357
-0,06597229
-0,06221595
-0,09722795
-0,03061581
0,004427674
-0,02922337
-0,02729475
-0,02361619
0,003219496
0,05591643
0,01343361
-0,01297862
-0,0432357
-0,01836851
-0,01341626
0,04172019
0,02397698
0,03307013
-0,01129145
-0,03474988
-0,04152047
0,008075763
0,04475999
0,008575782
0,02646804
0,02871672
0,02800654
-0,01200291
-0,0122189
-0,02294467
0,02217726
-0,01836236
-0,06140593
-0,06530914
-0,0669425
-0,007556364
-0,06296664
-0,04485419
0,006161728
0,06934929
0,06308338
0,02904764
-0,01280112
-0,009686058
-0,01201451
0,06242338
0,07139949
0,07743593
0,01726565
-0,007231985
0,01216948
0,02128773
-0,002167446
0,0009723104
0,05698696
0,03345258
0,03453249
0,01759848
0,06374056
0,04353273
0,09489161
-0,01093634
0,03926207
0,0429114
-0,004602591
0,01257983
-0,05466921
-0,07526965
-0,03638681
-0,01920486
0,141216
0,04318703
0,06303528
0,05351543
0,04148797
0,003636408
0,07379294
0,09685221
-0,01983864
0,04119119
0,05179616
0,017879
0,01880994
0,04321324
0,07546202
0,04554132
-0,004518331
-0,02178437
0,04992138
0,05172784
0,0921971
0,05286876
0,005361571
0,052816
0,0733749
0,05877163
0,1011315
-0,03106258
-0,05376261
-0,02317766
0,1686273
0,1031157
0,06506581
0,04970378
0,04142865
0,04775038
0,07252467
0,02505007
-0,01007465
0,0448367
0,02275668
-0,005880121
0,04947449
0,06081955
0,06432864
0,06405021
-0,03001281
-0,02202185
0,06030577
0,02657626
-0,04707239
0,03449371
0,06509911
0,0893029
0,08220743
0,04470805
0,0775906
-0,02477694
-0,01088838
0,005502617
0,08629331
0,09852304
0,08672842
0,0707697
0,03747666
0,00975151
-0,005310071
0,0006949192
0,02125541
0,02770131
-0,004679064
-0,05533586
0,03525468
0,0376984
0,06852187
0,04917262
0,01135999
-0,03388742
0,00343054
0,01209745
0,008117989
0,04574332
-0,02998826
0,00507455
0,0567688
0,001438262
0,0690759
0,01022008
-0,03147578
-0,03619071
0,06334934
0,0952886
0,1405004
0,1108988
0,001115572
-0,02419822
-0,003659356
-0,01327378
-0,04476133
-0,03136587
-0,04157745
-0,05234987
0,03218871
0,0438927
0,03864935
0,007551507
-0,04156241
-0,04394182
0,003804081
-0,03173162
0,02238949
0,006849641
-0,02250424
-0,04110559
-0,005989741
0,002584978
0,03068893
0,03460285
0,01021763
-0,06436918
0,02041188
0,1074062
0,1026968
0,05906734
0,02360562
0,03315847
0,04229587
0,006278859
-0,03967781
0,03258128
-0,03107009
-0,02051498
0,01133222
0,03011164
0,02684888
0,04974178
0,01388798
0,0155967
0,07370751
0,005216966
-0,03106442
-0,02980839
-0,02435196
-0,05308622
0,01390488
-0,04469087
-0,0043625
0,02774909
0,02587178
-0,03782042
0,02757343
0,04017985
0,1106676
0,1068182
0,06008215
0,06583657
0,04479283
-0,02831403
-0,03834259
0,05887984
0,04375681
0,03715327
0,006145698
0,05140048
0,04434358
0,05254818
0,01985307
0,003431353
0,04948988
0,01443836
0,004346674
0,0267388
-0,02884613
-0,02087825
-0,02711868
-0,0549851
0,08118056
0,1107553
0,03621929
-0,0427191
0,005108806
0,04527309
0,117151
0,09149885
0,002210167
0,0004234921
0,05129045
-0,0006640631
-0,0330608
-0,004359853
-0,0398186
-0,03839651
-0,05692568
-0,03680757
-0,02426621
0,03914611
0,005009654
-0,01342283
0,02875867
0,02032229
0,03783326
0,00939384
-0,04173125
-0,03036165
-0,05737892
0,03514628
0,1406871
0,06114949
0,01048989
-0,07595265
-0,04191376
0,05289337
0,1330415
0,07972451
0,009620748
0,05223624
0,07680864
0,0573037
0,0173054
0,002236248
-0,05599371
-0,0648126
-0,0259892
-0,04887166
-0,07653313
0,005986602
0,03217135
0,01881274
0,05802521
0,08776635
0,0334753
0,01307456
0,0009862703
-0,009922513
-0,009559561
0,0001636926
0,04287317
0,00781509
0,03452354
-0,03714276
0,01397609
0,0597939
0,09843768
0,02937328
0,07333305
0,07229594
0,05360938
0,008119962
0,02575149
0,04297222
0,03192852
0,03529797
-0,02147878
-0,003807048
-0,0139194
-0,03580128
0,07368288
0,02861492
0,02582937
0,05461499
0,02631612
0,04757589
-0,02776304
-0,005838898
0,04063787
0,06885583
0,0842447
0,01828337
0,06308588
0,00822081
0,06218203
0,02600998
0,02606037
0,01452511
0,04266623
0,06092396
0,02301767
-0,001749013
-0,0003579556
-0,01375302
0,02279956
0,04160923
-0,03771031
-0,01662731
0,00451119
-0,0006176037
-0,0002091312
0,03181565
0,01458012
-0,0004404417
0,04846478
0,001963677
-0,004925904
-0,04156016
-0,06298281
0,02038546
-0,0101776
0,01808232
0,01549421
-0,0275161
0,07793973
0,03997055
0,006302414
-0,007444226
0,04705124
0,05746394
-0,01201059
0,005614129
0,03004516
0,02496381
0,03300688
0,05380111
-0,006461245
0,01988344
0,04491456
0,04356863
-0,03480369
0,0657334
0,03422349
-0,03570111
0,05409235
0,007305759
-0,02908724
0,03346634
0,01195305
0,05131613
0,01179507
0,02284507
0,007532335
0,01136328
0,05913175
-0,04744042
-0,004704634
-0,03646257
-0,02024845
0,001936986
-0,03675594
-0,02026143
0,001769226
0,01733802
0,03363976
0,03029512
-0,002991538
0,01780393
0,1092461
0,09287857
0,1123466
0,01907811
0,0247508
-0,001765692
-0,01317201
-0,008784708
-0,04101669
0,03996731
0,07589456
0,08823774
0,03143205
-0,0238464
0,003825008
0,03256863
-0,00192054
-0,03798066
-0,05469808
-0,04950586
0,0004364552
-0,0261997
-0,03398757
-0,002657591
0,01163705
0,02139058
0,08347511
0,001141283
0,0333577
0,07235976
0,06719375
0,07757037
0,09639632
0,03367778
0,08053721
-0,002710846
0,003318132
0,02173088
-0,03377688
0,01914583
0,05671855
0,09667899
0,03995826
0,009836339
0,08967143
0,01337665
-0,007792285
-0,01644567
-0,06741819
-0,009715471
0,03433629
0,009190552
0,03873562
-0,01788623
0,01522046
0,006395393
0,02260492
0,05567586
-0,01852213
0,00491936
0,05921166
0,03782146
0,01982439
0,05362936
0,06948358
0,03367468
-0,003988259
-0,002809505
-0,02664563
0,01800931
0,05033728
0,09586567
0,01977541
0,001310001
0,02591824
0,03445946
-0,00988428
-0,07390556
-0,05898249
0,02918084
1,004944
