0,003556747
0,01232335
0,006407094
-0,01349992
-0,03801009
-0,0289425
-0,03351298
-0,0284621
-0,04941383
0,0142575
-0,007145495
-0,003207369
0,03219388
0,0274339
0,01163717
0,006508713
0,02045399
0,02726975
0,05112185
0,06452012
0,02409461
0,02391174
0,06855442
0,03522656
0,00591967
-0,03192833
-0,0108229
-0,02495553
-0,0144236
0,0155911
0,002642264
-0,02419719
0,01330149
-0,007347286
-0,01403499
0,00970006
0,0437608
0,06701349
0,008876129
0,02634558
0,0265451
0,04228937
-0,009393129
-0,002229687
-0,004965209
0,006228054
0,02395632
0,0122328
0,04500294
0,03622665
0,05296484
0,03374102
0,05379846
0,002403047
-0,02093138
-0,029272
0,004567488
-0,01003037
0,009673228
0,01662367
-0,02075054
-0,01192333
-0,003093608
-0,05432341
-0,006832657
0,02986556
0,03796484
0,01688086
-0,005151688
0,001318584
-0,004645215
0,0005997501
0,04782788
0,02532249
0,002311015
0,009492203
-0,02608175
0,0191853
0,02665925
0,04204751
0,03245227
0,01085233
0,002976929
0,02295578
0,001836386
-0,01027499
-0,02327075
-0,01769478
0,01863833
-0,008516416
-0,0166792
-0,01881936
-0,01637913
-0,04445698
-0,01553131
0,01763868
0,02121926
0,02879417
0,007523067
0,02112527
0,02711904
-0,01872537
-0,03008052
-0,02903225
0,001546117
0,01820917
0,0002675187
0,04210681
0,02658392
0,06377576
0,02933137
0,005060596
-0,0001302938
-0,01564884
-0,002712601
0,02964561
0,001845007
0,00854099
0,005722261
0,0007612098
-0,01317506
-0,02202269
-0,02946443
-0,03322513
0,01600528
-0,009584623
-0,02863113
-0,00833232
0,0453277
0,05968726
0,02240197
-0,02595295
-0,01481738
0,002582502
0,02609861
0,01051806
0,04432756
0,01267194
0,02297325
0,008544267
0,00608656
0,03340467
-0,01392358
0,02157931
0,02074644
0,02919006
0,02278516
-0,01764674
-0,03415097
-0,0007967679
0,00710375
-0,01228475
-0,01291062
-0,006290321
0,009937818
-0,02862148
-0,0006773669
0,005528857
-0,007380953
0,05807891
0,02601075
-0,01687549
0,03344944
0,01579106
0,03959671
0,02756993
0,03540776
0,01489079
0,0106432
0,01801093
-0,01907719
-0,009822429
-0,007260263
0,0415354
0,03684637
0,04106092
0,04953576
-0,03654384
-0,01965069
0,003377792
-0,005264301
-0,02950614
-0,0003425792
0,00788179
0,007874877
-0,0106536
0,01878484
0,03546804
0,03324043
0,03683814
0,03929979
0,01728725
0,0004358563
0,003428047
0,04315888
0,02918152
0,006937981
0,01184893
-0,001522279
0,02895939
0,004109954
-0,003552789
0,001018048
0,0142136
0,01681801
0,01422697
0,01475826
-0,03041289
-0,02617139
-0,00330083
0,005961289
0,007201649
0,008985211
0,02728092
0,03260386
0,01976809
0,02615028
0,02612079
0,01145938
0,00220722
0,03236561
0,04390225
0,002910282
-0,02186154
0,03780633
0,03537404
0,02381511
0,04726148
0,02943238
0,01047198
0,04902336
0,03265719
0,03702856
0,00998973
0,008980103
-0,005496326
0,008661872
-0,001847256
-0,0320467
-0,01159112
0,005915314
-0,0105003
0,04403022
0,04139733
-0,001197839
-0,01922206
0,002579872
0,008014263
0,02330628
0,01537576
0,02773948
0,02314696
0,003914546
-0,01517089
0,01097394
0,01975664
0,02470288
0,00731747
-0,02236333
-0,02099615
0,03861396
0,0285289
0,006886594
-0,03748355
-0,003474141
-0,01417839
0,0008266135
0,002803167
-0,007959962
0,00729932
0,01216832
-0,02640261
0,05043852
0,0384135
0,01251042
-0,01664512
0,02289127
0,03016622
0,06480421
0,04981069
-0,01561445
0,0001331997
0,01021932
-0,001305918
-0,003404831
-0,0121745
0,02257228
-0,0003560982
0,02262454
0,01586492
0,0261255
0,03032656
-0,0009618878
-0,02155409
0,009775106
0,01772004
0,02492101
0,02444169
0,002826349
0,001865561
0,04737316
0,01369597
0,07563366
0,05791557
0,02090174
0,02215363
0,0009487763
0,002849984
0,03591791
0,03980061
-0,01041112
0,005528183
0,02611087
0,01324502
0,01249909
-0,008802108
0,02240773
0,01210505
0,01737165
-0,004157189
0,03705262
0,02982348
0,006843592
0,009186563
0,007000374
0,01522712
0,05134864
0,02293942
0,02106434
0,009230531
0,01637223
-0,001380803
0,05082221
0,003605954
-0,01579531
0,01694566
0,008571048
-0,001889688
