-0,516818
0,4951434
0,2525768
0,8231156
0,04756522
-0,7453684
-0,6975525
-0,5841507
-0,9018628
-0,4166287
-0,4438671
-0,2591056
0,1111282
-0,8121797
0,6482276
0,1122016
0,4099716
-0,5127912
-0,829515
-0,2772156
-0,9367706
-1,026312
-0,1023993
-1,437859
0,1133443
0,05872061
0,5370499
-0,4664682
-0,3257402
-1,126268
-0,4003285
0,4106232
-0,7215092
0,1305274
-0,2663724
-0,2305735
-1,361613
-0,540108
0,1376259
0,1328499
-0,1218886
0,2595849
-0,03314853
0,06055646
0,1491725
-1,09506
-0,2143938
0,1053376
-1,660687
-0,8497519
0,1513475
-0,3755285
0,1754128
0,7719821
-0,2876567
-0,4572543
-0,2684712
-0,5313915
-1,089581
0,4684036
0,3969525
-0,1407856
0,09960166
-0,2496626
0,3403422
0,0009211606
-1,853438
-0,004168137
0,1816277
-0,1938619
-0,1625777
-0,2055785
-0,2208947
0,5755854
0,1629031
1,015933
1,216609
-0,6422596
0,06176255
0,277629
-0,4103281
1,783172
-1,347823
0,05359576
-0,7001585
0,3024414
-1,149797
-0,03161953
-1,072093
-0,06949886
-0,7149931
-1,054714
-0,1665288
-0,07367627
0,2282899
-0,1234324
0,09539078
0,8320696
-0,1707945
-1,107493
-0,3228049
1,041867
-0,03931892
0,2041927
0,2666164
0,1935375
-0,5304587
1,132916
0,09325196
-0,2693084
-0,8267154
-0,5677254
0,2706791
-0,779173
0,3481881
-0,1561399
-0,1638559
0,8309863
0,4733285
0,01282318
-0,1220232
0,1487992
0,09977096
-0,6606666
-0,01379365
-0,792972
-1,632791
-0,4440988
0,02508417
0,8834286
-0,1059138
-1,236585
0,3116266
-0,02194875
-0,40558
0,260869
1,445144
0,1179536
-0,2779392
-0,1673504
-0,4036993
-0,01771348
-0,1452664
0,1005806
-0,1862864
-0,446637
-1,877387
0,6013082
0,03729584
0,4414861
-0,07123019
1,243039
-0,2654119
-0,06451862
-0,9557942
-0,6970999
-0,5819097
-0,462614
-0,1545986
0,6210701
0,2416066
0,8003345
0,5757578
-0,5338838
0,3966501
0,3155111
-0,1479026
-0,3479018
-0,5074781
-0,2157623
-0,5404371
-1,155512
0,110699
1,607455
-0,126882
-0,7819689
-0,2537034
-0,672353
-0,9781674
-0,384695
0,1151441
0,1275036
0,03436653
-0,2509415
-0,02984788
0,332536
-0,1108559
0,4919254
-1,212712
0,6584982
-0,2476227
-0,6353916
-0,3342626
-0,1230577
-0,01314549
0,4257075
-0,3738743
-1,236911
0,5622494
0,1753914
-0,2247272
-0,3405669
0,2502589
-0,9351333
0,2998678
-0,04247119
-0,478041
0,09280288
-2,094023
0,2531955
-0,6725587
-0,03732223
0,951535
1,560383
-0,5131196
0,4770021
-0,5321233
-0,3342239
0,1963077
-0,1675837
0,3072598
-0,03980341
0,1843928
-0,7052774
0,05662131
-0,3388173
-0,8184335
0,1946146
-0,05977967
-0,2034816
0,1148277
-1,584551
-0,129888
-0,02160428
-0,6462908
-0,0097976
0,2807709
-0,07224764
0,4430235
-0,01033453
-1,5953
0,05055492
-0,50508
0,1388994
0,2079332
0,5344292
0,03155231
-0,628656
-0,2240137
-0,2330118
-0,8382351
0,252741
-0,4624289
-0,3243941
-0,001453083
0,5640967
-0,1531213
-0,7129477
-1,58914
0,05992307
-0,06453826
-0,4131892
-0,2160797
-0,6905721
-0,09757101
-1,574933
0,4103009
0,3312699
0,5842108
-1,270567
0,07100171
0,02804655
-0,2076855
0,06974338
-0,5382186
-0,2158728
-0,8577247
-0,414023
-0,349211
-0,5093396
0,3660018
-0,2961131
-0,2366747
0,3690022
0,170638
0,6109307
0,1156917
-0,1765539
-0,8548557
-0,9360901
0,2042254
-1,748158
0,7917653
0,4299009
0,327736
0,07837763
0,02264154
-0,03382715
-0,1932693
1,665893
0,1918395
0,1867052
-0,3845961
0,04605292
-0,6455883
-0,08175142
-0,05584734
-0,2863679
-0,3678086
-0,03118198
0,08930631
-0,9168238
0,0247798
-0,02540234
-0,1233273
0,01736485
-0,2544055
0,0213186
-0,5948461
3,105256
-0,517952
0,9331928
-0,1625454
0,1201434
-1,013883
0,1186623
-0,7493903
-0,3597009
0,01304342
3,007597
-0,468148
-0,5662937
0,07049505
-0,07796812
-0,05037872
0,09117167
-0,3788605
0,1329189
0,003061566
0,09082755
-0,8819259
0,2689107
0,2538992
-0,8761092
-0,6195485
0,6563746
0,3870976
-1,40039
-0,8375545
-1,155557
-0,5299295
0,8230634
-0,6793657
-0,6663258
-0,6045656
-0,4153525
0,02703733
-0,1167729
-1,738585
-0,561473
0,1148964
-0,6323634
-0,548532
-0,3529679
-0,3875933
-0,148327
-0,2495453
0,2179621
-0,3370202
0,4955066
-0,1262195
-1,146334
-0,1569727
-0,3168098
-0,2861007
-0,2796821
-0,2841771
0,6048833
-0,2750003
-0,08450257
0,2162647
0,1149057
0,02633847
-0,01076697
-0,9945242
0,1279195
0,9094688
-0,2909534
0,09592536
-0,6482379
-0,4425696
-1,018652
-0,338762
0,1724653
0,08843671
0,03153774
0,03311448
-0,345197
-0,9407303
0,09882993
-0,9173447
-0,6713582
-0,770943
-0,3631453
-0,4523088
-0,4907499
0,01060971
2,057955
0,00990543
0,08048399
-0,7385468
-0,03647968
-0,7607526
0,07465347
0,07354689
0,04448857
-0,1217009
0,2604635
-0,1216325
0,1321711
-0,2591759
0,1988878
-0,5899115
0,283893
0,237824
0,1476891
0,05191368
0,530791
-0,6633197
1,044594
-0,07195239
0,4993481
0,7469658
-0,3104604
-0,7231743
-0,1848919
0,3241923
0,03421906
1,018839
0,3988734
0,2496064
0,07627867
