-0,02293639
0,003933421
0,06197342
0,02509559
0,1214135
0,05954491
0,06220099
0,05576206
0,05709113
0,07241749
-0,0136402
-0,001286151
0,1004962
0,05168698
0,09665092
0,06341564
0,02609793
0,02801022
0,04579563
0,008703784
0,02364764
0,05371558
0,05716074
0,05792287
0,04164752
0,008736155
0,01398264
-0,009223329
-0,01051091
0,02210803
0,002223434
0,01766969
0,04447825
0,04611552
0,09200808
0,0783957
0,07994892
-0,004419841
-0,007329422
-0,0341664
-0,08563308
-0,02826298
0,002620797
-0,02640561
-0,03334476
-0,05844127
-0,02703512
-0,0188989
0,01128093
-0,04993938
-0,02001617
-0,02009984
-0,02132971
0,02777333
-0,03368422
-0,02608795
-0,01454689
0,01618063
0,008866958
-0,003957555
-0,0003094972
0,01008592
0,04440184
0,05601503
0,03784837
0,01633474
0,004385595
-0,01624715
0,003935341
-0,005310129
-0,02736706
-0,001752187
0,05345849
0,03758471
0,01628325
0,03059909
0,005927578
0,008260285
0,03407377
-0,0207137
-0,03181631
-0,03413149
0,01179847
0,01679722
-0,004122301
-0,02013694
-0,01242002
0,01948589
0,006865928
0,01858979
-0,01931249
0,0004577964
0,04172102
0,03696193
-0,008982833
-0,001789242
0,01921373
0,03803799
0,03501681
0,005443837
-0,01032871
-0,02484047
-0,01396931
-0,01069913
-0,004054009
0,0002774568
-0,03617149
-0,003050727
0,02408271
0,01738409
0,001160861
-0,00406361
0,03252311
0,08286605
0,02953173
0,0186582
0,02542352
0,0465575
0,007649701
0,0592839
-0,03480199
0,002688438
-0,009606441
0,05513725
-0,04166776
-0,03371679
-0,05608282
-0,03132202
-0,07862587
-0,03875394
-0,03053897
-0,01710935
0,01275009
-0,02528517
-0,03433084
-0,06057402
-0,01394056
-0,02428579
-0,02655037
-0,02030055
-0,01603925
-0,01808522
0,03665449
0,09375512
0,03264352
-0,0235866
0,01019057
0,02619787
0,01501093
0,0582314
-0,02874546
-0,00364717
0,0140147
-0,003971264
-0,06382009
-0,08431681
-0,04574831
-0,02461739
-0,03453554
-0,01246819
0,03774817
0,02650926
0,01142516
-0,02920336
-0,0421775
-0,008058761
-0,01536587
-0,04471777
-0,02527625
-0,01290047
-0,02138293
-0,03865262
-0,02236592
0,06384096
0,003686571
-0,008739315
-0,03900138
-0,002821332
0,003815701
0,06409471
-0,03166668
0,01908417
0,02200196
-0,03637849
-0,04808535
-0,02625392
-0,005751205
0,04620805
0,05367435
0,0839503
0,05016467
0,04133027
-0,01356879
0,002240075
-0,05636492
-0,03472874
0,001763989
-0,01766228
0,003001714
0,02388337
0,003313029
-0,001004054
-0,02079891
0,04070295
0,0580261
0,005846104
-0,06434469
-0,01930987
-0,002487773
0,05170802
0,02509322
0,02972692
0,02173476
-0,01647455
0,0182472
0,0472176
0,08168019
0,05928208
0,02847218
0,03708567
0,02455518
0,04664097
-0,01439958
-0,008984569
-0,05544413
-0,07460995
-0,01279442
0,01130006
0,09504879
0,08162021
0,01042399
-0,006479842
0,02486365
0,1245218
0,1280025
-0,01098784
-0,02671429
-0,004745191
-0,01238675
0,03852976
0,07074762
0,06028185
0,02613938
0,002037353
0,007875849
