0,3484173
0,1169065
0,2472202
-0,1864324
-0,1786725
0,1768973
-0,07483097
0,3110582
0,6514308
0,1558055
-0,01460931
0,1407866
-0,06649791
-0,1178716
0,1717611
-0,2310213
-0,06401595
0,037947
0,1198227
0,08726929
0,1284202
-0,2258967
-0,3490258
-0,01134739
0,09281982
0,03816368
0,06089125
-0,06328456
-0,006204919
0,2790743
-0,003810548
-0,05481248
0,108864
-0,1455768
-0,05285284
0,07501742
-0,0621352
0,1738419
0,3808026
0,2002256
0,2474428
0,3987075
0,2476185
-0,08413149
0,01590476
-0,1008648
-0,02827188
-0,05279206
0,03979762
-0,09876806
-0,114668
-0,1109871
-0,1539547
0,1409039
0,09523574
0,004852019
-0,1298038
-0,2878195
-0,1047771
-0,03231019
-0,0678866
-0,1239829
-0,2118608
-0,212819
-0,2618966
-0,1640421
0,3147117
0,2592539
0,2603979
0,07145367
-0,05510672
0,3232009
0,1503721
0,01711974
-0,05393901
0,09611429
0,1189934
-0,05844759
0,03394134
0,1223399
0,0101145
-0,1363925
-0,030053
-0,02685035
0,106607
0,1597049
0,0563058
-0,1199557
0,0115309
-0,1257105
0,03199687
-0,1329328
-0,2230069
-0,2323136
-0,3122093
-0,2411231
-0,2448067
-0,01328742
0,3292689
0,3080924
-0,09961803
0,3751035
0,1758993
-0,1604797
-0,1824401
-0,02118707
-0,1377777
0,03279274
0,02470101
-0,06487117
0,01649283
-0,1048881
0,01885005
-0,0414808
0,1586917
0,6086209
0,1780822
0,1164787
0,09778687
-0,03669697
0,04094492
-0,1157557
-0,4488886
-0,2480789
-0,3626362
-0,4166044
-0,3789409
0,1375516
0,09573029
0,1148969
-0,3181535
-0,08521768
0,2183777
0,02252168
0,2083471
0,2221686
-0,1216771
0,06184442
0,3078838
0,2814412
0,2243393
-0,1017865
0,05781639
-0,08977368
0,1150614
0,4280772
0,3810546
0,2115084
-0,0889037
-0,08013482
-0,2761391
-0,2253962
-0,461738
-0,2609843
-0,4387399
-0,3528057
-0,3758237
-0,01494415
0,1477981
0,1905153
-0,1312558
-0,01306918
0,1945506
-0,1893721
-0,0833244
0,006846042
-0,231864
-0,2012012
0,1453601
0,08297807
0,4550569
0,5295328
0,4420044
0,1228694
0,09189173
0,2728696
0,3685009
0,3877963
0,04322296
0,1515052
-0,3149387
-0,02922234
-0,1659391
-0,1723802
-0,5208454
-0,4450157
-0,6084911
-0,390514
0,05006799
0,05965688
-0,07657056
0,03390409
-0,2943897
-0,1410023
-0,02927866
-0,12567
-0,1040806
0,05842391
-0,03094798
-0,02755768
0,1601813
0,2148345
0,2761952
0,4371709
0,4852551
0,2280136
0,3886848
0,5443074
0,2706417
0,04007288
-0,2324664
-0,2577296
0,01074604
-0,3416591
-0,414872
-0,4019195
-0,5296043
-0,4246432
-0,05560201
-0,3284263
-0,2572023
0,02022445
0,2155864
0,05202511
-0,07576663
-0,2271288
-0,3735381
-0,3828025
-0,1926423
-0,06641985
-0,2073082
0,2320493
0,01368204
-0,2235055
-0,04123713
0,07287648
0,1351853
