0,00995072
-0,01860021
0,01588157
-0,0140941
0,02769034
0,02921408
0,02117923
0,01103275
0,0031978
0,01555981
-0,0001199489
-0,002946437
0,01095933
-0,005725748
-0,02978216
-0,009564862
0,002101033
-0,01218502
-0,002545103
0,004443085
0,008384979
-0,03480607
0,01385965
-0,002895145
-0,007697804
0,01863172
-0,01499892
-0,02439584
0,001180931
0,02691826
0,02217363
0,00667135
0,005453842
-0,00595656
0,04243253
0,05507801
0,04397874
-0,001867946
-0,007883554
-0,008050689
0,001289157
0,01169339
0,007392596
-0,01478758
-0,00547974
0,00632997
0,0008329229
-0,03135414
-0,02342046
-0,008698283
0,02983078
0,01561656
0,01594679
0,008728049
0,02254005
0,03538063
0,001646269
-0,005899192
0,003959135
0,0235727
-0,0007645434
0,03323076
0,02802341
-0,02653298
-0,008936865
0,007747279
0,01924129
0,005149372
-0,01092246
-0,01237675
0,0134585
0,01001733
0,017148
0,003641055
-0,0117619
-0,01412619
-0,0488798
-0,0241762
0,008277622
0,01298613
0,01880528
0,02054309
0,01309888
0,0218284
0,005736337
-0,01109944
-0,008940656
0,00679775
-0,00228158
0,002286481
0,002022572
0,001034072
0,03086286
-0,01601427
0,007915597
0,006114024
0,01183566
0,03606588
0,008757919
-0,007518711
0,02517833
0,02227287
0,00401272
-0,00467476
0,01369567
0,01458994
-0,01836016
0,001267055
-0,009956639
0,0173733
0,02405231
0,01958058
0,009169688
-0,01583356
-0,02280342
0,01100559
0,0173796
0,01575872
0,003211738
0,015486
0,02618823
0,02371605
0,01031816
0,01409321
0,008250283
0,004193474
0,01582146
0,01760726
-0,003025317
0,02039775
0,01875235
0,01021951
0,02569257
0,001879029
0,007232773
0,007270882
0,01113648
-3,426944E-05
0,008850115
-0,001708418
0,0238001
0,05479938
0,009753413
0,0179113
0,005670758
-0,0004017813
-0,002531765
0,005219225
-0,001021969
0,02639374
0,04240274
0,03709234
0,008017177
-0,009197043
0,0237221
0,02175196
0,01563078
0,01313453
0,01254964
0,04139949
0,0198806
0,01009237
0,05261419
0,004364174
0,01118998
0,02105982
0,02494996
0,01564745
0,002519633
-0,02647289
0,02076305
0,02439019
0,0140364
0,04734295
-0,002973046
0,00645759
0,03000697
0,02214139
0,00695267
0,03347951
0,01050871
0,001843832
0,01184518
-0,004232366
0,01738841
0,01976732
0,00989039
0,0143585
0,01282249
-0,004697887
0,02658689
0,00614601
0,007355531
0,008593209
0,007105617
0,03715136
0,01762021
0,02354373
-0,004402357
-0,01226444
-0,002923855
0,03009701
0,01588144
0,01316086
0,007500555
0,01836
0,006725716
0,01406966
0,01059457
0,02855929
0,03800435
-0,007555006
0,0113385
0,03186292
0,0190028
0,02160324
0,01089989
-0,01099684
-0,001725033
-0,002755619
-0,009494424
0,01144233
0,0122779
0,01667492
-0,003252105
0,006438955
0,02288988
0,01619014
-0,004415331
-0,01554423
-0,02745954
-0,01064277
0,04111872
0,0395603
0,03311255
0,009337275
0,00151199
0,006676777
0,005610744
0,02933037
0,02858504
-0,01040224
-0,002422093
0,01757958
0,02960646
0,006032112
0,01536304
-0,01917123
-0,01464556
-0,01050509
0,02165643
0,007700782
0,01011597
0,01297256
0,002942313
0,006852494
0,0106241
0,009262439
-0,01671522
-0,003610069
0,01201689
0,003976692
0,02766008
0,007993324
0,01548335
0,008575911
-0,005414658
-0,001601135
0,01510749
0,04535919
0,005770158
-0,03234678
0,004867491
-0,01413505
-0,005715564
-0,0198738
0,01971573
0,001554099
-0,006297077
0,003144762
-0,01594566
-0,01911757
0,006603811
0,03212727
-0,01072114
0,0103009
0,04071379
-0,008761146
-0,003272597
0,01108496
-0,0081385
-0,02171732
-0,01646505
0,006543086
0,01633055
0,005771198
0,0009706512
0,01114902
0,01074045
0,04191417
0,03072299
0,01655656
0,00498293
-0,006885844
0,017178
0,02666654
0,007421424
-0,006280348
-0,00146453
0,0267789
-0,01063596
-0,02541817
0,008074384
0,03536926
-0,01065587
-0,01142221
0,02926791
-0,0141451
0,03505889
0,01438663
0,000194658
0,008011841
0,02075736
0,01105941
0,01087678
0,02207294
0,04139885
0,03527126
0,03218616
0,03747693
-0,0002750987
-0,005052191
0,0163716
0,00544306
-0,000962641
-0,003246991
0,02114094
0,02695229
-5,966744E-05
0,02357639
-0,002798943
0,006938007
0,01775103
0,02214855
-0,008617361
-0,006948781
0,01881204
0,02057119
0,03486163
0,006425657
0,0286169
0,008176421
0,01667613
0,03244665
0,02114972
0,01833833
0,01806526
0,01506965
0,02659759
0,05162605
-2,202977E-05
0,01103314
0,0270786
0,02611399
-0,01571303
-0,005321595
0,003597846
0,001680182
0,01638883
0,02531367
0,008535165
0,01401388
0,01767879
0,01668203
0,003394941
0,04100391
0,05116082
0,008381567
0,03754195
0,03426681
-0,007937199
0,01617755
0,01958988
0,01711704
0,02672702
0,01950884
-0,005440524
-0,002882822
0,01936999
0,02783946
0,02893244
0,03363903
-0,005356307
0,02006089
0,01005197
0,004490918
0,01874272
0,01850218
0,002712409
0,01438892
0,007203858
0,01257105
-0,0151858
0,003110231
0,003193928
0,01142083
0,03984123
0,0182364
0,03523098
0,01614786
0,02206425
0,02252974
0,008287854
0,02310774
0,03802412
0,01635022
-0,001718854
-0,004134533
0,01497254
0,006912684
0,03468343
0,03561025
0,01363106
0,008722931
0,02603762
0,01317096
0,01283064
0,008979829
0,02594281
-0,001192541
0,01394422
-0,0004218384
-0,003247852
0,009551036
0,01652769
0,01055339
0,02934637
0,02995867
0,0189924
0,01415312
0,009015675
0,006217442
0,01014046
0,0390639
0,0652253
0,002383685
-0,02937046
-0,01764664
-0,0004432097
0,003719989
0,003646143
0,02819743
