0,04997005
0,007332317
-0,0696177
-0,01805572
0,07862749
0,07598426
0,06682385
0,09719188
0,083059
0,06773558
0,06499057
0,09332846
-0,02657395
-0,01773664
0,08508899
0,08911515
0,03291081
-0,007932224
0,07192879
0,08138499
0,1256703
0,0777262
0,004004841
0,007386617
0,09802521
0,08516452
0,07403465
0,03894404
-0,01273137
0,0364339
0,06348615
0,02882342
-0,06174006
-0,04532195
0,01629744
0,050123
-0,04804894
-0,01075142
-0,005185746
0,02212274
-0,007895162
0,01770324
0,06783025
0,01202383
-0,07763619
-0,07073333
-0,002020105
-0,008664926
0,02144769
0,04278441
-0,015648
-0,03794157
-0,03451354
0,01838042
0,01198555
0,02822602
0,05408093
-0,04280657
-0,03660977
-0,04963839
0,08498607
0,002405348
-0,0439781
-0,05134879
0,03172264
0,004938924
0,00222748
-0,002013183
0,03163163
0,05708903
0,04026951
0,03867945
0,002755217
-0,004162911
-0,002663933
0,01373769
-0,01749487
-0,05757764
-0,01077348
0,008933252
0,01350775
0,01555721
-0,04360241
-0,02021094
0,03563555
0,003243532
0,02985839
-0,0248313
-0,04956266
-0,01053207
0,02847251
-0,03191055
-0,01692164
-0,03911339
-0,01375202
0,003494207
0,01545812
0,06040058
0,02369748
-0,007217509
-0,03386509
0,04027832
0,01345064
0,0478472
0,009720872
-0,04065142
-0,05616029
-0,03770326
-0,06325234
0,01052362
-0,03589592
-0,02607489
-0,04413192
0,03446576
0,01729919
0,003448538
0,0323154
-0,008804674
-0,02182449
0,005449002
-0,009062906
-0,08280043
-0,08019909
-0,04837358
0,03954673
0,06248579
0,004449646
0,04416855
0,0315277
-0,03564966
-0,05986428
0,03434398
0,02101356
-0,000223641
0,02209362
-0,01506594
-0,04434425
-0,05053993
-0,04698727
-0,009806173
-0,00717704
0,009995451
-0,00707507
-0,01443938
0,03062969
0,02836459
0,05003788
0,009048093
0,03444126
0,001115324
0,005187371
-0,08687459
-0,04765671
0,07906628
0,05415549
-0,001707441
-0,05429558
-0,01273628
0,04091919
0,01632101
0,03764192
0,09369393
0,07406843
0,05780405
0,006246725
0,03931683
0,04957394
-0,07177219
0,002945999
0,05901834
0,05358121
0,05210211
-0,05690579
-0,04202358
0,02153229
0,01848563
0,04956672
0,00928387
0,0284278
0,02755037
0,01336173
-0,01812388
-0,03741057
0,03081401
-0,04907493
-0,04145452
-0,0592469
0,03767707
0,0383832
0,1729884
0,1324575
0,07925045
0,02873011
0,03418995
0,06038566
0,01517624
0,07168766
0,02725295
-0,01402568
-0,01808525
0,07161056
0,03015452
0,02156209
-0,05277458
0,04570782
0,07419571
0,0773714
0,02791556
0,02156261
0,03516584
0,0009418863
0,04601397
0,1113948
0,06152155
-0,01531931
-0,009708841
-0,04225084
0,004638908
0,04489611
0,1320798
0,1149729
