0,008787539
-0,01647377
0,0035849
-0,001279682
0,005155035
0,03623613
-0,01211441
0,001466491
0,03362677
0,02951381
0,008247346
0,01877606
0,01584459
0,005439946
0,009848823
-0,0002920662
-0,0005087288
-0,01105683
-0,004552356
-0,0108524
0,01431671
-0,03666425
-0,01349664
-0,01196673
0,01053763
0,0288195
0,008231124
0,02920507
0,0133784
0,008620728
0,01881968
0,01541176
-0,006575068
-0,004056349
-0,008615271
-0,001282283
-0,0196309
-0,001365581
0,01775642
0,01679897
0,02235745
-0,003778014
0,001049382
0,01747238
0,02278422
0,005265003
0,002628855
-0,003106354
-0,01793266
-0,001921263
0,02738791
-0,001095082
-0,01071863
0,01489631
-0,0011642
0,0199938
-0,0002196807
0,008916269
0,004446313
-0,02547275
0,0217353
0,02179912
-0,009433817
-0,01251897
-0,009010061
0,001935685
0,01817113
0,03070585
-0,0003241338
-0,0322652
0,0004762784
-0,009929777
0,01516886
0,01699777
0,02062666
0,02677573
0,02717001
0,02062355
0,01653319
-0,007941615
0,003994602
0,01480243
-0,01597743
-0,02547848
-0,01856533
0,007125403
0,004467454
0,01606137
0,02357654
-0,009165165
0,0285228
0,004872852
0,02513603
0,0004533888
0,00406032
-0,008455911
-0,01758596
0,01342961
0,002231599
0,006356159
0,003677667
0,02449787
0,03026862
0,0242154
0,01529117
-0,004383182
-0,007158109
0,01375244
-0,001519514
0,01341687
-0,01203239
-0,01078308
-0,002527264
-0,002416918
-0,03555637
0,003948825
-3,702655E-05
0,02172946
0,01950452
0,008300768
0,008769542
-0,008558969
0,004147458
0,001992615
-0,007034147
0,008320652
-0,01580116
0,0002452791
-0,02459174
-0,00389644
-0,02075274
0,01592038
0,02173103
0,003648428
0,01182495
-0,00327988
0,001101874
0,01363779
0,008691183
0,004371111
0,002177897
0,0133037
0,00698398
-0,002404517
0,004209673
0,01121148
0,004668261
0,007742706
-0,001166895
-0,001282167
0,03641659
0,01066226
0,007665832
0,01255697
0,003684032
0,005216099
0,0107405
-0,001705168
-0,02129181
0,0164062
0,01154328
0,03374503
0,05299617
0,01306647
-0,0009504548
0,002422504
0,01339422
-0,00762482
0,003166205
0,005247276
0,03805399
0,04598263
0,007059836
-0,019943
-0,01691244
-0,0041131
0,03458544
0,03689365
0,02838277
0,03269986
0,01546953
0,01831178
0,02403679
0,01405077
0,02218056
0,02165765
0,00840426
-0,02437044
-0,01957657
-0,006966666
0,0005250088
0,03052204
0,03404807
0,02739459
-0,009201116
0,02265398
0,005077336
0,0133587
-0,01069659
-0,01943187
0,01172234
0,04176991
0,04353735
-0,02175005
-0,03324179
-0,01998488
0,004058242
0,02056217
0,01777648
0,01712157
0,03387289
0,004891483
0,03005842
-0,004649594
-0,003404523
-0,002823725
-0,001081657
-0,01539615
-0,004896059
0,01273454
-0,0004979964
0,02389781
0,02969636
0,05404756
-0,002110688
0,01079968
0,001796877
0,01995832
0,02340025
-0,01279012
0,001234134
0,008795376
0,04056624
-0,007298989
0,00293649
-0,005007947
0,02445625
0,023568
0,03862599
0,0329273
0,02679959
0,006246038
0,008724604
-0,007078006
0,003148244
-0,002464573
0,007863198
-0,00923351
-0,00210256
-0,01331565
-0,01294418
0,001260485
0,04419444
0,04930575
0,0216828
0,03215785
0,02837395
0,07375265
0,02453811
0,01135287
0,0134895
0,01688147
0,02755928
0,009870399
0,001712731
0,001400787
0,02855535
0,03861986
0,06644741
0,04850005
0,02242819
0,005406267
0,02493125
0,00265541
-0,02042809
-0,006282425
0,002222142
-0,02999391
-0,008648098
0,009092188
0,007172756
0,006297665
0,03778614
0,03911607
0,01272905
0,01924908
0,03078813
0,01620213
0,007398412
0,007054904
-0,004773038
0,01918551
0,01088395
0,006545936
0,002624379
-0,02244049
0,02372209
0,04140427
0,04806015
0,0326471
0,002883502
0,02815236
-0,006739484
-0,004551614
-0,000356152
0,02252325
-0,001295226
-0,01095787
-0,01218512
0,00812188
-0,001407121
5,553927E-05
0,01584984
0,05169753
0,01718862
0,004315054
0,02037251
-0,005911838
0,02582205
0,03214892
0,004173432
0,008624316
0,03072039
0,03028952
-0,00704089
0,002818207
0,0133176
0,03289907
0,03886154
0,0183448
0,03193719
0,03104662
0,01049084
0,004600017
0,007985204
0,016452
0,006619855
0,00071105
-0,005845122
0,008931051
0,002459724
-0,02338121
0,02712131
0,03052791
0,008263549
0,02220454
0,009580621
0,03326163
-0,002774957
-0,0004687845
0,007574328
0,006993767
0,06039406
0,03912045
0,008760359
-0,001995317
0,0002866943
0,05756151
0,03193739
0,01600198
