-0,0249024
0,1222489
-0,1963881
-0,1268382
0,2619615
0,05751774
-0,3016739
-0,02615429
0,005007015
0,07232527
-0,1856215
-0,1874276
0,09794839
0,1947036
0,2131365
0,1551779
0,1406852
0,138831
-0,03692931
0,08413657
-0,1036313
-0,04909587
-0,05004393
-0,006286626
0,04878039
-0,1065305
-0,1484619
0,04348052
-0,04449083
-0,3040654
0,1240395
0,06151769
-0,1886341
0,1317336
0,4784958
0,2717431
-0,1037007
0,06914964
0,02425587
-0,1445241
-0,04035487
-0,05816554
0,03366423
0,01272992
0,2097058
0,06808204
0,2158142
0,2194896
-0,005299849
-0,02533957
-0,1378534
0,003954692
0,07924742
0,194695
0,1166542
-0,1800613
-0,08636943
-0,08228189
-0,2227467
-0,3778371
0,0580513
0,07589187
0,02333946
0,226792
0,1680842
0,1708942
0,005758434
-0,1127622
0,02993395
0,07137559
0,08687375
0,0267613
0,09334628
0,07306585
-0,01856406
-0,1286497
-0,03686058
-0,1557063
-0,312087
-0,2544677
-0,282482
0,1314359
0,1018628
0,2277562
0,2303296
0,03332764
-0,06838494
-0,1538215
-0,2474822
-0,325846
-0,002032324
0,03087036
0,05375967
-0,002315665
-0,130016
-0,07390676
-0,2556171
-0,04326747
0,2652054
0,3376436
0,20004
0,01698911
0,1806116
0,1102062
-0,01001009
-0,057937
-0,2914219
-0,1650252
-0,1216844
-0,09847128
-0,1116796
0,037562
0,04134263
0,008071268
0,03486932
0,08993401
0,1114156
0,2258081
-0,0291568
-0,09626289
0,00866994
0,104486
-0,04867542
-0,2921734
-0,3308614
-0,3182866
-0,400115
0,02744255
0,2926165
0,1886179
-0,02197089
0,08779049
0,1239145
-0,07466411
-0,07749949
0,06481427
0,01095235
0,2024288
0,1646091
0,06878239
-0,06554879
-0,1549888
0,09544639
0,2335008
0,1109664
-0,0118111
0,09336644
0,1635748
0,002461273
-0,1695384
0,003412176
0,008852337
-0,05518652
-0,219819
-0,3170905
-0,09198313
-0,09668195
0,2660571
0,331284
-0,2559104
-0,2477029
0,09625064
0,07533959
0,04718679
0,04591599
0,1621634
0,1469028
0,3451465
0,32455
0,4431833
0,4145769
0,03348606
0,1452986
0,1161611
-0,0361677
-0,1337178
0,07236017
0,1066867
0,03750909
-0,06845208
-0,189009
0,09023906
-0,09343444
-0,2537123
-0,1889672
-0,08035963
-0,006706342
0,3866585
-0,03171533
-0,4056762
-0,3920707
0,07644708
0,2168351
0,3650767
0,1873433
0,1207215
-0,04254906
0,1253941
-0,0353679
0,06549323
0,2667291
-0,0002411326
-0,002382842
0,09034083
-0,07055493
-0,09881028
-0,1159769
0,160098
0,2970947
0,1772079
-0,1476516
0,06028933
0,03575073
-0,02073368
0,05815184
0,05567112
0,1078395
0,2192645
-0,1267076
-0,3495135
-0,2509528
-0,06317597
0,06601964
0,1809971
-0,02310617
-0,1621726
-0,1339523
-0,03156218
0,06207481
-0,05346488
0,1056173
0,1209021
0,1331044
0,2686094
0,08843252
-0,02341169
0,03024035
0,2040646
0,2545081
0,1123388
-0,1306506
0,1597701
0,1589411
0,1154933
0,04504661
-0,2372683
-0,084831
0,3179012
-0,3220856
-0,5872349
-0,02492077
-0,01604602
0,01185193
-0,0738028
-0,1866843
-0,1011153
-0,006623228
0,03325235
-0,02815883
-0,1329917
-0,1306124
-0,05546657
0,1115246
0,149166
0,1692408
0,2300796
0,2031462
0,1422881
0,1470338
0,08571149
-0,1172752
0,2087627
0,1492796
0,007564192
0,112238
-0,1028576
-0,01690229
0,2513461
-0,154373
-0,2206859
0,155612
0,111325
0,00665532
-0,07494581
-0,1129364
-0,1239497
-0,1957198
0,02272828
0,09730505
-0,0600966
-0,2064946
-0,08908314
0,1485185
0,1421206
0,1402478
0,3698399
0,2834601
0,3165456
0,2240519
0,09475452
0,03195385
0,09555905
-0,04376084
-0,08630484
0,2497161
0,1800508
0,1692545
0,06628346
-0,06665912
0,11263
0,2842678
0,1903952
-0,1360471
-0,08782908
-0,0464572
-0,1232389
-0,1598362
0,1567747
0,09609833
-0,1379689
-0,07897425
0,1777145
0,336691
0,1722311
0,2000591
0,397608
0,2031081
0,04778557
0,1480001
0,02114356
-0,06265223
-0,1168341
-0,09541833
0,01267975
0,4001404
0,2261072
0,08883391
0,1192149
0,07695863
0,2141317
0,3444321
0,1037814
0,05619717
-0,07571322
0,07237921
0,08754476
0,3276859
0,2889002
0,1918163
-0,03379766
0,1357697
0,1112112
-0,04061541
-0,01484021
0,05261933
0,2362616
0,2437483
-0,005259393
0,07488299
-0,000245004
0,0925878
0,03247951
-0,03584684
0,06704888
0,09448917
0,1099178
0,09044894
0,1184775
0,1061346
0,2394026
0,4522583
0,05843675
0,08105664
0,05216019
-0,02556175
0,05170342
0,1901187
0,2910932
0,1763236
0,1060785
0,0944159
-0,009744955
-0,1006468
-0,1177934
-0,002295547
-0,001282312
0,1561255
-0,04496375
0,1211426
-0,02955333
0,030258
-0,02841641
-0,1118102
-0,09475456
-0,04482187
0,006769341
0,03681732
0,09161644
-0,01297444
0,2257324
0,3980508
-0,003152377
-0,04391032
-0,05760334
-0,03129636
0,05746589
0,01025457
0,09954699
0,1260622
-0,04856785
-0,09179185
-0,06498431
-0,2792806
-0,3037921
-0,1166149
-0,02181123
0,1930678
0,09891935
0,01867783
-0,06425641
-0,03478317
-0,003233554
-0,1280115
-0,08173365
-0,1298911
-0,0571522
0,1248063
-0,02624276
-0,09558219
0,03530518
0,2722412
0,1396895
-0,1063959
0,01928207
-0,08995007
-0,1566041
-0,2002764
-0,1081914
-0,0953319
-0,189118
-0,173172
-0,2826237
-0,3450366
-0,005009488
0,0826676
-0,07911074
0,03784178
0,04911741
0,02845112
-0,0600734
0,02242696
-0,06988414
-0,1641539
-0,02836622
0,217435
0,007747482
-0,09149226
-0,06493094
-0,1655903
-0,2449509
-0,1169564
-0,3303501
-0,4237701
-0,2802535
-0,1830809
-0,2943361
-0,2096417
0,01378899
-0,1382656
-0,238555
-0,3155493
-0,4006158
-0,1249856
0,1702809
0,125446
-0,1082914
0,146924
0,09504646
-0,05783132
-0,03002638
-0,1766944
-0,1316908
-0,1602112
0,01432488
0,2346322
0,1193885
-0,244472
-0,1227114
-0,2482051
-0,2672644
-0,1767766
-0,07456373
-0,1395914
-0,2518168
-0,2028258
-0,2635067
-0,2314099
-0,07685231
-0,06489702
-0,089708
-0,1619494
-0,1419097
0,009926699
0,05021345
0,002613365
0,03177109
0,09633984
0,08229599
0,1336512
-0,02428639
-0,2463783
-0,0907997
-0,08528759
0,0156341
