0,06786487
-0,06932679
-0,0501666
-0,09976461
0,02400384
-0,06514515
-0,1434164
-0,127379
0,04953229
0,07026885
0,02918115
-0,04865902
0,04333841
0,03318883
0,08311214
0,1186527
0,1934992
0,2594135
0,09453788
0,03959493
0,02260928
0,0598297
0,1850738
0,1073368
0,03372308
0,09263077
-0,02666405
-0,04340699
-0,1506968
-0,2175406
-0,1006936
-0,09283121
-0,07382768
-0,02492853
0,1174582
0,06420647
-0,04197391
0,0003746826
-0,01613848
0,02813723
0,105836
0,05938219
0,0978448
0,05219242
0,01659822
-0,04162975
0,06946144
0,07805783
-0,05839628
-0,006805612
0,05567831
0,1632812
0,1781956
0,144376
-0,008803213
0,1209446
0,01008507
-0,005222104
-0,1361594
-0,1919856
-0,06978267
0,005491688
0,03863237
-0,0563217
-0,09933174
-0,02149733
0,007944057
0,0004720062
-0,0917912
0,08121461
0,08483369
0,0003570236
-0,01150562
-0,03793119
-0,09406123
-0,2130542
-0,2503978
-0,2399363
-0,2494542
-0,1581013
-0,1905695
-0,1256878
-0,05556474
0,005311789
0,1870386
0,1014743
-0,0253009
0,04496023
0,01594794
-0,01765024
-0,087847
-0,08728433
0,08300599
0,03209686
-0,04968553
0,00141037
-0,1319408
-0,01404027
-0,001742324
0,0947846
0,01645365
0,1367191
0,1667377
-0,1149936
-0,0689361
-0,199803
-0,2930493
-0,2607843
-0,2696531
-0,2531938
-0,1983147
-0,1867758
-0,150332
-0,008650508
0,1148715
0,02464626
0,05761094
-0,03157412
-0,09764302
-0,01202006
-0,05980519
-0,1000206
0,09695338
0,05882699
-0,06648781
-0,04059449
-0,08410132
-0,04070218
-0,1226848
-0,1474717
-0,1999271
-0,05010641
-0,01780187
-0,1193757
-0,06346557
0,01813214
-0,1259232
-0,04711026
-0,06992363
-0,1819058
-0,1989904
-0,1781777
-0,0966076
-0,0323261
0,06420241
-0,01741749
0,02779405
-0,04213667
-0,004158436
0,07899658
-0,003363634
-0,004608951
0,113632
0,2345313
-0,1038308
-0,1562136
-0,01265458
0,02191276
0,06108278
-0,05132578
-0,1826058
-0,02459237
-0,03165859
-0,07452967
0,003008439
0,1150311
0,1430576
0,3036475
0,2633106
0,1686091
0,04283574
0,06707145
-0,01104238
0,09219475
0,1284686
0,03981721
-0,01192377
-0,1447309
0,05151889
0,0787143
-0,02953274
-0,04481532
0,01492872
0,1547333
0,02755041
-0,1797255
-0,1153778
-0,08224919
0,08074426
0,2096511
0,06823952
-0,04792188
-0,04820985
-0,05198883
-0,034637
0,1193418
0,1341898
0,1843584
0,3157727
0,3202185
0,2591906
0,1679461
-0,01379065
