0,02711768
-0,02033835
0,01187437
0,008405965
0,008853082
0,02301989
-0,01126855
-0,007183786
0,03781522
0,03767019
-0,005622123
0,009765027
0,008246947
0,01085064
0,009735422
0,0001819461
0,02031633
-0,0266661
0,01307391
0,01234507
0,008214371
0,006686988
0,0004037573
0,007593404
0,0292804
0,02345875
0,01047917
0,01502222
0,02383983
0,05681058
0,04000097
0,01800648
0,02522587
0,01427742
0,006431671
0,008835443
0,007143925
-0,0005770193
0,01183867
0,008795075
-0,005319344
-0,002918089
0,008510578
-0,02865127
-0,01772778
0,004988102
0,03212473
-0,01333372
-0,001733186
-0,01288994
0,006697415
-0,01835358
-0,01322097
0,01978824
0,0105542
0,03593799
0,017986
0,01514911
0,01348386
0,03830617
0,008344168
0,02125768
0,02956452
0,008182011
-0,009964245
-0,01607715
-0,02176978
-0,02338664
-0,009875123
-0,002170305
0,009096857
-0,009144101
-0,0002895731
0,004371544
0,01918985
0,01872933
-0,0004751285
-0,005222082
0,01639076
-0,008508272
-0,001344429
-0,002709687
0,004517969
0,003868351
0,01745777
-0,0002001736
0,006602688
0,02421865
-0,003380966
0,03631881
0,005569293
-0,001529206
0,03180168
0,004520772
-0,0199654
-0,007291176
0,003728504
0,01665486
0,01209464
-0,005027039
0,01592142
0,04785188
0,01594236
0,01697543
0,0192601
-0,0001510873
0,01705504
0,01266822
-0,00152258
0,02356358
0,0002831467
-0,002015145
0,01568786
0,0140349
-0,005516686
-0,01671215
-0,009987287
0,005369479
-0,01671669
0,0411437
0,01608571
-0,001389561
0,02100063
0,0141027
0,01855917
0,01834145
0,01660128
0,02396461
-0,0070942
0,001178623
0,008377688
0,02073447
0,02840218
0,01160409
0,01962908
0,007208945
0,01136706
0,01533361
0,006479965
-0,00666612
-0,009819965
-0,004637112
-0,00129468
0,01071139
0,01592593
-8,526148E-05
0,003077745
0,005106243
-0,003986787
0,0313684
0,02492618
0,01166582
0,0237623
0,02228454
0,006238356
0,01343143
0,02997784
0,03446504
0,02050863
0,02681689
0,02267213
0,03103244
0,03779708
-0,00380295
-0,01668694
-0,01062029
-0,006170499
-0,0211762
-0,02308675
-0,02655061
0,0003360945
0,0231343
-3,166288E-05
0,02923474
0,01387891
0,02070759
3,451106E-05
0,01200119
-0,01813907
0,03065695
0,01668131
0,01040957
0,03313349
0,02356629
0,01809235
0,03402862
0,02373873
0,01809717
-0,003329074
-0,0006894221
0,01476896
-0,003793606
-0,004015143
0,03449311
0,02763564
0,00040379
0,005372336
-0,00629611
0,005653259
-0,0149647
0,02286066
0,01333215
0,0003205638
0,006146116
0,02268788
0,03122993
0,03424213
0,007277397
-0,004127885
0,02271168
0,02905978
0,006386121
0,04500007
0,02026577
0,01247685
0,01936378
-0,006680087
-0,006809501
-0,02077381
0,01090638
-0,007548657
0,01622067
0,01291287
0,01501573
0,02328476
0,02049304
0,0261041
-0,009017532
0,006315645
0,006121599
0,009268887
-0,005674012
0,009583216
0,00560109
0,03824268
0,005536024
0,00940503
0,01057312
-0,003259957
0,01351972
0,01219886
0,005425907
0,02477331
-0,006630508
-0,01643789
-0,001493282
-0,01180771
0,005160691
-0,01105645
-0,003318952
0,0140396
0,02790203
0,008447226
0,02139212
0,01416975
0,03249513
0,02732971
0,03184585
0,004703148
0,02271097
0,03146829
0,01732788
0,00260388
0,02402565
0,01953695
0,02258628
-0,00995369
0,01558238
0,01949072
0,03124348
0,003365391
0,01655168
0,04252246
0,02864657
0,003546927
0,01061288
0,01069531
0,003679105
-0,01128906
0,01031823
0,0158224
0,0005351063
0,03902221
0,03251802
-0,002593281
0,008872359
0,03203611
0,003652919
0,01348149
0,01793406
-0,001006147
0,01513422
-0,002345221
0,02482826
0,02280351
0,02255997
0,005376784
0,03979236
0,04678314
0,0342797
0,02682994
0,01635633
0,02715122
0,007838285
0,01568075
0,007716509
-0,01159681
0,01782029
-0,01103222
0,01122118
0,02122063
0,007659046
-0,002412074
0,00204555
0,003179014
0,01847574
0,005399716
0,003047359
0,01688186
0,03696872
0,01420193
0,01178258
0,01295893
0,01861847
0,01351398
0,02543909
0,005517596
0,02798297
0,0387236
0,02437847
0,006025062
0,01150616
0,02876108
0,02501611
0,0132719
0,009132474
0,01889621
0,02925201
0,011074
-0,005625215
-0,002869573
0,01911958
0,0240853
0,03146468
0,02580072
0,02014977
0,02328464
0,008032506
0,01385811
0,008117899
0,008896944
0,01005868
0,006548745
0,03899233
0,02981684
0,01176652
-0,00801202
0,01941874
0,04457751
0,03686367
0,01791403
0,0273227
0,02603146
0,03958413
0,02521141
0,0255414
0,01472456
-0,005663216
0,001586235
0,007227073
0,01881014
0,03770297
0,03636387
0,01242455
0,009435169
0,01446848
0,04466806
0,006957971
0,02930818
0,02084513
0,02077293
0,01035168
-0,003775315
0,005203874
0,02199177
0,0148105
-0,0008570394
0,001887095
0,01313492
0,02116471
0,01239728
0,005795718
0,01248638
0,0385098
0,02975152
0,02800488
0,02921551
0,009956395
0,007053157
0,0288316
0,04990891
0,03878785
0,02495241
0,0141337
0,01248201
0,01263323
0,04001212
0,02238803
0,05708441
0,02819949
0,02917045
-0,01185594
0,001341222
0,02088298
0,03694052
0,02174653
-0,02008628
-0,01878526
0,02800941
0,03332162
-0,001208552
-0,001405936
0,01888525
0,01460714
0,02488572
0,0228469
0,02199543
-0,0007832293
0,02064263
0,01830889
0,02853509
0,01626776
0,03542172
0,02110649
0,02007718
0,02367313
0,0258313
0,02338275
0,007831473
0,009105963
0,01936884
-0,003825836
-0,0184877
-0,01601099
0,01416556
0,002618242
-0,03157673
-0,02807236
0,007974071
0,04210692
0,02653539
0,01488977
0,0147656
0,02102511
0,01200916
0,02983633
0,03200845
0,01147029
0,03209313
0,01811112
0,008690101
0,01872893
0,03281613
0,02302451
0,02456768
0,05101249
0,03553496
0,02487585
0,0185379
0,01996296
-0,008242545
-0,02023177
-0,0169642
-0,003233071
0,01788921
0,02811876
-0,02282302
-0,02864502
-0,03056083
0,0196526
0,01383925
0,01264709
0,02222044
-0,000240095
0,01320191
0,03347859
-0,00127868
0,01216397
0,03522363
0,007404485
0,02192089
0,03878253
0,05731494
0,01171611
0,007525943
0,0186593
0,007645549
0,0107405
0,005336242
0,005779697
-0,001124578
-0,02046868
-0,03358325
-0,0146492
0,02770322
0,02883722
-0,02251746
-0,02386945
-0,0180175
0,01783053
-0,008221232
0,01271873
0,02300992
-0,002418792
-0,005430172
0,01358355
0,0007865572
-0,01819273
0,01083737
0,005595059
0,01510578
-0,0007348326
0,01347767
0,01722012
0,003297495
0,007933686
-0,007087174
0,0007223684
