-0,01987094
0,003802804
-0,01115363
-0,006536976
0,007663303
0,02580069
-0,01392241
0,01073344
0,0147463
0,01051687
-0,01259437
0,0191958
-0,005741223
-0,01852166
-0,01107138
-0,009602961
-0,004757193
-0,01320666
-0,0004079663
0,0003947984
0,06522226
0,07182226
0,04171758
0,01957643
-0,004694347
0,002223487
-0,01033313
0,007200845
0,0280524
0,04405153
0,000884005
0,02283878
-0,04713155
-0,02507382
-0,027148
-0,01254738
-0,01148748
0,001827811
0,005247298
0,006967395
0,02645747
0,02801528
0,007395658
0,03483098
0,03148278
-0,009181499
-0,01795722
0,005919132
-0,007330679
0,01703479
0,009961708
0,01399357
0,05509252
0,02557599
0,004902197
-0,01174129
-0,01094705
-0,01190039
0,02067266
0,008657793
-0,01359225
-0,006388205
-0,01613697
-0,02368673
-0,0199084
0,01492725
0,0218341
0,0006749904
-0,02304284
-0,01845586
0,01693941
-0,03150096
0,01290222
0,009949294
0,01580106
0,04166109
-0,005068452
-0,037246
-0,06152557
-0,02934107
0,0197476
0,02356563
0,03957136
0,01083738
-0,0006878389
-0,007056244
-0,01245006
-0,01599943
0,01694045
0,01559579
-0,01775377
-0,04595287
0,01106023
-0,01025519
-0,01287363
0,001045627
-0,03985125
-0,03051721
-0,01342272
-0,001978246
-0,0004859673
-0,003891556
0,01785081
0,03417157
0,03800029
0,01487621
-0,02536309
0,04544924
0,024259
0,01806572
-0,02830982
0,004042094
0,01479452
0,0405069
0,02157712
0,05049665
0,01775127
0,0003971394
-0,01018148
0,01546854
-0,02727241
-0,04170714
0,02977585
0,04719319
-0,00285823
-0,01827427
-0,02580055
-0,0003427169
0,01840703
0,03208765
-0,0001255319
0,02087617
0,06569773
0,04151981
0,01888211
0,0005585229
0,04066657
0,0390633
0,04079008
0,0007091017
0,01360523
0,01614089
-0,02142097
0,02655216
0,04265398
0,0194903
-0,01496414
0,003201392
0,02315996
0,008456794
-0,006898217
0,001176666
0,009911404
0,01861392
0,01944663
0,001254982
-0,01714183
-0,01427309
-0,01716853
0,012466
0,03226124
-0,001091463
0,06233055
0,04463447
0,03654202
0,02432484
0,08865827
0,0448244
0,03487425
0,02618483
0,01458243
0,02701669
-0,02763292
-0,0007805314
0,0306629
0,01830385
0,02123768
0,01336182
0,02196429
-0,01107796
-0,01167437
0,01112284
0,001008733
-0,001661173
0,01122984
-0,01828343
-0,001914327
-0,004913146
-0,003682751
0,07409519
0,02079851
0,03414792
0,03314511
-0,001924849
0,05521331
0,04486779
0,03552083
0,02027308
0,02059923
0,03871882
0,02913491
0,009336616
0,04545081
0,009478795
0,03454313
0,01450474
-0,01266707
-0,005528836
0,004053347
-0,008653617
-0,01118512
0,02596863
-0,002583989
0,01869865
0,007718843
-0,003782781
0,03710024
0,02834765
0,0178695
0,04015401
-0,01304438
0,06088546
0,01891696
-0,002573317
