0,128699
-0,1316526
-0,3362288
-0,5285266
0,01053567
0,1736991
-0,04672849
0,02086532
0,1327292
0,3025849
0,1887062
0,0837134
0,08957148
-0,08388535
0,05999115
0,01295435
-0,0517948
-0,08694676
-0,1326146
-0,1874491
-0,01662854
-0,07217537
0,2028965
0,312801
0,06286368
-0,1164114
0,1559982
0,3846236
0,07152221
0,05088814
0,1166576
-0,09818784
-0,165922
-0,2412483
-0,3009833
-0,06795674
-0,0142905
0,06636488
-0,2450823
-0,08724645
-0,01924176
0,1202049
-0,01219538
-0,1161797
0,05730475
0,02501013
-0,06175182
-0,142529
-0,06575638
-0,04476316
0,06826762
0,05455248
0,004564005
0,2403328
0,04456116
-0,164404
0,002471961
-0,01652128
0,1553182
0,2691346
0,1400998
-0,2213121
-0,1924591
-0,1901709
-0,08486468
0,03496338
-0,1437628
-0,1469626
-0,2344302
-0,1760091
-0,2257947
-0,2058536
-0,008829563
-0,07593592
-0,05232752
0,1419918
0,2394243
0,07717154
0,06057084
-0,1269927
-0,1128691
-0,05800983
0,02643589
0,1823452
0,0347999
0,06717635
0,02749078
0,09803073
0,3774187
0,01879062
-0,0324415
-0,09834229
-0,03727972
0,07240468
-0,1417787
0,01071376
-0,06193326
-0,05243839
-0,1112145
-0,3614474
-0,4941255
-0,3192108
-0,07590761
-0,1694811
-0,2152182
-0,07926218
-0,06327609
-0,1105163
0,03713565
-0,1566469
0,09370721
0,2217154
0,07949726
0,2184851
0,06830969
-0,00939661
-0,04000125
0,2464195
0,3094401
0,07875949
0,01155051
0,03749637
0,1995144
0,2193588
0,1675587
0,09195944
0,2048047
-0,100642
-0,1506122
-0,2071428
-0,3514972
-0,0521966
0,07408517
-0,07330725
-0,04756581
0,07061978
0,1571012
0,1198414
0,315061
0,3143288
0,4323342
0,42757
0,3195356
0,3711146
0,1929725
0,05245597
0,1273544
-0,04621589
-0,02266192
-0,09221548
-0,1146583
0,004705523
0,2520324
0,1579832
0,1236209
0,5082075
0,5925826
0,09858969
0,2163387
0,3211759
0,1314112
-0,09058934
-0,1946908
-0,3584326
-0,1806516
0,04665547
-0,2368867
-0,222482
0,003688891
0,1747421
0,1694013
0,2319404
0,2029884
0,1840015
0,2101869
0,2523607
0,16587
0,01168334
0,1534436
-0,03241556
-0,1704781
-0,07159948
0,08149481
0,2722721
-0,1501573
-0,247228
0,04687872
0,1017636
0,2036436
0,1181054
0,3068144
0,1034276
0,07041889
-0,2988285
-0,2704425
-0,07062648
-0,2042775
-0,234405
-0,1905685
0,09439605
-0,2504272
-0,1088419
0,01359157
0,09135967
0,02424737
0,2626018
0,3001172
0,05919393
0,2830477
0,07010861
-0,2418445
-0,12295
0,06673741
0,1581404
0,04145554
0,07572374
0,1938719
0,1242659
0,05453974
-0,2261274
-0,1282559
0,07284766
-0,04092871
-0,1919492
-0,2224455
-0,008353196
-0,07666875
-0,06458838
0,07045542
0,2814032
-0,06182872
-0,0973328
-0,09296806
-0,06141382
0,2208965
0,2785344
0,4755311
0,03087122
-0,09793594
-0,0254526
-0,105849
-0,107453
0,01712785
0,098626
-0,07860224
-0,01731195
0,1512556
0,1184562
0,1371297
0,1064962
0,3387453
0,2384854
0,004393734
-0,04563693
-0,2783738
-0,2075835
-0,05552034
0,2312685
0,5227886
0,27649
-0,03167586
-0,05290845
-0,2378336
-0,01088898
0,2202848
0,1187299
0,2536921
0,04636581
-0,1971938
-0,04498765
-0,1214023
0,119684
0,06900775
0,1329331
0,2287283
0,06054695
0,09779844
-0,1127573
0,02459978
0,2153905
0,274194
0,2734642
0,1186937
0,1462813
0,1246568
0,1088066
0,04834206
0,2483969
0,2841952
0,3759401
0,4170266
0,2535846
-0,07755263
-0,1853746
-0,04974858
0,2868073
0,2473401
0,09831329
-0,1159927
0,01648051
0,08115429
0,1256747
0,09255408
0,2110275
-0,02073005
0,03203081
-0,09054714
-0,0513455
0,1969265
-0,02176655
-0,1458362
-0,02558957
0,04945147
-0,1136949
-0,2743143
-0,312848
-0,1561743
-0,3000625
0,05813774
0,5067797
0,3316601
0,3771758
0,08424108
0,08710884
0,0019955
-0,1303448
-0,2138482
0,2266085
0,1494993
-0,09490941
0,1769426
0,2335719
0,2285226
0,1239703
-0,1461854
-0,327713
-0,03892297
-0,08505622
-0,2389702
-0,03281572
-0,1113087
-0,08909272
-0,08642851
-0,3171384
-0,2115076
0,1123326
0,08130132
-0,3622191
-0,2779422
-0,01865411
0,2797869
0,2748655
0,1194118
0,3475015
0,09407631
-0,1396856
0,01393923
-0,02394115
-0,1551531
-0,05041305
0,03860068
0,1183837
-0,01386348
0,1071098
0,1760262
0,1837938
0,1385569
-0,009753485
-0,0843173
-0,04866466
-0,3643034
-0,1756031
-0,290252
-0,2998939
-0,2370406
-0,09050216
0,01509931
-0,09891707
-0,2002742
-0,02922153
-0,1522544
-0,08468616
0,1802877
0,07169694
0,0928584
0,04729044
0,1199904
0,1177801
-0,1226452
0,0283453
-0,06206839
0,03228611
0,04934248
0,3307289
0,3360911
0,194618
0,1798249
-0,2786076
-0,3219615
-0,2786924
-0,2381684
-0,1209165
0,05165641
-0,2683837
-0,3627506
-0,2630545
-0,04233674
0,2208312
-0,02932981
-0,4006754
-0,5107387
-0,2970438
-0,1424237
-0,3093595
-0,1298668
-0,1075257
-0,06516515
0,2209889
0,09600895
0,08746439
0,06643669
0,1257524
-0,2307787
0,04334731
0,1323232
-0,1797984
-0,02360073
-0,1944358
-0,2578119
-0,03941971
0,1498439
0,250936
0,4304068
0,1571435
0,1803523
0,06090381
-0,08451156
-0,1566396
-0,04455753
-0,2274267
-0,3274983
-0,5747005
-0,4639085
-0,3141641
-0,1111436
-0,573391
-0,3455582
0,1765471
-0,02680791
0,02947178
0,06213768
-0,088365
-0,3428948
-0,3234836
-0,0386553
-0,1382961
-0,1737738
-0,2714883
-0,2315721
-0,162935
0,4075082
0,346355
0,1888117
0,1145861
0,2231481
0,3793781
0,2039524
0,1268479
-0,06817992
-0,1237106
-0,2802816
-0,3944819
-0,1574995
-0,08055717
-0,2068515
-0,4000055
-0,1518549
-0,01246444
-0,09156483
0,2201119
0,01418077
0,07235013
-0,1005341
-0,05542238
-0,1834829
-0,37628
-0,269219
-0,1419384
-0,298322
-0,08669125
0,3297777
0,2020775
0,2397371
0,146487
-0,1448698
-0,3624441
-0,1164783
-0,06642647
0,09894621
-0,2887475
-0,07966105
-0,02235255
-0,06047941
0,04765565
0,03767117
-0,02780882
-0,01073362
-0,1149892
-0,03784924
0,2763577
0,1175714
0,1768435
-0,03289819
0,1412404
0,1208595
-0,01426495
-0,2145566
-0,1630143
-0,03309467
0,5303369
0,616313
0,1573359
-0,3017371
-0,1972394
-0,3253056
-0,3733338
-0,295321
-0,0127891
0,02131922
-0,1479903
-0,07182491
0,0452958
0,1000579
0,06806325
0,3190203
0,263444
0,2103819
0,2620929
0,07511226
0,391269
0,06255763
0,3015528
0,08993951
0,03204541
0,2510066
0,5349225
0,3705142
0,1576035
0,239169
0,1335891
0,189153
-0,2448282
-0,3325484
-0,3178664
-0,2951203
-0,2336385
-0,1783538
-0,01108038
0,2325686
0,4495177
0,1415849
-0,1444512
-0,1998361
0,1069682
0,4470435
0,3886366
0,06078026
0,05178512
0,08544415
0,2577776
-0,04193554
0,1803743
0,04846533
-0,04250915
0,3684865
0,3723675
0,4091811
0,4623751
0,1733477
-0,0452265
-0,1266284
-0,2745301
-0,3538986
-0,2053692
-0,05570116
-0,01902382
0,1140335
0,1481574
0,1944233
0,07898627
0,07481235
-0,038447
-0,02794181
0,1047997
0,1868205
0,2375023
0,3704143
0,1739301
0,1638086
0,157425
0,8860289
