-0,0211305
0,5927781
0,1642367
0,2470167
0,3152751
0,1198501
0,04464908
-0,03851571
-0,0521814
-0,003463299
-0,4246057
-0,1241023
0,2732175
0,02451592
-0,1919794
-0,1256525
-0,2816316
-0,167729
0,01580336
0,02346746
0,09640658
-0,1069792
-0,04380314
0,2961721
0,2253047
-0,04948013
-0,0909153
-0,004229967
0,2704948
0,05944201
0,1494065
0,2801515
-0,2092774
0,1546759
0,1975096
0,05822624
0,1519464
0,08560125
0,07558253
-0,3026125
-0,2926032
-0,09776313
0,154543
0,2699188
0,0409446
-0,2574899
-0,2326596
-0,1711997
-0,5738376
-0,5703324
-0,4431878
-0,08743922
0,2601424
0,1385276
0,2052878
-0,1104901
-0,1366749
-0,1832943
-0,006581269
0,1671113
-0,008371809
-0,3098058
0,04877248
0,4646894
0,1546525
-0,364997
-0,206063
-0,05203214
0,2026147
0,2045064
0,1507742
-0,1751145
-0,1578059
0,1029986
0,4080759
0,4386308
-0,1188339
-0,3827081
-0,4742893
-0,4796983
-0,7652075
-0,4980072
-0,006868534
0,03736154
-0,04382014
0,3063001
0,366616
0,2537461
0,1428662
0,1190306
-0,07000187
-0,1515257
0,0154108
0,1382075
0,07480928
-0,2458719
-0,4856007
-0,1109401
-0,0350921
0,335335
0,4409519
0,2768283
0,2096309
0,1400856
0,1493227
0,1946766
0,2525339
0,1940998
0,4245272
-0,03310144
-0,244598
-0,2126112
-0,228864
-0,07839592
0,05505716
0,01083156
0,4406775
0,5811659
0,2443214
0,2302903
0,1114909
0,01372707
0,08931218
-0,0847851
-0,338228
-0,5352647
-0,5087864
-0,03389991
0,3364015
0,715263
0,4691452
0,2362317
-0,0645038
0,07831716
-0,009697789
-0,06955051
-0,101446
-0,02831349
0,4080465
0,4491614
0,11796
0,02960051
-0,03987769
0,3294511
-0,1740647
-0,03844535
0,2989891
0,6260986
0,05473046
0,1633899
0,07872868
0,1117134
0,2552024
-0,2191686
-0,08532544
0,03137659
0,1439489
0,2887727
0,07546513
-0,1241962
-0,0416568
0,3081444
0,4417396
0,2290593
0,05488177
-0,02775568
0,001906004
-0,1231922
0,4559752
0,6389112
0,3798528
0,09761012
0,2069928
0,3414225
0,1797053
0,01879211
0,1114459
0,3525078
0,1669853
0,2631637
-0,1421718
0,1185287
0,4723962
-0,09431278
-0,1138105
0,1200304
0,1157813
0,418532
-0,01240068
-0,3328137
-0,3382971
-0,2354335
-0,3535136
-0,4081973
-0,2783886
-0,0288309
-0,1594307
0,009138172
0,1235034
0,3467039
0,069589
-0,1693564
-0,2314079
0,01671022
0,2158293
-0,2165159
-0,2239528
0,3420655
0,09052189
0,4134158
-0,02258696
-0,0766721
-0,01149641
-0,3707983
-0,1127743
0,4137514
0,2535515
0,0107051
-0,2344803
-0,3779707
-0,1843205
-0,464665
-0,3816197
-0,07693215
-0,008814651
0,08884408
0,1012611
0,1086309
0,1212113
0,02577485
0,02539396
0,2907151
0,09159544
0,1471243
0,1394943
-0,2351898
-0,02579678
0,06731043
0,2211916
0,5774833
-0,1032791
-0,1799561
-0,000525084
0,03787287
0,01167474
0,4729268
0,1521
0,08492512
-0,196988
-0,5031194
-0,4281155
-0,1698134
-0,05034293
0,0283841
-0,1182235
0,01839314
0,2573391
-0,18465
-0,1454019
-0,1682597
-0,5031894
-0,3528683
0,0814996
0,1347888
0,6094465
-0,03933531
-0,04528482
0,0005128758
-0,04432001
0,438565
0,07705051
-0,227931
0,0264025
-0,00415732
0,2685717
0,1377844
-0,1303151
0,2239668
-0,1940452
-0,4271542
-0,4879081
-0,1523504
-0,2892238
-0,09746101
-0,01317603
0,07150132
0,1914051
-0,03104057
-0,2703299
-0,4386417
-0,568548
-0,4789736
-0,03998259
-0,06569287
0,1080162
-0,1914285
-0,1426273
-0,07472296
0,1687228
0,6241082
-0,1142138
0,2555575
0,2481946
-0,2398239
0,2516803
-0,2100136
-0,2684029
0,06348979
0,2762769
0,1989259
-0,03182236
0,05772037
0,2225985
0,04834162
-0,03886414
0,3187278
0,2580507
-0,1600062
-0,6583498
-0,8484942
-0,3048761
-0,09866636
-0,0730522
0,1474841
0,09917919
0,02757777
-0,1812225
-0,2819593
-0,05581761
0,33122
0,0253326
0,2718784
0,1804187
-0,4359323
-0,29818
-0,1979591
-0,07008653
0,4324107
0,4031036
0,03918695
-0,01177698
-0,3250345
-0,07017864
-0,1528229
-0,04454982
-0,1850376
-0,1994828
-0,1183666
-0,3167944
-0,5672696
-0,4752937
-0,2617998
-0,03604531
0,2803708
0,2305618
0,2888496
0,1006399
-0,04703813
0,06189325
0,4437372
0,1822774
-0,122147
0,3147143
0,2143545
-0,154834
-0,04477868
0,0102289
-0,03027529
0,1187937
0,202122
0,2805204
0,08153976
0,05746879
-0,02549988
0,04180544
0,007455977
-0,3474495
-0,1164023
-0,08771648
-0,2831937
6,977036E-05
0,4944357
0,6085267
0,3180042
0,1246881
0,0794672
-0,2404131
-0,1390642
0,1514603
0,354093
0,2872906
0,01610241
0,1503184
0,3327581
0,01154484
-0,3272549
0,07103155
0,1900497
0,1334716
-0,05353056
0,1502585
0,1283378
-0,02202791
-0,09730055
0,2951068
-0,03767373
-0,3277721
-0,3931253
-0,1730227
0,3060355
0,1638306
0,2411848
0,1946197
0,1725796
0,2990254
0,03328397
0,007853445
0,1947767
0,1032307
0,0861547
-0,02457982
0,1798683
0,1442435
0,1386758
0,2912813
0,2605851
0,2206151
0,04048075
-0,07220054
-0,03787193
0,05136479
-0,2629508
-0,4313665
-0,3028227
-0,02889662
-0,01232319
-0,1047146
0,06141406
0,02300982
0,3022738
0,1024118
-0,055782
-0,09669534
-0,1553356
-0,2487862
-0,1075901
-0,2513411
-0,1580034
-0,1655961
0,002643207
-0,2834388
0,1403667
-0,1142956
0,166501
0,4164509
0,406425
0,2465018
0,1642468
-0,1293852
-0,09379561
-0,09675189
-0,2653725
-0,4935522
-0,4209436
-0,1569071
-0,208162
0,3461224
0,6188642
-0,006267759
-0,1306772
0,07733162
-0,01798187
-0,4507285
-0,410697
-0,003449433
0,03379757
0,1260803
0,006588859
0,0001188705
0,1234484
-0,2705675
0,06940836
0,1551782
0,1430724
-0,1233057
0,2871326
0,1440409
-0,004051544
-0,3470965
-0,01494447
-0,03766211
-0,1164666
-0,3008772
-0,06740208
0,1918321
0,01606144
0,1731885
0,2752686
0,3797612
0,2137017
0,05226568
0,2338293
0,3114987
0,008542254
-0,02719442
-0,07410997
0,07009689
-0,03162425
-0,001441195
0,02919391
0,09408702
-0,1264591
-0,007789239
0,1070402
-0,2284314
0,2768467
0,139689
-0,1906375
-0,278733
-0,1755298
-0,1310442
-0,1796234
-0,06390523
0,07212435
0,1556647
0,03779862
0,4472371
0,464452
0,2195617
0,0001700685
-0,209855
-0,1905895
0,00684469
-0,2914246
-0,06241244
-0,1104877
-0,1222058
-0,202029
-0,03917362
0,1128261
0,09069771
-0,08672057
0,1787377
0,07326973
-0,7581169
-0,3261467
0,2550268
-0,1553269
-0,05851585
0,1237891
0,00513225
0,1298399
0,03959587
-0,01502072
0,2687401
0,3419515
0,1663087
