0,003305858
-0,01600698
0,0004787071
-0,0147092
0,03041195
0,05134026
0,01412309
0,006013537
0,02164936
0,03233944
-0,02097838
-0,009453719
-0,04687552
-0,02676104
-0,001397945
0,003777336
-0,002839938
-0,05342593
-0,02059718
0,01054969
-0,001428618
-0,005108342
-0,02080546
0,00813675
0,02774305
0,04043107
0,03006477
0,03410085
0,03732004
0,03178782
0,01068783
0,02189978
0,004224414
-0,0002629989
0,01495837
0,0235082
0,01146751
-0,01614748
0,002104839
0,02038643
-0,01050113
0,009494903
0,02277766
-0,01857804
-0,0123477
-0,01707073
-0,01180731
-0,01344541
0,007501891
0,005159589
0,003464695
-0,02168526
-0,01392679
-0,01412877
0,009324695
0,03947215
0,03797792
0,005852043
0,0452222
0,03291599
-0,002937291
-0,006884022
0,01156244
0,02396828
0,0164123
0,01041571
0,01310858
0,001857416
0,02034798
-0,001789872
0,01900067
-0,02204945
-0,01594822
-0,02802362
-0,0020384
0,01688869
-0,01778715
-0,02772338
-0,0152835
-0,01127259
0,01707707
0,02805912
0,01942624
0,009494941
-0,003388727
-0,02297737
-0,004880549
0,01396818
0,03206439
0,03750543
0,005051687
-0,0008574096
0,02170375
0,02723202
-0,0009242253
-0,008180172
0,006125441
-0,01327101
-0,01109391
-0,03338626
0,008599745
0,01770907
-0,008608709
0,001038992
0,002101121
-0,029592
-0,0122276
0,01120943
0,002827052
0,02425923
-0,01871192
0,01110863
0,03637271
0,02825163
0,02255717
0,030092
0,01417305
0,005294077
-0,00492334
0,03211912
0,01729996
-0,01641932
0,01121039
0,009424292
0,01827228
0,009823984
-0,01090317
-0,01279521
-0,04673992
-0,01959056
-0,01462673
-0,003077811
0,0195212
0,01978136
0,01195103
0,002613202
0,02277157
0,03329062
0,03041011
0,01800071
0,004480196
0,01517226
0,003961295
0,02003455
0,03314093
0,007705466
0,017774
0,01876
0,03125589
0,04134667
0,01719539
0,004301472
-0,006744567
0,01048911
-0,009179578
-0,006914941
-0,009242044
-0,02009157
-0,02509773
-0,007840055
0,01885399
-0,001110022
0,02072579
-0,007506758
-0,03659241
0,01579103
0,0158962
0,008589727
-0,003485055
-0,005991913
0,009807737
0,04466478
-0,00125281
0,01482629
0,003750678
0,03437389
0,01629532
0,01582321
0,005440362
0,01345371
0,01716998
0,02783656
0,01204254
0,01009061
-0,01237965
0,004342068
0,02080961
0,02645243
-0,01437729
0,0359172
0,03145112
-0,001687328
-0,00508057
0,02778517
0,04302146
0,01444675
-0,004179202
-0,01848711
0,009833857
0,001769416
0,0239592
0,02792754
-0,01529548
0,01484001
0,02333176
0,0312572
0,03390169
-0,002601151
0,005441839
0,01281857
0,01993667
0,00808853
0,02607219
0,03096197
0,01467182
0,02693808
0,01233707
0,02917289
-0,005908723
0,04360421
0,02860146
0,05370018
0,008348893
0,0003133511
0,02555134
0,04072894
0,03319461
-0,05169978
-0,02647193
-0,008037098
-0,007003354
-0,004802225
0,01796184
0,02644103
0,02876527
0,01849148
0,02137258
-0,001398161
-0,02777906
-0,01366098
0,009388416
0,01021943
0,009579244
0,001953581
-0,002518788
0,01531648
0,02286755
0,07410181
0,05193299
0,03970562
0,05804916
0,02238213
-0,01143978
0,03005205
0,03924689
0,04935618
0,02009481
-0,0006534649
-0,01558272
-6,91106E-05
0,03154184
0,02374171
0,00321233
0,02135713
0,0451414
0,05161189
0,005277083
-0,02009413
-0,04252581
-0,0128614
-0,007733488
0,00158176
-0,007338874
0,002376413
0,003720298
0,05710657
0,06633648
0,01161556
0,0163526
0,037035
0,05669781
0,02068564
0,04910224
0,04091892
0,02064758
0,005282942
0,01190231
-0,02029903
0,006766077
0,01950159
0,004781228
0,02848313
0,007876192
0,02054505
0,0319332
0,04905712
0,02466804
-0,004578392
-0,002919416
-0,009437599
0,02530221
-0,01324591
-0,01557205
0,02771758
0,02038055
0,02775535
0,005765883
-0,01506363
0,04445806
0,06629345
0,03443043
0,005013164
0,02330534
0,01410203
0,03351071
0,02102291
-0,001005734
0,008331501
0,02906766
0,03635745
0,01295269
0,02240113
-0,005739677
0,01632558
0,0219313
0,04053083
0,0421976
0,008338383
-0,02127536
-0,02909009
0,01336911
0,03077453
0,01084672
0,02205626
0,01281142
0,02616562
0,03827757
0,001493613
0,04416819
0,0473492
0,03711201
0,003269456
-0,004332729
0,02577129
0,03784336
0,02052374
0,002946555
-0,01821089
-0,01711379
-0,01071619
0,00349633
0,02366427
-0,002609533
0,008855633
0,002042315
-0,009505358
0,003535501
-0,02595172
-0,01314502
-0,0259928
-0,007257183
0,03144531
0,01881882
0,02842965
0,03020103
0,04632687
0,04133477
-0,009007479
0,0275037
0,02149044
0,01789663
-0,0009164072
0,005218277
0,01470128
0,0251497
-0,005107175
-0,003239022
-0,01110516
0,008135386
-0,002398057
0,02092
0,0143801
-0,01119213
-0,01342787
0,002518962
0,02281381
0,03301455
-0,01801065
-0,03112299
-0,04032533
0,01284874
0,0224296
0,02812385
0,03040481
0,02089109
0,02733419
0,04149631
0,02698318
-0,00154003
0,03151868
0,04393158
-0,002567012
0,0163664
0,02275095
0,03391053
0,01039294
0,0269157
0,01508011
0,03115859
0,03088034
0,01911703
0,01379757
0,0253192
0,002090504
-0,005880018
0,009428388
0,02547477
-0,0395984
-0,023785
-0,008221513
-0,005813945
0,001188702
0,03067577
0,02035826
0,03696861
0,01968624
0,01304782
0,002343402
0,03371226
0,04518062
0,02845285
-0,008099803
-0,004245617
0,03500915
0,04275499
0,02137035
-0,0009097944
-0,006307982
0,02458992
0,02830078
0,02457296
0,01799046
-0,01931604
-0,01941724
-0,003334062
0,009956547
0,02735061
-0,01482312
-0,002572936
0,02008626
0,03494711
0,001786962
0,02068837
0,04606393
0,02507847
0,03526958
0,009461645
-0,01269487
0,02220503
0,01936021
-0,003924091
-0,01247204
0,01787037
0,01986357
0,04634022
0,04631428
0,02266876
0,005387917
-6,001497E-05
0,01025478
-0,01105629
0,001333494
-0,01444867
-0,008455036
0,007266506
0,04714412
0,03167654
-0,003710737
-0,01237687
0,02136807
0,03086458
0,008591042
0,022639
0,01284623
0,0116379
0,001515682
-0,02689937
-0,01093764
0,008752898
-0,02198614
-0,01874072
0,01569906
0,03978351
0,04850898
0,06285695
0,03105216
0,01209418
0,007457866
0,0137348
0,01002174
-0,01078206
-0,01518707
-0,01772428
-0,01963763
0,0213231
0,05055786
0,03604301
0,01889799
-0,008620626
0,003674525
0,03365454
0,01381821
0,006814446
0,009473193
0,004325911
0,02059327
-0,004070895
-0,0310723
0,001754977
-0,000676404
-0,005353849
0,004196901
0,01812179
0,03228869
0,02478715
0,003223565
-0,006682761
0,003066013
-0,02762997
-0,01760787
-0,02800964
-0,002776785
-0,0005878035
-0,01032666
0,01277386
0,02616972
0,01971799
-0,01035193
-0,001019012
0,02345732
0,03456263
0,03287474
0,004919063
0,005812177
0,01585153
0,03843531
