0,05274944
-0,02460317
0,02874223
0,0633463
-0,001189019
0,03668264
-0,04156357
-0,08422088
-0,1015261
-0,0205622
-0,01665932
0,02226611
0,02803388
0,07198747
0,0318729
-0,03796931
-0,01985115
-0,0541872
0,007802729
-0,01038095
-0,06092115
-0,071638
-0,05973915
-0,07313363
0,004268656
0,01107839
0,03221354
0,1136347
0,1454812
0,04590577
0,01241823
0,01523771
0,0200856
0,05820334
-0,03106282
-0,02117188
0,0203505
0,06485228
0,02585696
0,06107633
0,06052787
0,08179612
0,009433568
0,07513809
0,06218087
0,01755448
0,03853802
-0,05113391
-0,00983843
-0,03196866
-0,05264588
-0,06054769
0,04328393
-0,02546021
0,01727347
-0,01131178
0,007642312
0,0275084
0,1314654
0,02358292
-0,002957702
0,01396688
0,0485478
0,05311971
-0,0298478
-0,04597386
0,01839671
0,003649142
-0,01077793
-0,03243337
-0,003607062
0,001556351
0,001172817
0,01104447
0,01855044
0,04278047
0,03633351
-0,01103968
0,0009122138
-0,08018633
-0,0487768
0,02325185
-0,01815631
-0,05752657
0,00169042
0,03175916
0,02258997
-0,0007521905
0,1682684
0,04736935
-0,03891586
-0,04194403
0,05506563
-0,01186344
-0,03988802
-0,06728525
0,02265657
-0,03043887
-0,07148493
0,04514823
0,06446156
0,02705667
-0,02493599
0,01113323
-0,04143715
-0,07534014
-0,02083561
0,07303234
0,01978457
0,02271264
-0,03890904
0,03750257
0,0007517886
-0,0797149
-0,009021355
0,1561442
0,05216932
0,04708121
0,1778953
0,09178091
-0,02414629
-0,1111211
0,02481759
0,004072864
-0,002725001
-0,05342907
-0,04581553
-0,05547827
-0,03354787
0,02271584
0,03985497
0,03791343
0,0553977
0,02121281
0,05413394
-0,004427806
0,01061882
0,04948583
0,08400449
0,04475677
0,01015889
-0,009711352
0,01135747
-0,005222859
0,02805414
0,1210681
0,007107727
-0,0063424
0,1307873
0,09828971
-0,0268614
-0,07484189
-0,0048359
0,0004824067
0,006781228
-0,0201657
-0,006507846
-0,0396222
-0,05003536
0,0247101
0,08002462
0,03724565
0,1963148
0,06644543
0,006938486
-0,07060704
0,005585602
-0,004327689
-0,02866631
-0,0007093826
-0,01300547
-0,01070589
-0,03046146
0,002307775
-0,04649096
0,002333086
-0,0230857
-0,002455448
0,1174312
0,0969369
-0,0526906
-0,04191358
0,01629793
-0,0139949
0,05849816
0,06559315
0,07791683
-0,03626059
0,020446
0,03068015
0,0680565
0,1164193
0,1503488
0,08873025
0,03083625
0,03685905
0,02550017
0,07574287
0,06897637
0,09004331
0,08040661
0,009227735
0,0484573
0,01366251
-0,02335916
-0,02212524
-0,03263842
0,02797613
0,05530134
0,0435945
-0,06743098
-0,04024293
-0,005254507
0,01037613
0,02024837
0,04535187
0,005360832
-0,01109499
-0,02685414
-0,002258614
0,03026235
0,1245467
0,1222338
0,08902233
0,03513653
0,06448593
0,06334555
0,06994178
0,0441084
0,08259299
0,1057301
0,02138233
0,1178015
0,05657901
-0,009859593
-0,002113235
0,0002449179
0,04431094
0,08535648
0,007091713
-0,06737013
-0,0282214
0,02190409
-0,04287593
-0,05673827
-0,02645869
-0,08627146
-0,08795471
-0,03814932
-0,1180856
-0,04533972
0,08175521
0,1100411
0,04103685
-0,003272796
0,0782344
0,0896831
0,06729334
-0,007682241
0,02892779
0,07052889
0,05078093
0,07925266
0,08745766
0,02272925
0,03026301
-0,006790404
0,0147916
0,1299222
0,05303329
-0,07830096
-0,03568172
0,04787165
-0,02999036
-0,07818267
-0,01221455
-0,1119891
-0,1294143
-0,03332865
-0,09160323
-0,03630178
0,03735651
0,07974444
0,005102581
-0,05460282
0,0439545
0,02953812
0,03552829
-0,03682417
-0,00332967
-0,01573196
0,03333443
0,08510111
0,08186615
0,006705683
-0,004089608
0,02239016
0,05867484
0,1244638
0,0223966
-0,03844834
0,001018416
-0,01186367
-0,00406994
-0,00853139
0,03649328
-0,06771903
-0,0614595
-0,05137662
-0,07959254
-0,02149429
-0,03945572
0,03138275
-0,008246277
-0,03352089
0,0304681
0,03990895
-0,02608445
-0,07365711
0,009793896
0,01224033
-0,009553852
0,0398301
0,1515475
-0,001131611
0,03035101
0,02982865
0,01210904
0,0875243
0,007970147
-0,04332562
0,01616064
0,01973853
-0,0535786
-0,05033409
0,02871852
-0,03281348
-0,07153433
-0,07641477
-0,07563902
0,005937146
-0,03675375
0,01110095
-0,007166451
-0,04388963
0,03869551
0,0805059
0,110227
-0,05888321
-0,0602751
-0,03465591
-0,0213428
0,02762049
0,07227679
0,06065279
0,0395251
-0,01224985
0,05947617
0,1069732
0,003492513
-0,09028539
7,305607E-06
0,04617792
-0,03575913
-0,0467734
0,08851776
0,03506424
-0,03360103
-0,02976232
-0,02610772
-0,01008635
0,04746494
0,0428199
-0,04425994
-0,01887563
0,07741453
0,1526457
0,088198
0,01021151
0,008808988
0,01124379
-0,02064323
0,06526746
0,06460547
0,1098448
0,02813592
0,01780065
0,1045235
0,09031758
-0,01337615
-0,04835812
0,02626128
0,01366367
-0,01291491
-0,01277637
0,02674263
0,04755196
-0,0038367
-0,04765612
0,003536682
0,01184649
0,03233023
-0,0001028552
-0,05258757
0,01788495
0,09535488
0,07018425
0,06934591
0,0001121675
0,05779184
0,08754835
-0,01250002
-0,01694667
0,02578201
0,08586032
0,03675633
0,02981624
0,102048
0,05703649
0,003984741
-0,01360056
-0,0142393
-0,01758672
-0,02742744
-0,002838513
0,03682577
-0,02429538
-0,05636836
-0,04210947
0,0418755
0,03881491
-0,01916403
-0,004716039
-0,02566789
-0,004823313
0,07721563
0,03244568
0,03716071
-0,01643835
0,04639336
0,05684273
0,007617792
0,02846834
0,04896987
0,07207288
-0,028615
0,003851327
0,0327642
0,05594309
0,08872169
0,02997689
-0,005957559
-0,05122079
0,03321883
-0,0111398
0,08390177
0,05058005
0,09156737
0,07958221
0,04055051
0,05554017
0,01575463
0,02919561
-0,001810669
