0,06106387
0,07284957
-0,01600325
0,08458629
0,07662154
0,051176
0,04210971
-0,001892343
0,09289391
0,2527115
0,1263824
0,1652684
0,3034504
-0,03529243
0,177833
0,1587388
0,08042218
0,2204024
0,2539631
0,2099285
0,2934034
0,4722971
0,3519635
0,3032182
0,1399612
-0,007731125
-0,04150001
0,0136306
-0,004878829
-0,1335652
0,06526426
0,1344133
0,03945104
0,2572158
0,3123958
0,1251073
-0,132004
-0,08666787
0,07477723
0,2811309
0,163385
0,07831406
0,0177023
-0,149168
0,1339716
-0,01313837
-0,04386114
0,1303293
0,2973978
0,2889299
0,3138353
0,319542
0,1586901
0,175251
0,1315352
-0,07640005
0,001387148
0,07216734
0,03489544
-0,02851474
0,04362658
0,08995923
-0,07433487
-0,3109301
-0,3225672
-0,3596661
-0,3977802
-0,1371386
0,0002718794
-0,02408197
0,1159922
0,03230502
0,1499713
0,03667234
-0,06057014
-0,09100388
-0,08999052
-0,2027275
-0,1792795
-0,3301218
-0,297367
-0,1292105
-0,08441804
-0,1167097
-0,1484798
-0,2397418
-0,1596816
-0,09261023
0,08133478
0,07728925
-0,1822527
0,1533152
0,06079097
-0,1720466
-0,2520261
-0,03804766
0,02363831
0,1328796
0,03054323
-0,1392738
-0,2104283
-0,08880965
0,1529714
-0,08936236
-0,2518248
-0,2617575
-0,1291976
-0,1679968
-0,2034311
-0,1745356
-0,09092919
-0,1211992
-0,1275632
-0,2242595
-0,1034569
-0,0996353
-0,1608251
0,02157414
0,1748084
0,1006205
-0,2461426
-0,04771071
0,04332255
0,02686598
-0,01968529
0,1704506
0,03093847
0,1802092
0,003813538
-0,15651
-0,133593
-0,09211262
0,0814955
-0,03725218
-0,1359315
-0,2674026
-0,1194996
-0,05099679
-0,05254976
-0,2614094
-0,1466995
0,01221207
0,03638857
0,06659022
-0,0539518
-0,03329391
-0,01081117
0,03216075
0,05224666
0,05863765
-0,1733527
-0,1845441
0,2354872
0,3193111
-0,08837484
-0,105761
-0,05706877
-0,0783013
-0,115953
-0,2607521
-0,2271613
-0,03708986
0,006743951
0,1003704
0,1413629
0,1196329
0,2364132
0,1432884
0,2270796
0,3493569
0,2372749
0,1728219
0,04503979
0,01574122
0,03891623
0,01728542
0,009508315
-0,06184026
-0,06043826
0,0238742
-0,04837778
-0,2395818
-0,1608079
-0,1942304
-0,3517249
-0,202221
-0,3234535
-0,2891228
-0,1419456
-0,1794779
-0,2363618
-0,0206664
0,04227372
0,03043775
-0,1359795
0,01550088
-0,03271121
-0,1633847
-0,2430442
-0,07727573
-0,1783466
0,01104081
0,07327294
0,04534961
-0,008152028
-0,03248348
0,1090767
0,09001176
0,04364917
0,07237581
0,002049819
-0,01993937
-0,1143893
0,06083486
-0,03213508
0,01491305
-0,04051111
0,08992269
0,002243228
-0,1398233
-0,1613262
-0,1858213
-0,1503204
0,040048
-0,0300117
-0,1036881
-0,1115232
0,1165255
0,2836024
0,3994618
0,04919127
0,05840122
0,1382972
0,115788
0,2230984
0,02343116
0,1985999
0,09001984
-0,08692753
0,1258551
0,1693361
0,1978774
-0,1637919
-0,08855336
-0,1864381
-0,1453332
-0,0940984
-0,01031299
-0,02601506
-0,1065976
-0,05955884
-0,01233197
0,07464747
0,2180038
-0,06783481
-0,06203731
0,1069141
0,08234809
-0,1289327
-0,2589134
-0,1967338
-0,06455253
0,01733162
0,1036953
0,08987656
0,03700136
0,1834412
0,06432474
-0,00411045
0,09044529
0,1525679
0,1345668
0,04074021
-0,02699013
0,07263267
0,2849207
0,290745
0,1433999
0,119735
0,03062076
0,1235132
0,2135646
0,2894469
0,3801931
0,1012792
0,1182335
0,2218997
0,1859354
0,2217064
0,02730569
0,0640074
0,05715193
-0,01495534
-0,04957466
0,03260622
0,06792375
0,03137863
0,09934577
0,1844128
0,06620882
0,1037058
0,2009727
0,2499656
0,1612961
0,1618962
0,3737236
0,3397771
0,2258588
0,1152301
0,06284391
0,217586
0,3493362
0,2530988
0,3522858
0,1392321
-0,07979658
0,2078798
0,2202396
0,01747189
0,0495013
0,2184546
0,1675314
-0,02755553
-0,04495787
-0,1102763
-0,06611775
-0,05360313
-0,01372919
0,03083919
-0,0797846
0,07213709
0,4234436
0,4212312
0,3223362
0,289595
0,3265489
-0,00129799
-0,1844358
-0,206502
0,06131687
0,2597682
0,1507785
0,07660407
-0,0312807
0,2300286
0,2163527
0,2796729
0,02746899
0,06673323
0,06724916
0,1623695
0,04305745
0,2865743
0,2629591
-0,01849005
-0,152128
-0,1523405
-0,1507441
-0,02380353
-0,009347576
-0,1477289
-0,03369426
-0,1775665
-0,0004752995
0,1200848
-0,07228368
-0,04050143
-0,05113149
-0,2061445
0,03854425
0,3650573
0,09779674
-0,3563124
-0,1488446
-0,03410278
-0,06917652
-0,04479491
-0,08028536
-0,00477994
0,2011304
0,3042243
0,008516314
0,1802202
0,1654273
-0,07529438
-0,0436181
0,05791512
-0,137711
0,01228068
0,06626426
-0,03188217
-0,08362221
-0,09236764
-0,09978518
0,02832907
-0,2150295
0,002982467
0,06320746
