-0,06043893
0,01055198
0,1412225
-0,3782357
-0,008387328
-0,09023309
0,02372399
0,06786017
-0,04848518
-0,04506468
0,07602651
0,04182514
-0,004302709
-0,1281107
0,09543199
-0,1208296
0,1968764
0,4494477
0,3519602
0,3765808
0,2956768
0,3545652
0,4555124
0,2054903
-0,03300214
0,1373998
-0,100449
0,1477792
0,005468505
0,1679285
-0,202323
0,004936987
0,03000147
-0,06598579
0,2146876
-0,05298407
-0,2636078
-0,2013163
-0,1968121
-0,1153478
0,08197354
0,05016923
0,0004206532
-0,05063918
0,1892882
0,3218262
0,1668424
0,2459519
0,2282286
0,3414862
0,1218015
0,1756338
0,5035182
0,3456711
0,05061187
0,06884371
-0,2241383
0,03535551
-0,1786067
-0,2226874
-0,2195978
-0,007974012
0,05917604
0,2047485
0,0885297
-0,1267415
-0,5005876
-0,2167822
-0,04738573
-0,03083396
-0,1833035
0,09878104
0,3000488
0,2891746
0,2898033
0,1233394
0,1021922
-0,1209337
-0,1718313
-0,2231616
-0,3041328
-0,2820109
-0,2278515
-0,2565156
-0,2518709
-0,3145882
-0,4735887
-0,4924672
-0,5020647
-0,6768633
0,01345867
-0,1985475
-0,3146056
-0,05797656
0,03513332
-0,3420448
-0,2609405
0,1355634
0,1234971
0,1529564
-0,01738462
0,1046996
0,02484209
-0,03563471
0,04582249
-0,02275521
-0,2502326
-0,2399503
-0,2377133
-0,3575732
-0,4065787
-0,2102877
-0,1160377
-0,2554038
-0,3285554
-0,4444707
-0,2515135
-0,4400657
-0,4659971
-0,5062438
-0,08146445
-0,1456601
-0,06894774
0,04942283
0,2065194
0,1781651
0,2235736
0,4087606
0,3152284
0,2077339
0,04936417
0,2290129
0,1510658
0,05914479
-0,02438196
-0,007700082
-0,08743972
0,07453859
0,1307319
0,2298552
0,1828751
0,2571686
0,002546567
-0,1330885
-0,1724132
-0,3212297
0,04723936
0,04325522
0,1943644
0,3527245
-0,1379075
-0,2268777
-0,05681218
-0,1196927
0,2876821
0,3546302
0,1901667
0,1548633
0,2037296
0,1946942
-0,07864833
0,1813507
0,1687497
0,008796638
-0,02155243
0,2530145
0,1475865
0,1687101
0,371271
0,2340107
0,1910979
0,1568612
-0,04201025
-0,1974034
-0,156403
-0,1326194
0,2890445
0,2509983
0,3679923
0,5931145
0,02189104
-0,05768732
0,1437869
-0,0969573
0,02848998
-0,06615373
-0,01428111
-0,1002108
-0,2304176
0,3248137
0,03802807
0,3167788
0,402586
-0,0407153
0,05584064
0,03544674
0,01988035
-0,1479582
0,0749724
0,09702602
0,1258111
0,2298742
0,4038021
0,1827665
-0,01593996
-0,2420902
0,03418006
0,03069656
0,1813491
0,5527996
0,008833078
0,2691458
0,2095385
-0,2583957
0,003624819
-0,08598331
-0,06442411
0,01049294
-0,1129278
-0,02190916
0,1168826
0,218186
0,03814305
0,04451507
-0,1436329
-0,1044711
-0,1085014
-0,0377996
0,1380163
-0,2136292
-0,02679623
-0,1447282
-0,08621943
0,1065096
-0,1153699
-0,2891261
-0,08892817
0,03231486
-0,04411551
0,1279616
0,1971722
0,2150394
-0,1261041
-0,2167891
-0,1453179
-0,07263491
-0,05813033
-0,1013474
-0,2772446
-0,1606777
0,08702791
0,2799594
0,2831291
0,3105673
-0,0236743
-0,06746389
0,06905729
-0,1747998
-0,1539523
-0,2000543
-0,2482668
-0,3742461
0,06574821
0,08584732
0,2731092
0,3451686
0,4601822
0,4856919
0,1369596
0,09746354
0,07352334
0,01336629
-0,08353122
-0,1876798
-0,1660649
0,08813734
0,1845979
-0,08058308
-0,0293364
0,3892244
0,414263
0,1128385
0,02260074
-0,07904451
-0,02172961
-0,1675212
-0,1434242
-0,1377193
-0,1418366
-0,06229547
-0,04727551
-0,2042324
-0,03328341
0,05702229
0,2519891
0,1294107
0,2153362
0,1281993
-0,01303879
-0,1775333
0,08380049
-0,02983788
0,189581
-0,08836295
-0,03214948
-0,1693606
0,011108
-0,001533881
-0,1643337
0,2092249
0,2656014
0,2249207
0,1472596
-0,2518342
-0,07016191
-0,1898733
-0,300625
-0,4670154
-0,3457128
-0,1090347
0,204401
0,04949006
-0,2714498
0,0008867537
0,3111628
0,3518793
0,2230308
0,294267
0,05098761
0,09939978
0,1598354
-0,009393091
0,1188295
-0,1872382
-0,0366721
0,1204343
0,09093819
0,01627074
0,2391322
0,09403808
0,297368
-0,04756092
0,2513835
-0,0276418
0,4287784
0,02256487
-0,1165278
-0,07687861
-0,07222067
0,06823701
0,512765
0,1134337
0,1877073
0,2629921
0,3745917
0,3245471
0,101349
0,3367849
0,2466877
0,04757678
0,1578393
-0,04343182
0,2610773
-0,142362
-0,1132569
-0,05499972
0,1939001
0,3432583
-0,1317979
0,2366475
0,1904297
-0,07363264
0,1326253
0,1223587
0,3801672
0,1466989
0,0888397
0,06015724
-0,03772112
0,01666492
0,2403453
-0,05983058
-0,06769972
-0,2217061
