-0,05316487
-0,05453477
-0,1113693
-0,1015895
-0,05002037
0,09896845
0,2480951
0,2042864
0,1001878
0,0155108
0,003246367
-0,009589488
-0,08629458
-0,07750316
-0,01140784
0,03117084
0,03633204
0,0103116
-0,0425513
0,08633003
0,1826382
-0,07191987
-0,07917361
-0,04129883
-0,06851299
-0,1192895
-0,05413628
-0,03757733
-0,04614385
0,002384474
-0,06292254
-0,1315878
0,01719362
-0,0008295777
0,04604561
0,03402524
0,06386571
0,171705
-0,03225846
-0,1007723
-0,1233792
0,03584737
-0,07726922
0,04320981
0,08850817
0,1670139
0,09556571
-0,08055321
-0,1174202
0,07404155
0,3340548
-0,00589174
-0,1265186
-0,01452657
0,12666
0,2051975
0,131416
-0,05066616
-0,1111165
0,002602419
-0,02885891
0,01709013
-0,02379005
-0,2155808
-0,05272178
-0,02238952
0,1795823
0,2840989
-0,1243374
-0,164048
-0,07709048
0,1189933
0,09543056
0,06227088
0,1428999
0,1879872
0,02685297
-0,0267412
0,03283829
0,2316342
0,3318664
-0,07273461
-0,2402001
-0,150407
0,0544113
0,2132272
0,09243096
-0,03466488
-0,1429985
-0,04714632
0,03749958
-0,0299375
0,1039034
-0,06614311
-0,01717321
-0,01008048
-0,03929228
0,0516283
-0,06412027
-0,04557893
-0,01899257
-0,0220276
-0,02927604
-0,2752903
-0,187978
-0,02585381
-0,06182824
-0,2208076
-0,2388708
0,07025585
0,2667859
-0,05097122
-0,08187857
-0,1111078
-0,1587642
0,017806
-0,1206466
-0,1139064
-0,06024641
-0,02085626
0,1493406
0,009262687
-0,09090055
-0,1499653
-0,04242773
-0,01336784
-0,03982527
-0,03624365
-0,01392138
0,02479236
0,1347606
0,1594553
0,1581521
0,109315
-0,04486436
-0,07617114
0,02577508
0,002948207
-0,1514382
-0,06640939
0,03441001
0,1919515
0,07962679
0,003107061
-0,02945834
0,1422058
0,05636093
-0,02775228
0,002280468
-0,01083271
0,08996543
0,1447365
0,04191691
-0,009273551
0,1462302
0,118792
0,0667702
0,06786413
0,01921532
0,1265265
0,224884
0,2033994
-0,007479406
-0,02362486
-0,07721361
0,082754
0,1072593
-0,002124374
-0,005187577
-0,07688016
-0,07967637
0,1623743
0,118641
-0,03271791
-0,111592
0,09079251
0,1250538
0,01997812
0,0987184
0,03298995
0,1854739
-0,0106654
0,06211808
0,02564986
0,05218926
0,1268751
-0,05339758
0,07335446
0,09677517
0,1501602
0,2133735
0,04176789
0,01978309
0,07296292
0,07734432
0,1166437
0,07934667
0,1309216
0,06719932
0,02342596
-0,04454174
0,1805557
0,2058929
0,0554033
-0,176937
0,05337105
0,2094611
0,1828752
0,1542684
0,07974473
0,05764864
-0,02487272
0,1378821
0,0285032
0,1034775
0,1309766
-0,009643886
0,01371337
0,0220971
0,1129807
0,1277087
-0,07927394
-0,1287761
-0,007078015
0,1440229
0,01864605
-0,09445717
0,1662726
0,1249828
-0,05766689
-0,04210329
0,1461569
0,2030779
0,08776371
-0,09589057
-0,03228911
0,08184741
0,1607355
0,1335622
0,1426746
0,1112596
-0,04821286
0,05661945
0,1507819
0,2404052
-0,01336774
-0,05255181
-4,375132E-05
0,04123108
0,0511739
0,07233669
0,04466262
0,1353514
0,007964174
0,04376771
-0,04427699
-0,09690467
0,03397304
-0,00487671
-0,06612047
-0,08740797
-0,03971877
0,1046549
0,05320436
-0,2287045
-0,1974706
0,08369466
0,1785455
0,1523936
0,07422318
0,1227236
-0,06137488
-0,01097165
0,1219567
0,04330873
-0,09944808
0,0260513
-0,08655699
0,1892053
0,1763111
-0,02291026
0,05983343
-0,01600932
-0,1297402
0,1238662
-0,02819977
0,07016121
-0,03552177
0,01899886
-0,01614694
-0,01002719
0,1413724
0,2118192
0,09133656
-0,2197465
-0,2812638
0,06489079
0,160812
0,09534514
-0,01959581
0,08492323
-0,0131768
0,0505188
-0,004880001
-0,09889811
0,1035292
0,04324765
-0,1914224
0,09723196
0,2319845
0,003071502
-0,01374815
-0,06572274
-0,1359599
0,06660698
-0,05656986
-0,1380697
-0,147426
-0,09913967
-0,2592565
-0,1085164
0,1018175
0,2253408
-0,08013197
-0,187538
-0,2015819
0,01805191
0,2357937
0,1854135
0,04655126
0,20189
0,0366992
0,05428415
-0,01372111
-0,1023507
0,04168168
0,09032056
0,004774041
0,0698911
0,1673178
0,07819288
-0,07789756
-0,04926816
-0,1708455
0,03487217
-0,04069839
-0,06020829
-0,005192495
-0,07582746
-0,05612991
0,03153841
0,09575073
0,247645
-0,03519442
-0,2057178
-0,1925434
0,1073085
0,2745674
0,156597
0,1264591
0,1003533
-0,07220432
0,06198697
0,08694348
-0,1195592
-0,01557809
0,05123973
-0,008316583
0,01057136
0,07997099
0,07107241
-0,03726921
-0,1509534
-0,1020885
-0,09742131
0,0823063
-0,01531706
0,1167323
-0,05069217
-0,0521334
0,06739992
0,2880065
0,1525191
-0,2046193
-0,3153293
-0,02428714
0,04194759
0,1450054
0,1278664
0,0871407
0,1250296
-0,09587873
0,01771188
0,147987
0,008180921
0,006494771
-0,05188002
-0,1421592
-0,1311723
-0,09425444
-0,1145083
-0,1643247
-0,110527
0,001379653
-0,02210687
0,03041429
-0,1059467
-0,07644744
-0,009419088
-0,09074471
0,07085548
0,1410815
-0,1604359
-0,3826508
-0,1891469
0,04620455
0,1794456
0,08643817
0,06260555
-0,03822348
0,2033365
0,04265743
-0,02610231
-0,0009319562
0,02525361
0,0009653823
-0,08387128
