0,02677491
0,09482666
0,09600399
0,07930245
0,1227427
0,0397014
0,05324104
0,06861019
0,08250887
0,044245
0,04356368
-0,007349097
-0,02415418
0,04426955
0,0353879
0,02578442
0,002562469
-0,03047293
-0,06138048
0,01800356
-0,03797295
-0,01897503
-0,006383881
0,0001973773
0,06383321
0,1712054
0,08297531
0,04309021
0,1602758
0,1507391
-0,02998624
0,01811595
0,003739445
-0,004310555
0,06097256
0,04980683
0,05519724
0,06960189
0,08807037
-0,04752941
-0,03196194
-0,006398421
0,03953984
0,03638212
-0,004596565
-0,05132441
-0,08201311
-0,05417627
-0,034712
-0,09616391
-0,07589471
-0,04642478
0,02392916
0,04605094
0,08916277
0,1252651
0,006153497
-0,02091345
0,0719776
0,1441253
-0,0524766
-0,01754629
0,01723438
0,06126445
0,05501569
0,00211821
0,008632962
0,03361244
0,1094113
0,02356654
-0,02570574
-0,01886873
-0,06249786
-0,03262861
0,04094512
0,07890391
-0,05277673
-0,08243315
-0,04131665
0,008465393
0,009338378
-0,01251497
0,06022433
0,05493061
0,02217098
-0,04728558
-0,01969236
0,069723
0,06324351
0,09328035
-0,05801496
-0,007820808
-0,01759743
0,00876664
0,03408557
0,001713506
-0,1021498
-0,07405276
0,08069643
0,07000513
0,05148727
0,07543073
0,02522744
-0,03051943
-0,05463227
-0,05794258
-0,07399084
-0,00061154
0,03495507
0,003426232
-0,05168201
0,0433963
0,1233955
0,08526481
0,08235367
0,06601141
0,056263
0,03242149
-0,009267517
0,01986364
-0,04400421
-0,01349628
0,03608807
0,0189908
-0,007215283
-0,01221417
-0,04433798
-0,01879475
-0,02564037
0,02549164
0,06864951
0,0537927
0,02075165
0,03956547
-0,07416613
-0,07549659
-0,07668663
0,01973609
0,02920503
0,07540968
0,02739609
-0,04178399
-0,03012069
0,02659194
0,06131627
0,0255445
0,09591451
0,1185018
0,05299287
0,07745031
-0,03584483
0,004033762
-0,02106269
-0,02322333
0,01168608
-0,04890911
-0,07520262
-0,09272385
-0,06347638
-0,08374812
-0,0218159
-0,009485395
-0,009268327
-0,03111128
-0,06771592
0,01533817
-0,06456131
-0,02768984
0,01308911
-0,03027881
-0,05794907
-0,006134204
0,02625911
0,04815233
-0,06873303
0,02698872
0,0589897
0,08949089
0,03163332
0,03407498
-0,01293973
0,023823
-0,02902957
-0,01082352
-0,003963512
-0,08917891
-0,01657183
-0,03178855
-0,09810547
0,03330513
0,04787285
0,007724808
-0,08613068
0,023365
0,08591993
0,0480049
-0,02326502
-0,01713779
0,01830275
-0,03566356
-0,03505789
-0,04350094
-0,05773435
0,04318094
0,03521659
0,05777513
0,05953655
0,00941219
0,006861009
0,02609253
-0,02194821
-0,02441132
0,03939039
0,00688835
0,0266443
-0,05139294
-0,0321267
0,03747744
0,07466102
0,04612705
0,006644323
0,04522497
0,001158922
0,02658603
