0,04552722
-0,02861926
-0,1025174
0,02906405
-0,1728269
-0,01759797
0,2020082
0,2418775
0,2532957
0,1022792
-0,1088046
-0,2464463
-0,08431514
-0,1690724
-0,09200491
-0,06207801
-0,03745884
-0,1726721
-0,2077664
-0,1274835
-0,2380989
-0,1006508
-0,2039177
0,02987146
0,03700465
0,1123567
0,1245773
0,1494319
0,1263607
0,00611718
-0,08814067
0,01620887
-0,05912131
-0,04694498
-0,009312165
0,02731806
0,06678738
-0,1071356
0,02709264
0,004905899
-0,06192428
0,04838614
0,1620134
-0,09443458
-0,1145833
-0,1758998
-0,3136521
-0,1299063
-0,04653463
0,01034281
0,007529759
0,00774126
-0,04926994
0,07315902
0,1227619
0,101046
0,004646824
0,02553476
0,02289973
-0,01790099
-0,04107389
0,1000954
0,1383555
-0,01640778
0,04516281
0,004765463
0,1208291
0,04886545
0,02228005
-0,04864994
-0,055397
-0,1307059
-0,06373229
-0,1246479
-0,163568
-0,2748486
-0,151673
0,1418355
0,05769214
-0,05248746
0,07987133
-0,01034377
0,1387989
0,3455291
0,3030725
0,1544198
0,0527012
-0,03417927
-0,03059106
-0,03277369
0,007463901
0,2185663
0,05267562
-0,1165115
-0,2130667
-0,1256149
-2,0261E-05
-0,08161216
-0,01297151
-0,1621536
-0,05909719
0,04700981
0,1442966
0,1604461
-0,02240111
-0,02608577
0,1103509
0,06790441
-0,01308024
-0,02620264
0,00534776
-0,02037071
0,1544122
-0,05512891
0,05956448
0,07428644
0,1350214
0,139568
0,1042084
0,04282817
0,05717028
0,1644277
0,05406218
-0,1254942
-0,06558318
-0,1571957
-0,07588551
-0,07078825
-0,1602378
-0,1134181
0,2314542
0,4965173
0,3674012
0,2903286
0,2714787
0,08143546
-0,0535496
0,1123905
0,1592462
0,07795042
-0,1101882
-0,2192972
-0,1136418
-0,1912999
-0,1464655
-0,08844554
0,04752985
0,05284884
0,02323629
0,01168493
0,04791414
-0,02095984
-0,1521488
-0,05396771
-0,05715833
-0,05458205
-0,02825524
0,1617153
-0,06065898
-0,2158377
0,03972718
-0,03477261
-0,133023
-0,02126007
0,0037557
-0,01101874
0,008412769
0,174999
0,05787179
0,0593222
-0,109039
-0,1892971
-0,1145448
-0,2479285
-0,2353691
0,003595407
0,05789334
-0,02243599
0,03087433
-0,05390549
0,1048135
0,05160508
0,04204727
0,1011666
0,1440277
0,131017
0,1338714
0,08372025
-0,02636997
-0,09049997
0,1881229
-0,08651829
-0,1789049
-0,02873427
-0,1039899
-0,03740089
-0,156891
-0,1621426
-0,01557987
0,0351027
-0,08902519
-0,04305816
-0,005764687
-0,03777955
0,0168053
0,05401418
-0,08257975
-0,1480875
-0,01364352
-0,03998438
0,08787671
0,08280877
-0,01232629
0,1097705
0,1532446
-0,004563798
0,1186641
0,3825963
0,2054565
0,2928757
0,2737918
0,01209135
-0,1844441
-0,08988688
-0,05698365
-0,1221531
-0,06111993
-0,03722419
0,03686808
-0,03690555
-0,2012329
-0,2572405
-0,2789381
-0,05675902
-0,006183906
-0,07897036
-0,02279205
-0,06954504
-0,08012163
-0,03594455
0,1242505
-0,01836544
-0,1321108
-0,03332731
-0,2263885
-0,227337
-0,07809829
-0,004051592
0,1702497
0,5293356
0,6437646
0,3036519
0,1327722
0,1005576
0,1218358
0,1157153
0,1564106
0,1195324
-0,08883967
-0,1697116
-0,1213869
-0,1740621
-0,328568
-0,2271335
-0,1334211
-0,06254558
-0,01886564
0,01006514
-0,1683664
-0,02487514
0,2262197
0,09164843
0,03414211
0,04437099
-0,06061843
0,07338455
0,1320304
0,07750782
0,117662
0,1418276
0,1406954
0,07869167
0,1877652
0,1384225
0,2279855
0,2004479
0,08447172
0,02433714
0,08679481
-0,08286321
-0,03361335
-0,1990829
-0,2739229
-0,2701582
-0,3222739
-0,2202917
-0,06638557
0,1296708
-0,0519853
-0,04780079
0,2167498
0,158391
0,3116214
0,229619
0,3510156
0,198376
0,2039091
0,01158637
-0,005453567
0,1102728
0,1389089
-0,116784
-0,1338686
0,01355649
0,009496058
0,08683413
0,06953365
0,1629179
0,05133493
0,01480007
-0,01290116
-0,1646833
-0,3107453
-0,1004339
-0,33886
-0,1452005
-0,06623563
-0,003779361
-0,04928549
-0,09624782
-0,01279362
0,1298739
0,391743
0,3032379
0,1431452
0,2567923
0,3119209
0,02792159
0,0651301
-0,01658475
0,2024006
0,01013484
-0,1551057
-0,134056
-0,1610031
-0,1706611
0,06352006
0,1107875
0,1166543
0,1552637
0,08244677
-0,2613373
-0,3095887
-0,05043521
-0,05034716
0,01367424
-0,1462495
-0,114849
-0,08792472
-0,04530342
0,0526055
0,03912362
0,1472925
0,1290697
-0,005413486
0,0195581
0,2316318
0,04190147
0,316635
0,3234466
0,4390639
0,1145769
-0,1428615
-0,1783522
-0,2919258
-0,1615659
-0,1917376
-0,03828622
0,01268881
0,1143605
0,01403035
0,1094051
-0,09567075
-0,02452469
-0,001801746
0,01457238
0,09732249
0,05975662
-0,1092953
-0,07502181
0,09022442
0,02716976
0,04206897
-0,1333262
-0,1897852
0,1609275
0,2280641
-0,02150894
0,1903551
0,2583276
0,07176559
0,009166907
0,07110195
0,08067089
-0,02353121
0,1576496
0,09190626
-0,1307824
-0,07872475
0,06761551
-0,2162751
-0,1287548
0,01439499
0,07345035
0,01614697
-0,08624946
0,1354796
0,01672683
-0,09725762
-0,05358631
0,03253229
0,01179861
0,07179009
-0,03966486
0,130052
0,1467673
-0,03478301
-0,05969461
0,1208082
-0,07748351
-0,04815745
0,05248553
0,2088332
0,1846774
0,04466983
0,05080951
0,08507115
-0,1650566
-0,04476719
-0,1139726
-0,1060064
-0,1014348
0,08605161
0,1190756
-0,05351215
-0,1313812
0,1880728
-0,01794427
-0,09954743
-0,05295742
0,1186755
0,07682802
0,1724388
0,1277046
0,1082635
0,07796657
-0,1381718
-0,1977746
0,06737944
-0,06298347
-0,03693796
0,1887124
0,2574163
0,258993
0,3095972
0,2614128
0,009109679
0,01734897
-0,2349227
-0,3059864
-0,08428424
0,05157989
0,1600512
0,0940053
-0,07676968
-0,02582224
0,2014303
-0,08474887
-0,1022168
-0,05611498
0,2710799
0,07513867
-0,006952337
-0,02268778
-0,1970297
-0,1461279
-0,03896703
0,1283765
0,1820556
0,06492122
0,1290423
0,1983383
0,153497
-0,04402258
-0,04177967
0,06192798
-0,110355
-0,03220142
-0,05522648
0,01991541
0,0004898639
-0,01229709
-0,02111387
0,07312679
-0,04429942
0,01339171
0,1234931
0,02140634
-0,08636352
-0,1000361
0,1246904
0,06392759
0,09877171
0,1088355
-0,1265342
0,1252409
0,2106024
0,2322365
0,3245072
0,2745115
0,1621801
-0,03354968
0,01284411
-0,1659409
-0,301605
-0,1177153
-0,09023543
-0,2082761
0,00272681
0,1113187
0,03438323
0,01961956
0,07345887
0,0669474
0,0844345
0,14017
0,135964
0,01690921
-0,03286548
0,006141233
0,03532671
0,123446
0,1075113
0,02056068
-0,07941187
-0,0351394
0,2305019
0,2287023
0,3348999
0,1800815
-0,0551482
-0,07000917
-0,07187007
-0,03248237
-0,03017168
-0,06312267
-0,1036178
-0,1206151
0,04673647
0,006859842
0,05174558
-0,006732033
0,02879391
0,03414679
-0,03846725
-0,006094309
0,02659551
-0,06251254
-0,03574458
0,0108938
-0,03690618
-0,05731906
-0,02118783
0,03448708
0,02406891
-0,01583203
-0,09270953
-0,1354137
0,03200281
-0,01590069
0,01133072
0,01946411
0,0919305
0,1746331
0,2373332
0,06681328
0,09339301
-0,08251961
-0,04469493
-0,08464189
-0,04516506
-0,05265272
-0,09353758
-0,09746368
-0,01138388
0,02854383
0,06095465
0,04139056
0,08714864
-0,06224468
0,9873071
