0,09412528
-0,08929425
-0,1266862
0,1195766
0,02099137
0,01922277
-0,06012774
0,02412986
-0,01269764
-0,05436902
0,029625
0,05567701
0,04981246
-0,09160136
-0,02151023
0,0184448
0,02915092
0,1014406
0,03624405
0,05859186
0,1307335
-0,05526779
0,06635433
0,01820936
-0,00796071
-0,1804915
-0,2396431
-0,1566911
-0,03810114
0,01521779
0,09368881
-0,01917395
-0,1010584
0,08294233
0,01551108
0,01631623
-0,04954838
-0,1647213
-0,07493743
0,01325303
-0,003280143
-0,117626
-0,2648774
-0,218071
0,0399302
-0,01453138
-0,08889584
-0,1055802
-0,1328101
-0,08894657
0,0326367
-0,2798427
-0,1893813
-0,1516812
-0,1562306
-0,1921245
-0,1384624
-0,01849071
-0,01255623
-0,1206256
0,08747941
-0,05380689
-0,07160836
-0,04264384
0,05553887
0,1552406
0,07827568
0,04218549
-0,07505624
-0,02905514
0,02837433
0,1106063
-0,1041307
-0,1495644
0,06499352
0,0928424
-0,1356044
-0,06588101
-0,1062837
-0,05907951
0,03464845
-0,009183872
0,03244295
-0,006453151
-0,07394148
-0,07219082
0,03523225
0,1609817
0,0557736
-0,1392932
0,05457186
-0,003540739
0,09716738
0,03715004
-0,005429164
0,03742222
0,001897679
0,04659824
0,03307464
0,2096081
0,07883552
0,1079952
0,2078433
-0,03587623
0,08536687
0,2523405
-0,006024864
0,02713786
-0,04885666
-0,02273215
0,1816751
0,1621613
0,1153714
-0,01534122
-0,03630648
-0,04384096
0,0845058
0,1828609
0,1622148
-0,04523256
0,04402557
0,002008591
-0,0870976
0,02629125
-0,0492577
-0,004089067
-0,04612672
-0,09696783
-0,1781486
0,05918114
-0,02814567
-0,05465173
0,04250095
0,01714438
-0,03849236
-0,05089256
-0,02190167
0,1303113
0,0772227
-0,05754836
-0,08426271
0,2328013
0,143139
0,0755733
-0,01430917
-0,1396985
0,08088443
0,09696741
0,06222331
0,04429292
0,1485344
0,09318081
0,05763935
0,02821115
0,04653783
0,08767287
-0,01576059
-0,052231
-0,1567877
0,03620747
0,1074257
0,128077
0,163056
0,1224986
0,1627147
0,1217059
0,0888925
0,06259403
-0,09207831
-0,2772058
-0,05402304
0,1508852
0,2167137
0,1034325
-0,01340752
-0,05112692
0,1737075
0,1990763
0,244547
0,2589924
0,04684841
-0,0405026
-0,07140898
0,02720634
-0,008546649
-0,03107348
-0,1286307
-0,05798013
-0,08457062
-0,01045902
0,01418356
0,1193998
0,04376603
-0,01618871
-0,04023702
0,0148871
-0,1467906
-0,03805793
-0,1785417
-0,2359291
-0,004352356
0,2388048
0,2300117
0,1382985
-0,1596286
-0,1174234
-0,009414491
0,006373645
0,1192547
0,1113356
0,04177357
-0,121565
-0,1514718
-0,03369015
-0,03924479
-0,04179544
-0,2133388
-0,1497913
0,06307586
0,05068791
0,07260203
0,005046014
-0,02422183
-0,1545601
-0,1962873
-0,04084312
-0,1304835
-0,04143671
-0,1289068
-0,08456656
0,1196613
0,2345255
0,1452377
0,05490777
-0,05087499
-0,1060044
-0,15701
-0,07200376
0,09415557
0,07742964
0,1331168
-0,1230627
-0,1712775
-0,02464752
0,1079127
-0,150837
-0,1816123
-0,05969224
0,07926778
0,1171105
0,1905852
0,1389567
-0,02372156
-0,1993735
-0,1059866
0,005749587
0,02273121
0,0468238
-0,05171755
0,004719608
0,05322092
0,1646729
0,08982617
-0,04163147
-0,1603031
-0,2378258
-0,1344572
0,0198577
0,09391498
0,07529437
0,1510818
-0,03147576
-0,03828641
-0,05251046
0,00145114
-0,08766543
-0,09778055
-0,02209277
-0,06089596
0,04051779
0,1498607
0,0927377
-0,1334061
-0,1192069
-0,1183611
-0,01139204
0,100033
0,01914216
0,01454771
0,1413693
0,2298379
0,1301419
-0,06934509
-0,3207904
-0,253291
-0,1669381
0,09658493
0,1397152
0,0941842
0,09275397
0,09359211
0,07359708
-0,01926352
-0,07569783
-0,09881537
0,05350003
-0,04921879
-0,01276452
-0,1321708
-0,06508767
0,03122837
-0,03156041
-0,01759082
0,01227191
-0,1890133
-0,108544
0,0294847
0,02383801
0,1052276
0,07617737
0,2489321
-0,0580186
-0,2756176
-0,2890094
0,009035025
0,05778036
0,1037987
0,02743677
0,1006662
0,1252735
0,03711613
0,01641516
-0,04468985
-0,04722916
-0,0621763
-0,03207161
-0,03318592
-0,1257543
-0,1462864
0,05043832
0,1292127
-0,0146107
-0,1189641
0,00309975
-0,03953923
-0,07317661
-0,005033477
-0,04950606
0,05641304
0,2283698
0,1269387
-0,28328
-0,1091805
0,1521186
0,3164442
0,2036534
0,1174258
0,04315113
0,09035853
0,06428529
0,09120046
0,02793431
-0,03085122
-0,1167327
-0,1126909
0,002206641
-0,003524602
0,0256334
0,1196998
0,1932669
0,02559887
-0,06849486
0,0002945149
0,01377822
0,03360687
0,07787826
0,1158521
0,06869576
0,1325511
0,09715031
-0,140923
-0,2199188
-0,02794926
0,05340437
0,2883954
0,2397622
-0,06983927
-0,1305871
0,0725474
0,06766253
0,03408502
0,04574777
-0,138529
-0,01912553
-0,1758422
-0,05097148
0,05365837
-0,01383322
0,03883815
0,02971447
-0,09443568
-0,07820927
0,03098414
0,1152101
0,130132
0,05924508
0,118241
0,2298261
0,08233228
-0,1216778
-0,1638479
-0,1601925
-0,09428049
0,1769788
0,3946754
0,1117672
-0,1538929
-0,1614837
0,08186158
0,008154487
0,02864718
0,01082123
-0,1698143
-0,1305405
-0,0137465
0,1398698
0,1970971
0,1178076
0,08648407
-0,1137637
-0,2387861
-0,1437579
0,09631458
0,182379
0,3798729
0,2575124
0,3448431
0,3378365
0,1348014
0,02802217
-0,005605808
-0,02985315
-0,04165747
0,2693626
0,4202938
0,08478203
-0,09140702
-0,1049781
0,0383716
-0,01584264
-0,1385587
-0,007904633
-0,03809023
0,01534299
0,1095177
0,1511038
0,1475777
0,04996128
-0,009831711
-0,1212811
-0,1476009
0,09180374
0,1167382
-0,06864663
0,06394314
0,09493913
0,04367112
0,01540224
0,03996732
-0,04770647
-0,1636117
-0,1015109
0,05856924
0,224443
0,1559217
-0,06133816
-0,09714714
-0,02484344
-0,05103226
-0,08435447
-0,1537981
-0,0795847
0,09946369
0,1450335
0,1001971
0,1361768
0,01992091
-0,04591161
-0,1362724
-0,06917036
0,03760786
0,1173624
-0,002796809
0,03189892
-0,01943105
-0,03075793
-0,08752054
0,02084986
0,1062055
0,1107557
0,09640956
0,1468444
0,2924197
0,157786
0,04743837
-0,1471617
-0,1180536
-0,0007977457
-0,02879643
-0,0764482
0,001617469
-0,1132751
0,1097499
0,08116151
0,05387542
-0,07292173
-0,08053447
-0,004781439
-0,04459338
-0,01860251
0,0319924
0,04649794
0,1422314
0,113076
-0,03389158
-0,1141495
-0,007603941
0,126383
0,1110394
0,1906791
0,01825123
0,1786339
0,221073
0,07686775
0,0007494747
-0,0944345
-0,04779906
-0,02397891
-0,06565528
-0,09088703
0,2314964
-0,006309761
-0,002476131
-0,01993755
0,0834677
-0,06821417
-0,01131896
-0,08014626
-0,05745985
-0,05797353
-0,04027839
-0,01944592
0,02593488
0,05078657
0,1209572
0,0654531
0,03701002
0,0899903
0,2045981
0,1701842
0,0349505
0,134223
0,03791216
0,0577384
0,04767064
-0,001076964
0,1620323
0,1066722
-0,09371804
-0,03665547
0,2253208
0,110539
0,07293345
-0,2040646
-0,08310013
-0,1208679
0,07464369
0,1825859
0,09971868
0,08526523
0,05774826
-0,03203135
0,0169697
-0,04201244
-0,1005823
-0,09903711
-0,04517007
0,004783195
0,1609112
0,06228162
0,04240119
-0,0006041554
-0,09993917
-0,02242078
-0,01169182
0,06360819
0,1290875
0,1552847
-0,04105644
-0,09087337
0,9920623
