0,03984527
0,03939829
0,02242615
0,01875948
-0,01322431
0,007567113
0,01841719
0,0183887
0,03310113
0,03342338
0,002270918
-0,00232225
-0,008503233
0,02036435
-0,0044032
-0,01725923
0,005083344
0,02188126
-0,02312702
-0,01929494
-0,02731375
-0,005915704
-0,01782159
0,01257944
-0,01394324
0,05000814
-0,01272523
-0,02482506
-0,002002905
0,004249285
0,01006021
0,02146787
-0,007076739
0,01022841
-0,004907225
-0,002033526
0,00300614
0,03052093
0,0338209
0,004250047
0,01340257
0,01972906
0,01847627
0,03372619
0,00928759
-0,01978501
-0,007730894
0,009148485
-0,0003451581
-0,00523676
-0,002172837
-0,005826464
0,000330176
0,01789313
-0,001713965
0,04336867
0,001406744
-0,0155018
-0,0005122871
0,01520229
0,02408221
0,03297725
0,02151318
0,02312606
-0,01146709
-0,04831505
-0,02246256
-0,0002031463
0,02615949
0,034098
-0,00317204
0,0160732
0,0290613
0,02480255
0,03888406
0,01552709
0,004314824
0,02788122
0,01462119
-0,008406003
-0,02168227
0,01531311
0,01255349
0,02300096
0,00610483
0,01275167
-0,01142748
-0,01152605
0,004382032
0,006136904
0,01291698
-0,007440981
0,01951243
-0,0208472
-0,01265839
0,005101379
-0,009350765
0,002176957
0,01457117
-0,002253668
0,01167493
0,0421495
0,04735876
0,02129001
0,02350178
-0,003474476
0,01818074
0,02948639
0,001665063
0,004074857
-0,02624144
0,01075409
0,006501558
0,002569772
0,007512943
0,03274979
0,01788789
-0,003647563
-0,00198968
0,01790281
-0,001649857
-0,004387976
0,06192469
-0,002815286
0,01671829
0,04725225
0,02745713
0,0270381
0,01034403
-0,02564915
-0,002507906
0,0141497
0,009394015
0,003170233
0,007550126
0,03079653
0,01628459
0,01072698
0,01980307
0,01042017
0,01079546
0,02062796
0,0008027126
0,007370308
0,04580868
0,05130722
0,03065348
0,00320315
0,00581914
0,03245511
0,01186383
0,0011279
0,02178818
-0,01202909
-0,01493831
0,009074737
0,03726533
0,03379082
0,02156557
0,00142402
-0,008950496
0,003710056
0,02161351
-0,01365557
0,001171997
0,0411781
0,02066912
0,01545721
0,02780476
0,01504363
0,01815671
0,03243862
0,01443922
0,01612351
0,01113374
0,05620332
0,03265655
-0,01381413
0,00992317
0,03369327
0,01601407
-0,002969767
0,001665641
0,007060444
-0,004754063
0,01725902
0,03047505
-0,001585877
-0,01159059
0,01987419
0,03726318
-0,01273663
-0,01484884
-0,0165415
-0,01508172
0,01954224
0,0291168
0,01089316
0,02590318
0,02492045
0,04067972
0,0215686
-0,01164417
-0,02173792
0,00394669
0,03225905
0,03679863
-0,007322986
-0,004427989
0,02827812
0,001796683
-0,003743463
0,0110445
0,009791908
0,008356562
-0,001459608
-0,007141742
0,007854835
-0,001038955
0,01163988
0,01085545
0,0179559
0,01695962
0,001041754
-0,004127507
0,01725694
-0,001714648
-0,02554693
0,01597529
0,01298252
0,01510845
0,01524501
0,02529529
-0,01227038
-0,02611671
-0,005871174
0,03892104
0,008553054
-0,002451832
0,01189418
0,0003468756
-0,003842512
0,0009422609
-0,01810052
0,01590776
-0,0159498
-0,000809916
-0,0145682
-0,01320344
-0,007595164
0,04682484
0,02148212
0,009234823
0,01377491
0,04146137
0,03642863
0,0111143
0,04252455
0,01843796
0,03972854
0,05447109
0,02000093
0,02920322
-0,01886073
-0,01313382
0,02364165
0,04834124
0,03689077
0,02036081
0,04102004
-0,005680175
0,005426809
-0,01391871
0,01811231
-0,0152433
-0,008235824
0,009359766
-0,02486621
-0,009083169
0,05870788
0,05244663
0,03094345
0,02386862
0,01065041
0,03939659
0,01038102
-0,001730088
0,01258817
-0,005293035
0,01603485
0,01231892
0,01367008
-0,001434974
-0,02335479
0,002425069
0,02568526
0,05135112
0,04247335
0,03414771
0,0263417
0,009239681
-0,003295386
-0,008479533
-0,001267087
-0,02158722
-0,008283901
-0,00552866
-0,01613567
0,02068649
0,04357047
0,03956832
0,03653075
0,02361155
0,02388494
0,0400269
-0,004678433
-0,007607845
0,04350354
0,03414598
0,0309343
