0,03526916
-0,01241862
0,02143771
0,03820952
0,01539483
-0,02210368
-0,003976843
0,01811752
-0,03781991
0,001539103
0,05647373
0,02972713
0,008476727
-0,009001661
-0,009257046
-0,03957958
0,04252869
-0,02839497
-0,009621631
0,01258038
0,0291385
0,01093069
0,01372011
0,03310939
0,003528581
0,06364105
0,01685729
-0,007265368
0,026565
0,001788059
-0,002541595
0,00399007
0,03921501
0,01577654
0,01042637
0,02558345
0,001247727
-0,01894527
0,009490762
-0,03045329
-0,0002323008
-0,02530679
-0,01459041
-0,02920363
0,02892734
-0,03563991
0,02309872
0,01405374
-0,01879411
0,01718732
-0,0008044905
0,04110168
-0,03193148
-0,01268889
-0,03901165
-0,01033741
0,007961826
-0,05454901
-0,03778049
-0,00676504
0,02110129
0,003270139
0,001035825
-0,02069117
-0,02618803
0,03026598
0,01637581
-0,000999629
0,02108088
0,0423186
-0,02024887
-0,03335568
-0,02574764
-0,0159331
-0,01774254
0,01789427
-0,006659352
0,02295651
-0,007635629
0,0004185787
-0,03194679
-0,01644821
-0,005724942
-0,01583305
0,02456109
0,01461218
-0,008537645
-0,02008651
-0,002447884
-0,03937444
-0,01448822
-0,0132052
-0,02735198
-0,02211663
-0,03430245
0,02145608
-0,01381314
0,03226788
0,005944812
0,009464027
0,007938495
-0,04116712
-0,02321129
0,02485864
-0,01618125
0,01560764
-0,02050687
-0,02969454
-0,04340141
-0,03766312
-0,005035449
-0,01608688
-0,03459473
-0,08584617
-0,0430832
-0,04870246
0,002447164
0,01422741
0,00795066
-0,01976498
-0,003977015
-0,04269665
-0,04059643
-0,008642404
5,363E-05
-0,02882754
-0,04339207
-0,002079273
-0,01585103
-0,01346859
0,01723021
0,003248298
-0,02664717
-0,03482185
-0,03167107
0,01343008
-0,001679
0,04996847
-0,01932121
-0,006323137
0,00187095
0,02941542
0,04096578
-0,0484837
-0,04007633
-0,009263987
-0,0257506
0,02962059
-0,006981833
0,02467892
0,05190533
0,04847382
0,1039964
-0,0006665885
0,008249304
0,02043749
-0,02961991
0,03346129
-0,00303801
0,03964222
0,002183482
0,05646025
-0,03027441
0,008388789
-0,01532257
-0,01376407
-0,03190859
0,03598818
0,0004861595
0,02634173
-0,007804974
0,04253634
0,02277541
0,0140036
0,01537034
-0,03564188
0,01520877
0,01431297
-0,02624165
0,03423452
-0,02014884
0,006507529
-0,003976149
-0,02632871
0,01488414
-0,002436248
0,02886256
0,00231182
0,003532731
0,008966947
-0,007281263
0,01190615
-0,02138402
-0,06015714
-0,05796932
-0,01394005
0,00434889
0,0139651
0,02500602
0,01826138
-0,01107901
-0,03400894
-0,03979917
-0,02199466
0,02204759
-0,02406256
0,001177817
0,01310544
0,02085445
-0,03102033
-0,04363872
-0,02398937
-0,06860998
-0,01610576
0,006972292
-0,05012129
-0,02240154
0,002971722
-0,02471775
-0,01878464
-0,001493999
0,01585048
-0,004271622
0,009021846
-0,002602805
0,006842206
-0,0133856
0,002000518
-0,002068137
-0,05616271
-0,004811917
-0,0228988
-0,01501003
-0,01069181
0,02798812
-0,01079645
-0,02129828
-0,04358111
-0,02039143
0,0328745
0,02126914
-0,02632561
-0,01659222
0,01593256
0,02021726
-0,02624751
-0,004959919
-0,06186619
-0,07826319
-0,03612199
-0,03189592
-0,008698096
-0,008195066
-0,01074685
-0,04359644
0,0138802
-0,01119511
-0,0509269
-0,05400017
-0,0006894568
0,02477188
0,004391262
-0,05436238
0,01041775
0,00797242
-0,01125768
0,012906
-0,01239837
-0,006335459
0,03715376
0,04568873
1,783671E-05
-0,04382331
-0,01439558
-0,02118778
0,001073959
-0,00270006
0,01510834
-0,01712424
-0,05105802
0,01037487
-0,02614075
-0,04812635
-0,05497549
-0,01519176
-0,01676442
-0,02292806
-0,03634897
0,007614432
-0,005558068
-0,003676202
0,03393702
-0,004213697
-0,02493417
0,0292015
-0,0286887
-0,05722172
-0,03621705
0,04471827
-0,007693538
-0,02821833
-8,656784E-05
-0,006512572
-0,0169396
-0,03958999
-0,05974352
-0,02402685
-0,02103462
-0,02042212
-0,01562899
0,002062318
-0,0376402
0,01252879
-0,01360234
0,02855923
-0,006637622
-0,04412899
0,0329023
0,02045978
0,004520962
-0,03303085
0,02870951
0,0270185
-0,005384483
0,007502184
-0,01954259
-0,01301655
-0,01236523
-0,02718464
-0,02362738
-0,01823121
0,01201873
0,04705919
0,0009095018
0,01796778
