0,09302006
-0,03947615
-0,2115068
-0,07021705
-0,1356452
-0,1903675
0,1668075
0,2541193
0,1410221
0,247838
0,09938774
0,1726846
-0,2204921
0,1380711
0,1115253
-0,1372747
0,05934564
-0,224908
-0,01237884
0,1172618
0,2062439
0,1747411
0,05417234
0,04203072
-0,07563885
0,2123837
-0,014562
0,1760228
0,02272353
0,1959836
0,3378785
0,05987076
0,058359
-0,1344557
0,07621254
0,05586414
-0,1857196
-0,1258974
0,1781743
0,4720001
0,01482274
0,08899862
0,2174481
0,1862869
0,3434175
0,1069708
0,009237422
-0,3968413
-0,2391081
0,1882273
0,2192944
0,1139089
0,06365227
0,1514543
0,3400938
0,2737457
-0,1711632
0,06847616
-0,1843416
0,04995469
0,09670415
-0,1111778
0,1614047
-0,03557093
0,07111968
-0,0934323
-0,3880624
-0,3861381
-0,1850425
0,05775559
0,007050606
0,01370151
0,02872825
0,1390099
0,3598112
0,1422871
0,154741
0,04159111
-0,005315884
0,2906084
0,159368
0,0760681
0,1851866
0,3557647
0,2112414
0,3916039
0,2165692
0,05057222
-0,06371408
0,1477306
0,1728281
0,2719199
0,311987
0,1430472
0,2372948
-0,09574955
-0,1224459
-0,3179177
-0,2218014
0,07164825
-0,1247917
-0,01154192
0,1588223
0,1704137
0,4314749
0,4525798
0,1352575
0,0005030873
0,1020582
0,04243631
0,04927707
-0,2160712
-0,1219003
0,1699374
0,1862
0,2993604
0,09552747
-0,05423114
-0,08109488
0,2207337
0,1237635
-3,578147E-06
-0,006968748
0,04970544
0,4229978
0,4130853
0,04258575
-0,2823513
-0,02240986
0,05435026
-0,2562811
0,1254964
-0,126324
0,0538989
0,4193297
0,5599741
0,2623072
0,09019385
0,2269582
0,2673071
0,1988994
0,01193471
0,1296683
0,1671205
0,1357622
-0,07620735
0,04892609
-0,1034679
0,1703843
0,2867371
0,1511811
-0,2162126
0,1711285
0,3994195
0,6276044
0,4657197
0,05644932
-0,08117212
0,05566981
-0,06105534
0,2637762
0,08299689
-0,3004152
-0,1154204
0,1766685
0,2188776
0,2467338
0,3652306
0,3909029
0,1859011
0,172332
0,1200091
0,1948878
0,3879338
0,3989501
0,11555
0,0365293
0,0562
0,1412006
0,2126764
0,04257641
-0,2397152
0,1313209
0,5305006
0,2773499
0,1499429
0,3955176
0,2494912
-0,09066062
-0,01755952
0,1019774
0,09063159
0,00392916
-0,05723018
-0,02823937
-0,1037424
0,04439295
0,03589995
-0,004819014
-0,2550014
-0,07059997
0,3522644
0,1811879
0,2373426
0,1647735
0,09510057
0,2403091
0,09323058
0,1072244
0,176478
-0,05193783
-0,09415516
-0,06761159
0,03731995
0,5199661
0,2362937
0,1912047
0,09968597
0,03960425
0,03140652
0,3505814
0,165786
-0,06273688
-0,06077514
0,2089722
0,1994878
0,07997894
-0,1300863
-0,2033405
-0,2017527
0,01472708
0,005968613
-0,2626557
0,1324127
-0,03813307
0,0006320025
0,220443
-0,08167558
-0,07083064
0,02332948
-0,148187
-0,07792453
0,04726597
0,003585651
0,3806883
0,1051633
0,1560096
0,1199435
0,1738992
0,1833685
0,306048
-0,08876999
-0,1142312
-0,08708066
0,1453406
0,04347141
-0,116557
-0,007233423
-0,09687077
0,1142381
-0,08168895
-0,03531277
0,002102746
0,1378781
-0,02584437
-0,05599641
0,01553799
-0,1048033
-0,04926075
-0,09197308
-0,165148
-0,1464032
-0,07015748
-0,04385787
0,01814716
-0,0677534
0,06414703
-0,07331684
-0,1587594
0,1036163
0,348678
0,06449413
-0,3016355
-0,1061984
0,02127869
0,0198235
0,3838721
0,333038
0,03470517
0,1235106
-0,02431379
-0,05693214
-0,03943254
0,06352918
0,160979
-0,03193522
0,1997636
0,1539863
-0,1989174
-0,1719429
-0,1030874
0,01017613
-0,253009
-0,2966748
-0,2451996
-0,1969941
-0,003135455
0,02799027
0,0115077
-0,03207327
0,1688875
-0,1280215
-0,1908987
-0,3072746
0,02989255
0,08296992
0,1121305
0,2013065
-0,08954831
-0,2010314
-0,1453374
-0,3215904
-0,2053832
-0,3369926
0,1853373
-0,24911
-0,1573333
-0,195129
-0,2390061
-0,1262325
-0,04409101
-0,2046604
-0,06006881
-0,1541266
0,005176988
-0,1164323
-0,183107
-0,2666108
0,06196787
0,1224832
-3,741617E-05
0,02114836
0,1577344
0,09130947
0,3912763
0,5397801
0,615963
0,2226357
-0,06537471
-0,08691084
-0,04791164
-0,1026753
-0,3059055
0,0846538
0,01499461
-0,2701958
-0,05753021
-0,2819492
-0,2828679
-0,2589381
-0,08130062
-0,2019217
-0,2337254
-0,2151451
-0,06922133
-0,1927218
-0,3688905
-0,2565492
-0,1268919
-0,1085074
-0,2776549
-0,123851
-0,02307682
-0,03475273
0,140387
0,1005125
0,2520906
0,09016487
-0,003193953
-0,02866687
0,2367847
0,3928835
0,001312303
0,09977666
-0,02774083
-0,27215
-0,4010646
-0,3427117
-0,1781279
-0,170801
-0,1062073
-0,05458312
-0,2059454
-0,09831616
0,06018731
0,01473735
-0,2170959
-0,5169048
-0,2596312
0,0968703
-0,01995228
0,02831683
0,2513435
0,1295045
0,05940923
0,2162546
0,2896105
0,5022192
0,3066182
0,4112789
0,3247385
0,2483269
0,2774936
