0,01911057
0,01107296
0,006153801
0,01507521
0,02094415
0,01275698
-0,04868891
-0,04918856
-0,02462102
-0,003613752
-0,02938733
0,02706464
0,01210916
0,003851462
0,01474987
-0,001653161
-0,001112259
-0,02952529
-0,01807799
-0,02692542
-0,009080262
-0,03220807
-0,004184572
-0,04602163
-0,01401584
-0,04968609
-0,02024303
0,007287298
0,0210589
0,03600524
0,04540949
0,04200735
-0,001501226
0,01707396
-0,02142851
-0,01546464
0,002045168
0,01286296
0,004418008
-0,003686389
0,0001438936
0,05040719
0,01608226
0,03545617
0,02890916
-0,006995345
0,02104702
-0,002602507
-0,008009879
-0,03080046
-0,01200983
-0,04393982
0,01989933
-0,01627353
-0,004963027
-0,01819598
0,01548907
0,01504629
0,03302633
-0,002124724
0,03726609
0,02429556
0,03528254
-0,01064866
-0,03662914
0,01497286
0,03950466
0,02011058
-0,0229475
-0,01701273
0,02777913
0,04745018
0,04725688
0,006360111
0,01169015
0,02807921
0,002005965
-0,004347103
0,005364229
0,01359371
0,04343173
0,02827698
0,005491035
-0,03657732
0,003238072
0,006602849
-0,008061722
0,02402315
0,05937266
0,02711982
0,02028642
-0,004903236
0,03597078
-0,01017887
-0,02642969
-0,01975456
-0,04177602
-0,005263863
-0,02178216
0,01355568
0,0207267
0,03035472
0,03143251
-0,009363911
-0,01883599
-0,0007019726
-0,02936711
0,03021882
0,00305865
0,03628957
0,02391308
0,0266025
0,01433332
-0,01516721
-0,0104193
0,04008677
0,0162767
0,0530833
0,04779487
0,02802648
0,01801818
0,005090576
0,02745784
0,03902993
-0,006337554
-0,03111877
-0,07174278
-0,00995368
-0,00468832
0,03148827
-0,01109941
0,02951114
0,06463446
0,02492628
-0,0155277
-0,04284249
0,0155043
0,02580508
0,02594801
0,008635848
0,003876583
0,06785062
0,01533299
-0,004014968
0,01173289
0,01912947
-0,002878663
0,02111242
0,02659113
0,0188368
-0,002534442
-0,008108046
0,02152471
0,02767378
-0,002205
-0,004548922
0,003561251
-0,004241388
-0,04183625
-0,01950612
0,04311345
0,02162215
0,09028754
0,01494683
0,001995723
0,008783391
0,05315358
-0,03141055
-0,01397431
0,01449915
0,01665512
0,03244665
0,01164509
0,01087406
0,02417986
-0,01088383
0,04342831
0,0748728
0,06352234
0,05806684
0,001907476
-0,02730397
-1,950995E-05
0,01311518
-0,002394699
-0,009417759
-0,001865351
-0,0118563
-0,01130871
0,005750414
-0,01176633
0,03897936
0,03748709
-0,01754051
0,01818142
-0,002512362
-0,004419826
0,006080882
-0,02595668
0,001800512
0,01846071
0,02422625
0,06469711
0,01577855
0,03070891
-0,02179356
0,01927495
0,02253551
0,02288554
0,03858473
0,01248325
-0,0003469897
0,02167461
0,00766523
0,002171539
0,02367209
-0,008618881
0,003862773
0,009811465
0,01130446
-0,02136938
0,02555409
0,01854581
-0,04291038
-0,02647726
0,03152546
0,02508416
0,01825587
0,005385784
0,02556686
0,01870177
0,05351771
0,08062424
0,01956564
0,06391014
0,01368585
0,000214245
0,02802148
0,04023806
0,04549245
0,01566875
0,003357697
0,02606699
-0,01705239
-0,006735781
-0,0113318
-0,01661091
0,03901033
0,07161792
0,01962614
-0,01452451
0,02943687
-0,002715001
-0,02108091
-0,008385197
0,02135827
0,07953396
0,01815006
-0,03403093
-0,03530258
-0,0007698305
0,02086402
0,04665378
0,0442364
0,05193653
-0,01140164
-0,00629523
0,03267623
0,05688474
0,06359491
0,01885051
-0,02605124
0,0178052
-0,01580754
-0,04394018
-0,01224769
-0,009885188
-0,006443679
0,07028383
0,02413455
0,008367456
0,002722872
-0,01931017
-0,0515785
-0,04074283
-0,008543614
0,07863845
0,01148502
-0,01326743
-0,03904134
-0,008639414
0,04150477
0,05215922
0,02668367
-0,004654815
-0,04035566
0,004672434
0,06356286
0,06236345
0,04026707
0,009204526
0,03068704
0,03902055
0,0527225
-0,00231819
0,0122674
-0,03632532
0,0006318624
-0,005746854
0,01649721
0,01274202
-0,03248959
-0,01771013
-0,03784102
-0,003075495
-0,01166541
0,02425625
0,008717242
-0,02136
-0,02963468
0,06342833
0,06669508
0,01290002
-0,003372805
-0,00825104
-0,01584699
0,02350678
0,03607243
0,04919837
0,03361484
0,03086729
0,02219675
0,03558448
0,02376101
-0,01418069
0,01083569
-0,009779077
-0,01084557
-0,01762732
0,04396769
0,03401587
-0,02563267
-0,04247533
-0,02363375
-0,01246081
-0,01995
0,0176247
0,02289613
-0,02886509
-0,03199904
0,03848078
0,02235156
0,01922493
0,0615314
0,04062019
0,005138848
0,01579257
0,04538962
0,05271391
0,03131858
0,04362768
0,009313384
0,06360479
0,01344759
-0,007773913
0,0826837
0,01545252
-0,02992725
-0,001407372
0,003888289
-0,04875103
0,02198099
-0,008719325
-0,02253553
0,04624225
0,04033933
0,08532745
0,02762497
-0,004801642
0,00440951
0,009405658
-0,01027761
0,04196826
0,01993318
0,04209265
0,0141829
0,02015882
0,03776463
0,03050292
0,0188565
0,02996077
0,02209236
0,03136901
0,04260423
0,02011996
0,05961191
0,02663607
-0,01614956
-0,03709231
-0,02601828
-0,03637231
0,005205923
-0,01186678
-0,01340182
0,08389037
0,06499716
0,03683609
0,03965598
0,03210084
0,01857364
0,02106547
-0,03595533
0,0117567
0,01934061
0,0353226
-0,001778327
0,01078814
0,02148916
0,03269391
0,0197717
0,04671877
0,005121364
0,003239138
0,008982534
0,03200283
0,07334577
0,04443306
0,02415158
0,03155985
-0,003855161
-0,02834979
-0,03013044
0,01299233
0,002426387
0,05617682
0,04879304
0,01010849
0,03467469
0,02885721
0,04595782
0,03409749
0,005053141
0,03052689
0,006637956
0,05999809
-0,0250358
-0,01862111
0,0004912659
0,008309218
0,03807713
0,02821344
0,01554641
-0,01407524
0,02999652
0,0193025
0,08617187
0,08426683
0,08201246
0,0447971
0,02779284
0,01842795
0,01928365
0,01936657
-0,005834003
0,003067539
0,01777194
0,04029065
-0,01261069
0,003378903
0,02635676
-0,015262
0,02414679
0,01124056
0,02975607
0,05173142
-0,02792267
0,009109285
0,02728535
-0,002066603
0,02261481
0,01144087
0,01977542
0,01502805
0,03257168
0,002866274
0,01687388
0,02539878
0,03715326
0,05050537
0,01772815
0,05261327
0,06479874
0,0183408
0,04279354
0,03219664
0,01895752
0,03607976
-0,0141092
0,003413345
0,01919256
-0,00807595
0,03069424
0,01721866
0,03372315
0,03044772
-0,01024253
0,0231915
0,01880109
0,02181198
0,009160391
0,0120272
5,48734E-05
0,009775914
-0,02910388
-0,01955641
0,01322353
0,01490262
0,01940539
0,02408854
-0,02489806
0,05985925
0,03896025
-0,0003217826
-0,02258391
-0,007127539
-0,005607908
-0,03912513
-0,04079702
-0,02432365
0,01705633
-0,01815159
0,03944122
0,01700694
-0,009751506
-0,007974192
-0,01808659
-0,02809176
-0,01956961
-0,01109191
-0,008096166
0,0266104
-0,003462069
-0,03297343
-0,01775151
0,01902309
0,05255306
-0,009711454
-0,03107891
-0,02907633
-0,0520681
0,01816119
0,03194007
0,01055427
-0,02845036
0,02430938
0,05113026
0,0002498294
-0,02828408
-0,008104824
0,04021448
0,01697178
0,006167011
-0,0106384
-0,004794998
0,0482505
0,04071062
0,03853128
0,01310484
-0,02215051
0,005741115
0,007243033
-0,001254614
0,01759995
0,02146097
0,02414026
-0,003891981
-0,03476214
0,005299864
-0,03862216
-0,006869326
0,03999441
0,01193343
-0,0003573406
-0,01450988
-0,001121177
0,03932153
0,01042816
-0,03147971
0,004042494
-0,0003440614
-0,02548555
-0,03036474
0,006083862
-0,003065644
0,007995744
0,01578324
0,02035304
0,01089292
-0,03496756
0,0176677
1,033746
