-0,1522972
-0,02010058
0,02287077
-0,04364755
-0,1158416
-0,1335719
-0,1281893
-0,02220915
0,07922444
0,1396804
0,1437315
0,1513487
0,2659814
0,2395486
0,1676168
-0,053711
-0,08163619
0,05644827
0,09921744
0,09082574
0,0560996
0,09288186
0,03235187
-0,1633634
-0,1054445
0,01631424
-0,1243691
-0,08582439
-0,03501052
-0,01383278
-0,23642
-0,02135723
-0,04750045
0,01466909
-0,0552157
-0,0326104
0,1936439
0,2437413
0,1466151
0,02671972
0,0463996
0,01735694
-0,06913494
-0,03740071
-0,04546066
0,06214499
0,1399435
0,1286071
0,1454688
-0,01829622
-0,04374209
-0,06031403
-0,03767953
0,01375663
0,02823281
0,1694627
-0,06518899
-0,05716104
-0,1055018
-0,06964712
-0,1915071
-0,03183568
-0,06671459
-0,1394362
-0,04315292
0,1425299
0,08917718
0,07880684
0,1389406
0,1112093
-0,05811667
-0,1247936
-0,06033912
-0,05435031
-0,09434126
-0,08398668
-0,04270662
0,06163376
0,2337407
0,09326165
-0,04561612
-0,05715388
-0,2037362
-0,09879108
0,04826463
0,2493186
0,1929812
0,03884317
-0,006005717
-0,07426206
-0,1051497
-0,04572595
-0,1072764
-0,2475462
0,03119235
0,205924
0,09429123
0,06172423
-0,0157398
-0,1185591
-0,1802757
-0,08436809
-0,1366102
-0,01058794
0,1208281
0,07811733
-0,06230283
-0,1186698
0,1509053
0,1595563
0,01566387
0,03866578
-0,07585386
-0,06064741
-0,03266728
-0,02826945
-0,0501356
0,02679499
0,1223084
0,07290529
-0,09690383
-0,02276775
-0,0824082
-0,0279198
0,1609837
0,1195343
0,00609684
-0,02754649
-0,009269388
-0,04963451
-0,06965762
0,07436907
-0,05979006
0,07777575
0,076687
0,07413372
0,001465769
-0,1232834
-0,02446677
0,191217
0,0995689
0,03481356
0,005946396
-0,007037736
-0,1317007
0,02184158
-0,1109543
-0,09641308
0,1256992
0,08973401
-0,07389145
-0,04086399
-0,03720429
0,07778772
0,04278215
0,01727136
0,01744826
-0,06166381
0,09006715
0,03105362
0,1542386
0,2117587
0,04816709
0,09505772
0,02477898
-0,175945
-0,07960296
-0,02313292
-0,1506129
-0,02739709
0,07770911
0,1360056
0,01781326
0,06317094
-0,03060747
-0,03880101
-0,1334808
-0,1018332
0,2476519
0,2335689
-0,07329965
-0,05587753
-0,02585613
0,1235558
0,06298296
-0,02182887
-0,03295247
-0,1102309
0,1696725
0,1155663
0,1302023
0,2130345
0,1014986
0,1346793
0,001292161
-0,1551741
-0,1110409
-0,01419557
-0,2114732
-0,1084679
0,07606652
0,1821806
-0,02698161
-0,0793186
-0,04285988
-0,1075062
-0,2007206
-0,05318896
0,2480807
0,2513507
-0,01713784
-0,1193715
0,1912925
0,09044424
-0,0469855
-0,1757995
-0,06019471
0,08593901
0,1099496
-0,0009061748
-0,08425963
0,08428963
0,07871782
0,03630896
-0,01666305
-0,1101224
0,01325286
0,08832051
-0,04042165
-0,2286554
-0,0721165
0,01202238
-0,0861089
0,1324704
0,0156423
-0,1282498
-0,1238757
-0,08472657
0,1588473
0,1786152
-0,006761617
-0,06427766
0,2354706
0,1344195
-0,03505358
-0,163271
-0,1685387
-0,02621556
-0,02207327
-0,08321271
-0,03328136
-0,0177718
-0,1046049
-0,02545221
-0,0621074
-0,1325052
0,01544028
0,06385168
-0,04241469
-0,09063137
-0,07547426
-0,006137948
0,03143441
0,1044679
0,08601509
-0,1555017
-0,09735535
-0,03501163
0,1948444
0,1204324
-0,004070593
0,00450642
0,2154131
0,06434147
0,04426323
-0,1047526
0,01381108
0,0171995
0,05671709
0,09928977
-0,08642031
-0,09938067
-0,04658711
-0,01125034
-0,09094705
-0,1270088
-0,1276587
-0,1016395
-0,04766052
-0,1086872
-0,08739588
-0,1463581
0,03071884
0,1165601
0,007624073
-0,06012681
-0,06276746
-0,05220982
0,1582999
0,04690868
-0,0008756606
0,138546
0,1821077
-0,005242823
-0,006160239
-0,1492626
0,03741788
-0,004500368
-0,03777504
-0,01264219
-0,04804983
-0,02142013
-0,0585222
-0,0173177
-0,1103753
-0,07548809
-0,07490121
-0,1533265
-0,2374033
-0,08351646
-0,06171368
-0,01134362
0,1096188
0,1670208
-0,1110889
-0,07089277
-0,1006465
0,01223858
0,1793152
0,01062346
-0,01954415
0,02657671
-0,02993123
0,1273787
-0,03201593
-0,08227573
-0,04868101
-0,08276004
-0,04361811
-0,06468853
0,1086454
0,0488277
-0,04356028
-0,1215351
-0,0862139
-0,002978873
0,006230802
0,0596176
-0,1957928
-0,1427345
0,02332858
0,1335292
0,008100417
0,2295533
0,07660754
0,01715321
-0,0169474
0,09554464
0,1576729
0,1052884
0,1811769
0,0585592
-0,04317986
0,07561017
0,02670767
-0,02571983
-0,1130551
0,06298029
0,141706
-0,02478153
0,1857618
0,1251026
0,07643896
-0,04871575
0,05871887
0,2113872
0,2198979
0,155056
0,01773407
-0,01376361
-0,05307535
-0,001689355
-0,02528296
0,1285656
0,05679557
-0,01656338
0,04548934
0,1020283
0,1329636
0,1216878
0,08363102
0,02861548
0,04774695
0,095185
-0,01045674
-0,152186
-0,1702571
0,08529437
0,02454298
0,0305335
0,180921
0,1075691
0,003640857
0,006232306
0,07849265
0,08904413
0,06889648
0,01277117
-0,04228214
-0,04163725
0,005784201
0,1365356
-0,02147721
0,05682676
0,06312026
0,07637111
0,1557934
0,1664455
0,03616592
0,08300574
-0,02124326
-0,04242741
-0,02232882
0,154084
-0,02479142
0,005702283
-0,118382
0,05262976
-0,01922222
0,004022484
0,08998359
0,1741602
0,02981389
0,0506952
0,2630541
0,2685457
0,1803477
0,1028901
-0,01883089
-0,09529185
-0,08243065
0,07896799
0,03166406
-0,06747328
0,02017554
0,02675143
0,02651595
0,1371105
-0,004317389
-0,005724461
-0,05980387
-0,02024541
-0,09652188
0,1240952
0,01178214
0,06606303
0,01783611
0,02417323
-0,03244518
0,005160861
0,06797433
0,1170244
0,1422433
0,1274818
0,1821995
0,1863089
0,1475786
0,05181406
0,01073879
-0,05508048
0,003601104
0,07000261
0,03071816
-0,05243961
0,002275422
-0,02172618
-0,03961855
0,1394934
-0,001247802
-0,04280376
0,03151355
-0,0728889
-0,09305911
-0,002164168
0,0003183488
0,01124066
0,1269121
0,02886718
-0,05608948
0,01916535
0,1074462
0,07804882
-0,01085581
-0,03092664
-0,01531494
0,002959765
-0,03228589
-0,04585759
0,005155902
-0,02138752
0,01911678
-0,03231927
-0,1063699
-0,08314785
-0,002909529
0,001693155
-0,1211583
0,06118154
0,0640831
0,06161584
-0,09280426
-0,1026404
-0,08039616
-0,183949
-0,04618303
-0,002969494
0,1235301
0,01393737
0,01577759
-0,02619609
0,03186534
-0,08629657
-0,1710769
-0,02388917
-0,1121027
-0,08872159
0,02007091
0,05944304
0,1112006
0,07380784
0,03530948
0,04495881
-0,04738885
-0,07633179
-0,01910772
0,02074336
-0,02587123
0,07655933
0,06325709
0,03278522
0,03030767
-0,01355074
-0,06546228
-0,06676217
-0,02537734
-0,01324822
0,02688098
-0,0116711
-0,00302213
0,009383208
-0,02530025
0,07506017
0,04291197
0,1261618
0,1101227
0,1167194
-0,004910952
-0,012381
0,1106722
0,04709977
-0,0499021
-0,08103229
-0,1122877
0,03774173
0,1218431
0,1161211
0,06632075
0,08574183
0,1580185
0,109976
-0,1079335
-0,006486043
-0,05636312
-0,0218324
-0,08380795
-0,05471233
0,03095112
0,03803863
0,1149601
0,01756854
0,02668362
0,206169
0,1526281
-0,06019059
-0,004227296
0,175208
0,1605017
-0,05729543
-0,008255107
-0,02345583
-0,03924287
-0,03185112
0,006720602
0,02179192
0,09043238
0,03206227
0,06292843
0,2085347
0,1256916
0,04582593
0,9826245
